{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6392888713713057, 0.19812051390379098, 0.30279606924151453, 0.33466367553651266, 0.4327618327266325, 0.4837607694170159, 0.3152497003237456, 0.3730939769574753, 0.286150999870057, 0.278829453940061, (0.027227477449606494, -0.19908933745223883, -0.03181029676654169, 0.9782186571349505), 0.12663128867913592, 0.14589123331744905, 0.05425450346915173, 0.342628385308898, 0.6747369388069303, 0.39438932890098266, 0.5387104168912837, 0.6295145806698742, 0.3426283853088981, 0.6747369388069303, 0.07570248063767478, 0.07570248063767478, 0.007397032827546637, (-6.290123559342943, -1.868579099063792, 7.564270857769865), (-18.682505020351414, -7.277203504245841, 2.704590477620323), (0.436380587487054, 0.5721383259020028, 0.16820264796654052), (0.436380587487054, 0.5721383259020028, 0.16820264796654052), (-0.1568180263134763, 0.0308779147986346, -0.013395837625682472)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.424657883207455, 0.19428891382146876, 0.2968714489461849, 0.12183864261677214, 0.4345258847554486, 0.48163149917776366, 0.3151546639164461, 0.3708464659515764, 0.286151000078563, 0.2788311696886822, (0.02259499302998324, -0.19173622455568257, -0.033862271731539516, 0.9806006434308848), 0.11498715267568323, 0.14458110597474225, 0.05417162345613434, 0.01178092031272641, 0.008375558225381127, 0.008681718402866299, 0.008568344101125766, 0.009708917548771534, 0.01178092031272641, 0.008375558225381127, 0.05770987037383066, 0.05770987037383066, 0.0019499402579508701, (-0.009098641142186606, -0.006282530787825908, -0.0012408220338068685), (-0.01345045144924849, -0.007415860493587001, -0.004962170374311506), (0.010036551780804578, 0.012625782297347087, -0.004497015377485227), (0.010036551780804578, 0.012625782297347087, -0.004497015377485227), (0.001159712491943013, 9.654887459574718e-05, -0.002033507085160641)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4238860054142414, 0.19405554505860584, 0.2961033835389197, 0.12565833712116686, 0.43432489313094963, 0.481108193963735, 0.31505507246944925, 0.3704866653735153, 0.28615100000091315, 0.27882555361130945, (0.023242311186808026, -0.18608035557855138, -0.03567767801544186, 0.981609224822635), 0.11292920106985561, 0.1442206565002552, 0.05591560054986264, 0.023210098050750444, 0.020070296303375874, 0.0125194675470773, 0.019643162940143167, 0.019659174725017704, 0.023210098050750444, 0.020070296303375874, 0.06497427321217131, 0.06497427321217131, 0.00155229760476957, (-0.003548499190491962, 0.004622266287784441, 0.0010830223688220095), (-0.011122001186712749, 0.005518821203253406, 0.007046915117625959), (0.005957577060892518, -0.06482208702148384, -0.012579290264248966), (0.005957577060892518, -0.06482208702148384, -0.012579290264248966), (-0.0064881319099028565, -1.4378294079700713e-05, 0.004913290536054306)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4282754878518483, 0.19358620974028895, 0.29730142121961006, 0.13132065609546176, 0.433468156366733, 0.4815224216151764, 0.3150502453904561, 0.37060091274039103, 0.2861510001389311, 0.27883279631579133, (0.021444128391028362, -0.18385026917332933, -0.04089890165773465, 0.9818578872578131), 0.11426658866947298, 0.14528323018997052, 0.056189211998390554, 0.03131649004880278, 0.0340176616914207, 0.06368958980395258, 0.04365428462702287, 0.033438608817582004, 0.03131649004880278, 0.0340176616914207, 0.2481725417959743, 0.2481725417959743, 0.07156161678891208, (-0.017901205020370847, -0.014856817052503428, 0.0002427621094040568), (0.02009915959753649, -0.00862108100009267, 0.00549709487086666), (-0.1562607279478606, -0.14274863882870772, -0.4625514372429169), (-0.1562607279478606, -0.14274863882870772, -0.4625514372429169), (-0.017139823863149682, 0.0009756170944337487, 0.09225299824615943)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5514665816496245, 0.22632321694907617, 0.2864615938250825, 0.20919424195939842, 0.43888288303454387, 0.47321967238993, 0.32853558833634805, 0.36303323304938057, 0.2861509999973494, 0.2788700894912379, (0.013402741770342137, -0.20563688202756758, -0.07837730698250371, 0.9747861962459148), 0.15771904255761846, 0.15302826355355104, 0.07130240863166488, 0.14916814043098578, 0.3553955677620077, 0.18841413811701652, 0.2921852203588958, 0.2313767636203358, 0.1491681404309858, 0.35539556776200765, 1.5938893598493629, 1.5938893598493629, 0.3631769977560192, (0.18987357118260903, -0.1446793270928226, -0.044630693417333736), (-0.17077064003281814, -0.273544479506175, -0.03935886396175971), (0.8888903177183316, -0.744593706950985, -0.08837857625108059), (0.8888903177183316, -0.744593706950985, -0.08837857625108059), (-0.058874213668586986, -0.006688705036122738, -0.11789477796262399)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5783214313753464, 0.27286999598418366, 0.4108873417608065, 0.4188432947512797, 0.41924938760880137, 0.5024623928436764, 0.3280741838590703, 0.3988456091312792, 0.2861510002364856, 0.27886018442032356, (0.09565885563605035, -0.29229445122111053, -0.08550772204417449, 0.9459137549397991), 0.3256915762400414, 0.16938359848989878, 0.13573637701192293, 0.3017097732529392, 0.4810316152583038, 0.3177048100323922, 0.3216145665067133, 0.35513508316948134, 0.30170977325293913, 0.4810316152583038, 1.2588193396520027, 1.2588193396520027, 0.2756988283714486, (-0.44158136760147265, -0.036356506654968875, 0.04977965462329733), (-0.20397999988042348, 0.0233047652630126, 0.15167534568654586), (-0.17015879284825028, 0.062426827533804956, 1.5659778603866576), (-0.17015879284825028, 0.062426827533804956, 1.5659778603866576), (0.31564052180992463, 0.06281068969480771, 0.07866685129420838)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6403781298696714, 0.2887767457264178, 0.46119672688985747, 0.41568516545594436, 0.384191528762555, 0.5241566521716516, 0.3161147728709873, 0.42357993457973697, 0.28615099991316933, 0.2787737199253411, (0.1604459597992998, -0.35535255305864033, 0.002753121196015898, 0.9206093173434735), 0.420973866174984, 0.17296131266755144, 0.13049597454023223, 0.3654385053441028, 0.5963746944017403, 0.4494602190501114, 0.19784897360439066, 0.24209316372459064, 0.3654385053441028, 0.5963746944017403, 1.0073029800564137, 1.0073029800564137, 0.1960313343493663, (-0.40983466842093685, 0.007775484256495229, -0.09577550830584543), (0.24307725046319537, 0.34709692030088507, -0.6689087758732907), (-1.1435591286017273, -0.4344124849500898, -1.3919763266174228), (-1.1435591286017273, -0.4344124849500898, -1.3919763266174228), (-0.12486828371199998, -0.10459924315461352, -0.08850316008861578)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5959414263293441, 0.2719253895066121, 0.312001759298108, 0.33591340217580157, 0.3656904231243087, 0.4562582237780069, 0.29380788670352836, 0.35812814232930207, 0.28615099937764427, 0.278703252811964, (0.1253950302021022, -0.40630761137307203, -0.05174624780790507, 0.9033943455133447), 0.2594918879749244, 0.15312068960149547, 0.11735928554547344, 0.27812233828227234, 0.2823835748259461, 0.199965942010469, 0.19559782184805521, 0.13494616880272184, 0.27812233828227234, 0.2823835748259461, 0.9061165384257739, 0.9061165384257739, 0.22587862934376282, (0.48704190311112133, 0.1894479603285133, -0.06627959087564485), (0.2986824018925721, -0.18631581517025625, 0.5423975689876348), (1.8626688362386465, 0.72067522150936, 0.5095570177170922), (1.8626688362386465, 0.72067522150936, 0.5095570177170922), (-0.2140777607893233, 0.15225013829325215, -0.14240877857641507)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6308716517515838, 0.29006766913395166, 0.3816440041381712, 0.43477657717406587, 0.3906597443106424, 0.4965243656249144, 0.30676052663946657, 0.39203306900775875, 0.2861509997048753, 0.27876791134652196, (0.1792770083151857, -0.41753885565234367, -0.02691418460464686, 0.8897002281084514), 0.3112225778816777, 0.17802805258436089, 0.14022937345309044, 0.19942013739072328, 0.30018892606606234, 0.240149869927149, 0.22196069001257127, 0.21618823235989004, 0.19942013739072328, 0.30018892606606234, 1.4527898025618702, 1.4527898025618702, 0.33554379877764, (-0.07974684503069393, 0.06888083768824504, -0.18211212328821152), (0.28182309884016754, 0.1816558801774773, -0.5717015231848901), (-1.909969778552072, 1.9630629437054077, 0.12650844033749145), (-1.909969778552072, 1.9630629437054077, 0.12650844033749145), (0.3038523772438336, -0.166797916372555, 0.5559410275087319)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6295110880472136, 0.24811483465708153, 0.3857373673349164, 0.43402239392364145, 0.3713234782011022, 0.501125554165134, 0.2979266113081978, 0.38401862716863777, 0.2861510001199752, 0.2785368729943261, (0.199764206855794, -0.3574958683821397, 0.05860868330667043, 0.9100724442722663), 0.35551273432262576, 0.1760206473072764, 0.13887062326837732, 0.19139855661779384, 0.14675495155401952, 0.24033927633322233, 0.13024793895174952, 0.1509319860770452, 0.19139855661779384, 0.14675495155401952, 0.7464011904163109, 0.7464011904163109, 0.2459629827401669, (0.08926620861196866, -0.45779657322256184, -0.5001586850978615), (0.0277885880565785, -0.1934794769304997, -0.46505723560622825), (0.6893397048962148, -1.831894421421492, -0.27939708879477104), (0.6893397048962148, -1.831894421421492, -0.27939708879477104), (-0.44392758195682624, 0.03996053670104288, -0.5005596784569348)]}
