{'frame_counter': 30, 'label': 'relaxed', 'lma_features': [1.401546976499518, 0.7509960333437052, 0.7551176765445653, 0.2865153712821426, 0.6975849368037482, 0.6934852299943441, 0.5642875130961447, 0.5644205786019209, 0.28615100003681404, 0.2768559945637991, (0.0663313182601858, 0.05132406435828205, 0.1269667151736251, 0.987876112244334), 0.740048099194199, 0.17792173410179282, 0.12899275362052032, 3.7108383309864914, 3.730197409657833, 3.439214712015052, 3.494811472860041, 3.456193768975982, 3.7108383309864914, 3.730197409657833, 0.0253665391601173, 0.020854255379944793, 0.18708726120913127, (113.81060342105312, -9.721340920294937, 14.294062227233843), (114.22255933278778, -13.12889512443239, -13.884930622116899), (0.0022662678111678566, 0.022370932529242923, -0.0016152710512845915), (0.004790425175756132, 0.010405653629168687, -0.0029877880006154195), (-0.05000985664510503, -0.00852944849035349, 0.043173930663839226)]}
{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.4011773746119585, 0.7655323850438427, 0.771875298689332, 0.28639448482161234, 0.7046939188535983, 0.7018781706362663, 0.5703925906885684, 0.5718300169018343, 0.28615100002009913, 0.27718997479562907, (0.05914027948429077, 0.04775046884451151, 0.13325618495237476, 0.9881606596271373), 0.7470826193086677, 0.17863019902971392, 0.12938141918258786, 0.0051251554609398455, 0.0033352726940043464, 0.0025199803434350866, 0.002713925884319016, 0.005201501425631585, 0.0051251554609398455, 0.0033352726940043464, 0.02019889705508538, 0.02400453654449939, 0.08237344407084492, (-0.0007631123595138099, 0.004549465144581306, 0.0021189132235096713), (0.001880714695061601, -0.004687646031035854, 0.0010404462146875895), (0.02054963273709772, -0.01899403955496651, -0.029132677909180647), (-0.10675543568275746, -0.029595092430716414, -0.056881130291891985), (0.13356461432656241, 0.0009832589958436852, -0.17370620676082857)]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.4012482409822193, 0.7664951396612151, 0.7664204089593848, 0.28692209543629954, 0.7051521076871997, 0.6997487287227375, 0.5708735243758262, 0.5699741805202924, 0.28615100002201593, 0.27699059348436644, (0.06423553949516893, 0.04680712352784639, 0.12006410021168193, 0.9895570408004409), 0.7422730302123204, 0.18196934252433838, 0.1295440402371165, 0.02136302233308032, 0.03382014053360373, 0.00757944686961774, 0.00758908699616972, 0.01812187742731254, 0.02136302233308032, 0.03382014053360372, 0.07222298262935115, 0.089988372253778, 0.1879745759630974, (0.035367205886638824, -0.049442394866575486, 0.02443167595447509), (0.004153280503204239, -0.06814025610075079, -0.005369509650032007), (0.03224887266757982, -0.0009536466994946107, -0.03736888270945749), (0.112242619682603, 0.00961295886349792, -0.005761253294159934), (0.16193921668946387, -0.006508122318898479, -0.16007836179931112)]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.39181146136232, 0.7216173064852268, 0.7109975669420824, 0.28778465598543307, 0.6856177200382082, 0.6758140789354644, 0.5540722937234468, 0.5489225524973661, 0.2861510000202246, 0.27533083019057536, (0.09279948203402873, 0.04796376524196829, 0.07454250518446777, 0.9912640550097321), 0.679915720246015, 0.22406507592980576, 0.1300018328142306, 0.1958172161873739, 0.15657741152692958, 0.022285003359208917, 0.022544522671662508, 0.0570126719311889, 0.1958172161873739, 0.15657741152692958, 0.1521530632838114, 0.18844495875129186, 1.1039052552283912, (0.09276961535356314, -0.14874378799346255, 0.1531993458422365), (0.07983356023147177, -0.11277889918469167, -0.08183613471266267), (-0.2100583216341118, 0.307091414442178, 0.32299740093722223), (0.06543605585570712, 0.24363937861786503, -0.007104496930995063), (0.7197195740061457, -0.19061360661305396, -1.2690976189789025)]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.2630546427101743, 0.5543817524687388, 0.5432857968090321, 0.2876953486824506, 0.6066496208182678, 0.5946614853870283, 0.4867701515400371, 0.4774143501941296, 0.2861510000110919, 0.26800430353637367, (0.15821760909605395, 0.03346680836060112, -0.04817377087309407, 0.9849889109224913), 0.5027610032213691, 0.2678710095659709, 0.12664348823126925, 0.31681012027144223, 0.26745889558026115, 0.07210531931527107, 0.035600783732635984, 0.06721719085849029, 0.31681012027144223, 0.26745889558026115, 1.1301703778978873, 0.1680601586314463, 1.1071704153639397, (-0.05699521176223465, 0.1447827786515742, 0.07232007305949113), (0.045565300688659174, 0.07857877989448687, -0.11536503473179582), (0.8550404689203801, -1.0749866931361756, 0.29950443841532476), (0.28355387510117674, -0.13748594012781096, 0.08396512567378857), (-1.0750101870839577, 0.14487100282128593, 1.7086339289561452)]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [0.8662775809085641, 0.3481226612673627, 0.34492664982800814, 0.3625189664240097, 0.4965830782950961, 0.48543806830563935, 0.3970906956142978, 0.3850375441533593, 0.2861510000232182, 0.26725271146416596, (0.16685327637874084, 0.005881373846516881, -0.08298905963772443, 0.9823859944191854), 0.339096188558546, 0.1988267446391142, 0.12894944060659438, 0.18685773247444856, 0.26868359374518197, 0.2515217019455407, 0.03853969993972167, 0.06955576109818841, 0.18685773247444853, 0.26868359374518197, 2.4784184499319704, 0.3854262555086242, 0.7305696436287537, (-0.08570809679199758, 0.05921469140747442, -0.2355816112286619), (0.02681286182958093, 0.13682830197014725, -0.03558193196114834), (-0.42756034729082615, 0.001779530700243511, -3.2394346681350954), (-0.12919880569882675, -0.017721508213409468, 0.25088965886446585), (-0.8772839594942403, -0.3954383957042925, -0.6767248842630287)]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [0.49407546307307987, 0.27884123209325523, 0.21124421437416427, 0.48084696364354534, 0.4592285301680864, 0.3707276674295123, 0.362885530662426, 0.3037943395115238, 0.286150999971672, 0.26990095397841285, (0.10835712422452853, -0.022466703945858382, -0.11261197607415614, 0.9871495951644869), 0.3568986194982596, 0.12282650966455964, 0.19960605614660357, 0.07342382912691182, 0.20312263077322487, 0.16402739993904175, 0.05096789103086245, 0.10961026416528119, 0.07342382912691182, 0.20312263077322487, 1.588206386397829, 0.63378951028546, 1.053607955957042, (0.04682324976316601, -0.00149192137045879, -0.06433408113655571), (0.0011019074687987113, -0.0007625142994944449, 0.14172182884502418), (-0.869437391092226, 0.5772219341945957, 4.089431318833821), (-0.02630943299210573, 0.24706340943202712, 1.1894753137660317), (-0.12479651991622187, 0.02499758058536224, 0.18874367913923581)]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [0.4291582925069919, 0.26669774146407865, 0.1971743779790421, 0.48288581723861623, 0.4571837548196127, 0.34993734881298094, 0.3547349115147503, 0.29375732294001705, 0.286151000054229, 0.2706407727110523, (0.031081120305875523, -0.048462835531508625, -0.12300403598603372, 0.9904997571061853), 0.3183108044896838, 0.11444403234237735, 0.2074309722574161, 0.15416868151641283, 0.151945398500013, 0.0640393866953717, 0.10055433946610803, 0.13742366335883352, 0.15416868151641283, 0.15194539850001298, 1.2528647691696528, 2.9285297073704033, 0.9584070517174027, (0.09188029688716697, -0.01143440713903979, -0.0015006857393037468), (-0.0743017980954354, -0.10756794384440549, 0.1296856187099694), (0.10833339848019544, 0.22298279686243716, -0.6794372056503396), (-0.8183980040017186, -0.09419366121864992, 2.8037304306012976), (0.818317753987155, 0.16997030091911014, 0.9028591657782864)]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [0.5323712500394636, 0.25191732038277914, 0.2641395280374051, 0.4562881955047844, 0.4492469612799332, 0.42960682726678895, 0.3497920540334212, 0.35285574261989955, 0.28615100000903154, 0.27297818560141146, (-0.01583462615347114, -0.05037594911643564, -0.06847220405334879, 0.9959036178193938), 0.2517958445848983, 0.1483040161510653, 0.15498861772358424, 0.2195808629662752, 0.12440301383321997, 0.060061730500955576, 0.2883603771944043, 0.1265566709378455, 0.2195808629662752, 0.12440301383321997, 0.7466995937626751, 3.0444464468988928, 0.9952379255449209, (0.02000382357348717, 0.07852486474828216, -0.003725328752473413), (-0.14433336834181507, 0.06462608811774105, -0.01891065141169835), (-0.10874590438336797, 0.15025573310830215, -0.053252507729476546), (-0.7010511629933347, -1.0239646409065721, -7.971450071771185), (1.3657641817938686, 0.604774894059579, 0.05041666827554278)]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [0.6559818172801357, 0.28429904818957613, 0.3409738223013438, 0.44856544975408963, 0.44412118714846477, 0.4938747489393777, 0.3599513417989401, 0.3924356175895866, 0.2861510000093973, 0.2750763689712464, (-0.001784470559501705, -0.028657959395779944, -0.012008916056076284, 0.9994681026802468), 0.357559297422234, 0.18764950570256642, 0.13736295540776786, 0.21957213430280897, 0.050856563444924306, 0.05509045572272887, 0.5170448580672461, 0.13493721655895036, 0.21957213430280897, 0.05085656344492431, 0.6303758117702124, 5.121477089228573, 0.6903546727840558, (-0.08119007955201143, -0.09328712291048202, 0.049871905725472544), (0.05430409521287376, -0.07158883736575393, -0.0632260859597256), (0.6446093249679292, -0.2668495629555489, -0.06024620662251936), (0.477420003292033, 2.1742472195633757, -1.1840519200065496), (-0.7351778270451432, -0.0654998084608889, -0.08061800246157819)]}
