{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4546651713645978, 0.23968042225552927, 0.2666558595671105, 0.06093507807156433, 0.4561030202387585, 0.46958517048296994, 0.34093672052665097, 0.35196911351906485, 0.2861509999828736, 0.2788873235501285, (-0.005165743807217635, -0.10333940513481944, -0.0033556737496110876, 0.9946192173744158), 0.08854929737426764, 0.1525370540755083, 0.024372516218292263, 0.11832730900779398, 0.12836379432683093, 0.09926778578370628, 0.1073797257321464, 0.0964321390168572, 0.11832730900779398, 0.12836379432683093, 0.17358093735568925, 0.17358093735568925, 0.05277129514586033, (-0.698035218480023, 0.34176278875735794, -0.8443586077975477), (-1.1260119869065812, 0.23334296836586005, -0.696201577532529), (0.0527426434536542, -0.028620889543895044, -0.007462684718860061), (0.0527426434536542, -0.028620889543895044, -0.007462684718860061), (-0.00634447039058712, 0.00039322556561688875, -0.06745076660382845)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4546926898214922, 0.24250647878865864, 0.26306762907751197, 0.0570401459451113, 0.45762834956337783, 0.4671692681155479, 0.3418258463085069, 0.35069813707895003, 0.2861510000009097, 0.2788868311383844, (-0.008430783771870686, -0.11057087103115484, -0.0003547459118754066, 0.9938258503943077), 0.0908574439777024, 0.1524638764392557, 0.025819243947121016, 0.01831870368057778, 0.04737748685469047, 0.020199040164904137, 0.01747694393281866, 0.02700175282466293, 0.01831870368057778, 0.04737748685469047, 0.10903506294645918, 0.10903506294645918, 0.02387535924806361, (0.03710267588137187, -0.006458240288949908, 0.028982062466453056), (0.03860752528336702, -0.009877048839309384, -0.010566026795071666), (0.01373159382477292, 0.0799723088690904, -0.020112866110398225), (0.01373159382477292, 0.0799723088690904, -0.020112866110398225), (0.0006059613091864041, -9.945296534107147e-05, 0.04148426597929046)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4315575709752305, 0.2364013169267251, 0.24428451218422648, 0.08650736051072445, 0.4544771321369742, 0.456196570371406, 0.33916238431355356, 0.3441645242165761, 0.28615099999209426, 0.2788874576288263, (-0.01108347131666841, -0.11322109878431141, 0.0011222141390377562, 0.9935001972198193), 0.08193570086458436, 0.14287264434911245, 0.03055188207132262, 0.012503866991830884, 0.07933806486739443, 0.04720558082976312, 0.02764371543264642, 0.016123908033473404, 0.012503866991830884, 0.07933806486739445, 0.08050902025964837, 0.08050902025964837, 0.09952087921469042, (-0.016367367766637053, -0.00047556520437712954, -0.01298390915018266), (0.2876418431836515, 0.08276548335711754, 0.07048954466013978), (0.03788824262267373, -0.0729478964093004, 0.04251627927809452), (0.03788824262267373, -0.0729478964093004, 0.04251627927809452), (0.12342390756446148, -4.964757401844653e-05, -0.2069030680110029)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.6349358350061215, 0.23783842608753736, 0.37044695681287704, 0.13731216965207982, 0.4471219181907094, 0.4165936256273633, 0.34204927966474646, 0.32890110093544855, 0.28615100001441507, 0.2788639219716084, (0.0047472302848781305, -0.12738576823568096, -0.03247543883745673, 0.991086348460533), 0.2051335376245886, 0.143495827740963, 0.05440510504653, 0.11516779256183973, 0.5518374780482371, 0.1642195038962185, 0.1251950234695508, 0.08497247624056566, 0.11516779256183973, 0.551837478048237, 0.4160849559679799, 0.4160849559679799, 0.19125363301711076, (0.08479501995676819, -0.027082214448940052, -0.0015410126095540186), (-0.2428788896176115, 0.010556984975335843, -0.09298484362541151), (-0.05399904086737637, 0.04826134258984786, -0.7897441717399938), (-0.05399904086737637, 0.04826134258984786, -0.7897441717399938), (-0.06774012773594593, -0.014644483340811327, 0.34965983256073746)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6645970554832785, 0.2877591919821894, 0.6073875822344426, 0.13995415315592946, 0.4457522848836174, 0.47269804231732643, 0.3491090260305229, 0.3768247646136498, 0.28615100001522087, 0.2788685880638157, (0.015055914034834047, -0.13507680362379007, -0.08689774672721401, 0.9867893143872478), 0.3665854605517066, 0.1493289241404431, 0.06242731212124762, 0.1488128023564642, 0.12857738904723695, 0.06551952662559804, 0.06698321518373261, 0.09890293678193066, 0.1488128023564642, 0.12857738904723695, 0.5407647706848923, 0.5407647706848923, 0.10618268250664628, (0.08396158264173116, 0.12681650174726142, 0.057765781012075745), (-0.18109515423966366, -0.20732857987423778, 0.13766965274983572), (-0.03941989073365333, 0.2269661810457804, 0.7906541063729167), (-0.03941989073365333, 0.2269661810457804, 0.7906541063729167), (-0.08237182686165745, 0.01771670019863659, -0.23395180004978536)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5879758320511416, 0.345366145332937, 0.5606565439867558, 0.1999722883223064, 0.4176656049725584, 0.4513054934046605, 0.33661661663478737, 0.37569446483037666, 0.2861510000068818, 0.27886860891560267, (0.0029675233356978533, -0.11319087612897323, -0.10079283280477869, 0.9884341258212), 0.37337289793259565, 0.12054583398827218, 0.07287262112247875, 0.18709878999396745, 0.07517731391430613, 0.032222678462002705, 0.14328932101226047, 0.04533922291886579, 0.18709878999396745, 0.07517731391430611, 0.1786607041178891, 0.1786607041178891, 0.03682460600399837, (-0.023386521085799354, -0.07431174739455926, 0.019278348289591962), (0.02468272689657793, 0.05083614084242754, -0.01429259788161552), (0.16690745915193503, -0.5210396097430637, 0.0012449556964322594), (0.16690745915193503, -0.5210396097430637, 0.0012449556964322594), (-0.016753839920395617, 0.006635271534282752, 0.10871693636868891)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6513478495150581, 0.4279256185431144, 0.5030155462815343, 0.20409379916947595, 0.4160712303526453, 0.4119840662009091, 0.3560198696986616, 0.3744543115485779, 0.2861510000605056, 0.2788760566803561, (-0.006565302930046687, -0.12388320484513726, -0.07561196251921662, 0.9892459619365253), 0.3908115772133257, 0.10339910791805498, 0.09018546595402724, 0.31397242821430155, 0.21308005922818243, 0.1327398720583855, 0.13298247771560315, 0.06379927905365586, 0.31397242821430155, 0.21308005922818243, 0.5364243920609518, 0.5364243920609518, 0.43301956632452687, (0.07988213392987768, 0.4124619668355295, -0.5525534306343822), (-0.19329596849618733, 0.42820398824867734, 0.35808512171155515), (-0.1802551263337816, 0.7923495496874958, -1.4628521297715742), (-0.1802551263337816, 0.7923495496874958, -1.4628521297715742), (-0.0013301124123002305, -0.02850031623420583, 0.8110645099258206)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.823728435415621, 0.7306584784101486, 0.7339203644855604, 0.20918855461593472, 0.5611499799160298, 0.5381338488810786, 0.4789173205235607, 0.4856335275882124, 0.28615099998535826, 0.2787506709889056, (-0.0023322100315518505, -0.08975169130587897, -0.05294850317846878, 0.9944210571545831), 0.5558388345806153, 0.1127260713714213, 0.08780881196257703, 0.6215829371505656, 0.6918752079534634, 0.1674977175814258, 0.15935739831286008, 0.14021977801128485, 0.6215829371505656, 0.6918752079534634, 0.730126386047158, 0.730126386047158, 0.43580722924625126, (0.0006007221157939677, -0.8100992402208659, 0.3815735431391295), (0.48659009080504884, -1.1143683904145418, -0.21854586377642354), (0.2786085486177733, -0.8023530709465492, 1.5462775713179822), (0.2786085486177733, -0.8023530709465492, 1.5462775713179822), (-0.15567113410491365, 0.05872049404940949, -0.6860498505216159)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7516372221814718, 0.7818762362660984, 0.7447921002653131, 0.18096580188447764, 0.5995100495652452, 0.5524254030318123, 0.5033038052652581, 0.4966707814806963, 0.28615099999053784, 0.27879031002157667, (-0.011768719082944998, -0.09987351292828893, -0.06473729348256882, 0.992742174273549), 0.6115428779258686, 0.12500653396062408, 0.07580512627550928, 0.1428016515262848, 0.19148135458976576, 0.11965373079644154, 0.11923907630107819, 0.1451505062344535, 0.1428016515262848, 0.19148135458976578, 0.3350726139273057, 0.3350726139273057, 0.1849100851085554, (-0.2422628098154538, 0.36390418045651546, 0.21305049055756), (-0.134004162368143, 0.25166820071746737, -0.20515524749386163), (-0.20808150377621595, 0.40070431442419635, -0.1809476626613604), (-0.20808150377621595, 0.40070431442419635, -0.1809476626613604), (0.08699931769093833, -0.015897386692915093, 0.04022038941023636)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.7335303537782174, 0.7946034552705148, 0.7664671996737593, 0.17726988834005086, 0.5813064937252664, 0.547305050442278, 0.4864251909297292, 0.4842264688693273, 0.2861510000052165, 0.2787475388958716, (-0.021772936311657574, -0.10170670340034492, -0.05103855684630262, 0.9932024947872251), 0.5225303080554249, 0.09592719094242838, 0.07267713704922367, 0.3886132775175146, 0.43588965033778526, 0.10153788065959869, 0.09300064134961074, 0.04446795156911921, 0.3886132775175146, 0.43588965033778515, 0.41075356465232465, 0.41075356465232465, 0.21452712122856044, (0.08465638523276743, -0.37772261614933245, -0.14590466856420464), (0.13617853342563846, -0.22403718583542956, 0.07624773182786411), (0.10951345407965986, -0.077129448118155, 0.6055461897069707), (0.10951345407965986, -0.077129448118155, 0.6055461897069707), (-0.03427551335502701, 0.007242154966375875, -0.05487833876987792)]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.5429046399529001, 0.7069128724731828, 0.6888227978947611, 0.17415579819609728, 0.5205713640753084, 0.49869379501880456, 0.4501905417401933, 0.4653236217940477, 0.28615099999151866, 0.2787475203812539, (-0.03460283973620761, -0.09166082027743161, -0.035546169162123005, 0.9945188935036995), 0.5125718898465564, 0.09306361480958816, 0.0718919410946954, 0.18238404953974782, 0.22410987845275188, 0.0788805763066888, 0.07963583415133973, 0.09064848494184713, 0.18238404953974782, 0.22410987845275188, 0.2698626332310935, 0.2698626332310935, 0.14707894505247862, (-0.0061598992167280885, 0.38272760224103336, -0.001357552819744193), (-0.3303714468361955, 0.7505118719327433, 0.014005848100495655), (-0.0655340991981745, 0.23591497768272288, -0.3183921760573068), (-0.0655340991981745, 0.23591497768272288, -0.3183921760573068), (-0.009373936636328092, 0.0009892657330303717, -0.1901938535936855)]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.6682417373494937, 0.6964595445257084, 0.7073219418068816, 0.22377382865573567, 0.5132285145032593, 0.49702983211192836, 0.4488915295113049, 0.4704176987228721, 0.28615100000034743, 0.27872311770129965, (-0.04872455742765373, -0.06841164923759921, -0.027175722580591918, 0.995960719264393), 0.5178244759877442, 0.09234157878847452, 0.08199049496414286, 0.15626083209835556, 0.13849603992942347, 0.10963906524302897, 0.11483279534034284, 0.10614522056559247, 0.15626083209835553, 0.13849603992942347, 0.3815977480837009, 0.3815977480837009, 0.2959045346701847, (0.026574118943656355, -0.35834077423208704, -0.1623098963314727), (-0.04481817262987393, -0.010256522796984033, -0.11407164811564499), (0.1873327911798292, 0.005632402737595194, 0.08965528994421876), (0.1873327911798292, 0.005632402737595194, 0.08965528994421876), (-0.23296970886502694, 0.0028512063427246826, 0.2171447757175852)]}
