{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4356021314603328, 0.2650536149025788, 0.23369753966757575, 0.2281408990202872, 0.47006950720417234, 0.4513669703453342, 0.34960389153376614, 0.3353741672825378, 0.28615100002483024, 0.27884193363575543, (-0.004092251534332198, -0.14799974018146803, -0.010425864599612025, 0.9889046917428155), 0.1354518191568023, 0.14834185153716037, 0.0630138192514131, 0.09305865707122096, 0.23597217231792297, 0.08440722076096116, 0.07446188699476347, 0.09189967112162183, 0.09305865707122096, 0.23597217231792295, 0.0513493417912508, 0.0513493417912508, 0.029175301071531188, (1.9057291575408608, 0.6468120574964712, -0.5808750737096752), (6.152660458464051, 1.6584348915392868, -1.440797894714941), (0.04390331779684526, 0.394600132366352, 0.09896216105668316), (0.04390331779684526, 0.394600132366352, 0.09896216105668316), (0.01477015777404212, -0.0024222770346621586, -0.055766847487279954)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43620371151673965, 0.26314283009033396, 0.235710286579363, 0.1453366910433369, 0.4692384667269559, 0.45346279171943493, 0.3488819322618358, 0.33703997514569645, 0.2861510000448883, 0.27884449866543076, (-0.005107760509127051, -0.15260641214175624, -0.008608482394295252, 0.9882353407151327), 0.13614986464395523, 0.1490155988469715, 0.06457313427630586, 0.01015021520433344, 0.009690859179142138, 0.00934586760705931, 0.007724135856271831, 0.008243203377636378, 0.01015021520433344, 0.009690859179142138, 0.04227988255325958, 0.04227988255325958, 0.005279643933510357, (0.008133765861395383, -0.0066251866583857556, 0.00688632921278441), (0.0042494933360706245, -0.006059465220747565, 0.01360233282565182), (0.0037428493171255185, -0.007163020741981549, -0.026429413739045393), (0.0037428493171255185, -0.007163020741981549, -0.026429413739045393), (-0.00048618412583447697, 0.00013013767546364355, 0.00520059916246668)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43743428125920975, 0.2630660826140578, 0.2375102955862725, 0.15457410736145194, 0.46917776425520696, 0.45437968461318173, 0.34873419177052944, 0.3378316894090884, 0.28615099997461463, 0.27884857588756456, (-0.006839828303061537, -0.1561254780159077, -0.005733292547936756, 0.9876955652634781), 0.14032132990153792, 0.1496802152804734, 0.06841745624457067, 0.006460188315473201, 0.005354913553032582, 0.00831075114939923, 0.006050380816282662, 0.002507837730897503, 0.006460188315473201, 0.005354913553032582, 0.047981897933107746, 0.047981897933107746, 0.0043896588120200435, (-0.0089571705995132, 0.00013619211527823464, -0.007527799471045744), (-0.005948115648320746, -0.0022307479195135143, -0.01661217047907052), (-0.008177763406018503, -0.0296386577246304, -0.011449641224917758), (-0.008177763406018503, -0.0296386577246304, -0.011449641224917758), (0.0007110394487483101, -9.665157791578098e-05, -0.004032229290161637)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4444010222735686, 0.2638937858846939, 0.23667166692145292, 0.16295009120634887, 0.4684967722495384, 0.452595267928029, 0.35020946399039227, 0.3382543068294289, 0.28615099997658416, 0.278849004150767, (-0.0047363943440162145, -0.1616382048811681, -0.005695993433451912, 0.9868194323819538), 0.14828119790486688, 0.1493439026261433, 0.07287620831278215, 0.05570628544720703, 0.04192156662552726, 0.013681696612033632, 0.007601780213073157, 0.00698580168365619, 0.05570628544720703, 0.04192156662552726, 0.07532116309052303, 0.07532116309052303, 0.013244272162770021, (0.18454372982599318, 0.07888838193033099, 0.005025073920586883), (0.12853532247404537, 0.08531903855542787, 0.08355670481090856), (-0.02008323369246767, -0.07097808614621218, -0.04438609909452626), (-0.02008323369246767, -0.07097808614621218, -0.04438609909452626), (-0.017854273848858456, 0.00013206203262977416, 0.04399852578688672)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6042701997979694, 0.36016382038525047, 0.31933449878710346, 0.1712458216715747, 0.4544059522429796, 0.4207816246158432, 0.37124463050356254, 0.3465292213746932, 0.2861509999416038, 0.278871229796442, (-0.00814217729034581, -0.17017529457106317, 0.003946197572389101, 0.9853217922081666), 0.32330451529078713, 0.1533001777705958, 0.07622899558375128, 0.4730509867631492, 0.44314905031450136, 0.040479677867929026, 0.040531866736200586, 0.029858207460522392, 0.4730509867631492, 0.44314905031450136, 0.10228512631107459, 0.10228512631107459, 0.1946288359401498, (-0.18727296442908958, 0.61026516712849, 0.07959579095830101), (-0.16149504854628324, 0.5420886888992247, -0.1004964647205683), (-0.04476269543872218, 0.10848017115211134, 0.026859217589094264), (-0.04476269543872218, 0.10848017115211134, 0.026859217589094264), (-0.20368293306268254, -0.01397166497132418, 0.1993996981912311)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5984167814323029, 0.5906332441498747, 0.6062386135600298, 0.17977113425754815, 0.39015060808360574, 0.40849723434997626, 0.39231447010574494, 0.3964903980302434, 0.2861510000296003, 0.2788493022890971, (-0.03101795459285322, -0.17309051997430866, 0.06047021335983216, 0.9823245806583419), 0.3257111859843616, 0.059907044150878296, 0.08099123167741039, 0.4734162567441876, 0.5195590544342763, 0.11325615141045539, 0.1129912034433523, 0.04836807390487022, 0.4734162567441876, 0.5195590544342763, 0.2662518008953433, 0.2662518008953433, 0.2184636275792325, (-0.11615122184533318, -0.8247431484275124, 0.02529127442952544), (0.06163304609425383, -0.7254773866539184, -0.0456631617104551), (0.06733281980874932, -0.4998200325817167, -0.08218058501012689), (0.06733281980874932, -0.4998200325817167, -0.08218058501012689), (0.2635778453731849, 0.026752629555795503, -0.15466594779333012)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3263346197501012, 0.5693272642903004, 0.6357449380155541, 0.19378496686494118, 0.30701981586346927, 0.371657175764846, 0.3657250599653149, 0.40838557218717936, 0.28615099999742694, 0.2788066242658888, (-0.04370687230947711, -0.20953202763376227, 0.08707690943367548, 0.9728233643979523), 0.2429561441355741, 0.015991842988558727, 0.08537400831085871, 0.07125519311448306, 0.05854685622010397, 0.04031107045556257, 0.04619217013966842, 0.02805699777643378, 0.07125519311448306, 0.05854685622010397, 0.4180791093848711, 0.4180791093848711, 0.15794272232579581, (0.07530256219956123, 0.12475770421821701, -0.12728115732765222), (0.09128899952002954, -0.016788870704550644, 0.21952822222408971), (-0.030180379897490985, 0.308037227368216, 0.08233587351030446), (-0.030180379897490985, 0.308037227368216, 0.08233587351030446), (0.2150649675361778, 0.02653856833824291, 0.005375233307540114)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.36230995591117615, 0.6111738058675595, 0.6178366138143762, 0.22438991422872878, 0.3476030119228313, 0.3576067866868456, 0.3845493615350784, 0.3976102406677259, 0.28615100012938366, 0.2788102626660284, (-0.02112906423299854, -0.2320091680655378, 0.09218862662726464, 0.967904617666534), 0.24977714481668134, 0.01629098659532242, 0.09630347349724203, 0.07349456328820642, 0.09234935224710696, 0.07704652268516328, 0.065505800632215, 0.06590286852833481, 0.07349456328820642, 0.09234935224710696, 0.29321799785431885, 0.29321799785431885, 0.3052555465904184, (-0.005122376899395082, -0.022740615324269773, 0.016201331219172537), (0.011194737884463337, -0.014102380243053674, -0.018037726813077297), (0.09554842150459146, 0.8882802997542243, -0.04761550938537487), (0.09554842150459146, 0.8882802997542243, -0.04761550938537487), (-0.23236709058280366, -0.052012888409991395, -0.17081766154933894)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3614455127706085, 0.617161852989344, 0.6094095231452844, 0.22429765079184752, 0.35706491710108607, 0.34796616540646763, 0.4005475438831565, 0.3770668213556848, 0.28615099996968124, 0.27881909997597865, (-0.004657456847324043, -0.1798469151228748, 0.09920685041406964, 0.9781795268477935), 0.18589674091626088, 0.01757241362442862, 0.099623633844838, 0.09566538558864876, 0.10025132795678265, 0.08820339455680537, 0.097368966598264, 0.06011377550681483, 0.09566538558864876, 0.10025132795678265, 0.8899192837007344, 0.8899192837007344, 0.3663112390998004, (0.2503406243266533, -0.07163623124553177, 0.05485264633991539), (-0.1903098124168043, 0.002846554537126535, 0.066707213408996), (0.0009031345124614238, -0.24463802014083466, 0.15550862573413257), (0.0009031345124614238, -0.24463802014083466, 0.15550862573413257), (0.006071363519487365, 0.021737838641070144, -0.3694774207172614)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34275049230347765, 0.5899852619094207, 0.6106527003454016, 0.21658912646430278, 0.3337484838082659, 0.34952734424313403, 0.3831756874324359, 0.38703425840540545, 0.2861509999885335, 0.27886844094915075, (-0.03111495118515361, -0.15138118530020883, 0.06846096855037416, 0.9854378662327054), 0.20796478724634188, 0.01691630414754557, 0.09631422990792639, 0.047810365468875175, 0.07832264916812356, 0.08107546127450352, 0.08705358860636694, 0.041158014125863056, 0.047810365468875175, 0.07832264916812356, 0.6353250159016005, 0.6353250159016005, 0.2670147086091358, (-0.1416168954134553, 0.06084381110029339, 0.03583091982256275), (-0.13872408342368722, 0.013586622061669194, 0.09513301154692812), (-0.18511382184674768, -1.3123312944761136, -0.2505626875510437), (-0.18511382184674768, -1.3123312944761136, -0.2505626875510437), (-0.02428766881034128, 0.0029971540181498056, 0.5063051310346902)]}
