{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4626244896612875, 0.27530535542897, 0.2602584370000186, 0.20862399069944096, 0.46955733669385735, 0.457774741866744, 0.3526174745480202, 0.33992512123950325, 0.28615100000537713, 0.27878568541395904, (-0.0190807350322445, -0.10020485871321988, 0.030853174429850406, 0.9942906378284893), 0.10932760366064959, 0.15543790850619607, 0.021992241869101613, 0.3189759836292566, 0.2183799597493993, 0.4136970697711706, 0.4574629455827909, 0.28475628232395445, 0.3189759836292566, 0.2183799597493993, 0.036304784457246844, 0.036304784457246844, 0.027914862036847524, (-7.566424282938243, 1.197045428312203, 5.090414770812288), (-5.331359678931748, 2.591166561999576, 1.6523820066556392), (0.10114171328399013, 0.1761492544129059, -0.1547252998269555), (0.10114171328399013, 0.1761492544129059, -0.1547252998269555), (0.0038882281209023923, 0.0015613123773709492, 0.040995745920201714)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4627236742891889, 0.27612999717345554, 0.2614453949763602, 0.04827736368005812, 0.47001884098342506, 0.45877021715872907, 0.3533274549280176, 0.3409931573795863, 0.2861510000029056, 0.27877635421526376, (-0.017623508709522485, -0.0990916058330322, 0.031212627956812112, 0.9944321626026836), 0.10750187413087367, 0.15672725345812982, 0.0214121599249499, 0.005121137263143235, 0.005840497855387314, 0.006547041608152992, 0.005397713956234237, 0.006243927280301751, 0.005121137263143235, 0.005840497855387314, 0.02552501205318812, 0.02552501205318812, 0.008137108146678364, (-0.004105650876313046, -0.005886951493972289, 0.0023656545501159), (-0.00734530470927554, -0.009363082029379648, -0.003786531304241939), (-0.0104132663141071, 0.07086931224074676, -0.004193204075053922), (-0.0104132663141071, 0.07086931224074676, -0.004193204075053922), (0.012828263875098144, -0.0006769070571960412, -0.014970413352819002)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4599782868808761, 0.2773334279913844, 0.2578293207658218, 0.053272432206519255, 0.4701276693061473, 0.45730638001984614, 0.3537809978339579, 0.33958667256658825, 0.28615100000146937, 0.27879200186975606, (-0.014879093080132513, -0.0943062475134868, 0.02633420569673938, 0.9950775376183274), 0.1043763522207019, 0.15580729454675776, 0.02358642944938255, 0.0069436120813404474, 0.0050052588364157945, 0.0072166663549765924, 0.005726015467423639, 0.008570749652093491, 0.0069436120813404474, 0.0050052588364157945, 0.08030127234378454, 0.08030127234378454, 0.04024415975374922, (-0.004399115380824508, 0.001208935089860863, -0.0057967240559834), (0.005771851597026677, 0.0019290409636912864, 0.004679396984126021), (-0.011883514955058225, 0.025619267030666748, -0.0030047925554603392), (-0.011883514955058225, 0.025619267030666748, -0.0030047925554603392), (0.028417444744323204, -0.0016578149409822327, -0.07671671571243652)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.509751931045557, 0.29215560658704154, 0.25607374749313927, 0.13625134812215867, 0.47613374674834313, 0.4579300265334298, 0.35915656537291746, 0.3396361972702186, 0.2861510000050872, 0.2788587379062852, (-0.008462107376425965, -0.07207075830369762, 0.007721938314361124, 0.997149603432453), 0.10589313058534165, 0.1605947143018031, 0.03446065724030878, 0.127743354124621, 0.12609237805705673, 0.25068943433926455, 0.13556477093197927, 0.10764263680868777, 0.127743354124621, 0.12609237805705673, 0.41181441593778734, 0.41181441593778734, 0.3733606721716814, (-0.001093391028845441, -0.04024779265402218, -0.2417773143983353), (-0.18535734465585912, -0.03582165113529149, -0.147522714366205), (-0.21090515946150276, -0.18915496650811567, 0.43059850497444263), (-0.21090515946150276, -0.18915496650811567, 0.43059850497444263), (-0.21206955616677803, -0.017183685316766326, -0.38210045740372584)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6860628035106443, 0.34359266476242994, 0.29717996747178455, 0.22058370319488016, 0.5055228751542921, 0.4823158598237382, 0.3807134565847888, 0.35408589382285666, 0.2861509999936505, 0.27877402720776756, (-0.02148650680376338, -0.153580984583508, -0.04986062908621761, 0.9830179831791204), 0.16892145325913852, 0.20049064708839962, 0.08349167041824307, 0.18719776193826454, 0.33294139076451756, 0.21992091736197447, 0.3160735482926973, 0.1869126802006288, 0.1871977619382645, 0.33294139076451756, 2.3757852520038303, 2.3757852520038303, 0.5054042851731194, (-0.2625842443943744, 0.03771987597691081, -0.06511524890997013), (-0.43727987465059875, 0.022329777597338403, -0.13635304740924184), (0.35639615589888457, -1.6551561964256878, 0.4288862231110807), (0.35639615589888457, -1.6551561964256878, 0.4288862231110807), (0.6467669358392324, -0.07219863209646023, 0.053108915131898075)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6929617546033149, 0.3701554627355916, 0.33853848101399514, 0.24465652999332696, 0.5191607038063418, 0.5021569888500256, 0.3896462852299424, 0.3703707811018655, 0.286151000292738, 0.2782813927587908, (0.006291565385872469, -0.33214091491910175, -0.08997669084484258, 0.9386632080365237), 0.2944159626810109, 0.22362619642029352, 0.08699649436664329, 0.19409220309184405, 0.13162465145146102, 0.09653362775621055, 0.16738136914897705, 0.1714626841820798, 0.19409220309184405, 0.13162465145146102, 0.8219686773236865, 0.8219686773236865, 0.4337255415729658, (-0.2771143644747564, 0.21244697156058936, 0.23396932571382312), (0.053134444218888265, 0.11805713705939318, 0.1773196329862606), (-0.006035121147242224, 2.931239487562753, -1.3704840485268082), (-0.006035121147242224, 2.931239487562753, -1.3704840485268082), (-0.5124654938867399, 0.14017858160545157, 0.3916910807718869)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.637577615489051, 0.32690974320201466, 0.291787218982389, 0.22484962749868032, 0.49841045575896115, 0.48063635251127723, 0.36948260013713224, 0.3498458361884321, 0.28615100010214967, 0.2784222622244553, (0.013336617843239862, -0.21883570515676629, -0.10135703355194776, 0.9676769195998937), 0.19512533213123545, 0.19382873860899688, 0.08757105257167529, 0.25595420910051264, 0.162388561848938, 0.25271636824942634, 0.21485223095704648, 0.186826161707646, 0.2559542091005126, 0.162388561848938, 2.1044969522277492, 2.1044969522277492, 0.7503975293001177, (-0.2542943162394362, -0.07745705699355729, 0.10778531457048149), (-0.19906480437334823, 0.005273643555119564, 0.31132271133924744), (-0.11665623185515298, -0.6597651845481741, 1.0238226842950735), (-0.11665623185515298, -0.6597651845481741, 1.0238226842950735), (-0.0797243661723199, -0.07747580207769256, 0.09833349022039468)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.549399662743397, 0.2857477706844803, 0.29512106781126174, 0.22947301643074286, 0.477974257854891, 0.4822032464263755, 0.3488841637917331, 0.3512657423607328, 0.28615099998492777, 0.2786182449878736, (-0.043815739639900625, -0.03821438306401204, -0.0804502837147826, 0.9915379201968367), 0.13427060676062486, 0.1805487326839969, 0.08924830139446076, 0.4069544718177378, 0.2577354641295291, 0.28793757930033737, 0.37983208612420405, 0.3327159640836684, 0.4069544718177378, 0.2577354641295291, 2.5901606905631898, 2.5901606905631898, 0.34843216492940726, (0.16501310173415024, -0.3930028132984282, 0.004487353286688637), (0.2057533765572268, -0.41532265729999196, -0.07828155424355966), (-0.4482401525341706, 2.62583561380091, -0.39207028969292107), (-0.4482401525341706, 2.62583561380091, -0.39207028969292107), (-0.1473787574118042, -0.018784738792872013, -0.1778407235165133)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5309222139449754, 0.2908387777804178, 0.2807820152851341, 0.21799397940650278, 0.48072366353087576, 0.4750153043587458, 0.3519578469139206, 0.34498741292316254, 0.28615099999532856, 0.27830907363724494, (-0.1047794375362377, 0.1983061390992505, -0.06122082073167103, 0.972074860270204), 0.13508984432231422, 0.17754295170313167, 0.0759336896845698, 0.2434444793815152, 0.142659697517119, 0.2402424167131805, 0.10845877777275388, 0.13870433063934573, 0.2434444793815152, 0.142659697517119, 1.2353877247348397, 1.2353877247348397, 0.3598024310574385, (0.10316058857047915, 0.22822509614968248, -0.18062318914412615), (-0.0348730177766791, 0.16960470874331932, -0.29801295355926477), (0.38435619129465276, -2.374099255462629, -0.7325130227085495), (0.38435619129465276, -2.374099255462629, -0.7325130227085495), (0.7012590808403999, 0.09612200511670205, 0.4328504517986483)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5228722229169752, 0.31198288818151027, 0.24129198836474516, 0.1799804582230895, 0.4924987544946729, 0.4541957731259158, 0.364683084401917, 0.32548944545871966, 0.28615100010656763, 0.2785366927771273, (-0.10829307069473794, 0.2681860076799178, -0.08520344445105649, 0.9532703681890095), 0.18988716544166312, 0.17039128625219424, 0.07725717721572663, 0.2018676573162293, 0.18295764373770737, 0.11913623862943089, 0.15927512020985823, 0.11756147166062701, 0.2018676573162293, 0.18295764373770737, 0.6408364883371094, 0.6408364883371094, 0.12400368253052509, (0.30527853664735183, -0.025735108253632788, -0.0436281870512732), (0.06733528047522487, 0.033229407267609416, 0.04047490955948315), (-0.06068775034462996, -1.2360610735671544, 0.7589377944192748), (-0.06068775034462996, -1.2360610735671544, 0.7589377944192748), (-0.18901745861050806, -0.04831012343281856, -0.11717874784717536)]}
