{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48595744666793594, 0.2805435196754161, 0.2624211965045678, 0.34967488396473173, 0.4726653420703476, 0.46425896876182376, 0.3558712109040528, 0.3491038152873331, 0.2861509999873529, 0.2787351818560275, (0.04523233528728408, -0.04966128594816167, -0.07846363856494257, 0.9937662341374782), 0.14809213903186821, 0.1641692002460505, 0.0596808752640117, 0.16317215476786404, 0.18379614295476937, 0.3602982755766294, 0.34174140822213006, 0.10644708049378815, 0.16317215476786404, 0.18379614295476934, 0.025269068258382252, 0.025269068258382252, 0.010674602666696622, (1.2629671371165734, 3.55753422897216, 2.319366585660849), (-1.9016459333058813, 4.697894066645477, -0.48560572787411044), (-0.1113569174275128, 0.35199717491449295, -0.07232459619493337), (-0.1113569174275128, 0.35199717491449295, -0.07232459619493337), (-0.17745697715470465, 0.006212431733324445, 0.03543673996008831)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48569300221383166, 0.28111334737090343, 0.2601097946799148, 0.13147457921351793, 0.4778589271485557, 0.46748270903378525, 0.3582402861679495, 0.34982927541202685, 0.28615100000890176, 0.2787767117701351, (0.0433470237699324, -0.04693580121122567, -0.07231746123843748, 0.9953331961523407), 0.1406653498385116, 0.16612561184380206, 0.05907373697456119, 0.00786568029450115, 0.007442650631519463, 0.006161221863932214, 0.006602025721785809, 0.0062973900175536, 0.00786568029450115, 0.007442650631519463, 0.0009771294961800673, 0.0009771294961800673, 0.00017771909302715462, (0.0024605770464344074, -0.0074832213462328045, 0.0021563272304129877), (0.0005861607719953588, -0.006832717536396836, 0.002628471661875187), (0.001177575245260338, 0.004628788876367583, 0.0009885320597309425), (0.001177575245260338, 0.004628788876367583, 0.0009885320597309425), (0.0009430919943838174, -3.145412835000037e-05, -0.000706556630940222)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48568902032980643, 0.2802414261808071, 0.2605645973977996, 0.13824920534781196, 0.477390713663209, 0.46770598144246367, 0.35779640192551293, 0.3499764093709183, 0.28615099999686355, 0.27877775138233424, (0.042836770842585616, -0.04681842940317057, -0.07250597942184263, 0.9953470786780451), 0.14262661266572865, 0.16597751497125177, 0.06218989432330284, 0.0046670948013961015, 0.006724465687596269, 0.005866087460137703, 0.0038577324992375597, 0.0054773250576865915, 0.0046670948013961015, 0.006724465687596269, 0.005399156650195414, 0.005399156650195414, 0.0038220647011072695, (-0.0008132677162048638, -0.0010000709567398974, -0.004134689918769419), (0.005330268750198898, -0.0019967112338215814, -0.005428672869591177), (-0.0054703394762838, -0.0040987107342025635, -0.02042271443342416), (-0.0054703394762838, -0.0040987107342025635, -0.02042271443342416), (0.012751212011474293, -9.062486250874686e-06, -0.02618843134423757)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.48542773579911985, 0.2800503855739065, 0.25985679315892957, 0.14447476856723876, 0.47723850367141984, 0.4672077342748537, 0.3576025777529528, 0.34952951933942483, 0.2861509999984122, 0.278704174458032, (0.04542414045595584, -0.047317850617271444, -0.08046861323624648, 0.9945745386369036), 0.14519929078734928, 0.16560042245262271, 0.06522568585535167, 0.004932608251894433, 0.008489828894498586, 0.004874325743870459, 0.005984511594779011, 0.010045104360409758, 0.004932608251894434, 0.008489828894498584, 0.04488053526072873, 0.04488053526072873, 0.20352522713355856, (-0.009717334413870762, 0.00030742930204052943, 0.0013614916781479192), (-0.008633347239552542, 0.00220742722758595, 0.009926449422843962), (0.02959970080536066, -0.0502574629295458, 0.04653680307648187), (0.02959970080536066, -0.0502574629295458, 0.04653680307648187), (0.0004471051464704223, 0.006097166378628923, -0.1856769340646368)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4854689081496686, 0.2771061507934334, 0.25585981139257946, 0.18499497986339067, 0.4755356965728557, 0.4609914004010719, 0.3568361055693293, 0.3483009744694169, 0.2861510000092481, 0.27851117509047796, (0.049458320119461094, -0.05295972718187629, -0.1001643575434947, 0.9923187350842771), 0.1515223020725979, 0.16299323479409944, 0.07049973836327217, 0.05410946175307738, 0.07007744093178239, 0.059677163249723574, 0.08382900322273028, 0.042908619528999783, 0.054109461753077376, 0.07007744093178239, 0.5235141232232736, 0.5235141232232736, 0.18020585787441376, (0.07352807328339413, -0.007915067726256355, 0.3110209429553626), (-0.07913181157089401, 0.0019228422633775302, 0.3140078506507882), (0.48476741900234543, -0.5869301491097396, -1.3073104257844124), (0.48476741900234543, -0.5869301491097396, -1.3073104257844124), (-0.3477946456947771, 0.015633605458204945, 0.5667777527527819)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5035930377351575, 0.26779951546753133, 0.27143278552247424, 0.261161460779003, 0.452148095027698, 0.4502087737386889, 0.3478108902361246, 0.35558135202783314, 0.28615100000641647, 0.27850287496769927, (0.06152968890097687, -0.026210714205607534, -0.1503421105658829, 0.9848349744347562), 0.18125006819589165, 0.15903379944148022, 0.10737535839455938, 0.338134124518629, 0.2900076014932812, 0.37101500014309147, 0.37563413230204373, 0.20002005555877111, 0.338134124518629, 0.2900076014932812, 1.2663196039381692, 1.2663196039381692, 0.45345875272405944, (-0.37668365300939566, 0.09938720466829906, -0.23956663954473847), (-0.025363005603547522, 0.1036435394574594, -0.29598098880571466), (-0.1206963713059995, 0.27554380356599, 0.7228061076271464), (-0.1206963713059995, 0.27554380356599, 0.7228061076271464), (0.32504506209191236, 0.016125768069382165, -0.6566189082198629)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4890751613849357, 0.21556024196637788, 0.2812447461887594, 0.28919666626151, 0.38800154494112793, 0.41637069922079384, 0.3203501990463811, 0.35338412780105316, 0.28615100005222943, 0.2780426085678238, (0.08594857703409552, -0.015793178432943075, -0.2551991733889463, 0.9626100223459158), 0.2993689433803306, 0.14052516495108194, 0.12183689268365575, 0.10463742636853411, 0.09316811634609966, 0.20084105015848677, 0.11257880407965608, 0.07582201764090547, 0.10463742636853411, 0.09316811634609967, 0.6081940150817794, 0.6081940150817794, 0.19975099364745702, (0.14956324208087016, -0.0568425410771448, -0.12605315684668622), (0.034777401918626265, -0.057512658627448254, -0.10347441929902113), (-0.6981534439650187, 0.8309817074727625, 0.43659756275109457), (-0.6981534439650187, 0.8309817074727625, 0.43659756275109457), (0.22199293750936597, -0.118013779940599, 0.2731535943996068)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.46097485887867956, 0.2012782932933583, 0.26098887516678765, 0.284142491294571, 0.37375018445796077, 0.39312559585102574, 0.31544745740622904, 0.33663184747221914, 0.2861510000133869, 0.2779920307622656, (0.0888240293324113, -0.027918438002285315, -0.262960541888966, 0.9602812519017819), 0.2936233667996266, 0.12786641992540085, 0.1267971325334428, 0.07132705904488124, 0.10222948235809409, 0.06978915314377586, 0.06028005896958771, 0.08838087598160065, 0.07132705904488124, 0.10222948235809409, 0.35862371037762303, 0.35862371037762303, 0.06579621691754642, (0.007980529760931443, -0.023170747707031345, -0.03308661193722077), (-0.03814618014174043, -0.04025586225129829, -0.02869216452499363), (0.15915127015650388, -0.9353038055187957, 0.024431057852986167), (0.15915127015650388, -0.9353038055187957, 0.024431057852986167), (-0.14482477130069032, 0.06346235702691969, 0.008957732250497272)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4266624061506427, 0.20561595646265368, 0.24591415685538012, 0.2842276413089285, 0.3788999193429185, 0.39160948184152716, 0.3152718126059967, 0.33409773260452347, 0.28615099993721255, 0.27804022985030347, (0.08116575344723184, -0.042410492359017456, -0.26237158942763034, 0.9606086543524894), 0.27936088937092846, 0.12468671577275418, 0.12910469522242587, 0.0785331013613641, 0.07337156148240356, 0.049481553853135754, 0.04819788649476154, 0.07549219456523336, 0.0785331013613641, 0.07337156148240356, 0.1502967621247855, 0.1502967621247855, 0.028307456670138943, (-0.00877963046552426, 0.020581176072912273, -0.005892994738405734), (-0.0028312711620788666, 0.021877409596009003, 0.03416686095613947), (0.06152481956251148, 0.3667211105341648, -0.05880066295620552), (0.06152481956251148, 0.3667211105341648, -0.05880066295620552), (-0.014539044443268596, -0.0004452587171616334, -0.01682525955470948)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4380464463994754, 0.2136682330446552, 0.24903951387221282, 0.28490620341152606, 0.38457374395396865, 0.3975189604829103, 0.31836359856475505, 0.33752227777276134, 0.28615100003356597, 0.2780061716891754, (0.07507083962952796, -0.046746502845543936, -0.26943657088552303, 0.9589265987516604), 0.284107451234907, 0.12881886160642683, 0.13016138864084745, 0.06630970053078436, 0.06379327759697881, 0.048468956840523825, 0.045906223383070856, 0.060153377455302234, 0.06630970053078436, 0.06379327759697881, 0.17297197451088941, 0.17297197451088941, 0.038635369596780746, (0.014527343526259713, 0.012747481169578643, 0.033455031799699074), (-0.003011077855488312, 0.02580859452869431, 0.016835871566495925), (-0.0605113406850101, -0.22822440891213025, 0.01784137261932269), (-0.0605113406850101, -0.22822440891213025, 0.01784137261932269), (0.021578635626874114, -0.005100500526334978, -0.012518634724674866)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4483799391505083, 0.22070724671188602, 0.2490404406632215, 0.2854438878832114, 0.3893084864850571, 0.39891884464956895, 0.3215459053152304, 0.34056156569110724, 0.28615099999738886, 0.27803245774990404, (0.06529008393784975, -0.06903710507182106, -0.27517699774562804, 0.9566562766500665), 0.29282349576559785, 0.13212226046784306, 0.13055781174333847, 0.03474900196641745, 0.029819951523659686, 0.026493307027177025, 0.02518590469802693, 0.030513405424434762, 0.03474900196641745, 0.029819951523659686, 0.2582845042700482, 0.2582845042700482, 0.10760005144185628, (0.034349010860163745, -0.029824461685394797, 0.06521582853737899), (0.034205451668350983, -0.02545015293321795, 0.0552690872529904), (0.042653221947177716, 0.02353521985638263, -0.03844135579440245), (0.042653221947177716, 0.02353521985638263, -0.03844135579440245), (-0.05218948474535461, 0.004973032464400085, 0.1568155621974287)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4484112809627145, 0.23154649092013804, 0.24835687057597794, 0.284760344272271, 0.3954386044365383, 0.4018060386632877, 0.3213001395689898, 0.34130137499350066, 0.28615099995980664, 0.2782547792033613, (0.05394584793583132, -0.08805849891515363, -0.27135625895051557, 0.9569164954011063), 0.2917373273638969, 0.13366342209676418, 0.12988279063150374, 0.05306795388183888, 0.028752888054505005, 0.028196177791049385, 0.02840929704289817, 0.031067777906301153, 0.05306795388183888, 0.028752888054505005, 0.15926560517208835, 0.15926560517208835, 0.08453166922403993, (-0.010150026412383828, 0.06292931827560037, 0.05902252297220269), (0.005308240480222937, 0.03984084456778963, 0.04305600734238151), (0.025924952071109737, 0.29434488383736573, 0.24832174113505784), (0.025924952071109737, 0.29434488383736573, 0.24832174113505784), (0.11186012102382441, -0.015825321846231158, -0.18248816382292068)]}
