{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42273783045333085, 0.24683891081890857, 0.2391033128327382, 0.4684978388499901, 0.4609342476323048, 0.4570084565498859, 0.3433636283830008, 0.3408445737250355, 0.2861510000008916, 0.27873259114761023, (0.019802771755007106, -0.12761320011378893, -0.059617069044796425, 0.9893106066170481), 0.11800846485188739, 0.14368376357763443, 0.10382357295171704, 0.6839961015546963, 0.7788234552174725, 0.7154090972011131, 0.4715649596081614, 0.7225115050200344, 0.6839961015546963, 0.7788234552174725, 0.10656900761224929, 0.10656900761224929, 0.01353718520552451, (0.0871215852541994, -1.5271746344835648, -20.102969874217823), (-2.3254507120595336, -0.8018296895122027, -22.64191171449943), (0.17916519855870428, -0.11143463334526121, 0.00582912508388103), (0.17916519855870428, -0.11143463334526121, 0.00582912508388103), (0.08418111309216487, 0.006822026093976683, -0.05119273919161666)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42310381798014446, 0.24884746782640468, 0.2402156536771405, 0.231500926135454, 0.46207919960927185, 0.45759521567355393, 0.34416330944661483, 0.3411659792713272, 0.28615100003128996, 0.27873601137543935, (0.023490760802616258, -0.12925562915068556, -0.05744510482587751, 0.9896635947812018), 0.11292460430846263, 0.14498403914567098, 0.1032329036901928, 0.02629059067556764, 0.026226572317105054, 0.022369637582161338, 0.015352440591415347, 0.019781849987904297, 0.02629059067556764, 0.026226572317105054, 0.06260150221280461, 0.06260150221280461, 0.03735558785815933, (0.032773662588182165, -0.013691735863817302, 0.0038427220586369215), (0.007926556056568414, -0.009698590262621765, -0.01622146843532247), (-0.14410353874385046, -0.12120272691386749, 0.02575234236534402), (-0.14410353874385046, -0.12120272691386749, 0.02575234236534402), (0.062414162429800094, -0.0011060692162295305, 0.004017071748279684)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4195462545239925, 0.24637622832868403, 0.23863035948630051, 0.24079959027606074, 0.46057544837530784, 0.45674571232115274, 0.3437577123741612, 0.3403731724171916, 0.2861510000302005, 0.2787243466179333, (0.026981846444955788, -0.14142089330022864, -0.05276013864859115, 0.9881623721741536), 0.11391857652894662, 0.14359376783043232, 0.1078174545205071, 0.026453841256679662, 0.020450666143146896, 0.02068766612674268, 0.014511847709538025, 0.024948254645071312, 0.026453841256679662, 0.020450666143146896, 0.11985871417353658, 0.11985871417353658, 0.030741748405341347, (-0.0209723810091362, -0.00040679445494985956, 0.008158977147698643), (-0.008301066846791041, 0.005308746951919662, 0.02573927720881386), (0.02668780227097217, 0.09266595100175545, -0.005586627302721931), (0.02668780227097217, 0.09266595100175545, -0.005586627302721931), (-0.07011946028022349, -0.000948334028797542, -0.010185444711827847)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4223857729843433, 0.24361576478682834, 0.2443766115878368, 0.24883748005182446, 0.4592781704424834, 0.4597471376759382, 0.3422805489665663, 0.34325544158270727, 0.28615100005705135, 0.27872400916914597, (0.020259501417067914, -0.14756151409323565, -0.05009168136897359, 0.9875722004915305), 0.11837348488938589, 0.14473739949339187, 0.11142984954003755, 0.0074092933746909015, 0.007912490080190899, 0.0054355166604254665, 0.010294572192317867, 0.01464719947371527, 0.0074092933746909015, 0.007912490080190899, 0.042456193010972275, 0.042456193010972275, 0.030561754527350406, (-0.008543795664158114, -0.003501755586963037, 0.018639830833165814), (-0.00012700783813229016, -5.114770973900308e-05, 0.012317862363249344), (0.01027486531002258, -0.020300642442297887, -0.027653151615520014), (0.01027486531002258, -0.020300642442297887, -0.027653151615520014), (0.08174811809442874, -0.00328325317595535, -0.04384476647888145)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.44789364442997937, 0.23479154603996027, 0.2569142928774881, 0.271130925288187, 0.4548005079497893, 0.4634887821259757, 0.33808335506282833, 0.3516503305276296, 0.28615099993893117, 0.27861462994214137, (0.01915017769432658, -0.15236685199492667, -0.05102523940124063, 0.9868083287014476), 0.1280901790236647, 0.14658130762629906, 0.11780244252342877, 0.016136873344037104, 0.07656298256602243, 0.017963613509495557, 0.02258237409044576, 0.030695865452231675, 0.016136873344037104, 0.07656298256602243, 0.17093607052501925, 0.17093607052501925, 0.24082224986710452, (0.012475567910773058, -0.009686457889219418, -0.008737641998176575), (0.13153294313205585, 0.04114249827502002, 0.09437164756865678), (-0.03610118859343407, -0.18073999970165472, 0.279741395787149), (-0.03610118859343407, -0.18073999970165472, 0.279741395787149), (-0.11115430259655457, -0.014904006783393393, -0.14089108551813515)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5176506253702698, 0.22979727990732787, 0.31252945699397133, 0.2783099489625507, 0.4522516311348672, 0.47666668653875693, 0.3363622263800299, 0.37194534071017854, 0.28615100006320165, 0.27843766294218497, (0.01486490798686123, -0.17852821438505634, -0.04651339141702482, 0.9826696151271701), 0.16323640786174703, 0.16389498043793554, 0.12432246186423673, 0.026189810832781487, 0.11312294049522945, 0.021199111086120805, 0.01878840703043482, 0.02585630695120396, 0.026189810832781487, 0.11312294049522945, 0.3198003432464961, 0.3198003432464961, 0.10727414433267107, (0.007223922401299242, 0.013070826441443402, -0.008578022608315574), (-0.08220450478489405, -0.011732301451560947, -0.10187733147208691), (0.010138402455877221, 0.015648266650600796, -0.3504666542978269), (0.010138402455877221, 0.015648266650600796, -0.3504666542978269), (0.030180546348125406, 0.02447437675094352, 0.3252422428371284)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5202841970869492, 0.23300082760638335, 0.3369870476559021, 0.32685539668493396, 0.4537645623405477, 0.4728630309547262, 0.33786032568214225, 0.37454886688465644, 0.2861510000363649, 0.27855610138628806, (0.012836593047956387, -0.19633295549445876, -0.03735993507336111, 0.9797288825738801), 0.18903286623567264, 0.16916818797138652, 0.13113366140344643, 0.08525682296628127, 0.0955031063190583, 0.09509988670213601, 0.07151995714895232, 0.08579706036905202, 0.08525682296628127, 0.0955031063190583, 0.2950287680488033, 0.2950287680488033, 0.10347591694639173, (0.035154540013676176, -0.0039059044056385544, -0.28042645564161534), (0.07965097804260698, 0.006024015179073979, -0.2786687238818241), (-0.12224020431831172, 0.29785872696245286, -0.46591784472040676), (-0.12224020431831172, 0.29785872696245286, -0.46591784472040676), (0.06300818129361493, 0.007211938500514138, 0.10629470314726573)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5425605349354373, 0.24084701124484909, 0.35672921684700937, 0.48660170020469184, 0.4555976083884217, 0.4537457786756402, 0.34273901173896376, 0.3708611632603428, 0.2861509999638461, 0.27864279821841287, (0.029570864631890837, -0.22671509762654346, -0.048623480871799005, 0.9718711451879224), 0.2404009441545323, 0.1663763381178761, 0.17495705461526825, 0.2784220754560134, 0.25433020513756815, 0.4022162582655941, 0.22864249199862416, 0.2531892311619499, 0.2784220754560134, 0.25433020513756815, 0.9915317082593181, 0.9915317082593181, 0.21661073380774581, (0.11102458049824317, -0.04597593634966852, 0.0770622319748728), (0.02484370912521472, -0.022383987420547338, 0.06493378339357223), (0.5000168955757626, -1.5390069021198256, 0.349669002358736), (0.5000168955757626, -1.5390069021198256, 0.349669002358736), (-0.16226312291986075, 0.006306298304176853, -0.23239235384983428)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5440877705491103, 0.24627759045718, 0.37797222119712065, 0.48832468614751234, 0.45888211733730433, 0.4383297147083766, 0.3443755282909792, 0.357998587961536, 0.2861509997764761, 0.27864429731512674, (0.049247508831791284, -0.321387676240101, -0.05428411537458788, 0.9439060752310552), 0.26123053476927566, 0.16203144414409784, 0.20885125559038506, 0.21943775558857262, 0.244684902929552, 0.1746915914362372, 0.17508422587551206, 0.21981168466885792, 0.2194377555885726, 0.244684902929552, 0.765043995835547, 0.765043995835547, 0.11378689358885287, (-0.2275805978309937, 0.10833587081206002, 0.07181951350682828), (-0.25876480250584616, 0.023668186051564764, -0.004129156139040076), (-0.4803100611721111, 1.138567072419277, 0.2481740542447991), (-0.4803100611721111, 1.138567072419277, 0.2481740542447991), (0.04823086802633051, -0.02066857161844264, 0.10307746596015678)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5121497766277749, 0.24217902121979082, 0.33814038210214437, 0.4660456347062437, 0.455354339455602, 0.43287726959112266, 0.34251254176476825, 0.34304601804423546, 0.2861510001966102, 0.2787195867734623, (0.042566198311503364, -0.3445337231189469, -0.04993895281430528, 0.9364556892154163), 0.2285187433343974, 0.15131531239268414, 0.2017495524831312, 0.11225935034433417, 0.1784614163493277, 0.08231161724796289, 0.08987029482288553, 0.10279126084245682, 0.11225935034433417, 0.1784614163493277, 0.17970174164534097, 0.17970174164534097, 0.14510169200918227, (-0.023065274280370925, -0.07119624416087279, 0.020144941321211966), (-0.04415536108340453, -0.11710936050758458, 0.08884517202233057), (0.2094284295136092, 0.5427497955984147, 0.10671419914559566), (0.2094284295136092, 0.5427497955984147, 0.10671419914559566), (-0.024897640464914696, -0.0021677052394295173, -0.22048506374851992)]}
