{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6126703812344335, 0.2179736687278672, 0.24299514135078085, 0.27902138034214513, 0.44485440885182276, 0.4556464653893604, 0.3230787685754738, 0.3351665890785525, 0.28615100003145905, 0.2787230848265787, (-0.018937703167881712, -0.1813911552232639, -0.049504082815030014, 0.981683992211288), 0.11234526658670264, 0.12991610603939144, 0.07120835782035526, 0.2630756943113752, 0.44739378421084913, 0.12171180792419764, 0.273932347852816, 0.31838944725659735, 0.2630756943113752, 0.4473937842108491, 0.08572593826601722, 0.08572593826601722, 0.06412930076039923, (5.516567825786389, 2.5448556456945366, 3.835183797863123), (3.9381948114430863, 5.044298730847829, 11.22263149327819), (0.2530213585302952, 1.3354767079039687, 0.18505395621351556), (0.2530213585302952, 1.3354767079039687, 0.18505395621351556), (-0.3485742526501405, 0.12238011903099015, -0.3707605427980653)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37464272569165474, 0.2125321944305932, 0.24008098940643366, 0.1754021221749314, 0.44458573918177696, 0.4585191022485832, 0.3221416372270935, 0.3363215533725386, 0.28615099996087356, 0.27872883259304754, (-0.0183547540350585, -0.1812195594110015, -0.04530598911618197, 0.9822267895171114), 0.10043831485511165, 0.1286648506024425, 0.07629742121019079, 0.018620967112338335, 0.015830296359957172, 0.015180877934700786, 0.01227408653851322, 0.01848334320854354, 0.018620967112338335, 0.015830296359957172, 0.0098163827831624, 0.0098163827831624, 0.00391674504100528, (-0.00959554727340907, -0.0063906866098314575, -0.007264018498572), (-0.010233278324929738, -0.005358833869383216, -0.006410421522742452), (0.005650534593816364, 0.027013776223420022, -0.007017926535335434), (0.005650534593816364, 0.027013776223420022, -0.007017926535335434), (-0.003647179932736114, 0.0001950925282907865, 0.008340005065505663)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4306213782341803, 0.2192297565731761, 0.2438539847798454, 0.19599310716810836, 0.4473136326871735, 0.46038559163185444, 0.32741999784300047, 0.33873048675128986, 0.28615099988314496, 0.27873421844094565, (-0.01640376762595214, -0.18006757054741732, -0.04503400130742139, 0.9824850146159736), 0.10128840527374224, 0.13264038094183064, 0.08564944005383489, 0.04322008113959974, 0.02661485033509133, 0.02274230221440627, 0.019127796788882143, 0.012885082392526958, 0.04322008113959974, 0.026614850335091332, 0.06556450610214647, 0.06556450610214647, 0.05070311174046663, (0.036722635712706626, 0.01691804204772234, -0.12478104152974849), (-0.0328113536678181, 0.013704465503017182, 0.06409759988259545), (-0.01861207707794833, -0.02730333883041721, -0.19118753098616784), (-0.01861207707794833, -0.02730333883041721, -0.19118753098616784), (-0.07547886999092396, 0.00038872172057116645, 0.12880104577620777)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5362684603558028, 0.26016878869147086, 0.26437959355495083, 0.22719111465446007, 0.4366429268759144, 0.4547829506846494, 0.362772947600873, 0.356795367723913, 0.2861509999872285, 0.27881788780702776, (-0.02528822833604543, -0.17802503682539522, -0.03411756652186082, 0.9830686930137316), 0.14474178499577944, 0.15764229555068507, 0.08842720238834881, 0.15068484864132092, 0.1652843925230947, 0.07588910319975713, 0.12620323285855958, 0.07076061606560548, 0.15068484864132092, 0.1652843925230947, 0.2758743468788378, 0.2758743468788378, 0.20944975315218006, (-0.23922553828018134, 0.15337800160832105, 0.10711980094431103), (-0.15912723934970519, 0.1339823549003043, -0.0008741761274640833), (-0.3337853301056837, -0.5763364599280801, -0.00842968574442897), (-0.3337853301056837, -0.5763364599280801, -0.00842968574442897), (0.21060168216680497, 0.0143229659760474, 0.12722588427427722)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5371379730214044, 0.24542401838193614, 0.25791709761272635, 0.30207549641988024, 0.36692602732646085, 0.3745003099377779, 0.3570730586356938, 0.3572294783749817, 0.28615100003460847, 0.2788603922187654, (-0.01880112017899962, -0.19972229969783764, -0.03152159624901799, 0.9790141733259402), 0.24036797244156818, 0.13329087710880583, 0.11671385805992786, 0.19196819314852362, 0.17484385969010938, 0.1406932650117522, 0.2584545564565156, 0.07994738417317256, 0.19196819314852362, 0.17484385969010938, 0.5346332401166117, 0.5346332401166117, 0.18456596394070868, (0.2647210857126161, -0.10177256906340669, 0.05230694284192177), (0.27460486925230587, -0.29658759499811316, 0.12273285074052089), (0.23861782739114723, 0.9038572495823106, -0.5268498749071229), (0.23861782739114723, 0.9038572495823106, -0.5268498749071229), (-0.2545976624668292, 0.000759633339958306, -0.15242413571762709)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4061549999300909, 0.20560333575070616, 0.20129608105215288, 0.33749155742057274, 0.3442663770256124, 0.3362649220822631, 0.33960544126652376, 0.3339519154881308, 0.2861510001000108, 0.2788309801706705, (-0.019238966261998332, -0.20224978867120907, -0.06459676342685426, 0.976917739691073), 0.24467412659015025, 0.10941910025072109, 0.14889537998358046, 0.12556098585143224, 0.157690943670147, 0.09723876209850035, 0.2123267796402801, 0.13025056306331034, 0.12556098585143222, 0.157690943670147, 0.5270971768638641, 0.5270971768638641, 0.14743890384610417, (-0.15095577742766994, -0.004178043734660257, -0.054317851115717346), (-0.2398766366447344, 0.009892800535838646, 0.03670830382221614), (0.1777591297716403, -0.5870870305946493, 0.541280539411687), (0.1777591297716403, -0.5870870305946493, 0.541280539411687), (0.10471804466539056, -0.0022672755552734665, -0.038824960393170606)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.40428307937468955, 0.21378213401232082, 0.20411882650709595, 0.32994593189742344, 0.351843718189573, 0.33924076667646846, 0.34355794847652965, 0.33689098057796124, 0.28615100001807864, 0.2788004491591331, (-0.00813615149820522, -0.2212827955225597, -0.06862270572122384, 0.9727364502920997), 0.22204186549652158, 0.11182088531107956, 0.15005713259901127, 0.04442556961559597, 0.04329772456889787, 0.0417831167115266, 0.025530650411375568, 0.04799708497216305, 0.04442556961559598, 0.04329772456889786, 0.19088847830246844, 0.19088847830246844, 0.13643739660090493, (0.059265108271072675, 0.00022446682368551914, -0.07092190997725305), (0.09946624189967569, 0.01615897898891399, -0.022240531591838364), (-0.14184650099310778, 0.2971101613909895, 0.17731426927215405), (-0.14184650099310778, 0.2971101613909895, 0.17731426927215405), (0.06352151458098389, -0.013733466578272947, 0.02098402940246116)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.40048406197429937, 0.21728870712104226, 0.20026622835564617, 0.33895747660389, 0.35676498980360927, 0.3377524725535554, 0.34538110833352514, 0.33404106203740097, 0.28615100008168476, 0.278770896670709, (-0.0025860937605769107, -0.20934451329835066, -0.06344181516341674, 0.9757520090093831), 0.20972342481074996, 0.11135637562875685, 0.1539704299294599, 0.020165564334379327, 0.012768671760745073, 0.013852117021685522, 0.01643865463519214, 0.010468408348603216, 0.020165564334379323, 0.012768671760745073, 0.25737047747675706, 0.25737047747675706, 0.05479688845966546, (0.004303783600428835, -0.0026819131939462676, -0.008969709380935284), (0.02915240726498284, -0.0005939994498771473, 0.020010666421776957), (0.010694800343675724, 0.4050983999281428, -0.06611237028210136), (0.010694800343675724, 0.4050983999281428, -0.06611237028210136), (-0.10475546008995615, 0.0007445051725078295, -0.08449807700928783)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.42354557611201515, 0.21356150352181785, 0.20913792111876944, 0.35172581904700867, 0.3575097552235091, 0.3414216227342394, 0.34384387410311756, 0.33579095276419413, 0.2861509999934903, 0.2787191170956095, (-0.010401827093434143, -0.16798985477197506, -0.067913085665323, 0.9832736954772048), 0.20429770928069851, 0.11336575129316594, 0.15840378860327384, 0.02758330075787133, 0.102197182194465, 0.01720446382713277, 0.028234020014280697, 0.01669258818490168, 0.027583300757871326, 0.102197182194465, 0.451423249626813, 0.451423249626813, 0.10068829999366927, (0.07514539640097948, -0.006715856392667093, 0.005698624985498684), (0.23697525522964039, 0.0027299492086193694, 0.12708674281059565), (0.05387245125063394, -0.43017853768859804, 0.0768064133701569), (0.05387245125063394, -0.43017853768859804, 0.0768064133701569), (0.05292285885334813, -0.009401808843705046, -0.04508316861404117)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6039072953297568, 0.2045421475252474, 0.32241490308211124, 0.3527370743605275, 0.3520572358137386, 0.4070442039943038, 0.33873222115229595, 0.3567898970942733, 0.2861509999256907, 0.2785605590462994, (-0.015337279601513456, -0.1618480766659862, -0.06580219632557657, 0.9844271888029875), 0.31524649053751314, 0.14002644135946885, 0.16085098866877387, 0.04610421832140801, 0.3583410479596033, 0.032139165097161505, 0.033176289317483725, 0.03973312451997436, 0.04610421832140799, 0.35834104795960325, 0.4588340173932271, 0.4588340173932271, 0.25045389696372494, (0.037052363065331696, 0.01751662666720777, 0.0007814059828906547), (-0.04454677336726035, 0.08873003689304294, -0.08396213491331318), (0.08952894895750617, 0.07790406220508998, 0.33755642445482115), (0.08952894895750617, 0.07790406220508998, 0.33755642445482115), (-0.2828608603007336, -0.02638746954376665, -0.1364066853126908)]}
