{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4017344986774689, 0.2139964736279233, 0.2338854493655268, 0.270374710468754, 0.4455850540601746, 0.4554847835861861, 0.3232894840809631, 0.33427214295016505, 0.2861509999849715, 0.2787944993685541, (0.006344547157154451, -0.1018804983666505, -0.05076788328878026, 0.9932411758380826), 0.0774778733711219, 0.12723082964094962, 0.030339064518688223, 0.03915455717471385, 0.06638922213201656, 0.10622111115441246, 0.21033523464978424, 0.07834850661278231, 0.039154557174713854, 0.06638922213201656, 0.0793899210389289, 0.0793899210389289, 0.014769653877592022, (0.14722668101169653, 0.4836528211096763, -0.1550501865874592), (0.2598264057903691, 1.0446040728338886, 0.9935414605093252), (0.27591217579950417, -1.617638044308704, -0.0699472751131845), (0.27591217579950417, -1.617638044308704, -0.0699472751131845), (0.3157801872350621, 0.008927515115438503, 0.1214147220667724)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36850506577206776, 0.21208057839936947, 0.2340189594623506, 0.06664600918190626, 0.4446924795283973, 0.45557951469503966, 0.32246769366951494, 0.3343277198082389, 0.286151000010309, 0.27880015139778974, (0.00739145793248402, -0.10728181789456201, -0.04873933311449565, 0.9930050060940653), 0.07536889415000057, 0.12646587536906065, 0.02939374613811874, 0.008783339236106814, 0.006120414415591004, 0.006523766338624623, 0.0037063621619650056, 0.005536156186092073, 0.008783339236106814, 0.006120414415591004, 0.03467489968461477, 0.03467489968461477, 0.00043188319224471856, (0.006983340251408089, -0.007328213305030085, -0.0060394362838064476), (0.0015492131345059715, -0.008016717761973642, -0.003494350733882331), (0.014389030232161964, 0.016929376607995154, -0.002814019000147072), (0.014389030232161964, 0.016929376607995154, -0.002814019000147072), (-0.0021990489282361744, 9.695545921081607e-05, 0.0020827133089436666)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3691802922385883, 0.21035990462601, 0.2361185902815697, 0.0731556549628321, 0.44382622657639, 0.45661605658051124, 0.32163015190954974, 0.33526047207115856, 0.286150999992638, 0.27880266537142584, (0.009626009709350836, -0.1058400706762522, -0.04742865135005103, 0.9931995813536184), 0.0726552928098006, 0.1270614315082925, 0.03237237809516006, 0.024478916869858237, 0.022906239584554913, 0.026609061482207062, 0.02170158097466743, 0.02040775904922268, 0.024478916869858237, 0.022906239584554913, 0.10005112624510021, 0.10005112624510021, 0.03307240288414041, (0.007368752153729436, 0.0017915928277291635, -0.03290993377111283), (0.01553022369120852, -0.0042257688537026905, -0.039364910254997235), (-0.004835932949317473, 0.12695607902890418, -0.017929523291418035), (-0.004835932949317473, 0.12695607902890418, -0.017929523291418035), (0.07394618170643348, 0.003925601601239278, -0.0810572633037062)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.367274811463138, 0.2067595924126454, 0.23593747482285046, 0.08636765131206316, 0.4418574265635635, 0.4565144754035964, 0.32005559915581655, 0.3350055122147168, 0.2861509999985509, 0.27874291090766945, (0.02254888963449454, -0.09486470481183727, -0.05307032643991213, 0.9937977911181285), 0.07435949565326676, 0.12595295130478545, 0.0367519439999419, 0.0668234498812039, 0.06732601306167539, 0.056428337855050324, 0.05145226115275872, 0.046683524371665557, 0.0668234498812039, 0.06732601306167539, 0.10085978555186648, 0.10085978555186648, 0.1188432078097992, (-0.03216599659533629, -0.0035674136507489263, -0.04298723542811102), (-0.018817856993903957, 0.0023735011428593117, -0.03755614099798204), (-0.06687185534592845, -0.10818799879396156, -0.026080529612152955), (-0.06687185534592845, -0.10818799879396156, -0.026080529612152955), (-0.0014990718834448156, -0.006333876876370467, 0.015772082478073116)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3843386840713015, 0.22352187972371937, 0.2251058255460781, 0.11374877416600887, 0.4502805634591808, 0.4511157895457175, 0.3285591248641708, 0.3297723583857322, 0.2861510000122417, 0.2786721722809359, (0.03067584070439226, -0.0927171284266064, -0.06835792285542809, 0.9928555891629912), 0.09504440709140409, 0.12805732323699184, 0.04429213233504341, 0.08265095368398577, 0.059689795292140996, 0.04143233171721899, 0.05540656502553398, 0.05205267318163361, 0.08265095368398577, 0.059689795292140996, 0.16517518534299996, 0.16517518534299996, 0.05349784796047958, (0.010720420531952688, -0.0036797560998637546, 0.02474045900805149), (-0.0069123170587667305, 0.0031788647566255435, 0.04457456492265667), (-0.11819275538444086, -0.27542858578457036, -0.2708898077099905), (-0.11819275538444086, -0.27542858578457036, -0.2708898077099905), (-0.050128646483479304, -0.016130912117784158, 0.1630021898347616)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39982648842991153, 0.24562347649478908, 0.22256459451886154, 0.3949747000940491, 0.4609331890827645, 0.44925441350006784, 0.3401296050769299, 0.32926459984493817, 0.2861509999987719, 0.27874963984595297, (0.02244445712198041, -0.1293012107334331, -0.09529537896339804, 0.9864629730982141), 0.17419148212562757, 0.13603588570475994, 0.09141436415716676, 0.11058652357549187, 0.125956336051846, 0.07571116014223558, 0.4181441565669617, 0.08931828445245214, 0.11058652357549187, 0.125956336051846, 0.7033781699176241, 0.7033781699176241, 0.2083059554831461, (-0.1096047090882465, 0.041912211066081576, 0.08158164904791423), (0.07012061993616957, 0.012380081401280885, 0.12308364349356639), (0.25048647734582535, 0.547360838673526, -0.015539819663584658), (0.25048647734582535, 0.547360838673526, -0.015539819663584658), (-0.18990142631248216, 0.037212288123463916, 0.011267113596656917)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.40107707765021144, 0.246505470680692, 0.22391267942121715, 0.4869173045322741, 0.46028175071660543, 0.4482704906619071, 0.34124560565418804, 0.3312109192860416, 0.28615099996018595, 0.2788143868636825, (0.010095703446044164, -0.13944324183361037, -0.1335486459010748, 0.9810288491695246), 0.23566748927536077, 0.1363347941229915, 0.12598924052809654, 0.11060627542659952, 0.11468796149084545, 0.10679382574812527, 0.48348851500878715, 0.07349949402361834, 0.1106062754265995, 0.11468796149084544, 0.873024266032768, 0.873024266032768, 0.23589810519808962, (0.25475939784337376, -0.06878128519755833, -0.05283566800066776), (0.2869211331631348, -0.06286078848942246, -0.027011346522712705), (0.15005905904755823, 2.3444665626319114, 0.7195911806026619), (0.15005905904755823, 2.3444665626319114, 0.7195911806026619), (0.012135732117185664, -0.014716908690312246, -0.4337657356041263)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45712003461178286, 0.24244124286607246, 0.23886353467496982, 0.28776043634605947, 0.45317639130827403, 0.4546188990277734, 0.32933884769382415, 0.33270047435962635, 0.2861509999995166, 0.27871240853555873, (-0.014771136835804544, -0.009742843996252328, -0.09702296081279022, 0.994448524455611), 0.13197963777346672, 0.1423964402079897, 0.12153825649398681, 0.2736836019493919, 0.2690589914098288, 0.19919519100168462, 0.4500472584487848, 0.09962088773646223, 0.2736836019493919, 0.26905899140982875, 1.1855682195415098, 1.1855682195415098, 0.3702671833618159, (-0.28912890729496177, 0.1746979567569699, 0.030682177750428), (0.012128536046014191, -0.004830468857408565, 0.05611173330490406), (-0.1534418011178092, -1.9258261514667212, -0.29241979772403065), (-0.1534418011178092, -1.9258261514667212, -0.29241979772403065), (0.2630092702578547, 0.002887041066320748, 0.7544235537399177)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4465547589720847, 0.20764633100427216, 0.2544329210982825, 0.2592523604407031, 0.43152102973494444, 0.4637939778429144, 0.3140517454610102, 0.34130343755687814, 0.2861510000008983, 0.27883730337507157, (-0.007789601024288691, 0.04063144707126532, -0.05888289982673308, 0.9973858694495275), 0.08799668520673576, 0.13478061384352039, 0.10408242841631461, 0.16834100742720182, 0.16147686566605532, 0.08395602786293305, 0.15615869137194316, 0.05114469921814388, 0.16834100742720182, 0.16147686566605532, 0.35977574264257134, 0.35977574264257134, 0.12513713093953216, (-0.17017150436984899, -0.05508161604055439, -0.11887061784643224), (-0.22657294547348947, 0.03158536171664461, -0.11072785326899133), (0.03615490185694698, -1.0925922087361457, 0.1349892703588964), (0.03615490185694698, -1.0925922087361457, 0.1349892703588964), (-0.10091945850726393, -0.001796552402334106, -0.42406140920019547)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.40893492562724165, 0.23723979117667712, 0.22753335776364367, 0.2295836183510036, 0.4565891417879964, 0.44854320983103374, 0.332032717443796, 0.331353699379185, 0.2861509999995171, 0.27881256689290584, (-0.0037364222024022036, 0.015405336830357505, -0.058054936086238844, 0.9980779858508887), 0.07532542012028684, 0.13613353200710027, 0.10228682035029116, 0.049997173561118005, 0.055724237949737694, 0.024977147600291905, 0.06002329677057587, 0.018359123499792455, 0.049997173561118005, 0.0557242379497377, 0.4936557631871722, 0.4936557631871722, 0.045346077487317525, (0.12226590994315016, -0.00692863045352321, 0.077674463711971), (-0.09092085210050513, -0.008682704162369223, -0.013174508468218247), (-0.08637013267926937, -0.0809999359465524, -0.06992649187640829), (-0.08637013267926937, -0.0809999359465524, -0.06992649187640829), (0.06507357748341677, -0.002199379474429526, -0.05383209478538671)]}
