{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45394026251138386, 0.2123195065249015, 0.2959492775717477, 0.12848018964648716, 0.44165171269169634, 0.4791577163218175, 0.32152071040240415, 0.3696777626760637, 0.286151000163464, 0.2788095435086751, (0.025248202252590026, -0.17782386513409495, -0.03998703439989843, 0.9829252553403729), 0.13876633393912544, 0.15348387920929035, 0.05837396883352486, 0.05136685084188586, 0.051967657563731715, 0.04921586743868455, 0.04872252292304615, 0.050145839016993946, 0.05136685084188586, 0.051967657563731715, 0.010329301072666537, 0.010329301072666537, 0.010805191929805716, (0.0014893742238794166, 0.715320295250635, 0.2130403226112483), (0.03253893400523646, 0.7172372431208532, 0.23555003191728532), (-0.00011058403667271299, 0.006886060699320475, 0.0038282986214101347), (-0.00011058403667271299, 0.006886060699320475, 0.0038282986214101347), (-0.00022097605893892214, -5.4115638935314744e-05, 0.0015141231195195178)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4548995292585086, 0.2124869632305548, 0.29758043986864774, 0.12778902915352355, 0.4420113095022868, 0.4803021386981856, 0.32178598774363215, 0.37041306942020497, 0.28615100007727257, 0.2788127995449935, (0.025166370963798406, -0.17854750227051344, -0.0396130927901773, 0.9828111523929373), 0.13848223799105092, 0.1541193353476282, 0.05803942924827294, 0.010015048516276921, 0.011546248274842715, 0.00801323626593158, 0.008204165570931714, 0.008708731108186209, 0.010015048516276921, 0.011546248274842715, 0.020941844863873647, 0.020941844863873647, 0.006149092243335628, (-0.019175260098425035, -0.008882383697254661, -0.0039673379932484275), (-0.01539263357081103, -0.008061835099232703, -0.004548929141550061), (-0.011647502060525247, 0.01759845272760264, -0.0073324694530228435), (-0.011647502060525247, 0.01759845272760264, -0.0073324694530228435), (-0.008935873944254696, -0.0027053317053869754, 0.0425158176538174)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.49631854360655275, 0.22635503670525367, 0.2974554103267174, 0.1635709797848065, 0.44622328223198365, 0.47905942546186875, 0.32629366303933227, 0.36916702900781967, 0.2861509999529704, 0.2787968003629785, (0.022608891008091107, -0.18153884621466332, -0.07431672978282283, 0.9795248758230378), 0.15499291399690823, 0.15783920292005757, 0.06337340460497637, 0.13226410559648916, 0.11438506385837653, 0.2208377447497104, 0.2726423379872132, 0.09457688129158325, 0.13226410559648916, 0.11438506385837652, 1.0316380062663326, 1.0316380062663326, 0.3144353738941676, (-0.11913953948945244, -0.05185053507698482, -0.02688058572130985), (-0.08156843621103703, -0.0015060901265985724, 0.028068321544134318), (-0.33412476106887173, 1.3612442965383504, -0.6490344234135158), (-0.33412476106887173, 1.3612442965383504, -0.6490344234135158), (-0.18064511705822203, 0.055058103366664474, -0.5504332661306313)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5195213080187003, 0.26481511596047386, 0.30333561652773516, 0.17295085086197956, 0.44968914598448445, 0.4756385570563083, 0.3347113486826856, 0.372064735275184, 0.2861509999816298, 0.27857871348281926, (-0.0068295568919737315, -0.08684920764300105, -0.18678342142738977, 0.977390727941262), 0.21313014448247028, 0.16839304567119687, 0.07484984354600596, 0.21603027835678235, 0.13999211662810948, 0.18492672634867466, 0.1568283463412066, 0.15305099651701512, 0.21603027835678235, 0.13999211662810948, 1.408133848813937, 1.408133848813937, 0.21632778388682317, (-0.0735904882474565, 0.0324470651087106, -0.003975384645823017), (0.019051499275201, -0.0034913933592764118, 0.03469216778659182), (0.19216649428664548, -1.1447579700208457, 0.615906044799384), (0.19216649428664548, -1.1447579700208457, 0.615906044799384), (0.1956120395553784, -0.06453854815758543, 0.46874045642832607)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5208992115936754, 0.25149231885554235, 0.3114242743655072, 0.1462038182898371, 0.4457098422626939, 0.47797420232394133, 0.33815191953796636, 0.37877323949585107, 0.28615099997562937, 0.27860960863629136, (-0.0334948457739812, -0.02917261346070961, -0.19798547534749353, 0.9791709586528158), 0.22295426258014747, 0.17048956457862402, 0.05955126049531199, 0.12167803446797242, 0.0775518557675404, 0.15405055620494834, 0.05648534012030025, 0.0540151601744504, 0.12167803446797242, 0.0775518557675404, 0.2644529576647482, 0.2644529576647482, 0.04553564225182347, (0.17131346807043357, 0.024825482148857873, -0.06852198538004953), (0.010126009447202924, 0.0077442478522819725, -0.09308356368122725), (-0.016392425673868793, -0.22359254303704348, 0.09036107682998515), (-0.016392425673868793, -0.22359254303704348, 0.09036107682998515), (0.04126931098554048, -0.01016103065288213, -0.048208094650116884)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5184740685489879, 0.24388213777777523, 0.30429599822051095, 0.14269115540725233, 0.44708012950356213, 0.4745132067493815, 0.33880584842336087, 0.3760965166063528, 0.2861510000097727, 0.27863554957909653, (-0.04716218464659387, -0.034675064588497374, -0.1979552503998504, 0.9784539403821658), 0.22169418871562413, 0.16802705988827518, 0.06356882707988791, 0.0363116168883941, 0.03349650866440163, 0.02210093431847984, 0.018928037258495692, 0.033862902528319194, 0.0363116168883941, 0.03349650866440163, 0.13310770197633065, 0.13310770197633065, 0.07430446902679447, (0.06427917411278969, 0.00264165759600191, 0.04946572345703667), (0.10465056444561781, -0.00498213132265216, 0.04968625271086095), (-0.004349999697229602, 0.0021853756825024368, 0.027199773771421628), (-0.004349999697229602, 0.0021853756825024368, 0.027199773771421628), (0.06090307884017529, -0.010090413295286508, 0.03127857778629944)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4982981242542734, 0.23462746238542218, 0.30049632754965294, 0.23944639895679434, 0.4423786450172198, 0.468040853802414, 0.3342322397082834, 0.3724695970215016, 0.2861510000462202, 0.2786570633039613, (-0.046064334545357376, -0.03365551699623204, -0.18864041102016663, 0.9803547379038172), 0.24693281325470862, 0.16322324732179244, 0.0803786406336619, 0.0808749012071047, 0.09527032778375054, 0.06602278411226911, 0.25968912343775774, 0.08508939909676105, 0.0808749012071047, 0.09527032778375054, 0.4236809718463514, 0.4236809718463514, 0.1910625889727856, (0.05151725348804913, -0.14571088272340912, 0.08776354315919087), (0.00494238920811539, -0.1736407412247121, 0.09950451330463952), (0.19288389862666194, 1.0269036709707555, -0.4028342358646306), (0.19288389862666194, 1.0269036709707555, -0.4028342358646306), (-0.12617299695020037, 0.06936622521733243, 0.7883125857457551)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5011854000229466, 0.2492529479616241, 0.2961799215086686, 0.2898492325805988, 0.4308512346137278, 0.45647642202179795, 0.33176106488820617, 0.36410492161758773, 0.2861510000161622, 0.2786041738244874, (-0.05026305156143815, 0.05332728695288463, -0.09975538349919709, 0.9901504216687472), 0.16137283863315716, 0.15973725700154626, 0.11213535076478891, 0.2852772801351756, 0.3262987658884809, 0.2861901406073953, 0.2869689965561926, 0.18220892472286554, 0.2852772801351756, 0.32629876588848084, 1.0558060305834511, 1.0558060305834511, 1.270125689058217, (0.34007565310240473, 0.12941350619870637, -0.04130214872298356), (0.3874594461628781, 0.11709876331250249, -0.054938583211291574), (0.24718347667591156, -1.1954118166259862, 0.5841953014929204), (0.24718347667591156, -1.1954118166259862, 0.5841953014929204), (-0.4598098874661671, 0.26283611921879235, 0.3019624556801226)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6038264488303763, 0.2864312090814554, 0.3513598339930014, 0.329674251103238, 0.42826921438492876, 0.4718716745864707, 0.3358588448030154, 0.3759591616041547, 0.2861509999965685, 0.2761421169981613, (-0.07545769693827704, 0.11294790797594588, 0.08894567112441296, 0.9855339230979738), 0.17583725466837377, 0.16958666371349315, 0.10598381474107756, 0.30678137198194555, 0.3679101301943723, 0.30966669758510235, 0.4004735171244687, 0.19802243306980694, 0.30678137198194555, 0.3679101301943723, 0.5862687038921425, 0.5862687038921425, 1.068343855525136, (-0.3023760877794757, -0.10799884428076278, -0.07667927268205624), (-0.3004034524616022, -0.0623047611063862, -0.05958737802106589), (0.4690646828121276, -0.41954808211886135, -0.20382871793200458), (0.4690646828121276, -0.41954808211886135, -0.20382871793200458), (0.2146480414074896, -0.35289656945308845, -0.7240394607068777)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6213208616932296, 0.3252576143420211, 0.4111348620836778, 0.398726430602195, 0.4368551928854728, 0.4912155288880022, 0.3498562760746129, 0.3928561536748056, 0.2861510000075341, 0.2718047287974929, (-0.09544563615132727, 0.13337043217089534, 0.216105745589764, 0.9602447239189175), 0.25698005533192164, 0.1857832708176362, 0.14276000143805512, 0.3513358528181429, 0.36717615627928857, 0.3533908828649951, 0.3421584567789263, 0.3264287873215136, 0.35133585281814284, 0.36717615627928857, 1.1202373863047805, 1.1202373863047805, 0.9714264563609774, (0.101603099845935, 0.001648372202344785, 0.028977539618649666), (0.16259760229552717, 0.036332226178171924, 0.043572328988794186), (-1.0662229075623917, 0.3759157901830535, 0.3287488180705791), (-1.0662229075623917, 0.3759157901830535, 0.3287488180705791), (0.2236500311971081, 0.22631915888931073, 0.10468008429946014)]}
