{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.49161888844394347, 0.22284016878548102, 0.24394747030959665, 0.2570347678069598, 0.4489689488144803, 0.4582230538092229, 0.32940795225880953, 0.340676244282022, 0.2861509999971819, 0.27883838521113463, (0.032547977571013444, -0.1242815839192641, -0.03242002487158387, 0.9910426210297921), 0.0799924836902422, 0.13635562030412152, 0.06984574593742697, 2.1938839826740115, 2.483205655683955, 2.212910050074708, 2.174474049461564, 2.33330506301574, 2.193883982674011, 2.4832056556839546, 0.013980467268555705, 0.013980467268555705, 0.006168249825942453, (64.44676291590481, 2.4623657562942727, 19.786055872978455), (73.05642994234539, 4.130372972882946, 22.108228262385577), (-0.11445434473110838, -0.030373974447781043, 0.038541065341645704), (-0.11445434473110838, -0.030373974447781043, 0.038541065341645704), (-0.07075203636297564, 0.006399656698155356, -0.05187103079820674)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.394660005389394, 0.22300396341651746, 0.24134088804839277, 0.1614661003201087, 0.44904468791487917, 0.4579744053871646, 0.32940189083671156, 0.33995849173748277, 0.286150999995324, 0.27883752657444916, (0.03427912316268158, -0.12650685865529215, -0.030756584652283692, 0.9908960296295447), 0.07386617355810295, 0.135507730401955, 0.07190375235473492, 0.007358358849314154, 0.00810028801725921, 0.006433325593081479, 0.009573961891642295, 0.007565978907579692, 0.007358358849314154, 0.00810028801725921, 8.767110808954419e-05, 8.767110808954419e-05, 3.5293562885915866e-05, (-0.002749435543259896, -0.007989793014224438, -0.0003840485995239086), (-0.00438941540807984, -0.008024951850070714, 0.0005523518664666113), (-0.00015271087518770336, 2.5183057414108694e-05, 0.0006530402871957412), (-0.00015271087518770336, 2.5183057414108694e-05, 0.0006530402871957412), (0.000122277890228304, -2.3820680264387663e-06, 4.7253536037110806e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39471862720680534, 0.2228681527479172, 0.24146859872486579, 0.1682879907382089, 0.44897460756463325, 0.458150930354329, 0.32934366269757187, 0.34000044602210255, 0.28615099999758864, 0.278837770064641, (0.03441595181791895, -0.12670175011165657, -0.031306439644281016, 0.9908490213127942), 0.07210064776148095, 0.13550738464589906, 0.07623237224733104, 0.008969646464607031, 0.012020757989284795, 0.004561526883363849, 0.010205476881206902, 0.006538930791574542, 0.008969646464607031, 0.012020757989284795, 0.012491103557368462, 0.012491103557368462, 0.006278369140071054, (-0.011278860916607134, -0.0020947590788966686, -0.003718584228811534), (-0.012740352367736947, -0.001958901921040947, -0.007017439091231267), (0.011410706137688655, -0.020184763780108805, -0.03825131919862741), (0.011410706137688655, -0.020184763780108805, -0.03825131919862741), (-0.026346910066499807, 3.18937929447202e-05, -0.002817834239892029)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.399359558597051, 0.22259013302377664, 0.24078655452340123, 0.16796462622755537, 0.44889935691321736, 0.4578769385707503, 0.32938043957082797, 0.33995354336539063, 0.28615100006358923, 0.27883483439327195, (0.03303437377426109, -0.13055318668265417, -0.03735877889013302, 0.9901719341535468), 0.06991004163017166, 0.13515223119220907, 0.07031183152879669, 0.016856018040845657, 0.02381006602435909, 0.015161247326730895, 0.07632142010537098, 0.007829846578344913, 0.016856018040845657, 0.02381006602435909, 0.1467506165081679, 0.1467506165081679, 0.1062777170786294, (-0.007787957503525051, -0.011084078733765237, -0.005849901078220802), (0.0518522708863061, -0.0029747630625120186, 0.06924435874316737), (0.04697746798512921, -0.24047575751431463, 0.08644190927432639), (0.04697746798512921, -0.24047575751431463, 0.08644190927432639), (-0.0526767860559393, 0.006520062222362297, -0.20296575820525892)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.600446781592561, 0.22347355852855005, 0.30425445608420704, 0.18583326762909194, 0.44908499584775224, 0.4794291032418719, 0.3308084371341719, 0.36824873330773206, 0.28615100000501975, 0.27871751047080306, (0.03129312760687209, -0.15910129957937574, -0.06642579288400698, 0.9842760741122052), 0.11930484588477866, 0.15902273333228586, 0.0761648090034973, 0.10237849484202123, 0.1697423755134949, 0.08754150820824598, 0.11361311710452836, 0.07137636224717378, 0.10237849484202123, 0.1697423755134949, 0.5655933156680333, 0.5655933156680333, 0.26555297397313904, (-0.08631575097930344, -0.06968937080990675, -0.1579837229821167), (0.04220633530087773, 0.159442388627491, 0.132478203000078), (0.04102159242226973, -0.5944405222458428, -0.3121775887346351), (0.04102159242226973, -0.5944405222458428, -0.3121775887346351), (0.14155108893462573, -0.0045347057077024895, -0.10256395208982935)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9160325065029539, 0.2485936692341048, 0.5447303746032134, 0.3222541880550114, 0.458920110788914, 0.5414877925972438, 0.34377516340053893, 0.45136224673943226, 0.2861509998396645, 0.2782317536886909, (0.037126966604353974, -0.2399553117366534, -0.1419891427916808, 0.9588031677850658), 0.30726774261213297, 0.21338413778621104, 0.0989877338313311, 0.3091273791792081, 0.35602715841828136, 0.3078354293297374, 0.1800092019056626, 0.2287049196575989, 0.3091273791792081, 0.35602715841828136, 0.9242941377640712, 0.9242941377640712, 0.3972825198807152, (0.04785464393518725, 0.0902414783328769, -0.1694937758890372), (-0.0162494510616368, 0.10898461013366909, -0.4381673325991344), (-0.5525654787478128, 0.011988361525446524, -0.3766931497097512), (-0.5525654787478128, 0.011988361525446524, -0.3766931497097512), (0.09755632980072142, -0.01443768014473905, 0.18901197177946122)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9691589571736164, 0.2952959813510363, 0.6136110312394707, 0.41446196132070184, 0.47945331334352326, 0.5068500289974577, 0.36257607188367835, 0.43466232890093426, 0.2861510002218283, 0.2780861382747655, (0.04493512657767613, -0.32752195195634015, -0.24554718395601474, 0.9104992215214759), 0.4649507337490829, 0.18123424025090754, 0.16327817699107147, 0.2043646963931733, 0.7953166327932532, 0.30342603797299067, 0.2046553780919182, 0.18220685984010185, 0.20436469639317328, 0.7953166327932532, 1.3591535014337843, 1.3591535014337843, 0.44163845240507965, (0.2590025826174983, -0.040069714869971254, 0.3056102600429811), (-1.1475085360506954, -0.9242883421154849, -1.293600901123432), (0.39434305218432253, 0.6763599606176596, 0.9571755143170999), (0.39434305218432253, 0.6763599606176596, 0.9571755143170999), (-0.22205752286151081, -0.05433450531904396, 0.4321758968803224)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6098962251008654, 0.2670535613999386, 0.3406076615906219, 0.4120064821674232, 0.4695454988653744, 0.4825307315125406, 0.34848405519219205, 0.3839614531913173, 0.28615100015098865, 0.2786556626825352, (0.033088958785138865, -0.33159940742332117, -0.1918841169054112, 0.9218287372078913), 0.3058550124596827, 0.17515711562573827, 0.1687551356136233, 0.23288025167288684, 0.4830223505590623, 0.19155317095878768, 0.26747813101054174, 0.14340362882541677, 0.23288025167288684, 0.4830223505590623, 0.9495678156101744, 0.9495678156101744, 0.3694884571268748, (0.04481514486802106, 0.09325533608032467, 0.2482810699603523), (1.2765125902154966, -0.01785534578183214, 1.4567936230304195), (0.11836403009279411, -0.2676201485419701, -0.037763797389662436), (0.11836403009279411, -0.2676201485419701, -0.037763797389662436), (0.08180165109866479, 0.02579445144313714, 0.016676292853232702)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5331702292981921, 0.25981393978555223, 0.3245239470040973, 0.350387017386838, 0.462615241808235, 0.4748821741040663, 0.34202267991889385, 0.3687804271478758, 0.28615099984000525, 0.27885184533198176, (0.02163004911501739, -0.31932262153549734, -0.09867099086212362, 0.9421391697313808), 0.2704875207126348, 0.17301997718094023, 0.12395924675160772, 0.1796458745901646, 0.2626539897076879, 0.1027459322745151, 0.37122897651841846, 0.09248044843207037, 0.1796458745901646, 0.2626539897076879, 0.3274604424039939, 0.3274604424039939, 0.12199334636607204, (-0.09784031315673218, -0.0004949782129385191, -0.07532102823077629), (0.1297847501331235, -0.02516647999799047, 0.15182106226382858), (0.02869858094385142, 0.45129258142895295, -0.15795946469965227), (0.02869858094385142, 0.45129258142895295, -0.15795946469965227), (0.04499393222135287, 0.03214992736283868, -0.3021408449613141)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5015749559223751, 0.252566683811673, 0.27515128624849544, 0.568144626660027, 0.45672316183868894, 0.46926436743004524, 0.33594165536988874, 0.3560894934339992, 0.2861510000572634, 0.278870508936462, (0.029649877395339145, -0.30435221577280047, -0.07185839222616165, 0.9493000102391917), 0.242720463121095, 0.1599176481908883, 0.215223556432728, 0.2581400391903875, 0.4801876803455133, 0.18733351209985044, 0.42821504505637714, 0.26931466765010265, 0.2581400391903875, 0.4801876803455133, 0.3533910626980896, 0.3533910626980896, 0.07066706443139611, (0.11867560643307352, -0.039530509980918525, 0.05435119969940107), (0.11089880723618485, 0.046041483474050314, -0.04511095426522863), (0.017773388429831945, 0.19243397423126138, 0.04236856585185689), (0.017773388429831945, 0.19243397423126138, 0.04236856585185689), (0.021834966055224628, 0.0014450228448071205, -0.025598996554745058)]}
