{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5523828416192668, 0.33445349211902653, 0.28490606218625447, 0.5515431996170267, 0.49150511723770063, 0.46549363509937913, 0.37052723903473894, 0.34765532358852586, 0.28615099997282406, 0.27888792590612604, (-0.007032747980804632, -0.09039232440882088, 0.002851659704202844, 0.9957487737339388), 0.18119710656745458, 0.18081523681765135, 0.10929657267991913, 0.679481043949366, 0.5535062320692284, 0.14914907059752244, 0.3878097071353315, 0.3284293554568828, 0.6794810439493661, 0.5535062320692286, 0.06699706516141991, 0.06699706516141991, 0.015511113187455319, (5.748135951104501, 15.338305077458656, 12.229619760768276), (6.137883013615904, 14.15139835203429, 6.039281198392642), (0.19648748875089617, 0.4110251203599958, 1.25352847016627), (0.19648748875089617, 0.4110251203599958, 1.25352847016627), (0.04623772812640217, 0.07280591544071353, -0.35810217397000055)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5521286771793169, 0.32628211143527147, 0.27631996202627945, 0.2426453379515703, 0.4975617425154065, 0.4710080788728718, 0.3717503887440967, 0.3492063993594053, 0.2861509999826269, 0.2788925377672729, (-0.008188763039188923, -0.09020398224245264, 0.004999562314153541, 0.9958769734934034), 0.1726387335806128, 0.18542496392882854, 0.10879113705702687, 0.005511579644487326, 0.010015041642692499, 0.010977987052987125, 0.008247055128784094, 0.006928625867295835, 0.005511579644487326, 0.010015041642692497, 0.019904643142331854, 0.019904643142331854, 0.006188111899803928, (0.0005694154215484665, -0.00856546082872405, 0.006991834415159033), (-0.005044530378207355, -0.006632826238097451, 0.0006626771112421588), (0.006544901900320849, -0.07521645808505417, 0.03106124869949098), (0.006544901900320849, -0.07521645808505417, 0.03106124869949098), (-0.031093971271967225, -0.0003228984657191169, -0.00206287829891269)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.609618417285033, 0.34477447740995626, 0.275526581398125, 0.3817878897580472, 0.5053098273192959, 0.4692464731146575, 0.3796168983656785, 0.34866979222495764, 0.28615099997957233, 0.27888462284518056, (-0.01730832082153524, -0.09153595947138324, -0.0033653644895055403, 0.9955443038623667), 0.20619989776457193, 0.18954502698803508, 0.12950574722733207, 0.14094092804955202, 0.19152781818524803, 0.12887917682066932, 0.25840929421008596, 0.15244613140968633, 0.14094092804955202, 0.19152781818524803, 0.6136848436180337, 0.6136848436180337, 0.19583173427853054, (0.10110588475066977, -0.12065495673799538, 0.4131519021895276), (-0.10882871215453116, -0.06581273977793614, 0.4899007019308098), (-0.15725694648322855, -0.22902203584163286, -1.1861622742856865), (-0.15725694648322855, -0.22902203584163286, -1.1861622742856865), (-0.0402960395133496, 0.018530536986782184, 0.23541858461254994)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6199219365159315, 0.37411085762151347, 0.3058247459677368, 0.5498607295089191, 0.5103811768140413, 0.4678315931623806, 0.3838465078361239, 0.3526942922368652, 0.2861509999895708, 0.27883683778113066, (-0.03820952391103247, -0.08045356778212286, -0.07294493903882089, 0.9927351107495639), 0.2729207450012197, 0.189877211426659, 0.21339960864129248, 0.36217123426281145, 0.2831123086891786, 0.22184059269894255, 0.37714018196554977, 0.2782194269813156, 0.36217123426281145, 0.2831123086891786, 1.092880506153836, 1.092880506153836, 0.1657555917942771, (-0.07015488876053641, -0.00981171854174485, -0.3061959267480961), (0.17303406619554026, -0.06989708036619714, -0.6167260794406175), (-0.26574339615236936, 0.4906884525374564, 0.15897120120218042), (-0.26574339615236936, 0.4906884525374564, 0.15897120120218042), (0.2524508662302832, -0.0641260431501057, -0.11543350016615894)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.484392267859466, 0.3247423965653929, 0.2734715138838604, 0.5326979119146926, 0.47941096859870247, 0.4450268223587458, 0.35546086113442843, 0.3297357253235532, 0.28615100003560456, 0.2788384543258273, (-0.021319167228130435, -0.05532444380615283, -0.15462712733866085, 0.9858963746373497), 0.22529045788243762, 0.14744344359362463, 0.2195088023530093, 0.13198127173471266, 0.13879861299732596, 0.13908305440442453, 0.10709284286415188, 0.1354648481507644, 0.13198127173471266, 0.1387986129973259, 0.44437786897137305, 0.44437786897137305, 0.35764109276551487, (-0.12242171437733328, 0.16568545146592253, -0.26114330440405453), (-0.08241026257507302, 0.17746858645308577, -0.004290494452219296), (0.33360905847927347, -0.26697900573803435, 1.5286056282774618), (0.33360905847927347, -0.26697900573803435, 1.5286056282774618), (0.07785948475413354, -0.028588194665653162, -0.4454024873918035)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4548303515358543, 0.3197827845966972, 0.2619840988575491, 0.5747357423246042, 0.4828822604677947, 0.44423040469197367, 0.3578223250188035, 0.3269033346934313, 0.28615099998898946, 0.27881721424596667, (-0.00017412161794088695, -0.08254581813424976, -0.14037369377484574, 0.9860931305574608), 0.22720084085631786, 0.15057852563104035, 0.23408180837890685, 0.17605531288166765, 0.16715381954069838, 0.20709460074649308, 0.11829092331660927, 0.17694788448669888, 0.17605531288166765, 0.16715381954069838, 1.1143424561771582, 1.1143424561771582, 0.23323227797556814, (0.13443899963081357, -0.12035532215503218, 0.006443882963731916), (0.07587592742954581, -0.10963041219328015, -0.045665340281664246), (0.23851063243725548, -0.46726170142956724, -0.16851020497048372), (0.23851063243725548, -0.46726170142956724, -0.16851020497048372), (-0.4099094789366249, 0.13984850487923683, 0.6535345970361633)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4501696784605635, 0.3174025906795085, 0.2527940601055135, 0.5537881289346439, 0.48133174812076873, 0.43994839801299146, 0.3548554977222066, 0.32426518074157545, 0.28615100002072846, 0.278860548592696, (-0.023122200334660333, -0.10558817746106082, -0.07902982586832913, 0.990926477438549), 0.2355012529172759, 0.14672098310889645, 0.21943983549746657, 0.1301161191010097, 0.12034302697018538, 0.0827985587275872, 0.18189905683748364, 0.10681733401420404, 0.1301161191010097, 0.12034302697018541, 0.49753310078124213, 0.49753310078124213, 0.2744847427302383, (-0.15766268696319763, -0.010475626820108783, 0.02315472577219535), (-0.0930059353841078, -0.03699641926442026, 0.05312508716407427), (-0.05618433676431666, 0.9549927362568866, -0.8933436789580196), (-0.05618433676431666, 0.9549927362568866, -0.8933436789580196), (0.12148338298916286, -0.05912436479905837, -0.2930250283161697)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4633076051745972, 0.3198551819670164, 0.2491947125735559, 0.49977572028079364, 0.47368905381107723, 0.43609558716468416, 0.3505146495045092, 0.3227511996142226, 0.28615099999735083, 0.2788688876835727, (-0.012774800198674097, -0.07669023217626866, -0.12500453521599972, 0.9889044307179764), 0.255108444341955, 0.13889537743724442, 0.2113441833076815, 0.15898584769222104, 0.13809523213012148, 0.07176490351075102, 0.0908212532802595, 0.10946660299357813, 0.15898584769222104, 0.13809523213012148, 0.6003636522862347, 0.6003636522862347, 0.3122212238044045, (0.29570231641315975, 0.21984004080242622, -0.006232762326288269), (0.22339104766037093, 0.1737584492535146, 0.23268540253863887), (-0.030680845225290135, -0.7036812797636229, 1.432623304359625), (-0.030680845225290135, -0.7036812797636229, 1.432623304359625), (0.24037810036366244, -0.03374282711543069, -0.5247550575005158)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6113151757899103, 0.47962209597080546, 0.39655265988116645, 0.49287483553749417, 0.46560060846589924, 0.439140801844658, 0.3755973326308974, 0.3524087280510268, 0.28615099996853394, 0.2787958442872659, (0.006789448624384614, -0.08548815951800041, -0.09839514587546944, 0.9909908989035331), 0.4609341775821204, 0.14502075810815943, 0.2107243660169277, 0.6058731231972029, 0.5856628285644995, 0.08063771215537784, 0.09612455363416875, 0.08978985813956826, 0.6058731231972029, 0.5856628285644995, 0.9545018707942009, 0.9545018707942009, 0.18970615444726163, (-0.43014438940139615, 0.19457853653669918, 0.11683991494915169), (-0.26118657640878545, 0.5727519592247481, -0.2743103832917292), (-0.09279885883579336, 0.052617007355636757, -0.08810289412336016), (-0.09279885883579336, 0.052617007355636757, -0.08810289412336016), (-0.10940071214309904, 0.03929799556434241, 0.39966934812632837)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5543046356492071, 0.6250135676257677, 0.6278673565354667, 0.4911216341185375, 0.39741543481595387, 0.423921933918174, 0.37445857231919505, 0.38066359224933943, 0.2861510000066531, 0.27871523168745077, (-0.0010572102460425841, -0.09756376589394994, -0.006909452895204051, 0.9949916160397441), 0.3335897355629204, 0.04916723370954081, 0.2085811327890027, 0.3297721497405204, 0.41876632849632106, 0.07748278487355248, 0.07739052207305401, 0.08620537246154936, 0.32977214974052027, 0.41876632849632106, 0.7213062929590376, 0.7213062929590376, 0.1269835291214201, (0.06073627255097839, -0.27592890353891975, 0.09964748718766517), (-0.033855621829424656, -0.7954379131345597, -0.026899420832168324), (-0.03201364057238516, -0.6200922621632974, -0.9697020235783305), (-0.03201364057238516, -0.6200922621632974, -0.9697020235783305), (-0.15772955482627177, -0.007159815009404747, 0.39392046527734564)]}
