{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.39855549386541006, 0.23480914623112017, 0.22846626654218397, 0.04933492939114467, 0.4527247301882297, 0.45102277947095504, 0.3338198927844474, 0.3328464016034875, 0.2861509999686339, 0.2788446623860313, (0.00037145392326625625, -0.08484867948683025, -0.06449334181999967, 0.9942386026327175), 0.09129713821979606, 0.1342720935630662, 0.021617049689673835, 0.0527877268624737, 0.04758911181397132, 0.04526436309787313, 0.056884692846283336, 0.02911253862754279, 0.05278772686247369, 0.04758911181397131, 0.5806035733201287, 0.5806035733201287, 0.051114791591784774, (0.35027969228800326, 0.169124443124324, -0.1065418328601563), (0.09528302687178335, 0.15720967035971797, -0.24958826100178588), (0.06500933739812827, 1.5884073381412747, 0.1477039718314457), (0.06500933739812827, 1.5884073381412747, 0.1477039718314457), (-0.010112384424356899, -0.000480348197215858, -0.05040006360798748)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39859116557937274, 0.2342544401014829, 0.23249769074497173, 0.051337357790716465, 0.45246173539018913, 0.45310300900622374, 0.3335262230492121, 0.33485757467243465, 0.28615099997846444, 0.27882987251072083, (-0.0009873175583824116, -0.07619493770177699, -0.06626642745859773, 0.9948576139360786), 0.09489812573501338, 0.13573832012184833, 0.022517127112271974, 0.009002152510009125, 0.02651288469242424, 0.014835917325657606, 0.010808162739295298, 0.01658902890589495, 0.009002152510009121, 0.02651288469242424, 0.3580412600380146, 0.3580412600380146, 0.03988444433575497, (0.006817239843066274, -0.007027283503709324, 0.0031452725540273957), (0.01178470829361622, -0.009395169951948683, -0.025729363351207585), (0.008417483474221523, -0.2859948664824797, -0.006207576684753935), (0.008417483474221523, -0.2859948664824797, -0.006207576684753935), (-0.011285025094957497, 0.0017043212935347121, -0.04286279727488705)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3963527736144086, 0.23238538390568284, 0.22982903276447522, 0.06928991537501933, 0.451469196886822, 0.4515279964899589, 0.3327728881126769, 0.3339422153143277, 0.286151000010215, 0.2787798208701389, (-0.0012756627026879691, -0.061035142085920153, -0.07128460727287698, 0.9955814841316097), 0.09996099935497521, 0.13390419854534794, 0.025948709381448228, 0.020719737693839033, 0.03005876061361005, 0.023692314335843442, 0.011540666948678422, 0.024803546020629976, 0.02071973769383903, 0.030058760613610052, 0.0982482811785541, 0.0982482811785541, 0.09903037045314905, (-0.009112586923607344, -0.0022162358479726235, 0.020951091875358912), (-0.02475072802381065, -0.003519174777831337, 0.05027802746269445), (0.008416889885504918, -0.37149832665750315, -0.05630842450570371), (0.008416889885504918, -0.37149832665750315, -0.05630842450570371), (0.010281331559733433, 0.0027951198976011397, 0.010999575498907361)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39295903673219174, 0.23147869914842875, 0.2304036087053552, 0.12808882918038733, 0.4506806606113775, 0.4517290856795675, 0.3322233143186176, 0.33457251029733653, 0.2861510000057927, 0.27872606842579145, (0.0018846416257050991, -0.07527868855118292, -0.0824370443089662, 0.9937048981874828), 0.11779221277833808, 0.13377609046097835, 0.04658366336617075, 0.045121810195701856, 0.04002825485295128, 0.035012981602437876, 0.038437370037133725, 0.047456523955783286, 0.045121810195701856, 0.04002825485295128, 0.30271271064058597, 0.30271271064058597, 0.02387811602791247, (-0.02207741147855729, -0.0034463147009488365, 0.018183767872298078), (-0.053028563977402285, -0.0026856505500315914, 0.018968499935339316), (-0.02589308395981308, -0.10608013300218842, -0.1327223375124916), (-0.02589308395981308, -0.10608013300218842, -0.1327223375124916), (0.013724987910341985, -0.001076108264498221, 0.07145127513317448)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3946728775394537, 0.2333919761359593, 0.23088161009901526, 0.1416126409780524, 0.45065858055392943, 0.45227036059446657, 0.33249373202927784, 0.3348947876311491, 0.2861510000147827, 0.2787332819182361, (0.007889091512972903, -0.09957907300685222, -0.09822691519418889, 0.9901080046252265), 0.12404873493561054, 0.13475814533057698, 0.06321567797115549, 0.06144489496176032, 0.049516011313182194, 0.027366892481233217, 0.03164377920510099, 0.06134729624835878, 0.06144489496176031, 0.049516011313182194, 0.2507741672363381, 0.2507741672363381, 0.05575369322070734, (0.010475771003217092, 0.011255692160141995, 0.006536181448572677), (0.05628111752130706, 0.004728600738785972, 0.009891895779996971), (-0.04542000612535585, 0.15741060809302185, 0.020459287082807556), (-0.04542000612535585, 0.15741060809302185, 0.020459287082807556), (0.026198947574713874, -0.0034656744343323194, 0.07852468375788371)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.42440926950243874, 0.239468727537376, 0.23482106644470319, 0.16376598702479211, 0.44462369140056135, 0.4544576045896506, 0.3347470953913408, 0.3373093119539637, 0.2861509999976636, 0.27880471754378455, (0.012857880883022579, -0.11410246615298925, -0.10889929942891849, 0.9873932856774418), 0.14597860009285474, 0.1378244112935725, 0.06189912212563386, 0.1605077738280068, 0.08896012326555196, 0.18242144663017631, 0.05301437603492947, 0.09646822733123299, 0.1605077738280068, 0.08896012326555196, 0.3554702655545106, 0.3554702655545106, 0.2538894950260007, (0.19228590585174518, 0.12064481343385947, 0.0057878794264046695), (0.17094002005650208, 0.015124572501298441, -0.048191598194631736), (0.3253844257482759, 0.2640661263602713, -0.15139808842105484), (0.3253844257482759, 0.2640661263602713, -0.15139808842105484), (-0.19617801236756788, 0.025714816060011147, 0.11337201075496563)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4226855523904779, 0.24127404484714537, 0.2433567496831596, 0.40523755041811926, 0.3328506936521259, 0.4345985527742966, 0.2838985698054256, 0.33421001738677186, 0.2861509999865009, 0.2788532855882568, (0.017365566595260826, -0.09711947316968565, -0.11242964397478397, 0.9887174201223478), 0.23148300653603057, 0.09212731121667807, 0.1286803389511052, 0.3404178712442101, 0.3805492614263733, 0.365837837652206, 0.089790361361609, 0.1185049245531985, 0.3404178712442101, 0.3805492614263733, 0.38339133536083275, 0.38339133536083275, 0.16801228148900735, (-0.12679871705060322, 0.06293908159915, 0.0982095409642689), (0.29622328909055806, 0.1929738057104958, -0.2229999416818689), (-0.6393639279599024, -0.3354841649837735, 0.7131327748297921), (-0.6393639279599024, -0.3354841649837735, 0.7131327748297921), (0.3864489425468699, -0.06780680452802844, -0.24158856765207565)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.1981326468569092, 0.2696153609568418, 0.2924444713191077, 0.5206495141985032, 0.1959127800486619, 0.2826130935066147, 0.18392828735233777, 0.24851794156967852, 0.28615100000868204, 0.278879841276506, (0.023642506288380844, -0.11221593015210092, -0.0735341300314261, 0.9904405298677055), 0.28338851546034227, 0.024208700878310323, 0.21510648087276163, 0.28515040909453737, 0.4890569311100399, 0.28435707258763726, 0.18863773522399854, 0.25782613182273834, 0.28515040909453737, 0.4890569311100399, 0.6554546704472818, 0.6554546704472818, 0.13667471494216485, (0.26165104003588935, -0.34317256014231695, -0.23782436932377946), (-0.2456415546503218, -0.30804333485450275, 0.1860761204572641), (0.6274140803837658, 0.07321781706234776, 0.058951121031188755), (0.6274140803837658, 0.07321781706234776, 0.058951121031188755), (-0.3347657060278398, 0.04558394703882939, 0.005095317385358143)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.16496786986568102, 0.2749998348864759, 0.3478586900862379, 0.5211201953345231, 0.17608849604608082, 0.18988009644579676, 0.17550193873330186, 0.20641874310413622, 0.2861510000557993, 0.2788697205441172, (0.01879582904530992, -0.1394404649503939, -0.022973598075743992, 0.9896333195382974), 0.30827915360567487, 0.02430508820851402, 0.21068711224391998, 0.3269504355104857, 0.3149824529823604, 0.1938735450102451, 0.3480345272397413, 0.29297811943682733, 0.3269504355104857, 0.31498245298236033, 0.6314959460610219, 0.6314959460610219, 0.09466181682231914, (-0.19725630764609514, -0.11334970308812808, 0.06639231470259974), (-0.05915141323749019, -0.24002336320724238, -0.007996208221368515), (-0.2275984422156687, -0.595393172384136, -0.6238185295939481), (-0.2275984422156687, -0.595393172384136, -0.6238185295939481), (-0.01727400269448954, -0.0010630056663567735, 0.10432554806800215)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.13766507793884553, 0.24475991955863444, 0.29438072880843247, 0.43531763035244736, 0.16993275992448456, 0.18381430939847657, 0.18154133438187223, 0.19089948806993753, 0.2861510000405839, 0.27886536216023783, (0.016067321368174955, -0.18838108416229754, -0.03364055612782294, 0.981275716894736), 0.26842401404744093, 0.024041727401613196, 0.14809182337725188, 0.13765923846770187, 0.1396825632852593, 0.1173074787712083, 0.30835190622980924, 0.1668140504032865, 0.13765923846770184, 0.13968256328525927, 0.5196635555206565, 0.5196635555206565, 0.10825452607348038, (-0.016398726424687655, 0.004357289460029826, 0.07323295914777238), (0.028304655284693996, 0.18474309550586346, 0.08827070565662501), (-0.05619099547666036, 1.1989581072000985, 0.030815934503536615), (-0.05619099547666036, 1.1989581072000985, 0.030815934503536615), (0.05983748817392905, 0.015719126320355013, -0.2372991906993946)]}
