{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.9020960073625068, 0.33075945387156325, 0.32976374559128535, 0.33117522234780356, 0.4999747930432162, 0.4966239217235243, 0.3759226911103762, 0.37659180940831233, 0.28615100003045874, 0.2788473578959407, (-0.013018810196589209, -0.09752469020174735, -0.03377450796015064, 0.9945466126953216), 0.08361317553574463, 0.20817957666801304, 0.03850935889514071, 1.7099872447941113, 1.5547636785404582, 1.7328837621549213, 1.6351242663085521, 1.5759262814062078, 1.7099872447941111, 1.5547636785404582, 0.09821018055594745, 0.09821018055594745, 0.08217160752998139, (-45.76711693658764, 1.3124884390624694, -21.52761653010001), (-44.71001531682767, 4.557322472971564, -12.593053079572128), (0.057595746301180424, -0.04646251975037945, -0.09697690338318211), (0.057595746301180424, -0.04646251975037945, -0.09697690338318211), (0.053479344317381855, 0.0005634419913830001, 0.07178004462342435)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.6215812364329925, 0.32864499860337754, 0.32671209071391777, 0.08754525954053739, 0.49939716811019785, 0.4971151717284735, 0.3746835379203831, 0.3751172762117803, 0.28615100000816895, 0.27886089095213235, (-0.01021747792541036, -0.09984931938912762, -0.03246908958611978, 0.9944191961686273), 0.08025096431219218, 0.207260118211422, 0.03819553786092746, 0.01587647209291514, 0.016547809513964156, 0.012401972822633438, 0.010089345867659014, 0.005160327308420413, 0.01587647209291514, 0.016547809513964156, 0.10263487970708678, 0.10263487970708678, 0.05798959839311506, (0.05895411024869683, -0.011002338825341232, 0.006497044470881889), (0.037281000489312675, -0.005595413468726226, 0.008636627426321177), (-0.029104436762279622, 0.035427515737157744, 0.016129534528435897), (-0.029104436762279622, 0.035427515737157744, 0.016129534528435897), (0.010057094401295916, -0.00180042216129394, 0.014097884268493842)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.6220247903443247, 0.330395943723441, 0.32341492082573936, 0.0946389217394538, 0.4998719292278627, 0.4941973900474729, 0.37512403953751794, 0.37275164876877376, 0.2861510000151684, 0.2788777508524908, (-0.009221702691403872, -0.09648950823267806, -0.028560104727962797, 0.9948803592600739), 0.0752247615620367, 0.20701645426702125, 0.04207873078465728, 0.02837751721107207, 0.028770488806650032, 0.008223301219850846, 0.009641396448934463, 0.004974097182705298, 0.028377517211072067, 0.028770488806650035, 0.028213433502270988, 0.028213433502270988, 0.01914176829704256, (-0.0032014942220824033, 0.0030209079024397434, -0.0005965373069302274), (0.010069304560343662, 0.0027340382525763746, -0.010653375281579771), (0.0167548132398884, -0.05963957959398976, 0.05340508453894481), (0.0167548132398884, -0.05963957959398976, 0.05340508453894481), (-0.034352701243295015, 0.0010967520144524818, -0.043190997077360446)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6166911823950337, 0.3293387621925192, 0.3163327253183699, 0.09467255886349599, 0.49507567980383205, 0.48504904932508897, 0.37212429360124993, 0.3676149396133922, 0.28615100000691823, 0.2788832715495938, (-0.01109664985321031, -0.0920612089776953, -0.030894452113647185, 0.9952005806519963), 0.08149376286885089, 0.2024936600809488, 0.040138860793849256, 0.051150608384842915, 0.054186774995295096, 0.10731050115369266, 0.03402613430174408, 0.026576597720262753, 0.051150608384842915, 0.054186774995295096, 0.35667461891387586, 0.35667461891387586, 0.12303503506415019, (0.08827407448514472, 0.005819031624258135, -0.19705751888045733), (0.08713222555331798, -0.0003105267914804699, -0.19355036051877383), (-0.051517497838619496, -0.4201968921175987, -0.7804685966140718), (-0.051517497838619496, -0.4201968921175987, -0.7804685966140718), (-0.049334945748544815, 0.013474007055480611, 0.2594595388842341)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6209614394056919, 0.3322953474641834, 0.33486736879399503, 0.25062281830466837, 0.49073294607648443, 0.47757189358564617, 0.3704254794807845, 0.3691290798823797, 0.2861510000737766, 0.27885728580665164, (-0.023831915130772693, -0.14751245255635675, -0.07169737128444775, 0.9852988423026071), 0.18040505058055167, 0.19849558148912258, 0.09257479690921153, 0.2976481435264772, 0.15728817719816687, 0.24665701120489233, 0.11946150326313067, 0.19268640142979657, 0.2976481435264772, 0.15728817719816687, 1.2344443787143686, 1.2344443787143686, 0.2383953922618708, (0.027585669041437492, 0.09590145136163322, 0.3796583983655658), (-0.11065325028103265, 0.049849562364875095, 0.2867641124072228), (-0.14753693061519974, -0.4717279237424131, 0.38036091851301823), (-0.14753693061519974, -0.4717279237424131, 0.38036091851301823), (-0.10740727175932713, 0.044754053986099496, -0.1066831080965067)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.936466547442832, 0.4217821964211223, 0.388078687158927, 0.37081115424057776, 0.5336712790269058, 0.455414881158687, 0.41354879020276936, 0.38782430125722755, 0.2861510000440355, 0.2787902229844444, (-0.04826211562559912, -0.2556654498291159, -0.10059269769409172, 0.9594412580079957), 0.3713797410291735, 0.21202663113827386, 0.11823546473437045, 0.41641416093045613, 0.36431811805431946, 0.0958501120457874, 0.29063041668764467, 0.17637299307380416, 0.41641416093045613, 0.3643181180543195, 1.241597444694367, 1.241597444694367, 0.12418039128745328, (-0.4555274144898929, 0.34703077310617053, -0.4938604093870525), (-0.7037590883981402, 0.5583458003043281, -0.07862266133448996), (0.40556398338058874, 2.2682522463069708, 0.690946906185484), (0.40556398338058874, 2.2682522463069708, 0.690946906185484), (0.10581984652174498, -0.09962710683723136, -0.2807568323249649)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9856486511236482, 0.47720155833324035, 0.5251651258775797, 0.5661885708156998, 0.526367985826361, 0.48804055215772113, 0.413280108338894, 0.4301260083293568, 0.28615099986837333, 0.27881059515762024, (-0.01937435409120969, -0.222643668397688, -0.03969719749660503, 0.9731863518924221), 0.5942444328597655, 0.2072489561172363, 0.2282474564548353, 0.6846243207047101, 0.67658344660585, 0.6308711137106439, 0.671471473880873, 0.6851153612171573, 0.6846243207047101, 0.67658344660585, 1.0189341739053763, 1.0189341739053763, 0.2132769372874603, (0.21467629418636275, -0.8108690396858098, 0.3504799848783988), (0.18771456215598414, -0.7860528817025845, 0.21487697801515332), (0.028600092416824343, -1.5114905725948957, -0.03414509549296875), (0.028600092416824343, -1.5114905725948957, -0.03414509549296875), (-0.03586032348321862, 0.007298530687231999, 0.2464570808770122)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9867376989790334, 0.3782380812645419, 0.5296308197618533, 0.5100829729067028, 0.44683691775714396, 0.5163066923605306, 0.36506878741100135, 0.42663865589125366, 0.2861509999130202, 0.2788330686278623, (0.024736566497389645, -0.18463711123653717, 0.008266389517927691, 0.9821530599377011), 0.5100937061238467, 0.1994809075563698, 0.2003913086465356, 0.43999336564779135, 0.33235468336910545, 0.33746804235637917, 0.27094751877276646, 0.38138970288587715, 0.43999336564779135, 0.33235468336910545, 0.5810738300681085, 0.5810738300681085, 0.18135639110776777, (0.06620457560527802, 0.5657312233362713, -0.0870587466580336), (-0.033127267067179736, 0.34643560663077777, -0.10700827551897889), (0.3270829084806526, -0.5885379430756393, -0.038603245867998674), (0.3270829084806526, -0.5885379430756393, -0.038603245867998674), (0.11197272706264587, 0.033286488824019016, -0.1576422994364043)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7712298876681374, 0.3658981136221666, 0.4521476433243357, 0.39706800514355967, 0.4091579160206178, 0.4752076046292786, 0.34819844112014864, 0.3824871451384505, 0.28615100000947546, 0.27885515234771474, (0.06722434775597973, -0.21479258752574978, 0.028673927431803407, 0.9737382822743104), 0.4306022949120358, 0.1801394736961858, 0.1713043261007506, 0.22036529586469655, 0.19548782775608126, 0.1796150475180572, 0.10666992688259035, 0.12742562896354603, 0.22036529586469653, 0.19548782775608126, 0.7687466478404767, 0.7687466478404767, 0.16988982021883633, (0.20324427949640464, -0.34077233413892943, -0.03599872173554175), (0.23245534539731597, -0.08238549161116279, -0.06372896901015405), (-0.7046346754502864, 1.3757160502565084, -0.06602302142564301), (-0.7046346754502864, 1.3757160502565084, -0.06602302142564301), (0.03418694313229685, 0.017360353330750047, 0.04140965287312572)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8175261277006121, 0.39728645017986836, 0.43500790981236676, 0.3469345647333526, 0.46401687245626294, 0.4719135856782346, 0.381180723741893, 0.3853965083556001, 0.28615100009716143, 0.2788415902742907, (0.05646685060897522, -0.20447959130395738, 0.026038412081697545, 0.9767508387299044), 0.41486062949083863, 0.20236709048713297, 0.1552097761271999, 0.19662062320524912, 0.15705077360428862, 0.12054381557142192, 0.12195094475760983, 0.10935840887145096, 0.19662062320524915, 0.15705077360428862, 0.30529249928783575, 0.30529249928783575, 0.13926964520871263, (-0.22004438567820386, 0.08582156204911302, -0.07610509825398007), (-0.016545839733588568, 0.17668142924716873, 0.1807997613548646), (0.2204305447129178, -0.03770046052162952, 0.021340691323116192), (0.2204305447129178, -0.03770046052162952, 0.021340691323116192), (-0.16792697879209248, 0.0032994949310906304, -0.15907560808286422)]}
