{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5706343263343416, 0.2586567835033932, 0.3003703206998401, 0.4530809252290359, 0.46360967389128116, 0.4841992263872553, 0.3430417294130836, 0.36009614137756923, 0.2861510000006903, 0.27882016973127743, (-0.003466008592724556, -0.13833777885588486, -0.06447000351823863, 0.9880108635550408), 0.1038386224171857, 0.1710225346907053, 0.0822433312553815, 0.3045587252260519, 0.34720710892758094, 0.17126973735775383, 0.4185383233327299, 0.2610176830510867, 0.3045587252260519, 0.347207108927581, 0.04060757325958752, 0.04060757325958752, 0.021118640762803887, (1.2154196801055153, 0.5935124998134291, 8.309275895575263), (-2.5272646641275105, 2.3218018837925563, 9.141675792540045), (-0.31321437153835413, -0.6535720818529542, 0.14019502109644097), (-0.31321437153835413, -0.6535720818529542, 0.14019502109644097), (0.09442375266241201, -0.03380857820406846, 0.1489434505269594)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5013038219762314, 0.25757889007791135, 0.29774804949408956, 0.17888418021169014, 0.46280442503354763, 0.483463333880785, 0.34237368306424615, 0.35885824657135657, 0.28615100006411254, 0.27881836666422644, (-0.004434162391940678, -0.1357747067626571, -0.06275945281697455, 0.9887398532814605), 0.10404053598810221, 0.1697413580526676, 0.08069314146970326, 0.00909380941122846, 0.010418647848602565, 0.010506509450404614, 0.0067325090351434075, 0.009899723911695997, 0.00909380941122846, 0.010418647848602565, 0.011577276703762268, 0.011577276703762268, 0.00019717506520422186, (-0.019162409343949756, -0.01036352379846823, -0.009120564767728379), (-0.014997830218408234, -0.008394415946815939, -6.09162598221223e-05), (0.0002010600023807754, 0.0021767291484868444, 0.0035270335949451888), (0.0002010600023807754, 0.0021767291484868444, 0.0035270335949451888), (8.938897601985956e-05, -1.1597063178803012e-05, -8.772005985952982e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5058916790744556, 0.25861470523373825, 0.2991006456098279, 0.18538360018780292, 0.4639053733035281, 0.48461761576425644, 0.34341641213463736, 0.3598886197374583, 0.2861509999577381, 0.27881828260243574, (-0.003938983916984637, -0.13752144165714728, -0.06326169264286793, 0.9884683605826818), 0.1029629910204187, 0.17111706383535405, 0.08357922767303809, 0.01648669669364399, 0.014086458988139053, 0.009208310983073772, 0.0031789020127712285, 0.005438226797796623, 0.016486696693643988, 0.014086458988139053, 0.020731864000109995, 0.020731864000109995, 2.0694301568618268e-05, (0.0016921502368120417, -0.00012852224185971078, -0.006710282978936563), (0.014260575097969313, -0.0012665145517093412, -0.006045247250785479), (-0.0044733832006250765, -0.018637105751957178, -0.01457950453943883), (-0.0044733832006250765, -0.018637105751957178, -0.01457950453943883), (3.50738695139833e-05, -4.115089472591522e-07, -0.00010205348177670031)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5077059603151648, 0.26156403329940947, 0.29813758235757676, 0.1906905596829167, 0.4661413371312598, 0.48445534195630646, 0.3453593656146844, 0.35974009139484797, 0.2861510000564209, 0.2788190509228201, (-0.003059149415733549, -0.1396051510837043, -0.06481488400926122, 0.9880783183225027), 0.10157995216766363, 0.17235357302916016, 0.08644969381184325, 0.009787314838685768, 0.007518363743569288, 0.008978051349971736, 0.006938478139414185, 0.0049290786855051595, 0.009787314838685768, 0.007518363743569288, 0.04523102586746069, 0.04523102586746069, 0.003097259347121523, (0.010011956954579515, -0.0007012594015940296, 0.008699671177333659), (0.009976679489157434, -0.0016783002197448946, 0.0033487700698406737), (0.036588357828442504, -0.028063595959624023, -0.05090505247883333), (0.036588357828442504, -0.028063595959624023, -0.05090505247883333), (0.004186169299465799, 0.00032581986125411293, -0.0223609115316623)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5174379209653316, 0.2606893438762032, 0.3011510756540288, 0.22523720955664153, 0.4650809145129987, 0.4849875167797447, 0.344582219129196, 0.36087036104506254, 0.28615099994988585, 0.2787945350755859, (0.0008473376245808148, -0.14511339649232144, -0.07291052805301683, 0.9867039284419835), 0.10515036785635049, 0.1724253208073469, 0.09164291484544654, 0.05432736399242351, 0.05970637763989073, 0.04837180142024583, 0.07926223942115637, 0.05172056596958079, 0.05432736399242351, 0.05970637763989073, 0.22139416474787416, 0.22139416474787416, 0.10268974772646253, (0.03911399293561622, -0.04210645216295994, 0.025985737306694068), (0.01672176707398776, -0.023246423110360816, 0.06789166071288291), (0.04109852459834067, -0.6098888734932676, -0.34845316876124655), (0.04109852459834067, -0.6098888734932676, -0.34845316876124655), (0.08740110970044869, -0.005202881287846913, 0.03555622785830701)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5225029828660331, 0.2572287015790761, 0.3280205174013964, 0.32816993233160346, 0.45709426585051444, 0.48338168744583515, 0.34027191659874595, 0.36423145887724373, 0.28615100008797023, 0.2787672676362421, (0.01890721560899481, -0.20584318249397857, -0.11003052033613876, 0.9715765688100267), 0.16735640543013888, 0.17153813495772302, 0.1199573240877053, 0.1683768972939259, 0.15541292717579197, 0.12217775382303776, 0.2393970541790104, 0.1492489561530181, 0.1683768972939259, 0.15541292717579197, 0.9068645294379692, 0.9068645294379692, 0.07123566510706544, (0.10488721101347906, 0.07812594215543732, 0.2435380886961293), (-0.05726589669365821, 0.10791398100747204, 0.19730221080290647), (-0.05349185872315266, 0.8541767074263169, 0.23103556267903566), (-0.05349185872315266, 0.8541767074263169, 0.23103556267903566), (0.008900013987463398, -0.008354758120764897, -0.10509600437304219)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6294778723547041, 0.25836785929458933, 0.4041255936764001, 0.5915448462906052, 0.43161665439151714, 0.5053519164682384, 0.3233216712631933, 0.39249510610368943, 0.28615099991856774, 0.2786932560088067, (0.036499675443431606, -0.2152731804640795, -0.15206224252257636, 0.9638226953640495), 0.25048877523185475, 0.18202468449655668, 0.21459146082955896, 0.3343186276749624, 0.3564023625568032, 0.17307447839103704, 0.4739570079722194, 0.2885877984471503, 0.3343186276749624, 0.356402362556803, 0.6574711111143035, 0.6574711111143035, 0.1452016600479387, (0.02921136504877142, -0.004037102141349732, 0.0469740682562701), (-0.005868043366505006, -0.18164435156769268, -0.09646355345796617), (-0.23144589003442792, -1.701453508504166, -0.22741983509832056), (-0.23144589003442792, -1.701453508504166, -0.22741983509832056), (0.08924447333772165, 0.023959202802301866, 0.05415786749909084)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7330173702146652, 0.3195164909033797, 0.43059234218396725, 0.5828439037927139, 0.4354215608744756, 0.49577644836788076, 0.33653544477788455, 0.3854365881920534, 0.2861510000422095, 0.2786143081621921, (0.07855415061849229, -0.27714737088584246, -0.1649135046447338, 0.9428372189305326), 0.4141077675545223, 0.18751600605326854, 0.2441167492331163, 0.26616795363815454, 0.32287175286330655, 0.1842797068743173, 0.19886583401628624, 0.3558583342822949, 0.26616795363815454, 0.32287175286330655, 0.9866999233390972, 0.9866999233390972, 0.44813899321467787, (0.17018724941526914, 0.1373285030315466, -0.10563319417095572), (-0.005444839309970433, 0.13567143342369173, 0.03355456966963929), (0.45009134785788046, 1.754092608671601, -0.47169377897246784), (0.45009134785788046, 1.754092608671601, -0.47169377897246784), (-0.29677047639266085, -0.040844097058544505, 0.20452655406439496)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0129292176911409, 0.47959454642693033, 0.5149181683827903, 0.5400442539265445, 0.49051722100990264, 0.5122599052952024, 0.395324873403274, 0.40533522863297355, 0.2861509999714091, 0.27873443372382833, (0.11372185804688967, -0.2785799216496017, -0.1923011711665493, 0.9338565242263203), 0.6927046479396982, 0.19884269841245253, 0.2306548270092893, 0.3521597759567077, 0.2843854508159314, 0.17376618356183648, 0.10912636384516904, 0.17567190099456148, 0.3521597759567077, 0.2843854508159314, 0.8180995827111907, 0.8180995827111907, 0.2494610960937824, (-0.28443345425033584, 0.2312638438648314, -0.4933623481482757), (-0.27032904776030936, -0.14121827966286563, -0.40125986191735985), (-0.19127384463350153, -0.008874302256923618, 0.3692019864139222), (-0.19127384463350153, -0.008874302256923618, 0.3692019864139222), (0.1916447346889637, -0.05482985382701356, -0.0032603795237741763)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0679336051574082, 0.6558938308540655, 0.591555677263452, 0.4833697598448333, 0.568483259012583, 0.5399945450108079, 0.47415264457375816, 0.4401782953401054, 0.28615099999009774, 0.2788475570060586, (0.12300099205886814, -0.2503713073874934, -0.21260541480071066, 0.9363328119001834), 0.8337376148288722, 0.1746977820259024, 0.1977772481053802, 0.2179176720462626, 0.17845173332244052, 0.1441062706427901, 0.07834619454099763, 0.08660426337616867, 0.2179176720462626, 0.17845173332244052, 0.4509937997276344, 0.4509937997276344, 0.3815284364896678, (-0.23017011826235026, -0.6294098830659622, -0.027378850710397886), (0.18506950482768664, -0.18812077875706396, -0.32718696773524586), (-0.1977082122400289, 0.7032055571393688, 0.2264954222168147), (-0.1977082122400289, 0.7032055571393688, 0.2264954222168147), (-0.4668531478950985, 0.15292388120050177, 0.08636173898070072)]}
