{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48604763041093524, 0.2687444150407592, 0.27289125501597356, 0.15564841673549748, 0.4712833215745356, 0.4720831421203317, 0.35067273048433123, 0.3503296627916813, 0.28615099994486837, 0.27885400180585246, (0.014793088977259667, -0.15143403888115195, -0.030537884025948, 0.9878847554451268), 0.12352785729495004, 0.1657337430441614, 0.06694577642748795, 0.040852270132968486, 0.040282505870339574, 0.03996575503363281, 0.03832121935468926, 0.04027765656618046, 0.040852270132968486, 0.040282505870339574, 0.006995232107842059, 0.006995232107842059, 0.0033976314782675583, (-0.20285788629064835, 0.5928645459990795, -0.1663637192138909), (-0.22990640742964635, 0.5944076679655048, -0.15672243718348652), (3.780292585979678e-05, 0.0007864243049184295, 0.0010893629851054943), (3.780292585979678e-05, 0.0007864243049184295, 0.0010893629851054943), (0.001107014728216632, 6.007980957170209e-06, -0.0021977650463461643)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48569264160207926, 0.2680718490704618, 0.27271684479813807, 0.1548254228174552, 0.4708854191343496, 0.4719066275448538, 0.3503600731798376, 0.35024599202387147, 0.28615100000343235, 0.27885309103126016, (0.014906320478893955, -0.15174441367377228, -0.030884106815420757, 0.987824677912976), 0.12423755942106168, 0.16535515333181341, 0.06966920015415153, 0.0047484262101547894, 0.005291988975643375, 0.006856555174273178, 0.005467124380192584, 0.006838162024414144, 0.0047484262101547894, 0.005291988975643375, 0.001641731656385844, 0.001641731656385844, 0.0009902466360885646, (0.005423714417847336, -0.006592086654084014, 0.0008344042307292006), (0.0030133752465621205, -0.007196503810565675, 0.004433901299563657), (0.0001789380411794843, -3.417516978012435e-05, -9.49459115032452e-06), (0.0001789380411794843, -3.417516978012435e-05, -9.49459115032452e-06), (-0.0016579894917785236, -1.0071079367963394e-05, 0.0031139613213916114)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.48531621109739975, 0.26753278651968876, 0.27350399999218433, 0.16115395333831833, 0.47041891251090556, 0.4721118040490992, 0.3499849860762158, 0.35064817082553457, 0.286151000010537, 0.2788530031943412, (0.015096875838484446, -0.15118563882074307, -0.030779202714753328, 0.9879105542035771), 0.1259579587217672, 0.1653039267923239, 0.07273471934847715, 0.0024751857488433085, 0.00443874845278485, 0.0038099288091378337, 0.005526985648777643, 0.002749699446072216, 0.0024751857488433085, 0.00443874845278485, 0.020634261148244966, 0.020634261148244966, 0.012939989862265107, (-0.009925070362408472, -0.0022314608279493703, -0.004431799251022288), (-0.011747391788030637, 0.0037578498570603864, -0.00039246506575244027), (0.016570190893970545, 0.07910951758027067, -0.030061120548508184), (0.016570190893970545, 0.07910951758027067, -0.030061120548508184), (0.03353422383209472, -0.0004928056977701336, -0.07275978911294953)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.49126945924561505, 0.2667603774070869, 0.27300651279791144, 0.1660644984929711, 0.46979866837753986, 0.46844855239124983, 0.34944834241574, 0.356877328827996, 0.28615099998908355, 0.27877575142529015, (0.017558868306275583, -0.14461600554436166, -0.041761770869578344, 0.9884198121189802), 0.12882638864535761, 0.16537955263250714, 0.07534591516900005, 0.005603414749397077, 0.06185700610847395, 0.012433711257649301, 0.017351477201075303, 0.010275233017752938, 0.005603414749397077, 0.061857006108473944, 0.11050414259939112, 0.11050414259939112, 0.30933265353401196, (-0.007766562331469606, -0.0015820839545539953, -0.004640727681821151), (-0.06267631822897335, 0.027657491361571647, -0.04608337286645042), (0.024466726693857594, -0.01485320207802534, 0.068520230241164), (0.024466726693857594, -0.01485320207802534, 0.068520230241164), (0.0884069148280959, -0.0022224930879090965, -0.4808530400488285)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4929126278748049, 0.2663590327986984, 0.25661888309756653, 0.17093529300566498, 0.46931374788929975, 0.4373168882741791, 0.3494994191645889, 0.3586796442129247, 0.28615100003841015, 0.2784258989558987, (0.02810532131509879, -0.1401669499079429, -0.07437350662236229, 0.986892927405021), 0.15880522809340542, 0.15981254903569952, 0.07761308042479999, 0.045485119765711485, 0.09540089455024303, 0.04166851839482236, 0.044663557049218844, 0.020372745126105027, 0.045485119765711485, 0.09540089455024303, 0.14407119365797855, 0.14407119365797855, 0.1577616565723165, (-0.04633875393341127, 0.007438133247956407, -0.06939270354414265), (0.07694054038401686, 0.009105613365722623, -0.005382607738774081), (0.04374398349101583, -0.3994201765035003, -0.2506058895812889), (0.04374398349101583, -0.3994201765035003, -0.2506058895812889), (-0.010734398456080374, 0.026681013815902318, 0.5979763766260973)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.47619802980487713, 0.2746708070973958, 0.2039288425332729, 0.18181073127674316, 0.4741344874928663, 0.3763632427323891, 0.3542905191639692, 0.33041747445245384, 0.2861510000563259, 0.27849031204953945, (0.05815121814786408, -0.16362728718099037, -0.10333151952477544, 0.9791914733647572), 0.15659620182461761, 0.14228391010504596, 0.0807674269201964, 0.10001420924579581, 0.11392877824796789, 0.0912192306061857, 0.08982754554179852, 0.02749722963656454, 0.10001420924579581, 0.11392877824796789, 0.7496320185450105, 0.7496320185450105, 0.24187965133755965, (0.02257808018326824, 0.01257598317837402, -0.032607532050498475), (-0.01067789559401027, -0.10795708767167447, -0.04774898655316027), (0.26656023598875256, -0.02806302070117008, -0.6318506219779406), (0.26656023598875256, -0.02806302070117008, -0.6318506219779406), (-0.18966547869039946, -0.028226931338844168, 0.37555937549470164)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.43707781588774447, 0.28003018140254743, 0.17822041401413138, 0.2024746630460826, 0.4754075443506379, 0.372518918657527, 0.356119062827889, 0.3146360805874424, 0.2861509999130146, 0.27880941455148606, (0.10676666586353677, -0.19854046343184734, -0.1322820336198834, 0.965013244172372), 0.15632137450433234, 0.13450049193368402, 0.08916434914346168, 0.11966830443525457, 0.1362198097430212, 0.11898471177551904, 0.1092275361681083, 0.05800270303049197, 0.11966830443525456, 0.1362198097430212, 0.743218053267663, 0.743218053267663, 0.31408634416204495, (-0.030003631824891092, 0.02714652001510847, -0.037205523696154374), (-0.01627154576958572, 0.04004876778436591, 0.024882122955519753), (-0.12969269667233876, 0.48074356315271427, 0.5797652215793668), (-0.12969269667233876, 0.48074356315271427, 0.5797652215793668), (0.14881336209063656, -0.017000656758518026, -0.39607594821121284)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.48655898778377815, 0.2993671840351774, 0.1831463125953664, 0.21260774288717765, 0.483762292580724, 0.37436023613375213, 0.3666520562968452, 0.31384015408362553, 0.2861510000028107, 0.2788357978975398, (0.16112814246201862, -0.19274310105156195, -0.14873132970076197, 0.9562337331573981), 0.18700463600240666, 0.14313492957025334, 0.09533170000770982, 0.10531395986304373, 0.08948373688187918, 0.06162830299969713, 0.05828956166857316, 0.03251809624548631, 0.10531395986304373, 0.08948373688187918, 0.4459892456260963, 0.4459892456260963, 0.13268870827799098, (0.04796973456238006, 0.0025514392735677604, 0.04087057736754702), (0.0026766066458310572, 0.06763913964128335, 0.06138569004897879), (-0.07144672392838217, -0.07959567933459748, 0.3306185547691561), (-0.07144672392838217, -0.07959567933459748, 0.3306185547691561), (-0.013982538093978652, 0.05606757472770405, -0.14228888955875424)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.49803500781552146, 0.3181083287827049, 0.1899050329975183, 0.2204976894245183, 0.49375820978414836, 0.3635520599201554, 0.37631539456700824, 0.31891694341062476, 0.2861510000336049, 0.2787830935779863, (0.1876937476600022, -0.17666221201513227, -0.1547443367106339, 0.9537281911744878), 0.23266222159622316, 0.15101904608985786, 0.09807016992469013, 0.034606010398358415, 0.05693601792369322, 0.01920099877528152, 0.017982319719181367, 0.016856172573784984, 0.034606010398358415, 0.05693601792369322, 0.1969586069624393, 0.1969586069624393, 0.06777383537962084, (0.02860592559021816, -0.042907594838302386, 0.06789639176008333), (0.1504845598341016, -0.07762174795766281, 0.021599259611339097), (-0.10099754099422412, 0.00302255013100075, -0.3768530414156589), (-0.10099754099422412, 0.00302255013100075, -0.3768530414156589), (-0.059275656207436696, -0.06694435683541836, 0.18850412216221732)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4862202840789625, 0.31099193342072, 0.1756067957083682, 0.23829830778379874, 0.48972213044674356, 0.3567325781289189, 0.37270365456230353, 0.3034437209888551, 0.2861510001239131, 0.27879418467515793, (0.19853677298492484, -0.17816486886970567, -0.16511032369242076, 0.9494894451134271), 0.20658615731257368, 0.14366704142548054, 0.1040892304559555, 0.020844603760517156, 0.060544145952400395, 0.03960751747885285, 0.04916635237067351, 0.02131346428799061, 0.020844603760517156, 0.060544145952400395, 0.18755131687468624, 0.18755131687468624, 0.07337043785600546, (-0.051392302078617384, 0.005633514912551215, -0.010632137941164941), (-0.19318988843389948, 0.06716149520735697, -0.010603490717564501), (-0.19085841430259104, 0.0873454944592953, 0.43008127314275985), (-0.19085841430259104, 0.0873454944592953, 0.43008127314275985), (0.09610366289694715, 0.03539663238446915, -0.17503441725846208)]}
