{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.410223977887511, 0.23267785232907673, 0.2380117768579969, 0.39320273087446433, 0.4527676863843555, 0.45452672003901484, 0.33286752526042407, 0.33680981265312704, 0.28615100000399885, 0.27886125622182545, (0.01576306998436974, -0.10850718376281512, -0.06409307692172642, 0.9915628403518897), 0.09321869934051102, 0.13710005619169782, 0.03504760259683722, 0.3964799801044448, 0.38589325860439416, 0.24967398821172254, 0.572572314878309, 0.3639478255552825, 0.3964799801044448, 0.38589325860439416, 0.09550811855757127, 0.09550811855757127, 0.042205821244969195, (-5.7455587122266865, -1.693484749361918, 10.05739420451249), (-3.1937351819526714, -0.766755123502535, 10.736561807572054), (0.6625048672921643, -1.1594589264283075, -0.20948822336166223), (0.6625048672921643, -1.1594589264283075, -0.20948822336166223), (-0.5401931237219507, 0.11302726739570021, 0.11706962374272524)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3997645358099058, 0.2311735989312521, 0.23811574573024588, 0.06997756655675323, 0.45236440672791317, 0.4549956243147087, 0.3324968172878409, 0.3370357235762064, 0.2861509999858356, 0.2788584048596126, (0.018038797394482168, -0.11448108281183624, -0.06228034606605882, 0.9913068803018699), 0.09191066181584889, 0.13696336464842956, 0.03169910582405324, 0.009207853171031679, 0.007176979795963859, 0.009483844246435995, 0.007264174800464821, 0.00779798564812998, 0.009207853171031679, 0.007176979795963858, 0.03290815660366608, 0.03290815660366608, 0.022109791296064697, (0.015676522632541396, -0.006553949695271645, -0.002284317000766526), (0.012077148366573809, -0.004240686630937621, -0.002096604049745979), (-0.05991277081018077, -0.050320935288464506, -0.06982345969832338), (-0.05991277081018077, -0.050320935288464506, -0.06982345969832338), (0.025582805337773313, -0.005274485124920869, 0.06718594047958683)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39949810980565115, 0.23403886474056274, 0.23441449142751267, 0.10624106880954545, 0.4536553312144465, 0.4532262062264811, 0.33399264144446417, 0.3351890293246246, 0.2861510000351343, 0.2788760974054025, (0.017266241132433312, -0.11971244326296712, -0.05898843513223931, 0.9908952126327705), 0.09421394177246441, 0.13661398941604397, 0.03698531844997974, 0.020680233212800037, 0.010510903851034193, 0.032514479421418864, 0.012202001776455869, 0.012714024452856989, 0.020680233212800034, 0.010510903851034193, 0.17456666646057922, 0.17456666646057922, 0.07010080660687655, (0.02924883643916552, -0.012518755287098195, 0.02039827554619186), (-0.01254443134614853, -0.006786789688600517, 0.01889502627714784), (-0.08718730919607258, -0.1343240098245171, 0.01712862281443606), (-0.08718730919607258, -0.1343240098245171, 0.01712862281443606), (-0.04927969923770964, 0.004414161634418089, -0.013759709119456842)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4254728912323206, 0.2496434216439238, 0.22924547480754437, 0.16044752787939087, 0.45980241347475626, 0.45037708943850663, 0.34096574482479647, 0.33300939881427205, 0.2861509999363667, 0.27888979633872085, (0.012246836365588659, -0.12509824409767584, -0.06068912401296533, 0.9901546283043248), 0.11208373382275992, 0.14016813961992464, 0.06059914370147849, 0.11015989900017858, 0.08281976121272445, 0.1492306361069992, 0.0895532469133256, 0.08688307252700138, 0.11015989900017858, 0.08281976121272445, 0.31693805114825135, 0.31693805114825135, 0.0872287171942793, (0.05320802927839382, 0.03510340948999689, -0.008925962113016344), (0.036558909788772125, 0.030265960552884805, 0.019191141666720757), (0.1348472110319633, 0.018921062352325983, 0.09609560030170962), (0.1348472110319633, 0.018921062352325983, 0.09609560030170962), (0.07233264989271626, -0.005051445800536982, -0.12176255316969455)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.534684700813078, 0.24888713109659927, 0.27607821602986987, 0.2579023681212836, 0.45642378125881056, 0.4434246119087355, 0.3396797337659941, 0.34779958061644295, 0.2861509999305818, 0.2788602567294849, (0.024070624344838927, -0.13931318825883843, -0.08945989681056396, 0.9858601538059987), 0.17315695586055943, 0.14850756677537671, 0.07378558682948336, 0.08486909574705774, 0.39443318785946185, 0.2971803761411943, 0.06960829705280178, 0.09552919787558195, 0.08486909574705774, 0.39443318785946185, 0.3821157065298682, 0.3821157065298682, 0.2207066251858041, (-0.05926402345248057, -0.016509522424003924, -0.07283242030692064), (0.43963804185742633, 0.46969003529374015, 0.07055748326207506), (0.14784889402959933, -0.20775317034335475, -0.28240424363038796), (0.14784889402959933, -0.20775317034335475, -0.28240424363038796), (-0.11198812902805819, 0.018985560010485573, 0.04566972086933028)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8330092249260814, 0.2377543699339215, 0.531491765615065, 0.4785114836198969, 0.4560929776344321, 0.40948484357222414, 0.3358414232616299, 0.3636784568663652, 0.2861510000074782, 0.2788235366504492, (0.028995988547763304, -0.17218880294179065, -0.09390739158058589, 0.9799575623004092), 0.35946269717983, 0.14158495252689088, 0.17858450508243762, 0.15059920702412047, 0.5580120257842721, 0.33843744461346636, 0.10596597968374397, 0.185842413731358, 0.15059920702412047, 0.5580120257842721, 0.7280782354501432, 0.7280782354501432, 0.10669986309835157, (0.23779837994271438, -0.04830603654605898, 0.04959160193075803), (-0.4056399157232482, -0.29587184196744726, -0.30382185361524394), (-0.2068520546974882, -0.6652769105527211, 0.6153461840564652), (-0.2068520546974882, -0.6652769105527211, 0.6153461840564652), (0.07127641153665812, -0.010078210975640652, 0.04724163919569791)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8368076839260127, 0.23888989893077012, 0.6379898552601527, 0.5258370808505863, 0.4579113354046024, 0.38880045079372866, 0.3359781387311453, 0.3666197759939334, 0.2861509999492892, 0.27881465207124145, (0.012450700139926099, -0.26206170098583265, -0.055616778535610915, 0.9628631041898453), 0.3628591754927628, 0.08071540057299384, 0.22740187926943956, 0.42633796838004, 0.2972021668403068, 0.27436821128680416, 0.2628464736245784, 0.31462376002698916, 0.42633796838004, 0.29720216684030676, 1.0871295606940996, 1.0871295606940996, 0.09576035943514036, (0.16418283817220983, 0.0934725051188269, -0.02460166370346271), (0.1722103423590761, -0.09876451460571481, 0.2900151126727718), (-0.0183864660518492, 0.3258989179410604, 0.012499393422509114), (-0.0183864660518492, 0.3258989179410604, 0.012499393422509114), (-0.20218242533940992, -0.002680472215599679, -0.007249121126773683)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8760166008544764, 0.254615239630392, 0.6481939245093843, 0.5214794354580998, 0.46442263910173853, 0.42242341159408353, 0.34403692775479766, 0.3858411531437227, 0.286150999845214, 0.2788339297559703, (-0.010145772090176943, -0.3366863584982581, -0.035008627944511456, 0.9405127668839993), 0.4037151333322192, 0.10706816309629262, 0.1939539521751321, 0.3171103371129133, 0.2709710613492458, 0.1538680663792534, 0.3064667825063464, 0.23511892811500856, 0.3171103371129133, 0.2709710613492458, 0.9949615451683026, 0.9949615451683026, 0.24051722652400806, (-0.2501186450732658, 0.011205949233796173, -0.0026818649980347204), (-0.2338546829834463, -0.480533427833416, -0.06347648109672185), (-0.11477035548673566, -0.9616622415080722, -0.5997588224190583), (-0.11477035548673566, -0.9616622415080722, -0.5997588224190583), (0.23175354325774003, 0.01113089463729456, -0.026655462099432838)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8477901224033003, 0.28743630383351737, 0.4637212896703213, 0.3707771632647619, 0.47498464169262816, 0.41937551522060673, 0.3564799439574356, 0.34331067670675547, 0.28615100045961195, 0.27885280481590885, (0.0004194482806160749, -0.4570278534622851, -0.05042270346933171, 0.8871108048928097), 0.3485199640333422, 0.17174967898802002, 0.08450352640660995, 0.17077683504748464, 0.45859838419185783, 0.17284811875112466, 0.4120779972170493, 0.07441178984266536, 0.17077683504748464, 0.45859838419185783, 1.2537781832568602, 1.2537781832568602, 0.1041429000788002, (-0.11405904872994752, 0.030221225834887018, 0.19876371691885028), (0.1852430094734355, 0.8556420950617547, -0.9041669138646924), (0.09316748091251273, 1.290793343808239, -0.023985023365673364), (0.09316748091251273, 1.290793343808239, -0.023985023365673364), (0.11692186900815385, -0.01151455179453668, 0.082962969647648)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5182353057802384, 0.2595708863693306, 0.3247074213711834, 0.15035413600724187, 0.39776994602324317, 0.30274948904633464, 0.31764629320260795, 0.2675434421170329, 0.2861509998145255, 0.27887559706375453, (0.024737939288570533, -0.5036166082788157, -0.05307886843417238, 0.8619062519391865), 0.24676004018522585, 0.0799046460107832, 0.057357213801168386, 0.31319510099225684, 0.3297722780442109, 0.1151498755090635, 0.12986855354911842, 0.11498071831660074, 0.3131951009922569, 0.3297722780442109, 0.34600230686396455, 0.34600230686396455, 0.13767222511251534, (-0.20841487586018204, 0.21273751782692835, -0.0868801092612426), (-0.3817485220949313, 0.1048000565967544, -0.16733716042882094), (-0.04761434278805288, 0.9192769597167684, 0.3526131966145335), (-0.04761434278805288, 0.9192769597167684, 0.3526131966145335), (-0.1933572231390757, -0.002847174467002561, -0.06868440948401527)]}
