{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6811476110106534, 0.29753639519923164, 0.2837441324973667, 0.45135100485231805, 0.4849687563472129, 0.4752732460621959, 0.36226260048236725, 0.3499727686137639, 0.28615099994456256, 0.27867472315371156, (0.0357202942359939, -0.17275530892206475, -0.07223391063272468, 0.9805884717925115), 0.16504293538999235, 0.17915302838257288, 0.07972329737252222, 0.6314693342809626, 0.8081281726199199, 0.6446029426841526, 0.5385709421176547, 0.8331869173393336, 0.6314693342809626, 0.8081281726199199, 0.032355222890669715, 0.032355222890669715, 0.004068120536945628, (17.349811642467383, 1.599394764130322, -7.008279620604631), (24.372994783135336, -1.3648725221949023, -1.5614969027936034), (0.000816959231427986, 0.0011771477700443656, -0.007373104942320916), (0.000816959231427986, 0.0011771477700443656, -0.007373104942320916), (0.0013772328939172533, -2.1815758634029837e-05, -0.0014008255560990497)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5247307745869024, 0.29498382032291076, 0.28063830164034076, 0.1756291137808916, 0.4844065021974595, 0.4743474930262452, 0.36150380323260123, 0.3489562667781802, 0.2861509999828356, 0.27868773960680343, (0.03553049594129988, -0.17952753910684216, -0.06699590562536249, 0.9808253271077007), 0.15520843588908623, 0.17777030055122486, 0.07885721568285092, 0.007168366286135255, 0.006199330750054695, 0.009654302431679208, 0.005399674083933215, 0.005100577675629387, 0.007168366286135254, 0.006199330750054696, 0.024845756821753554, 0.024845756821753554, 0.0016763056870114472, (0.005214451336721382, -0.006619840253081567, 0.0029394184630326947), (0.0004522933061079648, -0.006395576817984162, 0.0028534672507708947), (-0.0013861237005052655, -0.01407593040167767, -0.02643264765312248), (-0.0013861237005052655, -0.01407593040167767, -0.02643264765312248), (-0.002721574929414804, 0.0001160849573073872, 0.005131043874757436)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5232371130452913, 0.2953374728937577, 0.27923766323053506, 0.1859674394407846, 0.48443158286477905, 0.47330050348004454, 0.361515256358353, 0.3480580473036948, 0.2861509999608013, 0.2786599542962464, (0.03803351893932498, -0.18100712967713836, -0.07153884409476532, 0.9801339714903906), 0.1606800525690848, 0.1770217636404811, 0.08320226500006073, 0.015555952442498733, 0.008506722231852362, 0.008948994891204322, 0.008775802305693725, 0.00965968227085874, 0.015555952442498733, 0.008506722231852362, 0.06304390708036164, 0.06304390708036164, 0.09533707081765604, (0.010804569550356056, -0.005269050676349434, 0.013662716003531068), (0.008136094031889276, -0.0011220119578757887, 0.014652809736002772), (-0.11954662010546321, 0.03203958189095561, 0.04904824657570519), (-0.11954662010546321, 0.03203958189095561, 0.04904824657570519), (0.12933442843978604, -0.010657567481060485, -0.18628092177518438)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.52096694950675, 0.3030012204924901, 0.2706652735983457, 0.22018162781774459, 0.4874980695499798, 0.46838516677343656, 0.3648048719055098, 0.34329253245438185, 0.286150999983655, 0.27846826113946704, (0.04249257698991466, -0.18242543642696513, -0.08592664700918931, 0.9785183395774089), 0.1713904202690252, 0.175557648457717, 0.09210650235693338, 0.05116581598005894, 0.04251166261194817, 0.024418367110969355, 0.05024400670548909, 0.04821020397919984, 0.05116581598005893, 0.04251166261194817, 0.18399456332458464, 0.18399456332458464, 0.12955340726789702, (-0.05130461923711915, -0.022993866164611187, 0.09898403876434449), (-0.03880872697846998, -0.015770353363779775, 0.07612614468875004), (0.12852183315731514, 0.218462119872464, -0.2476678121640113), (0.12852183315731514, 0.218462119872464, -0.2476678121640113), (-0.223626076067473, -0.010757027882613167, 0.17774450185098264)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5124533640979446, 0.3003285207831813, 0.25933436469697163, 0.2688586594241255, 0.4853932553541305, 0.4630156254808039, 0.36266792314070817, 0.3385351120946463, 0.2861509999662858, 0.2784564130895502, (0.031048841385664234, -0.16386739215573157, -0.12119928114763415, 0.9783101251799129), 0.1754153241358817, 0.16990183261718136, 0.113187770890163, 0.12980843628411035, 0.12127669286355254, 0.1245053323083426, 0.11027824855601946, 0.12982182346371382, 0.12980843628411035, 0.12127669286355254, 0.4732612989241266, 0.4732612989241266, 0.15884607654806224, (0.04561421235326609, 0.05137522069633376, -0.2168050885879553), (0.12570179960624103, 0.02848705595593954, -0.13419513169283961), (0.2135277805786077, -0.11430680758301942, 0.21380470680176353), (0.2135277805786077, -0.11430680758301942, 0.21380470680176353), (0.08412061818285248, 0.04090550193160031, -0.2536654730097727)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5607547567831793, 0.2827127157516168, 0.29565565019638934, 0.23353422754781392, 0.4787376433549787, 0.4759756594686921, 0.35519855693521674, 0.35183537599129416, 0.28615099996382065, 0.2783341545154991, (0.04164259581286498, -0.16515830756152738, -0.16485346210340568, 0.9713859569919896), 0.2557722914647383, 0.17776722477415227, 0.09744095986402593, 0.13266385473279493, 0.2084021604630001, 0.16348265814733093, 0.15140795893093267, 0.197278447679846, 0.13266385473279493, 0.2084021604630001, 0.4796616057660704, 0.4796616057660704, 0.13989292451972016, (-0.00522402349592951, -0.018154565626658563, 0.07886771844616439), (-0.032410436768831596, -0.008526374816511528, 0.0705086972970305), (-0.0077375246885049405, -0.3614673766700983, -0.32766247707081947), (-0.0077375246885049405, -0.3614673766700983, -0.32766247707081947), (-0.052409781014493305, -0.015486020858547264, 0.23477272800129179)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5655298077506653, 0.2927407272456696, 0.3121896012712763, 0.28086283461389694, 0.4832216657831206, 0.4715140481747559, 0.35988163316636423, 0.3505116607340964, 0.2861509999349433, 0.2783764982650945, (0.04695432202539537, -0.18331264196654182, -0.20665448968535022, 0.9596963194930032), 0.2974215193784369, 0.18227926213723772, 0.10572557172010219, 0.12995027661773956, 0.091505668574725, 0.04361708472281916, 0.19984739723628603, 0.11970502520010139, 0.12995027661773956, 0.091505668574725, 0.7053928983915173, 0.7053928983915173, 0.05440407379693136, (0.11820413209959746, -0.054772728806742096, 0.11850805339836798), (0.025472518545547964, -0.09607914471664551, 0.04948227788196575), (-0.3245983438034324, 0.9096064469436013, -0.30183591504451057), (-0.3245983438034324, 0.9096064469436013, -0.30183591504451057), (0.14086915697948552, -0.05246383895332722, -0.028432165366086934)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5308517910397511, 0.3042911189433217, 0.3273377384387858, 0.32292961425760985, 0.46781037172692164, 0.46970666968806324, 0.35401672255174205, 0.34745756678625084, 0.2861509999468888, 0.2782893261514724, (0.06909336959073839, -0.13663862284014802, -0.29860901666168627, 0.9412564767963529), 0.3076016003723233, 0.16915496158695226, 0.13598182978507498, 0.22890822915214187, 0.26568490315132964, 0.18305895478647258, 0.19974712536660388, 0.292583933099127, 0.22890822915214187, 0.26568490315132964, 1.160512855326538, 1.160512855326538, 0.12093668089256178, (-0.00968453961393794, 0.06273004012752088, 0.15808299878142648), (0.2729227358099867, 0.0696587697266037, 0.1512670317042957), (0.29638377228768065, -0.40641298097918893, -0.4005694260366454), (0.29638377228768065, -0.40641298097918893, -0.4005694260366454), (-0.03814055873411904, -0.047556963029893956, 0.08530585396768363)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5526990059793262, 0.2900240788804554, 0.37822814733786425, 0.3058582606535711, 0.4567645461052417, 0.46304759279555174, 0.3481474994532598, 0.3418351463544282, 0.2861509998302802, 0.2782036072298064, (0.09569973019168669, -0.12485426281543324, -0.40806229474036526, 0.8987385274566165), 0.32964122711550387, 0.15949881010143094, 0.12585206401597515, 0.1606036082534115, 0.16466391748095185, 0.15964632899056472, 0.13959703700810355, 0.19231193168243854, 0.1606036082534115, 0.16466391748095183, 0.9536398036509628, 0.9536398036509628, 0.1605960768214514, (-0.049635536047195776, 0.07609029166570318, -0.2741324359194703), (-0.1677563718799949, -0.0005671330577696912, -0.11623318899929926), (0.37696674417521037, -0.5704534860134157, 0.21841513225186204), (0.37696674417521037, -0.5704534860134157, 0.21841513225186204), (-0.24784469335223658, 0.2627197641703457, 0.13746448069802625)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7421077157712191, 0.3026806190090625, 0.4772473498879457, 0.37360639373795185, 0.4666192180272741, 0.4837713796215896, 0.3589221138327944, 0.3692897507007251, 0.28615099978983516, 0.27831258819205124, (0.10794085551746807, -0.11052722945075653, -0.49465419577927805, 0.8536282220152203), 0.39858955053683953, 0.1848099852869497, 0.14453972467848208, 0.20296923477520443, 0.2911458190511132, 0.21828698877058836, 0.2955931321855485, 0.23338744070930367, 0.20296923477520443, 0.2911458190511132, 1.5298210239342818, 1.5298210239342818, 0.22250275126468938, (0.4341251428122726, -0.714205039310408, 0.3688212649024541), (0.4934850590695571, -0.3773608216750725, 0.2147554528429423), (-0.7172347709231739, 0.6182753882924232, -1.1288274119629), (-0.7172347709231739, 0.6182753882924232, -1.1288274119629), (0.0803935282835481, -0.2937676480057251, -0.006979227098772976)]}
