{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5787529247298621, 0.2847424405254277, 0.27456018106161034, 0.298739992212574, 0.47900211248271357, 0.47509893011158316, 0.3585780626406831, 0.3532123922741774, 0.28615099998130916, 0.27888534318295655, (-0.0026659487300531018, -0.1572827130078712, -0.00616389946141301, 0.9875197666510743), 0.11689125278845187, 0.17308031485714923, 0.07079172471629978, 0.16035572322679104, 0.04372139401610486, 0.07852974948582693, 0.12639677616790868, 0.06870702346714387, 0.16035572322679104, 0.04372139401610486, 0.031073489458978434, 0.031073489458978434, 0.014661597884076743, (4.016272683644434, 1.526946278356392, -0.4889335921913898), (0.22165857677434703, 0.5169273280308829, 0.4690841470356287), (-0.05927740915614231, -0.03699152737013671, -0.06116646112732635), (-0.05927740915614231, -0.03699152737013671, -0.06116646112732635), (0.0029789094341231047, -0.00020982070283696709, 0.0014848918611602385)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5052978808826489, 0.28326097440711334, 0.2743278192897317, 0.15939415165371854, 0.4786148424729634, 0.4749570437035489, 0.357920831031685, 0.35303756894999755, 0.2861510000149233, 0.278886336424902, (-0.0024747815982207994, -0.15704198085553664, -0.006735105595523538, 0.9875658021506267), 0.11267943741494439, 0.17249709659292273, 0.07155213503319889, 0.0064557226219037235, 0.005916231592713676, 0.0038531900879254658, 0.007330993699456888, 0.005749994227136685, 0.006455722621903723, 0.005916231592713677, 0.011137257937463816, 0.011137257937463816, 0.0002825585211465852, (-0.004105236209298149, -0.007981134808065267, 0.0007149369220067163), (-0.0008994678005066045, -0.0069641367985444945, 0.0015576002375323433), (-0.005316576603938566, 0.004132035452548189, 0.023197214597732902), (-0.005316576603938566, 0.004132035452548189, 0.023197214597732902), (-0.00017882284731823478, 5.0233039819850855e-06, 0.0003540263910160221)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5200847480388086, 0.28842463296846005, 0.27391465672811344, 0.16778055818936274, 0.4814349543224694, 0.47472522832040487, 0.3602462520134847, 0.35280621707102033, 0.2861509999749106, 0.27888637713197506, (-0.002645959805535035, -0.15656014223551148, -0.007191776501440004, 0.9876385181060093), 0.11267837083564233, 0.17427943464452925, 0.07501224724917578, 0.01804146479037754, 0.004824795665858384, 0.006990661210714877, 0.00874257838615093, 0.002283869751850732, 0.01804146479037754, 0.004824795665858383, 0.012172481470891795, 0.012172481470891795, 0.005998497858495466, (0.01585074472820142, 0.006800338813847276, -0.029705531247150745), (0.008146754913708575, -0.0036899568809835503, -0.008029738757109328), (-0.004807131739144709, -0.04029688786424484, 0.0032856031393079634), (-0.004807131739144709, -0.04029688786424484, 0.0032856031393079634), (0.01662210541773858, 0.0009161488634778621, 0.028534975668779494)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6175512025950979, 0.33736417721025364, 0.2717175876688976, 0.1745356503217161, 0.504834809533281, 0.4735746032092487, 0.3818161044245504, 0.35168369567171603, 0.28615100000481847, 0.2788889069068247, (-7.923179563578013e-05, -0.15871667004660575, -0.0021489453373096986, 0.9873198150919854), 0.144345046874247, 0.19125545520390785, 0.07867215767390676, 0.12150877986736143, 0.004463557764867636, 0.007892882010319045, 0.005447520396745479, 0.007935707984998304, 0.12150877986736143, 0.004463557764867637, 0.023621402978976542, 0.023621402978976542, 0.03250110223256534, (0.17782133339754544, 0.09860855454302542, -0.021100526997877962), (-0.00955824194085117, -0.0006494399285814475, 0.01201712697298994), (0.01668467318770258, 0.05559492495399435, -0.023913600215800034), (0.01668467318770258, 0.05559492495399435, -0.023913600215800034), (-0.006205195510685048, -0.0005993630954801592, -0.020083326714333254)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7963665961664939, 0.4499598312853134, 0.27387967323753737, 0.1817732016791735, 0.5168537127696647, 0.4747075924207747, 0.4048333207297802, 0.3527509833207358, 0.2861509999994712, 0.27888958893383275, (0.0012706875799282772, -0.1552254024910076, 0.0008537429763163548, 0.9878713842652939), 0.3003343616111348, 0.21483238829428572, 0.0818342272665391, 0.36911072185626204, 0.013336323196971908, 0.010541814524437306, 0.013482822866130246, 0.01001874737430703, 0.36911072185626204, 0.01333632319697191, 0.10429550046676266, 0.10429550046676266, 0.04498946329099163, (-0.03903019815103635, 0.31797310249636407, 0.1222544683787257), (0.00754704432002177, 0.005362940629393845, 0.009716631917638148), (-0.0013668059289574735, 0.14326624400074717, 0.05172898175410977), (-0.0013668059289574735, 0.14326624400074717, 0.05172898175410977), (-0.10267577652718242, -0.004058511340110565, -0.09683519936189362)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8947761518063111, 0.6231118385617879, 0.2832482823007568, 0.18957669119316542, 0.4992391368711211, 0.47925077411419337, 0.41759215413742184, 0.3571775981620696, 0.28615100003548577, 0.27887835275932377, (-0.009670176349731722, -0.14221767102353353, 0.005621746016089182, 0.989754634984746), 0.3785022855287189, 0.18484496285262803, 0.08537231153872445, 0.3872792177462921, 0.025827050537494036, 0.03246604183377407, 0.034129028734592726, 0.025509962265589745, 0.3872792177462921, 0.02582705053749404, 0.1029546177565089, 0.1029546177565089, 0.12000099276292114, (-0.1832507585143153, -0.4276262849560024, -0.0784021802266618), (0.006643856699162529, -0.005135355886121525, -0.028619179473933696), (-0.0055307480198314145, -0.22723197720174534, 0.031094406969147413), (-0.0055307480198314145, -0.22723197720174534, 0.031094406969147413), (-4.733462598394325e-05, -0.003899341456141296, 0.15727664147741333)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8935786997506537, 0.671791728894684, 0.28586705188074923, 0.19821968331833797, 0.4507917768417432, 0.48029994076998045, 0.4027547362372256, 0.35871414739725344, 0.2861509998932387, 0.27886633937272604, (-0.01767464807166937, -0.1453187655311031, 0.02326066637029658, 0.9889391863520431), 0.2763887206926154, 0.11972573176972193, 0.08907535872948366, 0.15261014592017375, 0.011898731574379557, 0.020437435075882963, 0.02044169386123056, 0.01050107096892757, 0.15261014592017375, 0.011898731574379557, 0.11373163621624928, 0.11373163621624928, 0.06084296255679578, (0.45846918997268565, -0.2693289847626528, -0.22732248060774848), (-0.0392406685572103, -0.003684027970317559, -0.011957231119170368), (-0.007349001167554875, -0.021614429573155267, -0.016475957014932395), (-0.007349001167554875, -0.021614429573155267, -0.016475957014932395), (0.09287903944692447, 0.006922415317285734, -0.07391589223114392)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8696647595276576, 0.6578466465688898, 0.28543306093615156, 0.20517334167117476, 0.4286598990256493, 0.48034522853833933, 0.3891915857359117, 0.3586370740292832, 0.2861509999648903, 0.2788580020931846, (-0.018684278045539255, -0.1551902119229279, 0.029787149906932042, 0.9872552014327293), 0.26158190664005415, 0.10988242469388913, 0.09263375146824382, 0.0600041384665612, 0.008037203314296871, 0.006582731228414953, 0.007859683525262149, 0.005419858110140112, 0.0600041384665612, 0.008037203314296871, 0.08001401207037037, 0.08001401207037037, 0.02266063490190228, (0.018342392997880125, -0.01887619579987573, 0.0020320368898184083), (-0.0007851875195182387, 0.00355711322011549, 0.013334756878117091), (-0.0004427508333462009, 0.07310744031613743, -0.04263781662772446), (-0.0004427508333462009, 0.07310744031613743, -0.04263781662772446), (0.004593416976123004, 0.0006668886385542878, -0.0061726937951721746)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8476179966152325, 0.6402079205355499, 0.29132479256108323, 0.21028992750764897, 0.4169558701411374, 0.48345632121255444, 0.3828894172110811, 0.36114475513401983, 0.28615100000345933, 0.2788495889552711, (-0.019395487575729946, -0.15746346930510416, 0.02970499095752447, 0.9868864270601985), 0.2656463099900042, 0.11342716115311667, 0.09536228707049868, 0.02484776501712148, 0.011784911626266117, 0.007181643786860705, 0.00858348969770515, 0.006375724767684329, 0.02484776501712148, 0.011784911626266117, 0.03860448955325332, 0.03860448955325332, 0.0389184364832221, (0.024168114915179274, 0.004016575712543055, -0.010568050249161662), (0.013384645530958068, -0.00014603533232682153, -0.004845392142787437), (0.01087065921012846, 0.040828140306102295, -0.014421103367041927), (0.01087065921012846, 0.040828140306102295, -0.014421103367041927), (0.027404170478651044, 0.004442887256420919, 0.08222617554771156)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8352883080415269, 0.6311428692588029, 0.290411698325506, 0.21599686551880093, 0.40947255543479066, 0.4829236899765505, 0.37805542079589743, 0.36082396571836234, 0.28615099996447113, 0.2788609507055944, (-0.01790516188920125, -0.1544882015730451, 0.03139288224539145, 0.987333109850213), 0.2629031450544401, 0.11376455590147092, 0.0978888381454344, 0.012781578420201235, 0.013641876361281552, 0.00527944006023427, 0.005547942212525017, 0.005971782235199909, 0.012781578420201235, 0.013641876361281552, 0.022755618796245616, 0.022755618796245616, 0.03680415580625523, (-0.008631056601186947, 0.005417299802331791, 0.006180268873853415), (-0.0016333933026162603, -0.00035722428137327115, -0.005478354744034178), (0.0010022290426451072, -0.008569209950756156, 0.010446190443927531), (0.0010022290426451072, -0.008569209950756156, 0.010446190443927531), (-0.05035343516099401, -0.006035912131750572, -0.0776323994126125)]}
