{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.40017289011993024, 0.22975145306871123, 0.2380379573941853, 0.44435325260864206, 0.44267423398465183, 0.44798191517582175, 0.33310839035104944, 0.3375003930767412, 0.28615100000076116, 0.27887638466342, (-0.0019354076725534943, -0.014583924988268797, -0.022989832055527737, 0.9995295278135595), 0.08686927590063512, 0.13466347382614924, 0.09516308378683962, 0.42304359592934077, 0.42054460534978666, 0.35368374017094106, 0.12003152073832762, 0.1888475694887771, 0.42304359592934077, 0.42054460534978666, 0.07313584220228707, 0.07313584220228707, 0.02980238525379738, (-5.017849345177268, 10.905277137041683, -3.34946523024697), (-2.7829395380128585, 10.549325691601544, -5.6457941464186945), (0.11101121969590218, -0.969380328512571, -0.2243545445626408), (0.11101121969590218, -0.969380328512571, -0.2243545445626408), (-0.05480511802586989, 0.0016510925862059827, 0.04477092438099417)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39949184781577385, 0.228990841686809, 0.238101586858634, 0.20924856473590744, 0.45073900736150174, 0.4565431536118421, 0.33364094927272614, 0.3385223315023264, 0.28615100000028487, 0.27887934886222276, (-0.0028729298657563505, -0.01868850760091883, -0.02334877165396351, 0.9995485394005649), 0.08508460023630825, 0.13698178360007507, 0.09358970165577209, 0.009804907964052033, 0.010131284222442654, 0.009671254516691203, 0.006418348853084017, 0.009130634602735735, 0.009804907964052033, 0.010131284222442652, 0.0020808889557766097, 0.0020808889557766097, 0.0031408558839407076, (0.0024965403445257168, -0.006599954309907278, 0.000963998683021851), (0.007424832810505004, -0.006056181671664932, 0.0019721984415577154), (0.0003720426657325918, 0.00194534672957611, 0.014917673651301878), (0.0003720426657325918, 0.00194534672957611, 0.014917673651301878), (0.0028591347219957615, -0.00014086328726144957, -0.006712091744305208)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4420347669084291, 0.23084518974370877, 0.24185918420240757, 0.2149320723161216, 0.4514313468468429, 0.45826711388939534, 0.33534471220016465, 0.3406010673956052, 0.28615099999975147, 0.27888095250516604, (-0.003095627376587941, -0.01873937909362728, -0.022686960316618283, 0.9995618514941103), 0.08820510437841599, 0.13928625794681113, 0.0959059734092124, 0.026953272698163534, 0.026681012185529013, 0.009392321824922526, 0.007249398024500685, 0.009612096936031383, 0.026953272698163538, 0.026681012185529013, 0.04686138298499864, 0.04686138298499864, 0.037942314253405295, (0.0765725807454154, 0.006681359844866651, -0.10988736799434193), (0.03644284983853607, 0.02129915258636896, 0.11897694844697096), (-0.04217098694779751, -0.02713878502361969, -0.0714273104038066), (-0.04217098694779751, -0.02713878502361969, -0.0714273104038066), (0.015464580662144994, 0.0001101465586175148, 0.06904501924057888)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7211361089176428, 0.3082360440726711, 0.32286094741658794, 0.22341008700099232, 0.47566834834520055, 0.48700865710042385, 0.3751001762302506, 0.3839069053639577, 0.28615100000032423, 0.27889127568590494, (-0.005909716650421507, -0.020927894364657793, -0.011546341104673378, 0.9996661841191712), 0.13962481683973246, 0.19255115199072087, 0.09918300666362181, 0.21485638549556949, 0.20622168882197534, 0.03181070097100936, 0.03195300245033056, 0.03155581230420238, 0.21485638549556949, 0.20622168882197534, 0.118423262409232, 0.118423262409232, 0.1190639561555352, (0.002188874940557893, 0.20225588515011111, 0.12716561556669337), (0.010289200227003066, 0.18189036464057365, -0.053570531712935195), (0.09056605254109022, -0.17999177136448838, 0.14317917293316304), (0.09056605254109022, -0.17999177136448838, 0.14317917293316304), (-0.08994288197510458, 0.0011297680194364535, 0.09300218478832414)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7247758442433652, 0.3417841138090446, 0.37430615492108976, 0.2278551002793013, 0.38804637010853044, 0.4119476532396052, 0.388708383699251, 0.4049590139210917, 0.2861509999999116, 0.27887948344592584, (-0.01534582697418772, -0.030878637504791268, 0.030415038029170553, 0.9988372620315664), 0.2639489648193311, 0.16457164926901335, 0.10235394103379138, 0.22781848036153013, 0.2382678026985448, 0.04125185664849646, 0.04583350367683186, 0.050475223036660945, 0.22781848036153018, 0.23826780269854483, 0.2123342371264528, 0.2123342371264528, 0.10885866855515752, (-0.24577395048109535, -0.08929518897757362, 0.0817773187911224), (-0.15048860331913058, -0.10691174880290144, -0.17749551046227932), (-0.03829344634760554, 0.1492675438133149, -0.018291400832789906), (-0.03829344634760554, 0.1492675438133149, -0.018291400832789906), (0.03039399978477131, -0.006049046646313244, -0.11374943394188508)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5649418230434106, 0.2969439509716374, 0.31173248355460714, 0.2319327931771031, 0.24883152815889442, 0.25878576006546333, 0.3444472314825601, 0.35173782392146824, 0.28615099999781746, 0.27885775423328624, (-0.02206570030731245, -0.03922358538350061, 0.05012389439139613, 0.9977155176725144), 0.28823177630539776, 0.08760563128691178, 0.10409493649890966, 0.14004584439965484, 0.13533905012166342, 0.014052477604265095, 0.010641362693612896, 0.011990141477104498, 0.14004584439965484, 0.13533905012166342, 0.19461218565369817, 0.19461218565369817, 0.051402710835157524, (0.21989991795300684, -0.0515157366819452, -0.042040871769901046), (0.15093543622896055, -0.11663617829707405, 0.08891168694871165), (-0.09262153966006847, 0.07976016008052744, -0.32460019402649354), (-0.09262153966006847, 0.07976016008052744, -0.32460019402649354), (0.016550050378744782, 0.009909582764680742, 0.07484263401354942)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3821768418281514, 0.24698519852055684, 0.258273169862386, 0.23510405935758605, 0.20376515428620448, 0.20589614780302012, 0.30969657685425206, 0.30904981870299103, 0.2861509999979351, 0.27884707070508047, (-0.01901384211873961, -0.0429092770858822, 0.03968494242351355, 0.9981027087089221), 0.24951327468196952, 0.0668484124459657, 0.10559871842294505, 0.05515678451731213, 0.041692894289223036, 0.024474456729271378, 0.02325715181560936, 0.01952035777159283, 0.05515678451731213, 0.04169289428922303, 0.14715288226408035, 0.14715288226408035, 0.14165686070514866, (-0.1138876713092128, -0.048518278461612274, -0.04844652438409686), (-0.08668587141389882, -0.004078696540346253, 0.061864565160120656), (0.09052462391294104, 0.010809300245536368, 0.24785423800634732), (0.09052462391294104, 0.010809300245536368, 0.24785423800634732), (0.07363134964823484, -0.0050601048351674735, -0.19427766800530466)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3455101726960488, 0.24379724161023894, 0.25540606867815296, 0.24158571376204263, 0.2029474183574261, 0.20562452937270623, 0.30790579066461826, 0.30965016957303776, 0.2861510000008141, 0.27888018172200957, (-0.0109901791623048, -0.038002537170687065, 0.026077490260413345, 0.9988372845460349), 0.23070436822456805, 0.06621152210679941, 0.10814978256453854, 0.024698363044470314, 0.02581696455065777, 0.03817936460001917, 0.04506401336386511, 0.018271185941678463, 0.024698363044470314, 0.02581696455065777, 0.1040444275191023, 0.1040444275191023, 0.11183730636485081, (0.021746462141707706, -0.007512402821840165, 0.00495777791020835), (0.026492051208448775, -0.009271379286658808, -0.018174056067848148), (-0.0038975365996061916, -0.061755699402006495, -0.010372288557678903), (-0.0038975365996061916, -0.061755699402006495, -0.010372288557678903), (-0.01207122725793756, -0.0035838258583019244, -0.06795702682273946)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3389509040591903, 0.24353849918050285, 0.2515638881250199, 0.24520264807407285, 0.2029999464855886, 0.20524638725914862, 0.30765570947316584, 0.3090549017340283, 0.28615099999918814, 0.2788877777369653, (-0.00245267519390733, -0.03696671404185518, 0.0014487428967442583, 0.9992982531720283), 0.21714439479100392, 0.06566213694756945, 0.11029374905521647, 0.011311780159258282, 0.012618237703422007, 0.01427483248660841, 0.01250332520445957, 0.012725615172281456, 0.011311780159258282, 0.012618237703422007, 0.04347556342601703, 0.04347556342601703, 0.13492362942211295, (0.012093333017307703, -0.008486129507515436, 0.0049749464036923695), (0.030041941849675728, -0.0024403065610745234, 0.018524611807027976), (0.013219192441713741, 0.10169834076471826, -0.07856071790389965), (0.013219192441713741, 0.10169834076471826, -0.07856071790389965), (-0.08206242687686052, 0.00541273026771281, 0.27938341820199086)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34900407275635936, 0.2443042721147516, 0.25148545107177056, 0.2505953503092585, 0.20460590858452285, 0.20748343711010156, 0.30888515137935085, 0.3095097027588423, 0.2861509999976542, 0.27888648280540207, (-0.004437628353248244, -0.029556591513145474, 0.016205528982548647, 0.999351286053958), 0.23916905078243836, 0.06678782242292587, 0.11255916090575284, 0.008756689415115022, 0.016004329109381033, 0.045663658600767855, 0.04829469896612468, 0.025269424341622278, 0.008756689415115022, 0.01600432910938103, 0.1154576647673523, 0.1154576647673523, 0.2274625708517258, (-0.0233295698428385, -0.0009047668522316992, -0.003734049655051181), (-0.010795797862572787, 0.007436600394790581, 0.0009093447178111701), (0.0349348218407022, -0.09332120401234079, 0.01160931358342532), (0.0349348218407022, -0.09332120401234079, 0.01160931358342532), (-0.04689685882649351, -0.002384999417013107, 0.10313923374448083)]}
