{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4635911914432291, 0.26069182807749003, 0.2691108351654451, 0.31007949181866035, 0.4563278205507067, 0.46952585436129435, 0.3408980665846112, 0.35159269444729696, 0.2861510000266442, 0.27876378113720357, (0.007115532842713784, -0.08017944690440636, -0.05644734995916172, 0.9897375407846434), 0.13196951188220704, 0.14952039109669318, 0.033045939502564986, 0.667928433015357, 0.8019799078951401, 0.5217788430810942, 0.3393547587863001, 1.0003177507927812, 0.667928433015357, 0.8019799078951402, 0.02729779992984188, 0.02729779992984188, 0.006078689568210383, (-9.188291875667378, 12.31661235997211, -12.983646096034269), (3.8833925648199488, 17.095872873039195, -16.81237865199736), (0.3594749765810662, -0.31971614607026727, 0.35730518037126785), (0.3594749765810662, -0.31971614607026727, 0.35730518037126785), (0.12266310164384703, 0.04718580657294688, -0.08782856735799352)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44724618118575776, 0.2535504873037147, 0.25260819153694136, 0.06991214432869931, 0.4616641287705991, 0.4623782576610214, 0.3457437443036045, 0.34507302172190163, 0.2861509999839477, 0.2788017211876785, (0.02027209281939871, -0.09394646626808029, -0.05693369533818126, 0.9937411882790208), 0.1150239810750496, 0.15258326044754247, 0.03129988467417966, 0.006549526266228865, 0.006417178337058912, 0.005568133814653447, 0.005235260618633083, 0.006917181817851592, 0.006549526266228865, 0.006417178337058913, 0.0019773489065676706, 0.0019773489065676706, 0.0007539982149702285, (-0.002604135840021076, -0.005819440220564924, 0.0025242736026657004), (-0.0039466934246794915, -0.006042365560848806, 0.0025053781486), (0.0018861012644082566, -0.0032330259738636846, 0.006498283678770368), (0.0018861012644082566, -0.0032330259738636846, 0.006498283678770368), (-0.00043203857787982194, 0.00011106880164897745, -0.002636362417576861)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45083405872842847, 0.25589513982111006, 0.25056881429916805, 0.11452152683689143, 0.46261803614470104, 0.46127329829098845, 0.3466411755845113, 0.34400269249005305, 0.2861510000188157, 0.2788139160117511, (0.021141620851098112, -0.0917808672738519, -0.05703641120663712, 0.9939187190177932), 0.12668267088959229, 0.1526362134101875, 0.03753688533911225, 0.021242478914193903, 0.021475834874410554, 0.07465209270459776, 0.06355607970569116, 0.024145167431610097, 0.021242478914193903, 0.021475834874410554, 0.14180904949201142, 0.14180904949201142, 0.06565760284015312, (-0.029202238449380875, -0.017926169908670322, -0.008825955307729354), (-0.03303559729583453, -0.020415812917318595, 0.005290651771619074), (-0.0328851875146697, 0.16780864483813954, -0.3842652364210025), (-0.0328851875146697, 0.16780864483813954, -0.3842652364210025), (-0.01906632051110245, -0.005650352745540291, 0.11083181322640326)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46583442482218906, 0.26671525850569355, 0.2515914669015802, 0.18226922403337112, 0.4640409539979407, 0.46040154188353205, 0.34904852961248495, 0.34383123448416375, 0.28615099999728544, 0.2788575364214499, (0.01980224348437185, -0.059660544285794245, -0.07457545699213261, 0.9948781105182766), 0.15306389322798578, 0.15579090574291898, 0.06634266111289705, 0.12671120670620656, 0.11240552258914056, 0.1414168613120261, 0.11223066575637164, 0.11250885457676066, 0.12671120670620656, 0.11240552258914056, 0.9988061772552771, 0.9988061772552771, 0.08530154715034993, (-0.10899271326725816, 0.022713367138444247, -0.16677973069611257), (-0.021928248157883554, 0.022246883517852107, -0.16762979713998427), (-0.09062259585268034, 0.8076209492126709, 0.23499529127034482), (-0.09062259585268034, 0.8076209492126709, 0.23499529127034482), (0.10066066719957353, -0.00933679740899362, -0.0803579732664222)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.46745044731794105, 0.2717732822789409, 0.25279183910584285, 0.256392772256518, 0.46335235826460525, 0.4603419366189879, 0.3497396159178289, 0.3449161158649981, 0.286151000010269, 0.27885152488610804, (0.02358147702167925, 0.005652246393021856, -0.08938067415764844, 0.9956854991877842), 0.21448058410272566, 0.15765041959936407, 0.10170957792700365, 0.16160620150991073, 0.16188811220425367, 0.24522000389889992, 0.11019361970405489, 0.1530960119203345, 0.16160620150991073, 0.16188811220425367, 0.39486344672909335, 0.39486344672909335, 0.11993466518442149, (0.11245760773600628, 0.03169840941136061, 0.08911740228574803), (-0.09717971852990107, 0.051315879257817144, 0.05102512963222378), (0.05446596413883205, -0.9665879753313941, -0.34974383037996604), (0.05446596413883205, -0.9665879753313941, -0.34974383037996604), (-0.07336813499731241, 0.0010767975340018616, 0.1617312394552422)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.471906598056366, 0.28982239766080037, 0.24100403718334323, 0.28277329533446827, 0.4635250005480021, 0.45625220069042643, 0.34629504737930106, 0.34001765562548464, 0.2861509999885326, 0.2788557445726495, (0.0044357879304231925, 0.04990134242891951, -0.09729896412174406, 0.9933422092942369), 0.21222025061487726, 0.15698949689931796, 0.11780409083653567, 0.1092761937375442, 0.16160464894912105, 0.10654107896719589, 0.22648906452845513, 0.15940408190253652, 0.10927619373754421, 0.16160464894912105, 1.1290229950610964, 1.1290229950610964, 0.22224272318286822, (0.17477143736293055, -0.003438357359388165, 0.17319966236176393), (0.26622268863810217, -0.07675087796492897, 0.2021994991386476), (-0.0528249393614497, 1.6166903763925797, 0.7816231119518043), (-0.0528249393614497, 1.6166903763925797, 0.7816231119518043), (-0.3018596637958993, 0.028427114778782386, -0.28479999816479706)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.49349646432338995, 0.3196038618653401, 0.3191155118109195, 0.2853554805328745, 0.41485841073335766, 0.4910947111893778, 0.30959605445790034, 0.3742155476824951, 0.2861509999697243, 0.2787457473697795, (-0.055376110452808026, 0.19291807494442187, -0.09448758911180545, 0.9739971076208195), 0.2796163579285205, 0.14895512148652643, 0.12315609256121914, 0.22772003403004665, 0.2930845128828076, 0.23922120728885793, 0.1495629911345609, 0.19908100959081335, 0.2277200340300466, 0.2930845128828076, 1.3550485289606584, 1.3550485289606584, 0.2955550010299969, (0.09443365308953257, 0.222047836933677, -0.043984360627427214), (0.3107019240812415, 0.25413530722542854, -0.08993515911764814), (-0.4593329064486927, -1.0176984565910476, 0.2202076164118247), (-0.4593329064486927, -1.0176984565910476, 0.2202076164118247), (0.2538674308170069, -0.08798590157534156, -0.14350565165061996)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4920101600277825, 0.426290984487848, 0.5855048191387328, 0.2567203299777292, 0.35893289523562955, 0.5941408408378789, 0.27023878985538363, 0.4704804960028253, 0.2861509998135988, 0.2785063299380477, (-0.11035634742124206, 0.2563728577894642, -0.0652538004967103, 0.9577139329188251), 0.48370527286592213, 0.11269815607082305, 0.11098291559187333, 0.27007040914458974, 0.45783349968036074, 0.13875455046118673, 0.10330436488100281, 0.22177923284042966, 0.27007040914458974, 0.4578334996803608, 0.71774665169321, 0.71774665169321, 0.20672388842332756, (-0.12390947369017898, -0.08040092384454807, -0.13319002457421933), (-0.3311603073514671, 0.034585460255912324, -0.2333535026924531), (0.2551474267268533, -0.05872705208131578, -0.6398020129882132), (0.2551474267268533, -0.05872705208131578, -0.6398020129882132), (-0.16147679790838146, -0.04065321823313756, 0.23946140102545022)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4687073033511147, 0.4791261936078169, 0.7359256696577904, 0.31715367757600976, 0.32293070000132895, 0.6563350304729311, 0.2364626801594257, 0.5259987445570539, 0.28615100025632495, 0.2782648767872731, (-0.19529374569042915, 0.285822475653568, -0.03970759076408632, 0.9368727269696099), 0.5830847501134081, 0.07692063773808454, 0.12719423004198627, 0.17341482055984156, 0.23511362545331596, 0.07200086852988882, 0.141995611284619, 0.20885751505673375, 0.17341482055984156, 0.23511362545331596, 0.6342152386578168, 0.6342152386578168, 0.2818305565543969, (0.08737616733582944, -0.23287940539000104, -0.036311746683314765), (0.07313940830397936, -0.4937729001792758, 0.06221372698311086), (-0.3468643036847996, 0.2898716698919291, 0.03815782205709254), (-0.3468643036847996, 0.2898716698919291, 0.03815782205709254), (-0.07484001416395586, -0.055408900855686734, 0.026492625522163724)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.46477258332461246, 0.4798423211409499, 0.7448734229316862, 0.31860436760004657, 0.30637619452954085, 0.6698577835198382, 0.21057971277607987, 0.5355692269038183, 0.2861509998440649, 0.2778653228888608, (-0.30168904788727696, 0.30946315138272085, -0.0352622005451275, 0.9005580739418111), 0.632740881239098, 0.06383372865316152, 0.13787505955462043, 0.12239427742565132, 0.11616170655918079, 0.04246621805679716, 0.04999714765983571, 0.161207090569416, 0.12239427742565133, 0.11616170655918079, 0.7525278073240979, 0.7525278073240979, 0.24020373828031225, (0.08017440775734645, -0.025672703892796824, 0.06288747826977256), (0.013440207622660611, -0.022786828294891443, 0.0961712227801194), (0.214968488693078, -0.3410306287755768, -0.30290952942435073), (0.214968488693078, -0.3410306287755768, -0.30290952942435073), (0.19976836325463918, 0.11253089635600828, 0.09516219045604767)]}
