{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4113524374005432, 0.22211015668035802, 0.2593438110366448, 0.20384264595634424, 0.4443903011383074, 0.4608941552533088, 0.32809891211747644, 0.34992279211088984, 0.2861509999390816, 0.27873034827050114, (0.03011823634555561, -0.1485509972243214, -0.03599316763792473, 0.9870432452139606), 0.09458682722299018, 0.13861329732872654, 0.027566341648994772, 0.22460584236832462, 0.2513189334942371, 0.30627653051620835, 0.15396074604883095, 0.08509949020492578, 0.22460584236832462, 0.2513189334942371, 0.03887534599508965, 0.03887534599508965, 0.031431611744066605, (3.775681958717397, 4.319585007835795, 2.3474752314856953), (4.258442580026668, 4.837655275300245, -2.721046087552492), (-0.09291489637076242, -0.3486767169219441, 0.5215774756989165), (-0.09291489637076242, -0.3486767169219441, 0.5215774756989165), (-0.09039664477094866, 0.01961728664833582, 0.10247656383986967)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41146308464647563, 0.22082206744457286, 0.2580203949934623, 0.06354247187005675, 0.448851626901036, 0.4653811192930864, 0.3298058283920008, 0.3525786841489522, 0.28615099998603183, 0.27876556638634914, (0.02801575198564687, -0.14199143110357015, -0.031620121073994714, 0.988965395644162), 0.08640912986684171, 0.1411710476600109, 0.02778340582693968, 0.02055672777188073, 0.0195343969004711, 0.021496819338387065, 0.011637136902729035, 0.01976683436476829, 0.020556727771880733, 0.0195343969004711, 0.022335452080110223, 0.022335452080110223, 0.017481789397407063, (0.007302376171583073, -0.003208554933139302, 0.013391243537167316), (0.0002758783594266385, -0.006166996221226454, 0.009503173682136521), (0.013116367060039432, -0.03571860668367144, -0.0038353582132457007), (0.013116367060039432, -0.03571860668367144, -0.0038353582132457007), (0.008251493694187269, 0.004535721252721632, -0.08625988788837753)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4140530321774405, 0.2224641122047088, 0.2568837651364235, 0.07866617954739005, 0.4496176704311814, 0.46458951467154713, 0.3306927654858912, 0.35211710223298376, 0.2861509999451081, 0.2786593567685553, (0.034218009739019103, -0.14428529592211672, -0.04392575002740822, 0.9879343260945367), 0.08550981034099871, 0.14146390165099604, 0.030702789277803195, 0.02857474026325989, 0.034503845486359645, 0.028799153205983606, 0.03252025352742214, 0.04051799272261077, 0.02857474026325989, 0.034503845486359645, 0.09782239734541157, 0.09782239734541157, 0.19660459962586596, (-0.014402471956039989, -0.003177727012612256, 0.030478805468762773), (-0.028013338649015323, -0.004509955405861331, 0.024678499430068928), (0.008375871307378342, -0.022035733962493025, 0.009248330423061142), (0.008375871307378342, -0.022035733962493025, 0.009248330423061142), (0.05675475089868343, 0.008812847152858223, -0.03404301134096389)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4141631228549961, 0.2233250202939529, 0.2548587892209129, 0.11413246278258263, 0.44957826900918113, 0.4629698053222168, 0.33213837950891156, 0.3518054121452326, 0.2861510000412057, 0.27844582868707207, (0.046617264977485626, -0.14584414377607238, -0.0707427916278731, 0.9856165330008169), 0.09415643003126445, 0.14114241312368261, 0.04537253979726621, 0.06723151607398631, 0.062177784950983424, 0.04234158169385822, 0.05789867717273891, 0.06987606306662113, 0.06723151607398631, 0.06217778495098342, 0.13581896159207926, 0.13581896159207926, 0.12356863509711578, (-0.007697656152175015, -0.014369644481040944, 0.017337747262961636), (-0.007494664742111904, -0.006902517042489675, 0.00931483530808297), (-0.10397782683609981, 0.024069053167602404, -0.156200624287745), (-0.10397782683609981, 0.024069053167602404, -0.156200624287745), (0.006775973582634919, -0.018731799091459934, 0.0925796393461675)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4108253544987941, 0.22148601242692065, 0.2528231067689773, 0.11882940224191525, 0.44745803153115055, 0.4616102322532877, 0.3321954132129689, 0.3515182391009637, 0.2861509999359295, 0.27832938163659604, (0.053027797975653726, -0.14712555298490906, -0.11021060586787008, 0.9814364569807102), 0.1300990351478636, 0.13946327503607184, 0.05125490326565381, 0.07095003250898198, 0.06693800559076156, 0.0665940419486015, 0.05613430938180117, 0.08526138031462803, 0.07095003250898198, 0.06693800559076155, 0.22297675613278625, 0.22297675613278625, 0.0572048594342849, (0.05256777177241145, 0.038011893364096286, -0.1787975664526344), (0.06412417164230942, 0.03302649763921702, -0.18345076576396502), (0.06089140808439448, 0.20582171687227752, -0.12636028059184262), (0.06089140808439448, 0.20582171687227752, -0.12636028059184262), (-0.0021069108422371876, 0.0017933432953867112, -0.041369279588117626)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4031294756783728, 0.20801889313559976, 0.2580592990676574, 0.21639646130269388, 0.436511397141955, 0.46334804966845416, 0.3271223932747797, 0.3550882983320161, 0.2861510000254184, 0.27814197244579086, (0.06147521277042623, -0.14440464103843428, -0.1700860073319651, 0.9725779349730577), 0.20054402071939922, 0.13611157634604262, 0.06802099428847046, 0.10366150167979025, 0.10426617655673916, 0.1537569331759803, 0.07670087926957332, 0.1562839534295795, 0.10366150167979025, 0.10426617655673916, 0.3327685411008341, 0.3327685411008341, 0.14082639950523876, (0.10820323008424805, -0.012158872921532884, 0.04862865496025326), (0.09408324122802503, -0.002980555227491807, 0.07118816411295636), (-0.0012181081720931829, -0.2415590223124727, -0.2143715114267818), (-0.0012181081720931829, -0.2415590223124727, -0.2143715114267818), (-0.07663548841371146, -0.00114928128240264, 0.010291008952247563)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4089685758897625, 0.19781774250880022, 0.25747475872101655, 0.2779928814057534, 0.4183098534842508, 0.4569309445424219, 0.31942787681541324, 0.35524439265283114, 0.2861509999258453, 0.2779326626749186, (0.05994413664487377, -0.16141165297826085, -0.24252473795422605, 0.9545035760013081), 0.2971435734764649, 0.13433285482774776, 0.12015679880182471, 0.3005076211740303, 0.272266784088883, 0.19638169633746455, 0.14580085947858637, 0.2721525274918164, 0.3005076211740303, 0.272266784088883, 0.6157626285221968, 0.6157626285221968, 0.0798162572944731, (0.24501016427626804, -0.01990378457317321, 0.08580065947039513), (0.22367480436717604, -0.005377573576083895, -0.0031903128469798086), (0.001434982177735389, -0.31589011922959925, 0.22993081211304695), (0.001434982177735389, -0.31589011922959925, 0.22993081211304695), (-0.05762086403920566, 0.012431479807634562, 0.09956771336632451)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3958467609031042, 0.197538580328364, 0.24311246777641152, 0.26830474461338166, 0.38912413943628665, 0.42727891714628913, 0.3054569947402005, 0.33772873688603866, 0.2861509999577174, 0.27795336817727795, (0.049029707372014085, -0.2067777198005574, -0.2567486293175446, 0.9427350856818223), 0.3231449705960664, 0.1165266556160063, 0.11482658501442512, 0.24549382360718378, 0.2506411754367348, 0.13615281229272166, 0.1861450871189535, 0.1653994353713655, 0.24549382360718378, 0.25064117543673475, 0.3778330640343997, 0.3778330640343997, 0.10850658065714386, (-0.18315102106383513, -0.0011899866960925407, 0.01063086106286185), (-0.22550470176490675, 0.009435019907123667, 0.05040517780078143), (-0.0433381469240624, 0.20283434085416585, 0.33352353951673586), (-0.0433381469240624, 0.20283434085416585, 0.33352353951673586), (0.14595920101729126, -0.03668000376985546, 0.1434986748725018)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.35150389647522806, 0.2038606852589817, 0.23168086315671588, 0.22650811093663245, 0.386616487511744, 0.4203648389718031, 0.30425023702886494, 0.3304110141622335, 0.2861509999492432, 0.2781591841142929, (0.0495967604795617, -0.22793381821538194, -0.22411080960933744, 0.9461732044529919), 0.2789356173474141, 0.10862686195494163, 0.09263201313956816, 0.09736257984708914, 0.07156498673073003, 0.06829449141900425, 0.11645611891767262, 0.06408733506448455, 0.09736257984708914, 0.07156498673073006, 0.26005581097290575, 0.26005581097290575, 0.12177084244770361, (-0.1239006539687365, -0.0014345465143283942, 0.04395133564248762), (-0.11816233267159357, -0.025547850077738726, 0.06919714435967521), (0.1362649491463568, 0.414694361837076, 0.18076508979767567), (0.1362649491463568, 0.414694361837076, 0.18076508979767567), (-0.16432853915099013, 0.040989905000177955, -0.044968752974343114)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3458744622076713, 0.2048369443030359, 0.23406269983544192, 0.2070232562614376, 0.3737899871933152, 0.42236766783318347, 0.2967554136018823, 0.33294093840173683, 0.28615100009816036, 0.27837111901566275, (0.04531193232080833, -0.2147586853218764, -0.17965464254667313, 0.9588008061910439), 0.2671313408439792, 0.10538441401422596, 0.08980348518020197, 0.09462585768355379, 0.06349061029500705, 0.041926072968574674, 0.04731409601431776, 0.08364694799763664, 0.09462585768355379, 0.06349061029500705, 0.27129773930738066, 0.27129773930738066, 0.12253608012452008, (-0.02516629376172653, 0.030873525701098043, 0.03366668218034917), (-0.034487166957429295, -0.005913316535308133, 0.010090023152019885), (0.060289926488862396, -0.2717498120606223, -0.07565359948599226), (0.060289926488862396, -0.2717498120606223, -0.07565359948599226), (0.08908415736529121, -0.010951920166385291, -0.033715114351531)]}
