{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4306819509210618, 0.202363243842472, 0.2887424074957322, 0.08809196414260811, 0.43728491590152735, 0.47484851390630306, 0.3210187540853759, 0.36797207219869094, 0.28615099993378285, 0.2788448439956388, (0.038115233881594865, -0.20842021635670321, -0.015611319118553941, 0.9770236412847911), 0.13601566811765103, 0.14562031857489827, 0.014607649979364212, 0.08576371171703515, 0.07624663119890841, 0.1052938053292305, 0.09950319685147384, 0.0717550372098222, 0.08576371171703515, 0.07624663119890841, 0.11296184980221917, 0.11296184980221917, 0.05113714655578077, (-0.8083087485920695, 1.349114015457188, 0.9648124461013637), (0.23156850389407083, 1.4492802195440473, 0.22953395654124178), (0.18815416824661751, 0.6943072618975541, 2.1881298992962726), (0.18815416824661751, 0.6943072618975541, 2.1881298992962726), (-0.3047965571457374, -0.014259875287435518, 0.6071544880777124)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4313346522832438, 0.20216277335907157, 0.2906336615988087, 0.03845831233803616, 0.4379479783027776, 0.4764967994651024, 0.32128956018338345, 0.36888212104646684, 0.28615100004110233, 0.27885232098755325, (0.03804791485101053, -0.2104303137852616, -0.013878312066284641, 0.9767685760337196), 0.13582434225548248, 0.14642638995209897, 0.015954835599416187, 0.013474578415147258, 0.0127599353129826, 0.007044000109111779, 0.011674933530845862, 0.011422934598764662, 0.013474578415147254, 0.0127599353129826, 0.03727379331216638, 0.03727379331216638, 0.010665110207869283, (-0.01053050593886438, -0.005889874569321917, -0.009957450195250248), (-0.007437011644236129, -0.005873619669185299, -0.007899665920328404), (0.0016890950717201399, -0.01330511883425886, 0.0029210521473507643), (0.0016890950717201399, -0.01330511883425886, 0.0029210521473507643), (0.002425147309454182, 0.0007037521087009717, -0.014008805693971747)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.43174359592723816, 0.20290124953256825, 0.2902688970631742, 0.04386085998135927, 0.438250555891357, 0.4760997022941018, 0.3216727149649204, 0.36898384306912263, 0.28615100003573785, 0.2788441805212261, (0.040339537858956505, -0.21280486519313094, -0.019140061960903627, 0.9760712022922325), 0.13564519112787612, 0.1467407291734803, 0.01840562598706084, 0.019886645826350174, 0.018230950495084816, 0.010695164242753071, 0.016079585220335035, 0.016031509416628245, 0.019886645826350174, 0.018230950495084816, 0.0660383640755167, 0.0660383640755167, 0.013452162784986638, (-0.005003609310236147, -0.0014440791151906376, 0.009329070568644364), (0.0006432047066556174, 0.0037068692899675354, 0.001802485994732185), (-0.007860205868392965, -0.04928917359558855, -0.051657004538689134), (-0.007860205868392965, -0.04928917359558855, -0.051657004538689134), (0.026216992321572225, 0.001741843302298129, -0.04367236522873111)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.43080958514134365, 0.20424473671748938, 0.27768352758673137, 0.06591419029567856, 0.4372419325497263, 0.4662623062561059, 0.32261163657644504, 0.36394396641463855, 0.2861510000323743, 0.2788106853879379, (0.04558501777264846, -0.2176702405736773, -0.03849647343278615, 0.9741008945361755), 0.13517551085389815, 0.14326468702890816, 0.021036405098988614, 0.04424697779335632, 0.040795926865177586, 0.08099653675341664, 0.03738809075013088, 0.02561564193511951, 0.04424697779335632, 0.040795926865177586, 0.6229886440390159, 0.6229886440390159, 0.128755703447769, (0.26958283157724006, 0.025647346547555405, 0.19628983448983447), (0.18600636759045366, 0.06597100519278468, 0.031847135711432044), (-0.331264657015203, -0.4817401770210687, -1.9667148450798622), (-0.331264657015203, -0.4817401770210687, -1.9667148450798622), (0.20984836302614274, -0.007382456363022304, -0.2780736155520581)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.3997096180741496, 0.27620970935172984, 0.2886978426449724, 0.17905349007830915, 0.3636083660915746, 0.34606866496237276, 0.2892023795602433, 0.306701734207097, 0.2861510000877223, 0.2780006884198764, (0.09963577628716723, -0.23632439503202532, -0.2138910985286214, 0.9381046943527631), 0.2235086266650735, 0.09736116967833387, 0.05969146388049005, 0.2333339466645357, 0.2869971684349265, 0.43132933223045905, 0.3973050501353759, 0.3731302683662607, 0.2333339466645357, 0.2869971684349265, 1.551726371223254, 1.551726371223254, 1.1950866005509366, (-0.23085469949042967, 0.003493918502599423, -0.02837861265220452), (-0.18052378171961325, 0.002616852597575159, 0.0917368738578217), (0.3168623257949244, 0.02107281956286112, 1.5269640672217364), (0.3168623257949244, 0.02107281956286112, 1.5269640672217364), (0.7307375788767253, -0.07591680153571134, -1.1239684134026406)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.37740472191256424, 0.4129422975871907, 0.43609158140610976, 0.17804142799540576, 0.2596926363800317, 0.272645702549576, 0.22731666290017555, 0.27692840805549934, 0.2861509999408312, 0.2749892018710289, (0.17803060734239906, -0.3049616694794632, -0.3768835670173242, 0.8561603854057062), 0.3155453929921613, 0.04649312961980412, 0.07030590456826959, 0.16042116743714663, 0.1647983986485215, 0.15330420955914598, 0.10884649787172082, 0.18340431967338502, 0.1604211674371466, 0.1647983986485215, 0.4259971144020728, 0.4259971144020728, 0.5279888980870544, (-0.22307146606306702, -0.024381027976220833, -0.10369839963229788), (-0.1574155506087813, -0.060178236764762146, -0.13919077267944935), (0.2345179669807197, 0.2559183001384745, 0.6934607657437657), (0.2345179669807197, 0.2559183001384745, 0.6934607657437657), (-0.9681058919295424, 0.14776436434376136, 1.6591774082926467)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.34716407128901755, 0.4145220172891246, 0.4351823434698003, 0.16994087168904567, 0.24640381187958404, 0.2626768573797608, 0.2179060581789695, 0.26877688476107303, 0.28615099970687374, 0.27577073237973176, (0.18861874262697056, -0.33546091220044727, -0.3431414017977038, 0.8566307707774428), 0.2902216206413896, 0.04246467448464038, 0.0653220852802696, 0.04095849757194834, 0.06416815803294768, 0.06180544812815437, 0.056973902673220674, 0.05434959143067395, 0.04095849757194834, 0.06416815803294768, 0.4558814238042128, 0.4558814238042128, 0.21587654635059447, (0.025681833762137722, -0.023293142224509573, -0.004516795533916366), (0.03522976035087801, -0.021261770011369148, -0.02407629334862161), (-0.05425312750280182, -0.04288472636633982, 0.013343080649851182), (-0.05425312750280182, -0.04288472636633982, 0.013343080649851182), (0.2583046559742368, -0.03873150515689301, -0.3042438296506435)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3268864125298017, 0.40358651337683554, 0.42268641433202386, 0.15809955850106397, 0.2341256372711865, 0.2518106976420498, 0.210100150944042, 0.2591177232995262, 0.2861510003545286, 0.2754797046205176, (0.21673769886990593, -0.36788846034424166, -0.311955307545326, 0.8486511171568947), 0.2708438062312934, 0.04068176565252789, 0.06039272575591169, 0.018436540385039064, 0.025863119136002817, 0.034248300729062535, 0.036999776811230733, 0.017639006127474523, 0.018436540385039064, 0.025863119136002817, 0.27512093930093984, 0.27512093930093984, 0.18862392008751097, (0.03076611556318911, -0.012815569037097749, 0.01383946030488004), (0.024490057329768142, -0.0015684724603971998, 0.04238379599977314), (-0.12597987325725418, 0.2268623990332183, -0.15698148787400543), (-0.12597987325725418, 0.2268623990332183, -0.15698148787400543), (-0.05656210481200577, -0.0330108910884378, 0.005338689905869736)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.31961670253656904, 0.39872571894909864, 0.4199696033933782, 0.14998899108489183, 0.2294968581406032, 0.25056052289021785, 0.20779531287767192, 0.25789002565508684, 0.286150999923445, 0.27503273022334235, (0.23588761567315306, -0.3841035389670678, -0.3022022904027314, 0.8399271910345539), 0.27369879389186397, 0.0403925550161939, 0.058641773492018774, 0.02122323096993917, 0.024404912051098737, 0.02591536621787133, 0.02327104303842826, 0.024257950375612982, 0.02122323096993917, 0.024404912051098737, 0.07795222248182808, 0.07795222248182808, 0.09842998619302204, (-0.002161327175192621, 0.005767631217673541, 0.021652747944867528), (0.022000766323298167, -6.392343685094179e-05, 0.014933379137686735), (0.05009533424694976, 0.128467897691287, 0.03281428713576736), (0.05009533424694976, 0.128467897691287, 0.03281428713576736), (-0.03423442675253749, 0.03194907384101851, 0.01615916596532052)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3131603959540242, 0.3800425032229071, 0.40508209357857167, 0.1509468605336189, 0.21607755290006006, 0.2431064216321512, 0.2010061367467407, 0.24946638331864762, 0.2861509993406367, 0.27570938509765547, (0.24090122440847894, -0.38904930168541585, -0.2774868413265901, 0.8444543870677144), 0.26745114679041765, 0.040459751969775255, 0.057059895066220306, 0.0821127412736975, 0.0824845444951656, 0.08172337885131348, 0.08328340590193432, 0.07188672240089418, 0.08211274127369751, 0.0824845444951656, 0.3323155454489625, 0.3323155454489625, 0.7672459167326988, (-0.0366236519122148, 0.1263790608515336, -0.13570147624777018), (-0.07567751262522486, 0.12036884010041668, -0.10769370097440342), (-0.02041404279217961, -0.30154738103267453, -0.4201708527107478), (-0.02041404279217961, -0.30154738103267453, -0.4201708527107478), (-0.5104786850080675, -0.01685230079946416, 0.5296983978493933)]}
