{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.18141607761334003, 0.3567058184626421, 0.1994430477754769, 1.1104637007324167, 0.3433992460644176, 0.3213782204622803, 0.2203842133453407, 0.24819344791777898, 0.28615100078886074, 0.2779302623989613, (-0.09938013382949555, 0.5700377340002816, 0.6619862946607128, -0.47577088597820705), 0.6242856912325153, 0.04414618450366179, 0.3117164275104238, 0.1416782760949546, 0.09844183567726769, 0.059119412482135356, 0.09095429589746618, 0.08454670476032111, 0.1416782760949546, 0.09844183567726769, 0.6149166572176022, 2.180729827548901, 0.32190461511566354, (-0.04376403803899309, -0.009529004284038587, -0.07584438683458593), (-0.13482359562560933, 0.01899519082065018, -0.006296881951979384), (0.3111706326897797, -0.058335921021024514, 0.40385687710760576), (-4.47840028150883, 0.21131474314442003, -1.941831689620347), (0.25907479964045665, 0.11286327837399385, -0.10414413450604862)]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.17713144456674604, 0.34084466279907505, 0.23849521057782516, 1.1070975777372913, 0.38289748772559606, 0.3756550907212414, 0.25480074811947484, 0.2868533487678184, 0.28615100148159894, 0.2776398728902372, (-0.17789509922856955, 0.5765468767257235, 0.6467389138469954, -0.4661705724016781), 0.593751493121619, 0.04812556280089266, 0.2956811178796349, 0.14212825721115857, 0.07537740407377515, 0.06319437823524003, 0.10091940463259755, 0.07579312504904377, 0.14212825721115857, 0.07537740407377515, 0.5341872162118442, 1.169750448535225, 0.24779211007968335, (0.0030785796172577706, 0.21598811236842813, -0.08263224753464361), (0.04479219480204577, 0.09327211331129348, 0.010477774346244275), (-0.6223966156637379, 0.17586615791416535, 0.0902872600397065), (5.354805872318006, -0.5715323043207653, 2.404805265199892), (-0.25158538783223167, -0.2947009221575247, 0.3334310813501931)]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.3284792782458813, 0.27522177017720445, 0.2527847992773494, 1.1075915777512944, 0.41348498347978935, 0.4249883701937496, 0.28177974264865896, 0.3170647620715086, 0.2861510013708895, 0.27794588791248814, (-0.22639329917743542, 0.6063581652059338, 0.5924956148870739, -0.4781040609862644), 0.6500050228163249, 0.07545299383784819, 0.3098833389522952, 0.15622787222502083, 0.18910542100335312, 0.11370775477789051, 0.19253892722535676, 0.19897831832416218, 0.15622787222502083, 0.18910542100335312, 0.8486079824330411, 0.712657272151696, 0.4874039813821581, (0.0609378119579019, 0.056657813864671724, 0.22523027080513836), (-0.08819454745984033, 0.11660098807261103, 0.0623693727350353), (-0.6454281201927157, 0.014384620597769472, 0.18289365627981094), (1.100204068514148, -0.31933980847842075, -0.2830177550097233), (0.0994919895058234, 0.18420152762996295, -0.02634448741738337)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.5910298856256748, 0.2226092714546425, 0.35101079893483494, 1.1044572403652595, 0.42024068888800425, 0.5049861960468303, 0.2871529920511745, 0.3874365922700138, 0.2861510013834379, 0.2775749112542316, (-0.3007963553804001, 0.681586161980328, 0.44025643116329866, -0.4944596174784933), 0.8301557893182172, 0.15046974085643716, 0.3518821004783504, 0.2994601984180481, 0.36141838023284006, 0.21575924516886197, 0.2927099139793809, 0.3562256039081253, 0.2994601984180481, 0.36141838023284, 1.319479918257911, 1.5221295558859333, 0.99659469551722, (-0.18528490779565082, 0.11244204652440488, 0.1499242908765104), (-0.1458688767548812, 0.17138355139127226, 0.017209755827983418), (-1.092974809877874, -0.4955732523179774, 2.103389549444188), (-1.3325702027555306, 0.10178556597354023, -0.7495822979398541), (0.8394390649884839, 0.005694543236109709, 0.5194637520253117)]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.6365358864053059, 0.1931801843249274, 0.4502042206143483, 1.0947101530988266, 0.42294469970315196, 0.5580491504553762, 0.28967560935333725, 0.43622391178226166, 0.2861510009387062, 0.27571244210123563, (0.36859714608795124, -0.7500036740588815, -0.15885787771770427, 0.5213762484843408), 0.9237236940071942, 0.19433918942310707, 0.3963100635052098, 0.3223684151314963, 0.25055314901574194, 0.43156005426410876, 0.36600867267352605, 0.3358320699458967, 0.3223684151314963, 0.25055314901574194, 5.689102591659278, 1.3925965173309074, 0.9876608288203066, (-0.07946063809384392, -0.2677756323057584, 0.19375757555331388), (-0.0035522485538992082, -0.1570692413226084, 0.03324833254644637), (3.802442665574831, 0.5884456032176522, -4.1765187234034284), (-0.7429614637487639, 0.8546158374525383, 2.6427312861787375), (-0.8070700215938823, 0.4199620523016206, -0.8434470104867735)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.6508538757114553, 0.2040207789698104, 0.44539718500507525, 0.9448490374650219, 0.41983052543520777, 0.5403775203652176, 0.2847171129077338, 0.41611770741459314, 0.2861509992230087, 0.2748660843030141, (0.00554208851567199, 0.13175522508276222, -0.04352260257447332, -0.05403960014733387), 0.6487496203992916, 0.19373893893670877, 0.3274832151862068, 0.2500278093616874, 0.27636546928546635, 0.3518929663221844, 0.27558100390821516, 0.20869373041281866, 0.25002780936168745, 0.27636546928546635, 2.3187041577027077, 2.3587565020835393, 0.9833117831369943, (-0.03615717052543044, 0.020173018156101143, -0.2341076635085783), (0.15564680887746724, 0.1437575089099113, -0.03383846782180475), (-2.7082002879421117, -0.4450245338159693, 0.05079927489010996), (0.502119125725309, 0.1722513871669661, -0.17363377206728942), (0.44989118776649495, -0.6828922108829952, 1.1576498316083579)]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.6502179536729993, 0.1560074717315593, 0.46820053448715804, 0.646605171859783, 0.3945415691393338, 0.530037991520873, 0.25928796321841824, 0.40700984018052583, 0.286151001549178, 0.27101164937730765, (-0.09247663069482273, 0.8878256135053452, -0.1342973244223743, -0.4243234798266735), 0.43809098114001427, 0.1752563341436883, 0.24008308305579, 0.15331157305809748, 0.19734684139033337, 0.35535207594056817, 0.09629052155629039, 0.09823865069389716, 0.15331157305809745, 0.19734684139033337, 1.5570940084375606, 1.9786796548750696, 0.9585300008948607, (0.1318047449365692, -0.02119135327445985, -0.027920302180750194), (-0.07409776890972118, -0.16965141096900252, 0.08264934149246697), (2.9751742665117566, -0.1668567489130521, -0.1832527714126297), (-0.7508716988668314, 0.6828681572520945, -0.26012143187635917), (-1.6445224778728442, 0.2773748649076384, -0.7221595659285585)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.5714144719097948, 0.13329042546705025, 0.4301984883556708, 0.48262788593807066, 0.381597183109105, 0.5198121189202239, 0.2451638057596404, 0.40247209078908763, 0.28615100128860416, 0.2717381531066355, (0.07596299479627232, 0.9574944431685355, -0.06411271691886439, -0.2558264145961632), 0.2241193540899614, 0.16114653759539432, 0.19643337296045524, 0.09705092671051914, 0.25484057961054934, 0.2922977042453352, 0.23791754896021933, 0.1192654318138187, 0.09705092671051914, 0.25484057961054934, 2.9172903554431073, 3.1023017529183847, 1.182655773391796, (0.1319501992644372, -0.014326659822451262, -0.002963364075679003), (0.11840759159844258, -0.00980362264166233, 0.2035722122662241), (-3.39446136951199, -3.7716979723594752, 1.5280165970362807), (3.0141614118914597, 0.05965647285080884, 3.196859000404983), (-0.2087661328596874, 0.20443951809371946, -0.37687372361620264)]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.5084028573780085, 0.11527210758157719, 0.3818768063999146, 0.39845486232157595, 0.38407685551859466, 0.5052075455380768, 0.24867803860914942, 0.3921947898302565, 0.2861510029288969, 0.2706396879694673, (0.1422711575532128, 0.9731923410027462, 0.11628294152762789, 0.06475782839729867), 0.18912680218124253, 0.13898021247032052, 0.15246438939438559, 0.12596883142524265, 0.404428096446281, 0.19778272996700447, 0.33684053151240195, 0.19435104745747697, 0.12596883142524265, 0.404428096446281, 3.7463013156837053, 2.571444348198615, 1.6933156109662668, (-0.04659679413523331, 0.02737330246358947, 0.12508282578726254), (-0.1872070683936399, 0.07789722497462127, 0.19382776489281342), (0.2481464866529841, 3.3892758707385147, -0.3197684162346306), (-2.5953524881979173, -2.3362685884382413, -3.4281550911112437), (-0.04068559567621439, 0.2347788822010863, -0.5235914528735545)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.3895439536339349, 0.12376543434522597, 0.34452259174843, 0.3352858799564113, 0.3937930246033224, 0.4878390274469962, 0.25971008128018436, 0.3764740051769576, 0.2861510015144409, 0.2686447284727274, (0.0025796357437871103, 0.8600269092634222, 0.2558823117504662, 0.41828156631113944), 0.14600190620938538, 0.12185885953876154, 0.12177821756167058, 0.13985365689674037, 0.40461026243572595, 0.21810793334169773, 0.23450287211618967, 0.15070199173532123, 0.13985365689674037, 0.404610262435726, 2.1562246004222376, 2.806972675163343, 1.1328940250249349, (-0.0011783542889871284, -0.025278007400599982, -0.1776921207043734), (-0.11466744884207325, -0.047385620786560834, -0.2675356528249854), (1.6158722260603418, 4.24280323146255, -0.6815608670762432), (-3.2354561713139494, -0.6796803187926896, -8.118207463467392), (0.8156704629433197, 0.023693022155010297, -0.20945523957495044)]}
