{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6991252979325367, 0.2144959356435233, 0.25043358572783864, 0.32269773362770143, 0.4438971049202447, 0.46310907211604907, 0.32230703483951945, 0.3427420810168531, 0.2861510000510516, 0.27880184378186107, (-0.003477181824101776, -0.13230903062456542, -0.05679968480906892, 0.9889950522661939), 0.11165997597994837, 0.1341553227888376, 0.0821298003749488, 0.16252840784424583, 0.5475510756207167, 0.23369820616896042, 0.43561712723558144, 0.3164608063278712, 0.16252840784424583, 0.5475510756207166, 0.2966887728664679, 0.2966887728664679, 0.013806798931138833, (-1.530600772352697, 0.6085277983012218, 3.676410825603495), (-11.866282976378537, 1.6841603302791304, 9.360608998149512), (-0.4364317810822148, -0.08960071977236315, -0.02025557725695175), (-0.4364317810822148, -0.08960071977236315, -0.02025557725695175), (-0.025623856074026344, -0.045554234142858925, -0.010149633691519585)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3978683670248902, 0.21497093752462101, 0.24780030283652177, 0.1879721965358958, 0.44551642617791426, 0.4621630544981075, 0.3234696890637782, 0.34154785438203245, 0.2861510000867867, 0.2788123199868579, (-0.003913511332321832, -0.1243057992993704, -0.058158920164663355, 0.9905251704446288), 0.10410189587549447, 0.1345903384320285, 0.08328688321397341, 0.01784911433638351, 0.01581232888406509, 0.008043543933439971, 0.005211810654649194, 0.012843418630618967, 0.01784911433638351, 0.01581232888406509, 0.14788471336860098, 0.14788471336860098, 0.0074783454900775575, (0.004809039804198096, -0.01575151544318135, -0.0016353191121862198), (-0.006162008807779935, -0.02140806992550957, -0.01589506675280457), (0.027871137418554622, -0.12258285641094441, 0.06967428316145921), (0.027871137418554622, -0.12258285641094441, 0.06967428316145921), (0.0008216585267339692, -0.00048268623329593907, -0.006908246868780303)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39814767319645145, 0.21689716463203942, 0.24883545865889992, 0.19324281863171783, 0.44645324506985007, 0.4624897060493787, 0.32424155287871126, 0.34138166616749616, 0.2861510000156687, 0.2788110626741002, (0.004080057928597282, -0.1214119650694667, -0.06241698055779836, 0.990626017534328), 0.10410916272825964, 0.13589176846753664, 0.0857015352317788, 0.00617498513440322, 0.014969583711342709, 0.013246212256408724, 0.009513493651006266, 0.006200043751157011, 0.00617498513440322, 0.014969583711342709, 0.04737420482560271, 0.04737420482560271, 0.02285908638001745, (0.009493997804428864, -0.0029124654056253024, 0.0034084521069744586), (-0.0002889582895745527, -0.001346947961673926, -0.018359475716442166), (-0.03238036790939094, -0.06408611783847075, 0.075548526864028), (-0.03238036790939094, -0.06408611783847075, 0.075548526864028), (0.011361908495026423, 0.0003654288789145138, -0.004558434313224911)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38939830072707887, 0.2148284338769935, 0.2436750979077087, 0.19903537444139563, 0.44520306094991946, 0.4599544151090921, 0.3232951905394581, 0.338896712234832, 0.28615100001809013, 0.278802845761445, (0.009680210334641604, -0.12566837552270163, -0.06251925280341661, 0.9900503723141387), 0.10127213161684147, 0.13298632184173564, 0.08820811925856886, 0.007121615166081784, 0.012542764296873947, 0.012815611799607484, 0.008037663687025982, 0.008261074539746956, 0.007121615166081784, 0.012542764296873947, 0.06310537067140826, 0.06310537067140826, 0.003057876571819869, (1.2924586615234038e-05, -0.0003717190642365293, -0.0033253673645011997), (0.0027981761268415705, 0.003963450182168212, 0.01706814856786817), (-0.028316905318040663, -0.036573571025052216, -0.01922563703755152), (-0.028316905318040663, -0.036573571025052216, -0.01922563703755152), (-0.008450921735740517, -0.000973717834534927, 0.0009594194534094491)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3937842021147819, 0.21468579536916452, 0.2471650299036073, 0.20372618332519216, 0.44518312862844867, 0.461685970033462, 0.3233700656178617, 0.34039838726041677, 0.286150999959145, 0.2787952959145093, (0.009956207543113318, -0.13270316200953355, -0.06274171346591405, 0.9891155928952723), 0.10277672956531474, 0.13432494389392452, 0.09058041962092256, 0.007491778524958341, 0.005635402388343549, 0.007482001684214935, 0.004276141290448443, 0.009352480733857292, 0.007491778524958341, 0.005635402388343547, 0.07741817301479616, 0.07741817301479616, 0.02593082253116763, (0.0038385556866297028, -0.0026058119542078056, 0.0019501500149643072), (-0.0008652066778667779, -0.0024343545673266576, -0.0031449629752861824), (-0.0022919035740836527, -0.0515463751912474, -0.03171070169270248), (-0.0022919035740836527, -0.0515463751912474, -0.03171070169270248), (-0.06606932464717502, 0.0031991853085219612, 0.01794945554747877)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39609843757732643, 0.2133118937700974, 0.25139871330022323, 0.21104230666199683, 0.4441914888109379, 0.4637731063003745, 0.32228010862490736, 0.34241489753218046, 0.2861509999957096, 0.27879412165643985, (0.003991985841567776, -0.1404531007034671, -0.07134859487883637, 0.987474098957249), 0.10798191633179569, 0.1354803387934149, 0.09276235640769577, 0.03126326639789451, 0.047734607661752984, 0.03162420256027956, 0.03142913582315151, 0.028465101718139797, 0.0312632663978945, 0.047734607661752984, 0.21882203468020228, 0.21882203468020228, 0.08043276315784782, (-0.03479231800192336, -0.05261368375591039, 0.026953814394406892), (-0.07991942039584961, -0.03866105785004118, 0.020388972925453847), (-0.10652785794962755, 0.10027856689015407, -0.4110843531772465), (-0.10652785794962755, 0.10027856689015407, -0.4110843531772465), (0.14370913643720173, -0.011664676029180728, -0.05466011140932685)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.44080326581885365, 0.2196453920812559, 0.26444686090858127, 0.24862690292023837, 0.4440978423392969, 0.4689528394058887, 0.32278206418388844, 0.34713949222843543, 0.2861509999730508, 0.2787387208115739, (-0.0019361128479695776, -0.15717019400861265, -0.11626200417261044, 0.9804387171637026), 0.12597045159344392, 0.14172982929460728, 0.09704679825817486, 0.09746951553138287, 0.1336703272220345, 0.09699154966438907, 0.11343103289552382, 0.08745449781962489, 0.09746951553138286, 0.1336703272220345, 0.831155819946513, 0.831155819946513, 0.18574485133932198, (-0.025172977933940466, 0.12968658447891282, -0.006980812819603959), (-0.019313554270336937, 0.15153922581170637, 0.03723225008727247), (-0.13466219536720372, -1.282505571356586, 0.01585748700106498), (-0.13466219536720372, -1.282505571356586, 0.01585748700106498), (0.03046244285495067, -0.024475680001831878, 0.006008533928686117)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5523997274310547, 0.2482393186098333, 0.3081208960750411, 0.32873203580516236, 0.4558839297990546, 0.48452016638692186, 0.3369676824715306, 0.3602890943962943, 0.28615100002914706, 0.2786461148054082, (0.0016323468925398793, -0.24164619985539051, -0.1548569962681314, 0.9576356633411842), 0.20378504071121098, 0.16510248959149923, 0.12242494507962694, 0.09085869114353531, 0.19197079196191966, 0.059384301002587764, 0.23793250999501564, 0.11804622228466688, 0.09085869114353531, 0.19197079196191966, 0.8483392436143297, 0.8483392436143297, 0.06786653944164371, (0.16439750113588938, -0.05408294983491919, 0.07159439560859474), (-0.005222287685726793, -0.07624335957320935, 0.10187019192775615), (0.5800278869451547, 1.0745055221428492, 0.5848748854131162), (0.5800278869451547, 1.0745055221428492, 0.5848748854131162), (-0.12154221510603644, 0.06552251518172368, 0.03412642565479815)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7383782100054371, 0.306518479146938, 0.4040319462058963, 0.3327127933941927, 0.4667457207023959, 0.5283291689247751, 0.3486658420366756, 0.4000245467855705, 0.2861510002191228, 0.27862456633399574, (0.0370666228267462, -0.2700794035647152, -0.15358130776416032, 0.9496402236275494), 0.36718745201926944, 0.20670130024720618, 0.14525618410141775, 0.14128735661749928, 0.21847282326833437, 0.07523826136636648, 0.11892157922234092, 0.1687985552502024, 0.14128735661749925, 0.21847282326833437, 0.45607014562038095, 0.45607014562038095, 0.05589413165748831, (0.06389588641476651, 0.0639748462587904, -0.022285558104198244), (0.07324768179205465, -0.012053495818300206, 0.03409057504137214), (-0.030442035442831892, 0.6028646156295592, -0.1657178728022674), (-0.030442035442831892, 0.6028646156295592, -0.1657178728022674), (-0.017822527071443175, 0.005295511539061495, 0.05127164468540178)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7989359592744883, 0.38340233953339375, 0.46574677437116396, 0.3240620205223315, 0.48680802466458667, 0.5578640332261706, 0.36824486171667803, 0.4277701260228383, 0.28615099999421534, 0.278670039301957, (0.07859261101511301, -0.22912806607237454, -0.1467066658636431, 0.9587399770199476), 0.5098047172203395, 0.23474166733723184, 0.14503544927639583, 0.08223723739855085, 0.12850274386887922, 0.058016429392451364, 0.059241974289058724, 0.11214966555237922, 0.08223723739855085, 0.12850274386887922, 0.8276143691151602, 0.8276143691151602, 0.0813204595354142, (-0.13452825723027323, -0.058866779596253305, -0.05392205272082911), (0.12360067317309335, -0.01358821567804734, -0.09447606726063999), (-0.30675873228246764, 0.6956052465155611, 0.06912474684977482), (-0.30675873228246764, 0.6956052465155611, 0.06912474684977482), (-0.02593178665437546, -0.04622981510790991, 0.01158352004513488)]}
