{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6275543005897614, 0.29805670723484323, 0.2825210781944463, 0.44939459939652576, 0.483757024890297, 0.47704654752359593, 0.36142632427954907, 0.3550611208498912, 0.2861509999965487, 0.2788527273421079, (0.0033005418130552665, -0.10698720441916838, -0.024516724025045452, 0.9918810371251982), 0.16455255797440724, 0.18041595865416188, 0.08648018441311664, 0.20130202298584124, 0.48861973044820767, 0.2978935804921202, 0.5152985039973867, 0.3741060140956647, 0.20130202298584127, 0.48861973044820767, 0.033570515444276014, 0.033570515444276014, 0.0064410284669588055, (5.118587164527033, 1.4310404063640403, -1.8529652194244224), (14.472256990923755, 0.5890793254867732, 1.2393652442855678), (-0.0601030263036532, 0.6841988118182212, -0.1756988908730197), (-0.0601030263036532, 0.6841988118182212, -0.1756988908730197), (-0.00957018375866349, -0.015770888455899922, 0.12156843114947426)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5294142993330405, 0.29797538211347185, 0.27966876606695307, 0.19332325338312256, 0.485219431832409, 0.4762963325174946, 0.3622094901756286, 0.3539568039812695, 0.2861509999803973, 0.278861959773612, (0.005033526193297253, -0.11874559327404809, -0.023114296160567607, 0.9926428359817001), 0.16294057890038913, 0.17967940618847003, 0.0865685164904097, 0.005377226445263509, 0.006522604429833665, 0.011027197606475326, 0.007367771016621862, 0.00521230353346443, 0.005377226445263509, 0.006522604429833665, 0.003104508805888277, 0.003104508805888277, 0.0014794727529344749, (-0.0018243997239422122, -0.006494600877179505, 0.0002671335796816665), (0.0025407274545815326, -0.006547073226355933, 0.004829133936741702), (0.0016854576218642008, 0.0002932514836970457, 0.002718271940231937), (0.0016854576218642008, 0.0002932514836970457, 0.002718271940231937), (-1.2117464271082048e-05, 7.207359360861031e-06, 0.0005860570514270057)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5285927380161846, 0.29739245576535, 0.2798661031489396, 0.20695736202860593, 0.484940290869048, 0.4763059838379854, 0.36196154678136944, 0.35398601309753186, 0.2861510000173927, 0.2788631685910192, (0.004957903554859622, -0.11863433351872389, -0.023089911464933936, 0.9926571111428458), 0.16525081526599902, 0.1795061860577446, 0.0921287608722549, 0.002347821762656148, 0.002748314526728657, 0.011100555707128824, 0.005253238098327023, 0.002363001542886033, 0.002347821762656149, 0.0027483145267286576, 0.004547504406577946, 0.004547504406577946, 7.372918044918974e-05, (0.0010649309521626063, -0.0015534917696878394, -0.0001765793223747401), (-0.007459553744376333, -0.0014008467786371024, 0.0018121594244191463), (-0.004100661143911545, 0.013239785831188783, -0.0008731468487264475), (-0.004100661143911545, 0.013239785831188783, -0.0008731468487264475), (-0.00012687389115424857, 7.693531362256747e-06, 5.943254016012477e-05)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5297991112476284, 0.2975762922015248, 0.28098169975610865, 0.2229019254381376, 0.48500231509563985, 0.47687667485336344, 0.36207228031051, 0.354542707109011, 0.2861510000107344, 0.278862348437551, (0.005081405453823334, -0.11789069309485314, -0.023904746926709162, 0.9927255367651352), 0.16846601911342537, 0.1799897775631269, 0.0991523325453758, 0.003637467727175298, 0.0028249054499693903, 0.013529394442492496, 0.005024053324346002, 0.002171392164203578, 0.0036374677271752975, 0.0028249054499693903, 0.019981410912684024, 0.019981410912684024, 0.0020248200170451237, (-0.0026851636182875583, -0.0010527732418223548, 0.0016873784676161932), (0.0027340287405914253, -0.0016339287526978552, -0.0008980642955862857), (0.007083549554529664, -0.002594057817912116, -0.03576843446156963), (0.007083549554529664, -0.002594057817912116, -0.03576843446156963), (-0.0008100846837691358, -8.146242014975802e-06, -0.0005779681544435838)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5299412140095526, 0.29783903922938904, 0.2806282815811644, 0.2388334799557586, 0.4850103312709324, 0.4765473576005964, 0.36217669062432295, 0.3543993765944053, 0.2861509999971785, 0.2788672784803452, (0.004942061027843861, -0.11524178803231917, -0.02795096028990524, 0.9929275829997992), 0.17036174681092986, 0.17984753330528816, 0.10650259644820198, 0.00933182813429715, 0.005857604886065803, 0.012889185021601926, 0.012990659612695007, 0.007070975043146337, 0.00933182813429715, 0.005857604886065803, 0.16151060514630963, 0.16151060514630963, 0.060812922373298835, (-0.008548547229022905, -0.0028018700010409452, 0.010788237067853907), (-0.014592979667825929, -0.0012171890383569758, 0.0054463066560150875), (-0.009619897034510877, 0.34870983822068397, -0.07329890650525918), (-0.009619897034510877, 0.34870983822068397, -0.07329890650525918), (-0.05298404178435813, -5.0375898734677206e-05, 0.04925502967928478)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5295598163186326, 0.2917217779169638, 0.27697880752838516, 0.2625633641676088, 0.4798099216600268, 0.47202969318686566, 0.35826582333660906, 0.3536073111597949, 0.28615099998323534, 0.27886256850059216, (-0.0044295589615453955, -0.08261266187873076, -0.06066436310091726, 0.9942691354092913), 0.17728921114075835, 0.17495057163537836, 0.11626535390277566, 0.12712728443204677, 0.08705160131735908, 0.13757616691531593, 0.15928307366843453, 0.06395605288995457, 0.12712728443204677, 0.08705160131735909, 0.7914848775453083, 0.7914848775453083, 0.19617326516351433, (-0.04791760665520332, -0.08151249208393734, 0.08260266061705537), (-0.1351804271906712, -0.03897414192937099, 0.020848370630377477), (-0.15837486773356593, 0.7399127189093847, -0.3244609962563104), (-0.15837486773356593, 0.7399127189093847, -0.3244609962563104), (0.1009762980263506, -0.024476142390498824, -0.2347696252962262)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.49657993440445136, 0.2672787473784888, 0.267654764606537, 0.26266641881462194, 0.4558954826018623, 0.4549463902590248, 0.3397111423871137, 0.3440721483505265, 0.2861510000160597, 0.2787638264730826, (-0.01889406245985819, -0.0003643307086243157, -0.16395487633005015, 0.9854550567770243), 0.22239288327840365, 0.15383604797695297, 0.11305111304178683, 0.1785438105467862, 0.11810166257608178, 0.16414120416734085, 0.1544860364396005, 0.11812493387195898, 0.1785438105467862, 0.11810166257608178, 1.0099845310314903, 1.0099845310314903, 0.15116803936129028, (0.10732868289476913, 0.03312635450498607, -0.23327356149520204), (0.10192422945426048, 0.023360169570900622, -0.22345925557105603), (0.19987908897136067, -1.1048558811373532, 0.17433213769544606), (0.19987908897136067, -1.1048558811373532, 0.17433213769544606), (-0.09670006041135132, 0.02147711946162773, 0.10581928982330273)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.43522639174834205, 0.23644293668431932, 0.2726330775366169, 0.27468502872607864, 0.4406947680917036, 0.4494663747017357, 0.32563386785608395, 0.34121626818938566, 0.2861509999983744, 0.2786449564175683, (-0.024818144046049172, 0.028094591988717856, -0.23482942600716636, 0.9711596164218289), 0.25894141178867297, 0.14108450203014827, 0.11716508680146545, 0.10289283183043034, 0.09789351956719994, 0.08676485589233943, 0.0861826225164821, 0.10940812733821179, 0.10289283183043034, 0.09789351956719994, 0.29550128214462396, 0.29550128214462396, 0.18827776108459188, (0.06530387287422339, -0.039778106893980016, 0.10291676242464656), (-0.07022340778527146, -0.025695805213753, 0.18088799166580047), (0.035080143068313016, -0.18227782143070664, -0.04848961362487328), (0.035080143068313016, -0.18227782143070664, -0.04848961362487328), (-0.07365322843145705, 0.04065566268240003, -0.10380767751450869)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4787982774897885, 0.25257717146624503, 0.2715787562992296, 0.29129002403903503, 0.4521947794414954, 0.4572372544572058, 0.3365146257976981, 0.34477157975319206, 0.28615100000917637, 0.2784089186790528, (-0.028457989281750504, 0.029106351321247524, -0.2944234623087099, 0.954696256436325), 0.2984419931812178, 0.1528808214188939, 0.12078970494573053, 0.10827381564165077, 0.13218031350906562, 0.07302214862563948, 0.08274061900059917, 0.1160625344143414, 0.10827381564165078, 0.13218031350906562, 0.1739833117556408, 0.1739833117556408, 0.13756725525043084, (-0.10479443669906875, 0.07109836335100127, 0.06671044323659424), (-0.021940116071203948, 0.056251012160474234, 0.048001317618486174), (-0.1699025223385901, 0.19796942603602305, 0.30802543924165043), (-0.1699025223385901, 0.19796942603602305, 0.30802543924165043), (0.19039993788274856, -0.0760660169006901, 0.24779842519584552)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.47871702435173635, 0.26606093476692916, 0.2631160655309836, 0.2945018175252663, 0.46756775033981124, 0.4648316411600436, 0.3480347297306843, 0.3472900263019563, 0.28615100007083416, 0.27838091030082196, (-0.029144647756560525, 0.028103989302208206, -0.30845009592348166, 0.9503761938924805), 0.3178498212946036, 0.16158189211272114, 0.12294393623164976, 0.0965202489232395, 0.08459604534214729, 0.04515994995598551, 0.045756012909553195, 0.06929747926602589, 0.0965202489232395, 0.08459604534214726, 0.10969851128160214, 0.10969851128160214, 0.06590004804829265, (0.08105556918179517, 0.3456171587049279, 0.025944604862643272), (0.06359553226660662, 0.34123809397324084, 0.019218634303636017), (0.15033048819480024, -0.11613031818640808, 0.13078758184406797), (0.15033048819480024, -0.11613031818640808, 0.13078758184406797), (-0.09470095837739015, 0.05316307717299828, -0.08268246828170321)]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.47199575015726386, 0.24791328431749413, 0.26694820234957956, 0.29909899686451696, 0.45861906998592444, 0.46520758549420854, 0.3399052586433553, 0.3485334684109483, 0.28615100012071604, 0.2783604173891083, (-0.025378074386461193, 0.03279434621413211, -0.29912477365704837, 0.9532982376057311), 0.30273308425462275, 0.15611541145990263, 0.12717374141532126, 0.06228796878096048, 0.04401891320031553, 0.02218314471102028, 0.021530006118837142, 0.04447280533573972, 0.06228796878096048, 0.04401891320031553, 0.1730488736000052, 0.1730488736000052, 0.04985720309894477, (0.05816779792369057, -0.04072887857462277, -0.021121130404112645), (-0.11876819611164156, 0.050442888886838885, -0.02093443111984799), (0.06705193504924303, 0.2561414219796923, 0.1489864520780846), (0.06705193504924303, 0.2561414219796923, 0.1489864520780846), (0.020723808401717718, 0.021308312008673534, 0.2200720986437074)]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.4467281851694998, 0.23789983380465726, 0.2605342304106953, 0.33511972041055565, 0.44970029017303453, 0.4379713139366709, 0.3327661481060081, 0.3316873870713633, 0.28615099998150667, 0.278459709781778, (-0.011147916461277897, 0.07369187653066635, -0.22327214216098226, 0.9702746021167538), 0.2521605482271431, 0.13717682982668425, 0.13494643329755615, 0.25710415792521174, 0.5040073379558159, 0.1997004947447991, 0.22887760568960522, 0.18451953245906755, 0.2571041579252118, 0.5040073379558159, 1.2163936842083705, 1.2163936842083705, 0.3339094067108038, (0.4449644811349794, 0.19731844914147315, -0.010808418620921903), (0.6937409542920167, 0.5737761442694468, -0.20000511017634334), (0.16392641948235467, -0.48239374129024837, 1.2234052450670538), (0.16392641948235467, -0.48239374129024837, 1.2234052450670538), (-0.2910047059758968, 0.034592562419460515, -0.5930184536202504)]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.5026479463230031, 0.2666419210102003, 0.445737434896163, 0.34993316303491895, 0.4335474104519893, 0.42361219433766417, 0.3286494319758677, 0.32658592432168204, 0.286151000002995, 0.27837133039684686, (-0.009599738177006302, 0.12401441838894736, -0.06959078363583648, 0.9891923466526494), 0.3446900171504292, 0.1216809413049565, 0.15526145133761526, 0.17231807017455755, 0.38141534660908905, 0.11551179007265598, 0.12356273690242608, 0.15873956817547824, 0.17231807017455755, 0.38141534660908905, 0.8754033594439221, 0.8754033594439221, 0.3646206434605458, (-0.29944410098693064, -0.18321596198220783, -0.0568355080827258), (-0.5401743267149209, -0.3940678403256796, 0.1123778557610109), (-0.45939032732198426, 0.7535858166566648, -1.6694568250379849), (-0.45939032732198426, 0.7535858166566648, -1.6694568250379849), (0.40182359363240755, -0.08214578580265082, 0.5866719844196002)]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5026520013286987, 0.291707930220208, 0.47047352448547275, 0.3508592260104681, 0.4383903353601487, 0.42751610442083987, 0.3359016468458892, 0.3328483037823032, 0.2861509999833637, 0.27873141534528656, (-0.011982936244857545, 0.1553367475742255, -0.0291316770237627, 0.9873353876075713), 0.34496344441677257, 0.12764084473815662, 0.1559513004114977, 0.1497163929550685, 0.30178434599372445, 0.04990945146853617, 0.053777275175039094, 0.0660979629833659, 0.1497163929550685, 0.30178434599372445, 0.267167396731623, 0.267167396731623, 0.17406824471394827, (-0.18310759155507114, -0.16115402032857165, -0.04391545549268278), (-0.14440737840093915, -0.465373369778829, 0.10367862435764445), (-0.035827760189441664, -0.5349352746220202, 0.04003872146554291), (-0.035827760189441664, -0.5349352746220202, 0.04003872146554291), (-0.0454335108373401, 0.009148226790973737, -0.39193165593599644)]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5127319195117791, 0.2876014750537968, 0.2816401853910247, 0.34155420546959037, 0.4727579991595151, 0.43457981809810053, 0.35890839560419147, 0.33247542876368624, 0.28615099994086074, 0.27874577765462044, (-0.013796543784386165, 0.14749527347034794, -0.08200395750721173, 0.9853379471953229), 0.2503863783710304, 0.15820119596116053, 0.15087338054459806, 0.1635126150318115, 0.3041380672359091, 0.062369035330244106, 0.06286062191834049, 0.12561729018959714, 0.1635126150318115, 0.3041380672359091, 0.4969009961770014, 0.4969009961770014, 0.11217250080101777, (0.20619218240137654, -0.012941497839622744, -0.03038152525738715), (0.1759257208454567, 0.29638925032481683, -0.22417278247729433), (0.3146922149793897, -0.46681921153237904, -0.7263541713777277), (0.3146922149793897, -0.46681921153237904, -0.7263541713777277), (-0.07304369571798401, 0.016852299806292548, 0.2637323504519356)]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.9068306068932424, 0.33223253860596447, 0.3428608149907491, 0.33189372823492064, 0.4814896865340724, 0.44047322287652285, 0.37721172817221255, 0.36270546422189354, 0.28615100004151073, 0.27873658161141496, (-0.0005523193166514622, 0.10686011528276927, -0.1537832652619521, 0.9817403460681963), 0.3203833351488218, 0.17989968304851414, 0.13210930815145308, 0.4152111507088442, 0.3275077374544548, 0.23126700294534516, 0.2571251370475784, 0.33612381477895964, 0.4152111507088442, 0.3275077374544548, 0.8972948578117522, 0.8972948578117522, 0.4308820486228979, (0.011547280772021162, 0.1529404402736309, -0.5518155478747117), (0.3324675905237153, 0.6339948836177854, 0.1970805158881126), (-0.6060363176985806, 0.1307552537210705, 0.4593205494799599), (-0.6060363176985806, 0.1307552537210705, 0.4593205494799599), (0.3145333315474327, -0.2417408042697777, -1.1324999213725757)]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [1.064168376788208, 0.5916650949269098, 0.6494779052188941, 0.3326252507172719, 0.5612899036694401, 0.4944814110391798, 0.459471980985669, 0.44683583711336233, 0.2861509999727508, 0.2780380105507192, (-0.05682427052230444, 0.10488276464468511, -0.20940930905943336, 0.9681398645818597), 0.6916788465013128, 0.1238866517530449, 0.11503448336919676, 0.6477196128238734, 0.602256978544301, 0.35333305625127875, 0.41053061441127064, 0.4468095747760775, 0.6477196128238734, 0.602256978544301, 1.5214480225707872, 1.5214480225707872, 0.8453445841190417, (0.7660779657598902, 0.34064918202124367, 1.0874073632838004), (0.19984902519336561, 0.21760640523709032, -0.08466442427631267), (0.5747887625814649, 2.007422989832234, 1.8132140794117853), (0.5747887625814649, 2.007422989832234, 1.8132140794117853), (-0.5296167041075802, 0.13741346082265143, 1.669993223553429)]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.8288344021456193, 0.326077477563018, 0.4128078617137498, 0.4466521199536148, 0.36179975211498516, 0.3593722422502555, 0.2736453783167602, 0.2673299241264528, 0.28615100000631954, 0.2785181579580625, (-0.0723099354643995, 0.26513527358830813, -0.014409136968372272, 0.9585203473450169), 0.33967160875286034, 0.06461652619903359, 0.17716783752369825, 0.7138329271163986, 0.7638031025743566, 0.6648835410238921, 0.7589446604749923, 0.46324666686848226, 0.7138329271163986, 0.7638031025743566, 1.8068128891006339, 1.8068128891006339, 0.5909596707566218, (-0.6066907073103647, -0.5963429154839447, -1.0017528026569493), (-0.21344726177002377, -0.1908285062634052, 0.16015023587373362), (0.024148977110579846, -0.03552314528155508, -0.8387538896890171), (0.024148977110579846, -0.03552314528155508, -0.8387538896890171), (-0.038656579716406014, 0.046848962102809685, -0.6492638895088443)]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2217539579989223, 0.3074411728515504, 0.33552445318344837, 0.44254657441932554, 0.3429954870338879, 0.26215924793485945, 0.2776158180738076, 0.20405798401859007, 0.2861510002803407, 0.2787372538421274, (-0.04593644827355414, 0.3983487932023328, 0.06919511277869979, 0.912776479102082), 0.2943933256753047, 0.02334243619868065, 0.1912748149048409, 0.40343496020112474, 0.22314211039659887, 0.2762242554067026, 0.26370141975374095, 0.20926338369848654, 0.40343496020112474, 0.22314211039659887, 1.1139897757377417, 1.1139897757377417, 0.185038839084494, (-0.41973216346014286, 0.20534052658204052, 0.5463348183822564), (-0.28001944875859663, -0.25919169872906733, 0.31039983438890884), (-0.06945957653324415, -1.4927052888443173, -0.9742575603841066), (-0.06945957653324415, -1.4927052888443173, -0.9742575603841066), (0.26697155642413195, 0.04641396438373212, -0.21553312377821965)]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4944215885568171, 0.3468199678625761, 0.32344011851754284, 0.42475353053636744, 0.4111533284500434, 0.3190976643320002, 0.33262104437787, 0.26741507160250716, 0.2861510001646227, 0.2787307527444355, (-0.04846507591526742, 0.39741578576068715, 0.03049431849894135, 0.9149398088089865), 0.4740255004285201, 0.0836546061508261, 0.18540853836296917, 0.4103530863819142, 0.3599419047493337, 0.2520182128232593, 0.28444981387782964, 0.15739257814665997, 0.4103530863819142, 0.35994190474933363, 1.3797047564571134, 1.3797047564571134, 0.11001777728886337, (0.053177612008944185, 0.0701183077644012, 0.34169325434357406), (-0.11900166616303413, -0.19957502836433663, 0.446368128514553), (-0.07069197231077914, -1.6626097758414633, -0.16115292157496858), (-0.07069197231077914, -1.6626097758414633, -0.16115292157496858), (0.06237551181388874, 0.01680561256822012, -0.0005640005967443545)]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5756636290222367, 0.31696487823079916, 0.29740287437983215, 0.4354146758257425, 0.4557638979428447, 0.42766945525443056, 0.3411254361179017, 0.3355118725917097, 0.28615100000765376, 0.27873521504149673, (-0.047799807470245065, 0.27511693667387144, -0.04185415044112084, 0.9587709698352974), 0.4577914459821547, 0.169581548996086, 0.19173666113956264, 0.23480392188598317, 0.4255220656582344, 0.20476849439532635, 0.19558421566436401, 0.15842198365139737, 0.23480392188598317, 0.4255220656582344, 0.838566901361292, 0.838566901361292, 0.1603273543505638, (0.021041163196918174, 0.0715394643623968, -0.14060437036445078), (-0.44025994186167033, 0.22781835620286633, -0.22445095238522722), (-0.06280689623077242, 1.8044044943453186, 0.31993877482616934), (-0.06280689623077242, 1.8044044943453186, 0.31993877482616934), (-0.07711109055167736, -0.02420621482788002, -0.026358329803902403)]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.6171530859806209, 0.27043305901643255, 0.324837544452008, 0.44791055234865645, 0.4396192295438998, 0.4815643275201624, 0.33196861694382757, 0.3712007797688494, 0.28615100009727384, 0.27864392996971116, (-0.050648148019678006, 0.2517879461876903, -0.08316220828598392, 0.9628341150632307), 0.2779854669568496, 0.18318972530525365, 0.1946677828500179, 0.13213105916043105, 0.14979039098708632, 0.08199541414550462, 0.05928989626271905, 0.02893536284812331, 0.13213105916043105, 0.14979039098708632, 0.3080565266019969, 0.3080565266019969, 0.15102985489452847, (0.31580297866541684, 0.13844450411032796, -0.14978822097526656), (0.24752504462977482, 0.0021533557828785316, -0.11492379139129467), (0.026345401299867247, -0.7075427158161758, 0.23962208106150182), (0.026345401299867247, -0.7075427158161758, 0.23962208106150182), (0.07705373467610335, 0.004817387128718918, -0.010216244219869603)]}
