{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.49474034574199977, 0.2703078208302413, 0.2842021430019254, 0.34430552635381784, 0.46491332379134714, 0.47319598630467047, 0.3481767881216068, 0.35802770977708476, 0.2861509999827394, 0.2787638963507623, (0.03611039597510663, -0.07465965028995752, -0.07503732205414959, 0.989183105053906), 0.17830226346381844, 0.16542490419454836, 0.07753494500903844, 0.7325230604462829, 0.5519595508651673, 0.2686510409506227, 0.257705071238246, 0.7108590045432154, 0.7325230604462829, 0.5519595508651673, 0.025861767656265067, 0.025861767656265067, 0.008582471507373358, (-7.849073941478143, 3.4962884355519153, 20.403987698425464), (-11.353123800516206, 2.1851875062139565, 11.793519415462617), (0.37159719406172403, 0.21017772653113714, -0.2614736673727768), (0.37159719406172403, 0.21017772653113714, -0.2614736673727768), (-0.07385864591480948, 0.08656319106636179, -0.12226513029167053)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49498373663869316, 0.26977559583293387, 0.2793349243302733, 0.17339582780699173, 0.47243173882998085, 0.4771858003054144, 0.3516612321867943, 0.3591522617639509, 0.2861510000070953, 0.27877879610942136, (0.026764959840807425, -0.06103980261092211, -0.07386374070938133, 0.9950386354773058), 0.17055027075606247, 0.16912961338137655, 0.07812250801831357, 0.0060135821453972055, 0.0064548597652737665, 0.007073827416312612, 0.005343410230345016, 0.006511322653102602, 0.006013582145397205, 0.0064548597652737665, 0.00018525569694291484, 0.00018525569694291484, 4.576057475768312e-05, (-0.0013599517175888476, -0.007302331348209489, 0.0003679085038621466), (0.0014465289486981225, -0.007959996451567928, -0.0031010233620739785), (9.130720445279981e-05, 1.8157925908293798e-06, 2.0871424510348176e-05), (9.130720445279981e-05, 1.8157925908293798e-06, 2.0871424510348176e-05), (-0.00015116020488722043, -4.323263685812725e-06, 8.164271891794986e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4933915478362554, 0.26926188321443456, 0.27821585911210855, 0.1804091938567244, 0.4721695145997281, 0.47661802590706964, 0.35147377150366027, 0.35863619728336055, 0.28615099999167815, 0.27877603712438187, (0.027588465996334972, -0.06103766414555478, -0.07474334564790838, 0.994950531631375), 0.17267476784798477, 0.16850020896756723, 0.08144454187531626, 0.0029395759334276544, 0.002869788239800605, 0.00549659488043902, 0.00348279687562397, 0.0032993364798156537, 0.002939575933427655, 0.002869788239800605, 0.004887303334696053, 0.004887303334696053, 0.0005822165551579576, (-0.004245962932024735, -0.0001997795588495491, -0.005434301762253869), (-0.0017047739903688114, -0.0016505118198744434, 0.0008136671322354706), (0.0023673207945202755, -0.006864394361040637, -0.004300280564267527), (0.0023673207945202755, -0.006864394361040637, -0.004300280564267527), (-0.0028245442006100898, 0.0003074597146257751, 0.001536772109602029)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5116629634132789, 0.276240885744566, 0.27516242192071955, 0.19227013266586482, 0.47386492876259084, 0.47328058598799416, 0.35620476852008814, 0.3575942331763883, 0.2861510000042485, 0.27877624292139286, (0.02878771988729144, -0.0644434937299323, -0.0772720268697555, 0.9944880376381148), 0.17786984190888216, 0.16996376718114886, 0.08433787342214177, 0.03986138614527568, 0.03662036680405876, 0.03978447662570562, 0.051605072416935995, 0.014873792299648948, 0.03986138614527568, 0.03662036680405876, 0.21714341576733315, 0.21714341576733315, 0.07111973056895113, (0.13238203082010472, 0.027328253854885402, -0.013137381643878374), (0.1819901594790345, 0.09426058872007227, 0.0708735269290566), (-0.008204829414337055, -0.36263850219318716, -0.6177741119382432), (-0.008204829414337055, -0.36263850219318716, -0.6177741119382432), (-0.004806390723586765, -0.016541145756924055, 0.2475714753085375)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5167489193358115, 0.2777744966151786, 0.3160740405912477, 0.3043262855530408, 0.4296128940627495, 0.44420834968467365, 0.3467358466534033, 0.3566708091563027, 0.28615100000400434, 0.27874207148445557, (0.030513790167804332, -0.07987117436086594, -0.12113987647417471, 0.9882849026872172), 0.26663306947677745, 0.15374958185699666, 0.12108995102138444, 0.39161647822044593, 0.3014844979806255, 0.44315791923334963, 0.45651063391459534, 0.26447197727414745, 0.39161647822044593, 0.3014844979806255, 1.054950483109448, 1.054950483109448, 0.5136772442346005, (-0.40258090695430193, -0.13468952325554975, -0.1342930384054199), (-0.18751070675462117, 0.03898147009307541, -0.06142805787711555), (-0.026290711209963905, 1.364818783634759, 0.26926581288778684), (-0.026290711209963905, 1.364818783634759, 0.26926581288778684), (0.25908744072744816, -0.005724256653815666, -0.6908764541749489)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4698194141499177, 0.24216368685006287, 0.31415362151842957, 0.319824060851308, 0.38509967875836987, 0.4209756251106237, 0.3257174356941969, 0.344994688057568, 0.286151000043219, 0.2782865596605554, (0.05970277696230794, -0.0432111975182173, -0.23617084743432895, 0.9686172656115274), 0.31633973526434167, 0.13568647919819898, 0.1395033748654437, 0.15517020050161648, 0.17127839604566159, 0.12834067420058978, 0.1291141573374912, 0.09016839238281252, 0.1551702005016165, 0.17127839604566159, 0.4239853110506588, 0.4239853110506588, 0.18931835790226695, (0.1569380054445045, -0.1280995169580706, -0.010585892280464058), (0.10617042443252908, -0.08400168458919034, -0.03146214047735391), (-0.16722327220753533, -0.7453121223799526, 0.3980125297409596), (-0.16722327220753533, -0.7453121223799526, 0.3980125297409596), (-0.1327666333669259, -0.00436060175382336, 0.28698044567330233)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4546817135094937, 0.2355868186790679, 0.26081737858919163, 0.31612108545609086, 0.37853503535489375, 0.40140000913449136, 0.3180596376018569, 0.32379873263293363, 0.2861509999720286, 0.2780658866901208, (0.05326812031397869, -0.03807834856393608, -0.2683004052839583, 0.9610136499960301), 0.30672897721233183, 0.11728625279882451, 0.1404416829512101, 0.061470129523875754, 0.15893084442317865, 0.050831850095954714, 0.0481903747913836, 0.08701308934739296, 0.061470129523875754, 0.15893084442317865, 0.2906038615793103, 0.2906038615793103, 0.31136229504385127, (-0.0044481647293751325, 0.03560070335798883, -0.07278997333541157), (0.05542120683328695, 0.09248266894074732, -0.047014684519080294), (0.023710881900217494, 0.34374353091281484, 0.3467481943281309), (0.023710881900217494, 0.34374353091281484, 0.3467481943281309), (-0.5331299370207094, 0.0918876082836668, -0.022781715493341972)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.362993578895318, 0.24749010893912984, 0.17729408443784023, 0.3125897503231481, 0.38391118631763915, 0.36099416089677017, 0.3214380224794092, 0.29676561522042666, 0.2861509999951499, 0.27789066666578904, (-0.019010596103914475, 0.017561064942018003, -0.2613594477870606, 0.9641102899120675), 0.30485625836190117, 0.10458835607239744, 0.13761005840846027, 0.09439488901545132, 0.06643679432058394, 0.07595518759116392, 0.06872896650955274, 0.09681959859014605, 0.0943948890154513, 0.06643679432058394, 1.0390937973593972, 1.0390937973593972, 0.28988559205822784, (0.005658364412501814, -0.03438593980282472, -0.005986077499986475), (-0.013506690378775213, -0.015014536574192716, 0.08657336573590357), (-0.2895613751742369, 0.42258474671468416, -0.44438794464067166), (-0.2895613751742369, 0.42258474671468416, -0.44438794464067166), (0.4478469979531368, -0.17287343359720805, 0.08303610487457082)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3830347965379748, 0.2664845094272263, 0.1554117602091211, 0.3138854521903816, 0.39643517567156544, 0.3575695248626963, 0.32857766881220773, 0.2949358002402613, 0.2861509999719855, 0.2778564762319597, (-0.08406098633315616, 0.0864537775556245, -0.26213680927237254, 0.9573296808785019), 0.3226381696470446, 0.108141201640188, 0.1375640708952495, 0.08225620773536031, 0.06255957326683421, 0.05313455773572865, 0.04583256994556603, 0.10222989794344704, 0.08225620773536031, 0.06255957326683421, 0.5432494800228473, 0.5432494800228473, 0.11322818436051002, (0.05753066159304511, 0.1385640584818842, -0.05894360302533581), (0.02112373767334173, 0.03426269108133896, 0.0700696328895705), (0.5743954793424662, -0.6899951064749068, -0.07886236929784188), (0.5743954793424662, -0.6899951064749068, -0.07886236929784188), (-0.19295607831751188, 0.21793777745136295, -0.002698269813244168)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4113543247504207, 0.27209213707714247, 0.2255285514404761, 0.32253124122874066, 0.3193582506350874, 0.33425215424477295, 0.2850500741609156, 0.313268873447027, 0.2861510001109647, 0.2776760638590727, (-0.10298806541880641, 0.12446094766650467, -0.2600649238451879, 0.9515797287744158), 0.3280116416508882, 0.09130637457615239, 0.13676901194617236, 0.3241016034708764, 0.3149471585260814, 0.22936695043920952, 0.19565742044476908, 0.15228066627286502, 0.3241016034708764, 0.3149471585260814, 1.1766703941722527, 1.1766703941722527, 0.309586806595933, (-0.30347882773985546, 0.7650677205027175, 0.15646346163146316), (-0.6552615899534323, 0.6230700171921574, -0.31915528705785395), (-1.0655970063034308, -2.488653599490765, 0.5923786028729672), (-1.0655970063034308, -2.488653599490765, 0.5923786028729672), (0.2976591098642268, -0.2368213618457793, 0.1865161277543304)]}
