{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.6091874935280234, 0.2698765934747426, 0.24635677714190105, 0.4782020776809389, 0.4677641318868036, 0.4482194087596311, 0.34798198408649633, 0.32498637231533306, 0.28615100002524047, 0.27884129186699674, (0.022031640962467545, -0.09601166632282157, -0.009366488318608644, 0.9948687985820847), 0.1029237799754556, 0.14445509244958957, 0.10257726084397796, 0.18494857807192655, 0.2601762182078421, 0.4714660177684192, 0.20304989905100984, 0.26719209327797117, 0.18494857807192655, 0.26017621820784204, 0.0523065428304301, 0.0523065428304301, 0.010994578695910527, (4.542771266653707, 1.670440135090491, 0.8439600337692909), (2.520983338945407, 0.18278193950719077, 6.748902170836622), (-0.08379692272354299, 0.5947526823912542, -0.07289153470495141), (-0.08379692272354299, 0.5947526823912542, -0.07289153470495141), (0.1514433828811821, -0.022003984254248914, -0.03825971226114032)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.42133455692386074, 0.2667142544107366, 0.2456558144704722, 0.22393897960518958, 0.46575031794844346, 0.4479616777117777, 0.3461089293154048, 0.32479090563984975, 0.28615100002373617, 0.27884836704709426, (0.020624162739725647, -0.0908512379836862, -0.009630161981496478, 0.9956038090702621), 0.09365596257413897, 0.1425365525351351, 0.10131298261173152, 0.016553031067338884, 0.016036128136146216, 0.012665303299699634, 0.01105987965116548, 0.015132959416708633, 0.016553031067338887, 0.016036128136146216, 0.013023647770510216, 0.013023647770510216, 3.0891026882746097e-05, (0.030913447036142898, -0.003196521315258573, -0.017007866021256528), (0.02482126331106449, -0.005529119001899356, -0.006535292556105902), (0.004777970740727935, 0.007607368439553649, 0.008984562049085378), (0.004777970740727935, 0.007607368439553649, 0.008984562049085378), (-0.0001202980717488948, 1.0413090171723016e-05, -0.0001478528317661158)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4303920942904773, 0.2713861793687969, 0.2482512829623487, 0.23824661158273083, 0.4675048978871742, 0.44922048026524397, 0.34746547845135534, 0.3259144362691033, 0.2861509999888483, 0.2788494342671589, (0.020960095364323653, -0.09139252734130934, -0.011231879914787605, 0.9955307826189295), 0.10102280151152951, 0.14491195228198153, 0.1070069028310286, 0.01708423440574541, 0.01672320415412758, 0.011301885090638137, 0.008711664766627355, 0.015836548227346318, 0.017084234405745417, 0.01672320415412758, 0.014040574938351319, 0.014040574938351319, 4.835074135693822e-05, (-0.021086306224326373, -0.0031941725206354903, 0.01038632186655873), (-0.003950805080509585, -0.001128979717641381, 0.005426711302225495), (-0.0015741305406239466, 0.0337716883403802, 0.001978975892688451), (-0.0015741305406239466, 0.0337716883403802, 0.001978975892688451), (1.0036220693725054e-05, -2.6085511172037715e-06, 5.839796915657655e-05)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.43073228929573093, 0.2737562967335415, 0.24919078375055417, 0.25096014575823605, 0.4685765029858756, 0.4493859449295155, 0.34838077558838065, 0.32609269679152997, 0.28615100000895133, 0.27884904642584957, (0.02185783348006348, -0.08854162378977976, -0.011420562216965392, 0.9957662785437652), 0.10368853909345428, 0.14587946742908772, 0.11350986893537127, 0.018075767253854548, 0.016264581772314816, 0.00962058589557835, 0.013184021012732316, 0.020234069749883017, 0.018075767253854548, 0.016264581772314816, 0.03362171126898456, 0.03362171126898456, 0.0014047477698183651, (-0.00047120099374496426, 0.0003837540960469462, 0.016266225625514004), (-0.008429711965056232, -0.001313546178241928, 0.008877049104479997), (-0.008573996594273055, -0.013587095533565298, 0.0014101398611802399), (-0.008573996594273055, -0.013587095533565298, 0.0014101398611802399), (4.5396352341948624e-05, -7.410126778249713e-06, 0.0001631561321825885)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.4332074476044033, 0.2775989877722717, 0.24623178314369917, 0.25239308450127224, 0.47008333989688145, 0.4474536776198522, 0.34946790643199244, 0.3242353981539875, 0.28615099999734234, 0.27884544261381483, (0.022688420276753517, -0.08598843023114656, -0.010793582441718097, 0.9959777569753274), 0.10450574850997543, 0.14560640826059187, 0.11614522471047951, 0.03726005921325157, 0.04340880610890295, 0.027345993758414462, 0.029425089922868707, 0.04472344846245104, 0.03726005921325157, 0.04340880610890295, 0.039878983269939425, 0.039878983269939425, 0.0025820347804424992, (-0.013677054724042, -0.01195251380016352, 0.03671719510472999), (-0.03245218845312719, -0.0037191223263923134, 0.05625813550697261), (-0.06906801001140331, -0.0735562146613015, -0.04004083087324168), (-0.06906801001140331, -0.0735562146613015, -0.04004083087324168), (0.006900046833717605, -0.0005677295007794691, 0.012564701705385184)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4566131563801776, 0.29296131668901343, 0.24963844306730834, 0.2577878960419819, 0.47725602779240417, 0.4462435805078272, 0.35575489207221744, 0.3226848361309643, 0.28615099998252647, 0.2788304690874683, (0.020290838480775907, -0.08173129836530431, -0.01324504434643094, 0.9963455618558864), 0.10259225670186475, 0.1505477102199335, 0.11766000782276458, 0.09592447014440496, 0.11265636736571126, 0.06278527304886003, 0.06307688343391217, 0.10295975392719356, 0.09592447014440494, 0.11265636736571126, 0.1305198361448014, 0.1305198361448014, 0.04016318943843332, (0.0008479408989030863, 0.003220502619161974, 0.02868289442202267), (0.01957080756028581, 9.695919738880335e-05, 0.03795348926457894), (0.07088849589603616, 0.0447156036846407, -0.033077057596938936), (0.07088849589603616, 0.0447156036846407, -0.033077057596938936), (-0.004085489863488313, -0.0009210325014168006, 0.004296097849933276)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4854330357674096, 0.3022091101983284, 0.26368054610022335, 0.26852819988222015, 0.4818063113419233, 0.45150994919681425, 0.3600155092672873, 0.32745057716392684, 0.2861509999994046, 0.278807903601025, (0.02076022613017948, -0.08276732096714155, -0.020410914145527325, 0.9961352043238052), 0.10631147683609118, 0.1588608075133121, 0.11919204624878119, 0.07723408951731345, 0.08938856924053627, 0.07581424425148142, 0.06829312848871981, 0.07473764111493918, 0.07723408951731345, 0.08938856924053627, 0.1423335832512364, 0.1423335832512364, 0.029292882349616245, (-0.05162671979479505, 0.022142549390767794, -0.11867387768739666), (-0.06400164970507786, 0.002329533013154369, -0.12428949990521845), (0.2261038782291461, -0.14558508760687489, 0.06586477798804316), (0.2261038782291461, -0.14558508760687489, 0.06586477798804316), (0.006294505773941388, -0.009047283086662484, -0.018302198169784976)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5353791145952559, 0.2958877315527886, 0.28695489484364534, 0.3511270951165969, 0.481053715775755, 0.46524674781051895, 0.3592246353668697, 0.3403220171288645, 0.2861510000239156, 0.2787753314063261, (0.03777465469333199, -0.10538869643547506, -0.024646065628316026, 0.9933097261847732), 0.1386995748410761, 0.17083716417126524, 0.14320677596640607, 0.07058363205283223, 0.03173186011449822, 0.19485494659905858, 0.1548914646885856, 0.03414441771499859, 0.07058363205283225, 0.03173186011449821, 0.3847976634581337, 0.3847976634581337, 0.11100734285584764, (0.10218249870598035, -0.00881196394824765, -0.04095280026364945), (0.10719269378795605, -0.010607617166814656, 0.00019704691803235086), (-0.19364345867458393, -0.33950467463332684, -0.24559186497799476), (-0.19364345867458393, -0.33950467463332684, -0.24559186497799476), (0.03396217691894078, -0.026890162483619966, 0.17448367594892397)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.6022325474604167, 0.33065800870888395, 0.3003073168902569, 0.46880913434594473, 0.5000609017626635, 0.47005289825608576, 0.3783485226384206, 0.34452312167736593, 0.28615099997519294, 0.27865104317467126, (0.04904570749715036, -0.1529235357584019, -0.02487293554335296, 0.9864458645371598), 0.26524830023417645, 0.19061675328123445, 0.18977790029286304, 0.17126986415330397, 0.0868482477622482, 0.24558526409513734, 0.07637189968074874, 0.11709195642088698, 0.17126986415330403, 0.0868482477622482, 0.7245616244690508, 0.7245616244690508, 0.10529221097376747, (0.4220461825942156, -0.04243792523462575, 0.10021122347216503), (-0.1357700541274273, 0.009993669086554222, 0.08428305183046778), (0.02890226940350835, -0.28236220957369756, 0.32939355026450384), (0.02890226940350835, -0.28236220957369756, 0.32939355026450384), (-0.13474012608313582, 0.05013782801074112, -0.1667359647624485)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.6169523550660249, 0.3547406523271466, 0.3051583705510113, 0.5184868843565914, 0.5128877440807068, 0.474530783293091, 0.3902407413943049, 0.34861680397087336, 0.2861509998870075, 0.27864014490781663, (0.0381122520629711, -0.20644629008482387, -0.015577353973799179, 0.9775526636710088), 0.34416325444573076, 0.2026745138865013, 0.22281656157680504, 0.2563667749747685, 0.1879154006538549, 0.19240101469219487, 0.16340691995339798, 0.22535097415899105, 0.25636677497476856, 0.1879154006538549, 0.35294768683343114, 0.35294768683343114, 0.22231585127478407, (-0.019729256391448624, 0.010305536701240728, -0.10444753605861533), (-0.1444711630893666, 0.024328468884352823, -0.2382877469394933), (0.15423104376901992, 0.855829574311226, 0.10990985052579323), (0.15423104376901992, 0.855829574311226, 0.10990985052579323), (-0.16325566225794363, 0.04669517449228044, -0.21731841835458904)]}
