{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.0558268471271113, 0.30401051400200857, 0.3073722924418569, 0.39385057830072556, 0.48799426994778655, 0.48493558945751636, 0.36772059230544685, 0.36948323321995075, 0.2861510000628901, 0.2787639919746248, (0.024347040849979414, -0.11653814328116008, -0.04297265128829657, 0.9880826029445775), 0.1685539312083672, 0.18261085469155067, 0.10429337638603994, 0.19250616163399548, 0.9851178986852088, 0.16316473214415167, 0.13414420842557073, 0.3861758870595768, 0.19250616163399548, 0.9851178986852089, 0.04504647733432812, 0.04504647733432812, 0.006246501380141893, (3.171393707984248, -1.006449426900905, 3.8008560940259835), (4.720601326252241, 29.197941524605078, 2.71032398358854), (-0.29046018375648375, -1.0338541109973907, 0.3309920068480675), (-0.29046018375648375, -1.0338541109973907, 0.3309920068480675), (0.09611918651657951, -0.049716383784051105, -0.017307800039072202)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5474900166225881, 0.30277038112212123, 0.2906918485983568, 0.22483000466259498, 0.4876743569807113, 0.48208148444884874, 0.36714441183007324, 0.36482576864958227, 0.2861509999657304, 0.2788097358437511, (0.02598204968320402, -0.10262560541825833, -0.03741236536986313, 0.9936765477047335), 0.15620336912170085, 0.18573950751906504, 0.10259495566758786, 0.02054235972828385, 0.02059389813249499, 0.011804591522871794, 0.014765144096620993, 0.01988768754630557, 0.02054235972828385, 0.02059389813249499, 0.0009589450464051932, 0.0009589450464051932, 0.0004162847676876165, (0.0028954597948985645, -0.009245324089405498, -0.001764306226700477), (0.0026723640284236666, -0.0070685640325331344, -0.00323641664849201), (-0.00024408393623791348, -0.002167341015890761, 0.005591916857448075), (-0.00024408393623791348, -0.002167341015890761, 0.005591916857448075), (-0.0015247649994199427, 3.9529837223208445e-05, -0.000814337895250029)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5477974619373958, 0.30258146391941876, 0.2907158974519516, 0.2290241380134605, 0.4875418173211871, 0.48195260373323545, 0.3670060643746333, 0.3648370627399878, 0.2861510000313979, 0.2788113876157272, (0.025824303964935538, -0.10326992060677312, -0.03648820235166359, 0.9936477655412558), 0.15644439773863966, 0.18562769923107822, 0.10414366894694362, 0.017498545269057968, 0.01825554745541877, 0.011929377298626979, 0.017031776325010132, 0.014365411476220875, 0.017498545269057968, 0.01825554745541877, 0.013535845931845671, 0.013535845931845671, 0.028107218599962715, (-0.000862070729101827, -0.005454288863692068, 5.0671807264432035e-05), (-0.005700122460153675, 0.002448792826083092, 0.004490380568506718), (-0.025878943362366156, 0.04043063122667519, 0.0232684085419766), (-0.025878943362366156, 0.04043063122667519, 0.0232684085419766), (0.052038288747845635, -0.0032850288411982215, -0.003238485003273646)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6508985326341047, 0.30388985081777553, 0.31147877752475417, 0.2727095091464823, 0.4882645102873812, 0.4798158894214724, 0.3684864873927279, 0.368571333128381, 0.2861510000009212, 0.278808960122676, (0.022935334665972595, -0.11473313514179335, -0.04057923165568944, 0.9921329502978096), 0.17093721098814463, 0.18972170062117355, 0.11159146723596981, 0.0686198523276909, 0.2434782245369669, 0.05903706098191159, 0.05686554041564297, 0.05004704557838011, 0.0686198523276909, 0.2434782245369669, 0.6745419162093863, 0.6745419162093863, 0.09279112660242204, (-0.21121349801803374, 0.004611309253090596, -0.05073022491346446), (0.39445327562557414, 0.4198037094353121, 0.14459981583476642), (0.15212994756466056, -1.5539914601259006, -0.2412881109163666), (0.15212994756466056, -1.5539914601259006, -0.2412881109163666), (-0.1233872448060868, 0.0036570943240273076, -0.023104617028534256)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7752624149539409, 0.32077913348281145, 0.4878167420579716, 0.3142469630091754, 0.49643081226218716, 0.4816858880467982, 0.3778223925437573, 0.3817003396723814, 0.28615100003689015, 0.27872242900562444, (0.015455023202308326, -0.18298925845946548, -0.07845789888141286, 0.979457543744894), 0.3920558559283946, 0.2047827487767395, 0.13082719715276997, 0.1396115811309968, 0.2009639085557934, 0.16211436664672296, 0.16331407132593342, 0.11137621092896065, 0.1396115811309968, 0.2009639085557934, 1.159934246262349, 1.159934246262349, 0.36007461271539126, (-0.0301584598586884, -0.012039860943603113, -0.02149636582206809), (-0.34771777762024414, -0.5129852863039164, -0.2282682050971406), (0.005089930058603039, 3.2773386523706374, 0.08425181095196119), (0.005089930058603039, 3.2773386523706374, 0.08425181095196119), (0.04293506876722437, 0.010521411101338154, 0.03155133133065754)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8533720851400807, 0.32093476931631515, 0.5566393579437385, 0.350092423098576, 0.4929928847517193, 0.5147586927836848, 0.38004219044052995, 0.4102104018730153, 0.2861510000405072, 0.2785353664048571, (0.0251858296030053, -0.11157450370044174, -0.1307116845952866, 0.9846029212890731), 0.5024226996900902, 0.21262506032048548, 0.15199532289730477, 0.17474823309845344, 0.13634254771510135, 0.17633733619106162, 0.15722397687398706, 0.10162427989481859, 0.17474823309845344, 0.13634254771510135, 0.8929719593492961, 0.8929719593492961, 0.262947710195646, (0.06460786316306708, 0.040181012725363896, -0.016231784728715226), (0.1270036938047947, -0.05038032576577299, 0.011707099582736984), (-0.010055390330372102, -2.4657213448017674, 0.2975810250868967), (-0.010055390330372102, -2.4657213448017674, 0.2975810250868967), (-0.10215425055701992, 0.020641049750064096, -0.2236358505224512)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9193389237791125, 0.35256255054971614, 0.5875392701340285, 0.35001755723345285, 0.5108258438083231, 0.5532378066370212, 0.39435532075269725, 0.4305209403070716, 0.2861510000797081, 0.27830267487063076, (0.03432589927160753, -0.11602956467349863, -0.16442888609946002, 0.9787578477952797), 0.6173154915971947, 0.23267786826951325, 0.15733602726644255, 0.1153306978241969, 0.06325144898952516, 0.047090044912260855, 0.04370366780651446, 0.0427785654699446, 0.1153306978241969, 0.06325144898952517, 0.6087714451526832, 0.6087714451526832, 0.16786315590853418, (0.04300136052965658, -0.017566370505088722, 0.08184158133056936), (-0.05785166095905815, 0.01897550121139822, 0.042240884145120346), (-0.08328917058719094, 1.317902299296724, -0.03669031666689732), (-0.08328917058719094, 1.317902299296724, -0.03669031666689732), (0.17629359134226824, -0.03358716000626429, 0.15792456788325557)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9255495572339759, 0.3771827174598713, 0.5869445889602515, 0.35635383466584264, 0.5236016379634252, 0.5671833289653527, 0.40513173041890316, 0.442629119131912, 0.2861509999919984, 0.2782193629712039, (0.03402259684939114, -0.060025702459529456, -0.17352971988452, 0.9823296284427772), 0.6572628822885366, 0.24454959186060893, 0.1558563693913956, 0.052469635722171386, 0.05460485647469401, 0.05836229641526233, 0.04777796147516323, 0.0361902048377505, 0.05246963572217138, 0.05460485647469401, 0.469856281739293, 0.469856281739293, 0.07755515212206102, (0.049909226746185684, -0.02295964178710062, 0.09907897355371707), (0.05912366511332217, 0.03657430594539316, 0.00016437536161492287), (0.3060765287657985, 0.02657416815629529, -0.22984760762319384), (0.3060765287657985, 0.02657416815629529, -0.22984760762319384), (-0.1839069263696605, 0.034793081058886836, 0.06994854119557153)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9164814735870984, 0.35060958102148476, 0.5899709354657067, 0.3875790893249591, 0.5089682425250343, 0.5744368752537089, 0.3935689375078875, 0.45025421224481954, 0.2861510000257372, 0.27825695303924186, (0.034417006170442487, -0.028238235854794635, -0.17793160237033648, 0.9829916921510701), 0.644640999359594, 0.24422226982646575, 0.16394263604846043, 0.09913381200790977, 0.07579549367040071, 0.127789537419465, 0.0851920090142571, 0.08475917281411087, 0.09913381200790977, 0.07579549367040071, 0.38694585963251765, 0.38694585963251765, 0.10483419926875474, (0.1434824782842197, -0.012688368117949997, -0.20182364313020246), (0.08341856549495105, 0.06664223256364858, -0.0862707348994415), (-0.3330750769534541, -0.2907354007208969, -0.2521819073296634), (-0.3330750769534541, -0.2907354007208969, -0.2521819073296634), (0.2407093415691958, -0.0508915276362542, 0.163818972052118)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.097926363585644, 0.3387719800824386, 0.7021828098355024, 0.3949859799297301, 0.5013466740652075, 0.6282761996401933, 0.38891287821623194, 0.5016264362408781, 0.2861509999955224, 0.2783534188364737, (0.047854995773641315, 0.0008983476091014634, -0.18913534906614257, 0.9803925736872211), 0.7769478914072233, 0.24029270430084448, 0.17466819260297992, 0.11532852097167688, 0.303080658011077, 0.08967297086966945, 0.09071792057563212, 0.1324738103222711, 0.11532852097167688, 0.303080658011077, 0.8822912799662561, 0.8822912799662561, 0.26030495318625774, (-0.28924045258285386, 0.052229206752376, -0.008705376033421188), (-0.2960831234464239, -0.1969562820389832, -0.023691627477154618), (0.115224615036281, 0.17837351972885668, 0.1346334710300977), (0.115224615036281, 0.17837351972885668, 0.1346334710300977), (-0.45652846098566435, 0.10324866120190096, -0.7287138248670431)]}
