{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7250875639875494, 0.2728680026673229, 0.28697645824447, 0.3712361864381279, 0.4694246322135514, 0.4756495964745708, 0.3520182213456982, 0.3586730622981086, 0.28615100021901435, 0.2786329376122654, (0.04126994768503599, -0.11520376022163327, -0.04760331798825289, 0.9783790159899468), 0.16090509560638566, 0.16728324836508293, 0.08509915499192247, 0.4150440863495178, 0.7224301983335967, 0.8795698014937172, 0.8218761682492056, 0.8380495393025498, 0.4150440863495178, 0.7224301983335967, 0.07271974613669967, 0.07271974613669967, 0.01743782929667528, (10.495577354187327, -6.071154350658352, 0.21637314339640493), (-6.781333235822506, -16.14325931052208, -12.69289429050167), (-0.2190477239742179, -1.2363129708623979, -1.042111587244053), (-0.2190477239742179, -1.2363129708623979, -1.042111587244053), (0.2942214689937125, -0.2570920502593225, 0.16666178115633862)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49119874114321055, 0.26816442522081235, 0.27804991178389216, 0.18851396130474882, 0.4719511788027798, 0.4768349902575732, 0.35024834254036036, 0.3575874440985766, 0.2861510000209977, 0.27881624295014146, (0.02260890549055096, -0.09795496299784244, -0.04843837317556635, 0.9937540342436264), 0.14299876608579914, 0.16800528399051357, 0.0851637692898084, 0.007767471790970804, 0.009405739827833624, 0.007174012280349298, 0.00907489266439881, 0.011120306618021302, 0.007767471790970804, 0.009405739827833624, 0.005373792340149205, 0.005373792340149205, 1.969065183502607e-05, (-9.219389157813904e-05, -0.00693113018961633, -0.0020879867538958763), (0.00024803578268783877, -0.007226743373340917, 0.0014057635405525673), (0.004657236936033266, 0.0010462891988364076, 0.0012230605606855986), (0.004657236936033266, 0.0010462891988364076, 0.0012230605606855986), (-6.314812721175003e-05, -6.118192895918418e-06, 0.00013253167271730585)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4922706346950726, 0.2685227501393425, 0.2787920417051614, 0.19459933919982952, 0.4721676688246351, 0.4771898587534686, 0.35038021540131126, 0.3579164214566816, 0.28615100005442085, 0.2788169444301609, (0.02364511308095772, -0.09724875377722451, -0.04903457080052227, 0.9937699691197507), 0.14387525829621398, 0.16842618710610288, 0.0877526827431088, 0.009403813383535858, 0.010826323951536572, 0.007278177743978123, 0.006751853984612124, 0.008024466749679058, 0.009403813383535858, 0.010826323951536572, 0.014376699559746449, 0.014376699559746449, 2.4481849711518264e-05, (0.005262213164622089, -0.0010046287595536338, -0.003137191862918292), (0.004580574239228054, -0.0020188789870938845, -0.006768981066448568), (0.010896273627780768, 0.038073425772194205, -0.006671100684000459), (0.010896273627780768, 0.038073425772194205, -0.006671100684000459), (-6.827628420931625e-06, 2.682771691807514e-07, -0.0001679287541700125)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4921447994559996, 0.26864170178864644, 0.27769595048299966, 0.2011050562058251, 0.47212267055782653, 0.4765814122143745, 0.3503755428887114, 0.35733331911206606, 0.28615100001584276, 0.2788194851173978, (0.02533813708286148, -0.09448893938954124, -0.04877435298117185, 0.9940069204597951), 0.14670615837495155, 0.1680886544477547, 0.09075886254003857, 0.008802642564536663, 0.012063161754667096, 0.006622433305925993, 0.0057676585175134455, 0.006706776470100934, 0.008802642564536663, 0.012063161754667096, 0.029680310825375956, 0.029680310825375956, 0.0025756598380487564, (-0.0005082421063328553, -0.00046539405704918276, 0.002044354823177441), (-0.001158341972947095, 4.7143709632530797e-05, 0.0028004820231654548), (-0.005502877595614965, -0.04190824837695112, -0.0028412498363907398), (-0.005502877595614965, -0.04190824837695112, -0.0028412498363907398), (-0.0017864401276621205, 2.33904401353462e-05, 0.0032765932214757062)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.491624715021451, 0.2683035348861334, 0.27730610397906064, 0.25336063808089515, 0.4719017900243801, 0.4762854620759971, 0.35035198147699237, 0.35710329823629317, 0.2861510000031921, 0.27882433378789134, (0.027174250190227015, -0.09371351212262141, -0.04842048700329209, 0.994048736357718), 0.1423092205202111, 0.1678231188169049, 0.09936148789358637, 0.10836629277244172, 0.10327689015044926, 0.09400766167985405, 0.17360783251091638, 0.10262152710030092, 0.10836629277244174, 0.10327689015044925, 0.17498361849741328, 0.17498361849741328, 0.08970564939561755, (0.11126100273915814, -0.056773418820686906, 0.15135545951342083), (0.08063025965859887, -0.053856889049585285, 0.0792157539163721), (0.12531130821842623, -0.5670609182191665, -0.8308530349753286), (0.12531130821842623, -0.5670609182191665, -0.8308530349753286), (-0.1894466529488685, -0.00784331537313151, 0.5082359811228524)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5555157157248497, 0.24947259617707013, 0.2877398267570668, 0.3679320100985273, 0.4354271697012927, 0.46814124091061415, 0.3461838839192825, 0.3636254800065329, 0.2861510000191955, 0.2788540598537998, (0.031007578937122752, -0.12390689248762704, -0.05672039515718501, 0.9884812606265672), 0.12715095232875417, 0.15940110009834565, 0.13341485301823627, 0.29053314349555637, 0.3458616343917314, 0.4709559011602598, 0.47716191036205596, 0.2816950201300939, 0.29053314349555637, 0.3458616343917314, 1.2853124584202549, 1.2853124584202549, 0.8885936680798933, (-0.2683419611767895, -0.13722018514391573, -0.09799999786571403), (-0.8011683962762778, -0.3515092844903882, -0.10438671156966985), (-0.2881574977919049, -0.790837691655197, 0.23101694471546347), (-0.2881574977919049, -0.790837691655197, 0.23101694471546347), (1.166727209566018, -0.12024243538231418, -1.8189165062631139)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.557352877749076, 0.2661530161716425, 0.37343271207282436, 0.37351432170519644, 0.25329034496350616, 0.43824868134870215, 0.3040433794337927, 0.3871266468781859, 0.28615100015663136, 0.2774810932185965, (0.16494291488013255, -0.2559994171765777, -0.32161045220469375, 0.8911186207911113), 0.3617246514905724, 0.11636882340632344, 0.1218570472797563, 0.5930608617221569, 0.6272654220463458, 0.5126573213857272, 0.6162001969143088, 0.6964363327638392, 0.5930608617221569, 0.6272654220463459, 0.9309867040380522, 0.9309867040380522, 1.1587554720990378, (0.04487434792494488, 0.17037325981577167, -0.07368497597840211), (0.2534477849527385, 0.2492275495174139, -0.010663017955225047), (0.5750533849637784, 1.0095192257336787, -0.08667843455429129), (0.5750533849637784, 1.0095192257336787, -0.08667843455429129), (-0.4318561063499978, 0.1749340092289063, 0.901209550082261)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4933969302166581, 0.2196660698936267, 0.3359938333399014, 0.3429920576911446, 0.24484893530354965, 0.40418340844730405, 0.2875166088904715, 0.35368900511763574, 0.28615100059112775, 0.27623246803674767, (0.30434501608511094, -0.28185718689447287, -0.42857415109320657, 0.8015524396401758), 0.39644809837877476, 0.10221255990404805, 0.11860904448129504, 0.2759928408255901, 0.2377973885803994, 0.21872427505374642, 0.21097580461021892, 0.19111585790357835, 0.2759928408255901, 0.2377973885803994, 1.2875636228279568, 1.2875636228279568, 0.625619364942913, (0.2350753691612011, 0.006374881266112076, -0.032421435629596616), (0.11862545748079886, 0.0005010643386739257, 0.26029735116526653), (0.05463457291304114, 1.728411545596305, 1.0685053717514668), (0.05463457291304114, 1.728411545596305, 1.0685053717514668), (-1.029768350967938, 0.05706603833598725, 0.6478046285075855)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5083544663580997, 0.2714637425299952, 0.3579897191079832, 0.34028599803428056, 0.2921308103748155, 0.4254912923133872, 0.3101271962554532, 0.36628670701259775, 0.2861510000899035, 0.2778448830934746, (0.2890355725492312, -0.1704656319467862, -0.3451716887514046, 0.8747183521420323), 0.37596180529348994, 0.1213198645041633, 0.12398618868279895, 0.16751234737545265, 0.22355050661218956, 0.14398945368436522, 0.15667876450429621, 0.2610986321904857, 0.16751234737545265, 0.22355050661218956, 1.057099669285998, 1.057099669285998, 0.5705281905867106, (-0.10688475595137069, -0.14115221813066028, 0.07047230234895381), (-0.08901815834628156, -0.045014321462999766, -0.05862043897516941), (-1.0608500085263772, -1.12252536279634, 0.19611596770105844), (-1.0608500085263772, -1.12252536279634, 0.19611596770105844), (0.6556960210446167, -0.07586142886654773, -0.5931189082502457)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.489618945796885, 0.27443911325378356, 0.343850499945043, 0.33896108838775896, 0.3148728663073284, 0.42022178479388117, 0.305153049470575, 0.35115436245211196, 0.2861509998748698, 0.27806811348484967, (0.2170664577599872, -0.14743041849327318, -0.27343502810947684, 0.9252418840274262), 0.33440871219231066, 0.12110963645592672, 0.1318357820380389, 0.0910207369454577, 0.14126529303018595, 0.11150160599471994, 0.12352173210493397, 0.14613075771385406, 0.09102073694545772, 0.14126529303018592, 0.4992853180094024, 0.4992853180094024, 0.16991980991247155, (-0.05656294851217682, 0.08604047136620792, 0.08986499119492596), (0.04735675563408902, 0.08471093974310533, 0.06589624463440501), (0.518825787094595, 0.2492399814220271, -0.34296000605361143), (0.518825787094595, 0.2492399814220271, -0.34296000605361143), (-0.07857078946259702, 0.0017100010517816467, 0.1349288732522467)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4642522987136559, 0.2594069459026295, 0.32858886644577184, 0.3366486021137877, 0.3236904376660076, 0.41397014608437366, 0.30308056549866685, 0.34248113179412215, 0.28615099996763965, 0.27797540536176896, (0.19068928236129232, -0.11831919597579979, -0.2629102030397179, 0.9383030697841106), 0.33730326267848715, 0.11892006392476392, 0.13713868974306684, 0.10876563133443225, 0.11157348155944395, 0.10312248772079656, 0.07537369514402424, 0.10091790133649915, 0.10876563133443223, 0.11157348155944395, 0.3768195053332107, 0.3768195053332107, 0.0719658609160208, (0.10429195160067325, -0.08498095629957998, -0.06123781126600804), (0.05247121821878945, -0.0951792924632774, -0.06245145056903434), (-0.09297410626377067, -0.8590493460055252, -0.49446583181164544), (-0.09297410626377067, -0.8590493460055252, -0.49446583181164544), (-0.08083437102980687, -0.009524586735568314, 0.1235959601624715)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.44658616182231264, 0.26845421095335453, 0.33823601773126344, 0.3384230409655106, 0.3238985964793285, 0.4146834394130114, 0.29645461168764814, 0.3447082133268688, 0.28615100003717, 0.2780846026670186, (0.16946725380527553, -0.12243652257302114, -0.2765127155543109, 0.937939960084378), 0.35985979679612234, 0.11317310390673078, 0.14068862930613643, 0.10570390966429158, 0.06400420303787234, 0.06508448006387005, 0.0646186912912487, 0.04008252337493649, 0.10570390966429159, 0.06400420303787234, 0.2974722280141063, 0.2974722280141063, 0.08100687814830272, (-0.08157424364425249, 0.0396953614686113, 0.15517150287389012), (-0.05932512763769403, 0.04206511478844369, 0.014422163320507561), (-0.0748581483776865, 0.8505488576495417, 0.1240352148110835), (-0.0748581483776865, 0.8505488576495417, 0.1240352148110835), (0.1400330930423814, -0.06677348228911706, 0.04580973526419305)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.41541431932759754, 0.27384122827523993, 0.3490795901553775, 0.38815104071329987, 0.29288906489399685, 0.41876513238572743, 0.27093414069656513, 0.34756762618174114, 0.28615099999636057, 0.2784659390204824, (0.15764432917890972, -0.10028057559698467, -0.2771916624124932, 0.9422818021091851), 0.38761040969391414, 0.0930868951158367, 0.1513632399234991, 0.1718049375559838, 0.09782494291830428, 0.08937619092605993, 0.11831331879488005, 0.08442281927631232, 0.1718049375559838, 0.09782494291830428, 0.7430107663126697, 0.7430107663126697, 0.7349263070485289, (-0.18025552726369815, 0.3826902798211752, -0.6928852790860821), (0.13633192713155426, 0.3386973266894541, -0.07156459289232507), (1.1840113763939617, 0.05540303080217175, 0.6998703449209716), (1.1840113763939617, 0.05540303080217175, 0.6998703449209716), (-0.12035969595358542, 0.4747867705234626, -0.7988037711331584)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4608434647023128, 0.2939594319493229, 0.409081876828207, 0.38372283239374544, 0.29676317313768963, 0.40407890040947514, 0.29589599318776294, 0.357135411595407, 0.2861510000056358, 0.2774575910714718, (0.1590142647670763, 0.017006397125966008, -0.3190675152074789, 0.9307469898906984), 0.435089162649698, 0.09865058780159446, 0.1503788219996335, 0.29765929829888654, 0.30310372372705063, 0.41088090247078557, 0.3490042125463596, 0.13013291328163343, 0.29765929829888654, 0.3031037237270507, 2.2456363849902483, 2.2456363849902483, 1.731624105861655, (0.29913465433278724, -0.42604497231393373, 0.6185619211440956), (0.11704391480781265, -0.24302400986311584, 0.2253468813419257), (-2.7238766217874635, 2.127855936558499, -0.11971991875047515), (-2.7238766217874635, 2.127855936558499, -0.11971991875047515), (-0.2960172001769905, -1.4881017647357615, 2.0073342820347917)]}
