{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45061036837665563, 0.2591721491724273, 0.271930726624657, 0.26456606914791453, 0.4597626029437701, 0.4678953781536806, 0.3382618193274649, 0.3483808370347058, 0.28615100004353144, 0.2788542887495697, (-0.028784507947984043, -0.12453688971247678, -0.020549979919358644, 0.991566222159632), 0.1460771363432404, 0.15056070412288808, 0.06926015325590103, 0.8728091434896323, 0.8107385090872243, 1.0818161101150532, 1.0210151664092706, 1.0360578106176948, 0.8728091434896323, 0.8107385090872242, 0.1255297595027439, 0.1255297595027439, 0.03944665475423258, (-15.806103496044328, 19.891979291638922, -3.5265001702258694), (-14.534123639098272, 17.927509226053115, -6.641884075885026), (-0.18353826801316228, 0.45650190843430427, -0.2768552616489429), (-0.18353826801316228, 0.45650190843430427, -0.2768552616489429), (-0.01478212269389931, 0.0334671940955796, 0.4349554548799336)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45091391115260826, 0.2466769341877926, 0.26301814520250233, 0.147431418206579, 0.45822941842495774, 0.46893564118346504, 0.3366261822288716, 0.3479191178662652, 0.286151000005402, 0.27887054869916056, (-0.02809640791371005, -0.12205466189468753, -0.02099233746670868, 0.9919031127961505), 0.13643572059634637, 0.15395961043918957, 0.0672435820389419, 0.012348352463213823, 0.0060239821760957706, 0.007066862775329025, 0.006318908373913496, 0.007802746231453831, 0.012348352463213821, 0.0060239821760957706, 0.03390533906361704, 0.03390533906361704, 0.0019833162498412117, (-0.010379415897053546, -0.008091056721551018, 0.0018443291173929146), (-0.0026706725619041393, -0.008155470648436263, -0.007053559816699069), (-0.008177682288517481, -0.052326309234296826, -0.009356706818754097), (-0.008177682288517481, -0.052326309234296826, -0.009356706818754097), (0.0017985087372089945, 0.00039442427332472997, 0.005301267382440541)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44950515840999516, 0.2464608951463881, 0.26228219335124725, 0.14979835516608195, 0.4590418372313534, 0.46853271280199105, 0.33707316000027504, 0.34769903223281884, 0.2861510000290186, 0.2788719816427813, (-0.025449430991133955, -0.1235082610333349, -0.019160415267432333, 0.9918316093461039), 0.1266303253678234, 0.15305057675989567, 0.06811118786518576, 0.014437791374994187, 0.005953631237545046, 0.006313792594109005, 0.004175198479465381, 0.005087222327314101, 0.014437791374994187, 0.005953631237545047, 0.02406886554929834, 0.02406886554929834, 0.005608241680365779, (0.0020051303864751908, -0.001780318998883693, 0.0008501332809504206), (-0.008970378677341082, 0.004601011629433239, 0.018571634703204838), (-0.0012180864872721367, 0.044209954369054734, 0.010905693916944473), (-0.0012180864872721367, 0.044209954369054734, 0.010905693916944473), (-0.004732007700683013, -6.061272359984976e-05, 0.004000408231375796)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5864128995108516, 0.25798043212733374, 0.28489545891302837, 0.16778959411948607, 0.46373698108818817, 0.47886151527169013, 0.3423960489502015, 0.3591084033121653, 0.28615099995774707, 0.27886600991017224, (-0.023667609127496193, -0.11940053571879537, -0.019996614569508873, 0.9923505063039858), 0.14373692408351818, 0.1663770809368989, 0.07164541166883123, 0.08688847802985977, 0.09829434095432947, 0.06097784959392646, 0.061629645044561115, 0.027165841615529995, 0.08688847802985976, 0.09829434095432947, 0.14254165726591025, 0.14254165726591025, 0.06363200726186351, (0.19188787544409575, 0.11429073280098123, -0.11269934020068373), (0.14187899370181284, 0.15961668426008208, 0.27072790825280785), (0.08131460609836977, 0.2838230287661069, -0.19511834106308387), (0.08131460609836977, 0.2838230287661069, -0.19511834106308387), (-0.08244117971498295, 0.0053498787567967734, -0.04335765694192182)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7808036425210516, 0.4013751475298399, 0.4290079948925761, 0.2723509752904666, 0.5017784476907318, 0.5259622753161287, 0.3825559903033989, 0.41417866312956947, 0.2861509999715744, 0.2787875880339691, (-0.020402839006428572, -0.09495425531433965, -0.045044765615629104, 0.9941367731476948), 0.4945251963965985, 0.21715698362189606, 0.10643323886130464, 0.3882757159306766, 0.3549233883703398, 0.18203848638513112, 0.25840462609446607, 0.18288480300779833, 0.3882757159306766, 0.3549233883703398, 0.6277710967267164, 0.6277710967267164, 0.2473072022983721, (0.08810488575197313, 0.4158744213037179, 0.863683804780857), (0.2662119741626899, 0.3834741389286836, 0.57369349419088), (-0.7354193914682038, -1.1851147648837264, 0.001044457190354325), (-0.7354193914682038, -1.1851147648837264, 0.001044457190354325), (0.3961803819550653, -0.016086267488612055, -0.03484057759671169)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7794257843310561, 0.585798096366684, 0.5860663361240567, 0.27235824117852336, 0.5301737653929286, 0.5375367783255882, 0.4161021113136674, 0.43865240756888596, 0.28615099998763394, 0.2786536078353753, (-0.005841129152965515, -0.12250050250644962, -0.05203617366999222, 0.990857684269511), 0.6643139862760699, 0.1719421288872258, 0.10873340194259629, 0.3239075030532498, 0.4171246886542943, 0.3720680007136558, 0.25080018901615403, 0.3037975352013867, 0.3239075030532498, 0.4171246886542943, 0.9902650137362788, 0.9902650137362788, 0.3445683532493079, (-0.30730743800692956, -0.09946996416291351, 0.6682975988203882), (-0.7386281816921991, 0.07535539448825866, 0.38480684805252363), (0.2566130519357913, 1.868868641482489, -0.252026071719688), (0.2566130519357913, 1.868868641482489, -0.252026071719688), (-0.2563218567551084, 0.00773801745285824, 0.6173324223390203)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6332868800935803, 0.6363570473759211, 0.6558644390454885, 0.27378182484359015, 0.528584766369124, 0.5414669727123996, 0.4152314995544802, 0.44875936816827744, 0.2861510000212845, 0.27882718606112505, (-0.0071821530326544375, -0.13747808484624355, -0.022524110504378754, 0.9900405253335269), 0.5715988382499, 0.1390937288533611, 0.1150660751742683, 0.3844266660614691, 0.3616008346413383, 0.29626978635962853, 0.32038508250509445, 0.3358025584464516, 0.3844266660614691, 0.3616008346413383, 0.806760283554841, 0.806760283554841, 0.3371347160424972, (0.18289954122305815, -0.14676140364324178, -0.11927871079767471), (-0.007073183807741864, -0.2005830182353437, -0.07687122543128215), (0.2607308722310214, -1.1415333370192775, 0.40636594564676976), (0.2607308722310214, -1.1415333370192775, 0.40636594564676976), (-0.045397399341198616, -0.006703208426587245, -0.7216497821820033)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6515016177850972, 0.6530689323405497, 0.647163715701292, 0.29455824364192573, 0.5524583952760609, 0.5349724907717608, 0.43685963938076505, 0.4404444258094261, 0.2861509999522492, 0.27879193933930907, (-0.010839243689734875, -0.16362511389087422, -0.026905786238780847, 0.9860341370040351), 0.6438977252260153, 0.14993306908163617, 0.1094176417693358, 0.15212257426326953, 0.11756324423227416, 0.06974060215151835, 0.30801812320228417, 0.12688058862325624, 0.15212257426326956, 0.11756324423227417, 0.3565555238402671, 0.3565555238402671, 0.1631273871715986, (0.0427893334866516, -0.06730020912261477, 0.20358518869900424), (0.07573047316892492, -0.02194776637598959, 0.10762141591656846), (0.483404284209812, 0.41150941201433794, 0.26113765867014266), (0.483404284209812, 0.41150941201433794, 0.26113765867014266), (-0.19706474989146266, -0.014469865782105703, 0.1978004443204643)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.660160201445673, 0.6452951551996158, 0.6419889346108035, 0.3194807127820857, 0.5559032973178977, 0.5279179490887322, 0.4418001051940263, 0.4304629606783075, 0.28615099990880694, 0.27876808744368836, (-0.030468236178599194, -0.15062395625047534, 0.0025247101642502305, 0.9880670283560247), 0.7142293040962445, 0.15194325007254672, 0.1383117714512781, 0.15573132117400104, 0.12555935850381658, 0.09900804968832647, 0.1319927708841115, 0.14272040430421642, 0.15573132117400104, 0.1255593585038166, 0.2763529354062955, 0.2763529354062955, 0.17852112085173297, (-0.0758649349848538, -0.06937037720271702, 0.13868376607423713), (-0.08746013371846113, -0.09488857900457139, 0.08927947218991658), (-0.26818276799700347, 0.5487035714134261, -0.009097743320244678), (-0.26818276799700347, 0.5487035714134261, -0.009097743320244678), (0.14536904078184387, 0.014424491144851016, -0.1933268325179569)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6561738681947458, 0.6282900999906359, 0.6436915757443983, 0.296759968312909, 0.5420907551126842, 0.5304429926594266, 0.434035561528418, 0.4378158225001084, 0.2861510000505415, 0.27868636930751606, (-0.041839585562357125, -0.11326074758551359, -0.0010877903870473507, 0.9925153393791354), 0.6093171467683886, 0.14946556277930204, 0.1218397166422422, 0.21426297447066178, 0.17035739914312859, 0.11674812021127637, 0.10348452215615396, 0.16881512744815608, 0.21426297447066178, 0.17035739914312859, 0.6533090246608002, 0.6533090246608002, 0.1708797701273733, (0.019079244315346747, 0.125626379719862, -0.12013621729573344), (0.01433244754985663, -0.01745878553755758, -0.02528751107659615), (0.002578728883750871, -0.799289118690909, 0.1768989193428874), (0.002578728883750871, -0.799289118690909, 0.1768989193428874), (0.0848508095984246, 0.0122926075450263, 0.024584485160507562)]}
