{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.560189580257366, 0.29541389909414006, 0.30661799691303165, 0.4531156284517119, 0.48115757238300016, 0.48659999591200803, 0.3628508455430841, 0.3760281618689049, 0.2861509999879563, 0.27860845044171006, (0.0014012418184790537, -0.08582105717664378, -0.06443733208731567, 0.993885796178295), 0.176502980928196, 0.18738320923396945, 0.07009682991429882, 0.3354956870414158, 0.4121875228010433, 0.3510449472085507, 0.23704767381721742, 0.4146558732406835, 0.33549568704141586, 0.4121875228010433, 0.038570740113368474, 0.038570740113368474, 0.01914300471641356, (0.7427627650140227, 4.547447989956438, -8.465647347538132), (1.4438845895768846, 3.7120477682577224, -11.265696405318575), (0.5949116892460552, 0.4682014833715278, 0.2387088291407264), (0.5949116892460552, 0.4682014833715278, 0.2387088291407264), (-0.19941805277167413, 0.06355644729524107, -0.06537047806935563)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5609143945316852, 0.29566752989040884, 0.30857290045702007, 0.15455350765000025, 0.4847105129614244, 0.4906457892735136, 0.36266140653423207, 0.37691146818031557, 0.2861509999786298, 0.27869446820528976, (0.0012357007855161128, -0.08935394810664565, -0.05938289775090166, 0.9942272837853547), 0.1660593493299762, 0.18986405670155046, 0.06892431200961022, 0.015317811384202124, 0.013981688137121341, 0.005314353251851099, 0.012078374115268346, 0.010014692967199113, 0.015317811384202124, 0.013981688137121341, 0.001866880280948621, 0.001866880280948621, 0.0023760986740625697, (0.0076762569618499255, -0.007600813523578331, 0.005391532994423028), (0.010978941793757644, -0.006870994385137418, -0.002516043418738472), (0.0028741603129212394, 0.0008926175820711085, -0.00010199809770431267), (0.0028741603129212394, 0.0008926175820711085, -0.00010199809770431267), (0.0008812976537608563, 0.000540538719873751, -0.00677543208581915)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.558752031364598, 0.286047889820894, 0.2937060206309836, 0.1620974471333477, 0.4780937961719658, 0.4743671792289773, 0.35969393641692554, 0.36827859925917644, 0.2861509999790677, 0.27866442427314614, (0.003968953536521695, -0.09279415062214345, -0.0648862972338894, 0.9935410555672025), 0.17204242646235995, 0.1794325619608839, 0.07236596096871356, 0.049410000051620856, 0.1313187662251424, 0.020819352650474816, 0.022979247629350264, 0.009698921730115414, 0.049410000051620856, 0.13131876622514238, 0.09250617260151056, 0.09250617260151056, 0.12894386138492545, (0.07490187719720875, 0.0448155051067965, 0.08335026514467556), (0.13563714544712296, 0.028863983208435244, -0.0029894971871431103), (-0.020453730040758775, -0.13096263706084652, 0.03412525021305466), (-0.020453730040758775, -0.13096263706084652, 0.03412525021305466), (0.06456437854713538, -0.010850488738125367, -0.2723381643309237)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4813616482599851, 0.24752995609851203, 0.2933457123306717, 0.2222396530817969, 0.42945223432414786, 0.41070761624090674, 0.3383419415393159, 0.32977018177576245, 0.28615099997358107, 0.27837315180786343, (0.004437851517982521, -0.11274493596069018, -0.07710639329667876, 0.9905266438607875), 0.21280438519782927, 0.13766135169233182, 0.08180109891183256, 0.11275830023689964, 0.2085616947389319, 0.10433615594483593, 0.08149386402461765, 0.07768622335873519, 0.11275830023689966, 0.2085616947389319, 0.4205384001318246, 0.4205384001318246, 0.31687744852258365, (-0.1890096881354973, -0.017688211982064272, -0.39487767976248656), (-0.126282477542583, -0.10893720225407207, -0.23778227873822683), (0.3979988613550396, 0.02004688428248442, 0.3312622363920063), (0.3979988613550396, 0.02004688428248442, 0.3312622363920063), (-0.2763997391524662, 0.05958630872375785, -0.1941752758217552)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9528246867043207, 0.3060325177669746, 0.4142148519506427, 0.4063242627008307, 0.4615358160396151, 0.43883077761081607, 0.371386522274509, 0.4008480928648436, 0.28615099997419136, 0.2775026475450912, (-0.000962515514432706, -0.1439252752460129, -0.12027577513023723, 0.9812049751633212), 0.34156595565459313, 0.1682313594866781, 0.1326504527619151, 0.5004201045445946, 0.41325201209808204, 0.33816965197211624, 0.19264810531851262, 0.3067220512215939, 0.5004201045445945, 0.41325201209808204, 1.3184197701419242, 1.3184197701419242, 0.6938598778514583, (-0.5233213351492433, 0.2212615649258319, -0.22793082164845485), (0.5003072521393628, 0.6134496030621993, -0.09254682082308222), (-2.1154911008831836, -1.5899685838847528, -0.24550976086087672), (-2.1154911008831836, -1.5899685838847528, -0.24550976086087672), (1.0137924347659784, -0.5032482323139946, -0.052999180793325454)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0316866576983492, 0.5110972721429085, 0.7001958459904907, 0.43469876652899314, 0.5517721638369851, 0.49308980906498345, 0.4376915366910093, 0.4634814979095855, 0.2861510000995837, 0.275841244749345, (-0.046128216646292956, -0.27001219727055376, -0.26444613180981447, 0.9225715219449987), 0.6676965275234922, 0.10559147171802231, 0.17397344392630967, 0.3321594387362943, 0.7295376369828126, 0.2224223949330041, 0.18524134907185688, 0.23079592065940785, 0.3321594387362942, 0.7295376369828126, 1.8579899298453924, 1.8579899298453924, 0.8911208240380994, (0.3717803886792247, -0.4658753655567073, 0.3666844092449702), (0.1822017091332681, -1.9822517266137198, 0.6891079931890088), (2.5423394950289353, 3.393354874661048, -0.22138513968288975), (2.5423394950289353, 3.393354874661048, -0.22138513968288975), (-2.0580819036615643, 0.9969032162656414, 0.8406267026293377)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0086473512101513, 0.3705045564003962, 0.28956148613220634, 0.4401070509718093, 0.5075221349065864, 0.4097630988680793, 0.390435190047764, 0.3142373438518238, 0.2861509999800278, 0.2766329455877188, (-0.08187920538850754, -0.07127066514329512, -0.29019467596903675, 0.9471702247919747), 0.4973188387528043, 0.15235797496509948, 0.18670169952400198, 0.20807482771752922, 1.3068309605310249, 0.16621054417170528, 0.17076124129295867, 0.21676047906390905, 0.20807482771752922, 1.3068309605310249, 1.8519390662660635, 1.8519390662660635, 0.8623443506560633, (0.06578611628256001, 0.26496986424946745, -0.052151026385973846), (-0.272279941213654, 2.364992689436515, -1.0064634166052497), (-0.824025259848243, -1.0255453268321473, 0.5478528890029911), (-0.824025259848243, -1.0255453268321473, 0.5478528890029911), (1.4894371036552962, -0.6360862518741224, -0.3878729848415662)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4934688595817728, 0.3256171730110671, 0.3492371959950105, 0.44914749294919, 0.4881637138911225, 0.23294101622452076, 0.3812814613830407, 0.13871506828792135, 0.28615099998928245, 0.2775618760410057, (-0.07044447547475047, 0.03916012135023891, -0.1788164360668431, 0.9802503809775357), 0.3592646367148947, 0.04436087875965476, 0.19660214252867286, 0.19241238710621947, 0.36846626711897623, 0.11522593266960801, 0.12500781224658464, 0.11128098420611396, 0.19241238710621944, 0.36846626711897623, 0.6071600602700135, 0.6071600602700135, 0.23361155762332314, (-0.0070089364809368905, -0.031076488476052582, -0.16754855636352817), (0.0699706278562668, -0.6205343213225951, 0.3615569058956013), (-0.15090858333872315, -1.4178679719650655, -0.3776834098695361), (-0.15090858333872315, -1.4178679719650655, -0.3776834098695361), (-0.23283192923822238, 0.08052280886076182, 0.3618362758926171)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.49593809515690723, 0.3471002354719544, 0.3483471795561682, 0.45005235576861136, 0.50631640878174, 0.2794571644471004, 0.39024751403692026, 0.21373018097752247, 0.286151000006925, 0.2780917476100546, (-0.07412592007468796, -0.011617851991505447, -0.11259689580917587, 0.9903550496143051), 0.4554531285447901, 0.09390128386565935, 0.19639757509778555, 0.14490271725301246, 0.3341425364093465, 0.12410173140816737, 0.13615205108901068, 0.12064327304137311, 0.14490271725301243, 0.3341425364093465, 0.917757800492046, 0.917757800492046, 0.2133743364967499, (-0.10350348105689633, 0.028807449411395143, 0.1280442738972376), (-0.2590828966511541, -0.2419842048208078, 0.3199611690697197), (-0.1709247955227335, -0.19365525720604984, -0.126126976201009), (-0.1709247955227335, -0.19365525720604984, -0.126126976201009), (0.1021087139719738, -0.010882527352792982, -0.2994649832774089)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5299398673946022, 0.3622482740093558, 0.22014008598986004, 0.4415260584784189, 0.5180009180242559, 0.4053617706348588, 0.3934503149146814, 0.3054495091205161, 0.2861509999687358, 0.2782443734529351, (-0.07679934815125647, -0.09705863744397364, -0.10258859852238715, 0.9868175987821701), 0.3568438006536587, 0.163473258928235, 0.1917905624268656, 0.033619572773621056, 0.35970682910075163, 0.04796400518512326, 0.051486391182703435, 0.06449825911101315, 0.033619572773621056, 0.35970682910075163, 0.5647313349906508, 0.5647313349906508, 0.18160250573107894, (-0.058067849890025953, 0.00013168594867052352, 0.07180663388141924), (-0.1749937360216649, 0.3495046030794162, -0.2828016719549044), (0.133204894084476, 0.7946349167669705, 0.05797693891080542), (0.133204894084476, 0.7946349167669705, 0.05797693891080542), (-0.21070231558838137, -0.02255257983923793, -0.18880165951407726)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5310566648291245, 0.34901153874170293, 0.2503418109130286, 0.4392760398505723, 0.5107598617145331, 0.45529668675103807, 0.3872521006911207, 0.3516613268649832, 0.28615100001029514, 0.27799861711238394, (-0.08526717404827801, -0.12915760376765326, -0.13252095810441125, 0.9789507039391834), 0.3146906467173764, 0.17895599158988768, 0.19095517861062644, 0.026716595415955953, 0.1914868816894282, 0.02543404371128027, 0.020265648690403974, 0.040831442906689316, 0.026716595415955953, 0.1914868816894282, 0.2399198685100919, 0.2399198685100919, 0.18092258625346813, (0.02131015065571348, -0.01674424325600332, 0.005122214828618648), (0.16753525570519276, -0.03532612071440574, -0.07001526638331645), (0.09375393300616658, -0.3981904025328838, -0.005070851578900047), (0.09375393300616658, -0.3981904025328838, -0.005070851578900047), (0.21209733693731678, 0.028248609256506966, -0.002693719774902076)]}
