{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.9189072560752723, 0.2769560071269642, 0.291148662269314, 0.4648785510641855, 0.47040247182891753, 0.4741893736572024, 0.3556544705759052, 0.36389751422241545, 0.2861509999549959, 0.278607539781471, (-0.02394766258285417, -0.13964287645845572, -0.05579015096809201, 0.9882113168630832), 0.12542890307619442, 0.16896284149572782, 0.13004730505637999, 0.1762943465705138, 0.9852429726013707, 0.1303076170664031, 0.14753419603753767, 0.059403334882858067, 0.1762943465705138, 0.9852429726013708, 0.14975974282745497, 0.14975974282745497, 0.009722774315455197, (-2.1609325621578295, 2.5846668005270996, 0.9560397196479533), (15.98594805797947, 23.78958275830103, -2.251913789854272), (0.12012011171456896, -0.5741767193866371, -0.04361611871681652), (0.12012011171456896, -0.5741767193866371, -0.04361611871681652), (0.025548703221114053, 0.014870251505663866, -0.005101036904121821)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5312628929535163, 0.28650041651822356, 0.28289789431256557, 0.2980790466788188, 0.4746491039712936, 0.4700213244239407, 0.36094271700266295, 0.3682037862193543, 0.2861510000170068, 0.27861175637426083, (-0.022640777909095064, -0.13891037802297992, -0.05409706711562754, 0.9885650454934681), 0.11746989840352914, 0.17538039516966908, 0.1318150709068508, 0.031341805982402576, 0.028354935338775273, 0.01424083748187516, 0.006983003813287301, 0.006161793758978822, 0.031341805982402576, 0.028354935338775266, 0.05640172211685606, 0.05640172211685606, 0.00680076739081294, (-0.003337039899780387, 0.0123368385763636, 0.008112272164574805), (-0.00890457422246487, 0.016124170658428163, -0.009320757168213805), (0.003396771282890204, -0.0659527400716072, -0.01638862109653127), (0.003396771282890204, -0.0659527400716072, -0.01638862109653127), (-0.003546745744234529, 0.0012385070340181301, 0.013967477581065712)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5434172168843526, 0.2882785610818006, 0.28995533998378387, 0.3082923842329608, 0.4598566576769532, 0.4517150087033739, 0.3661079218956735, 0.3772279447255257, 0.28615099995096005, 0.27864325902690357, (-0.021023926238956974, -0.13586349692806585, -0.0474475406242914, 0.989364198470621), 0.14470807705067712, 0.1737334501043719, 0.13657270754237338, 0.05985126375214106, 0.05943989076657103, 0.017358952150591186, 0.011003154838006278, 0.004516868060522466, 0.05985126375214106, 0.05943989076657104, 0.030537511328560238, 0.030537511328560238, 0.03094932481272768, (-0.010317243739172659, 0.01658498612124502, -0.003428582050397327), (0.005026018866465571, 0.011911995108929152, -0.011991782853372688), (-0.012295764950969656, 0.005687698797386932, 0.0013519372255609674), (-0.012295764950969656, 0.005687698797386932, 0.0013519372255609674), (0.007881709473218883, 0.0002845844724548316, 0.0035174043591786473)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5451512054943034, 0.28957718063513266, 0.29454514317366326, 0.31816401234917296, 0.43438722365995475, 0.42427415750100267, 0.3675072448265628, 0.3793011286862529, 0.28615100002642196, 0.27867958057236936, (-0.018335876406913067, -0.13361485561496114, -0.039943826858757775, 0.9900557442519863), 0.18348491065748707, 0.164388785945812, 0.1411401689043674, 0.048573000097265596, 0.04466168135591714, 0.015264421604606306, 0.009578839962789928, 0.004636799678118023, 0.048573000097265596, 0.04466168135591713, 0.024495882958381645, 0.024495882958381645, 0.02785125172497804, (0.011642821219697603, -0.0013921618499822858, 0.03747265292402784), (0.026317613748129607, -0.011556453177911334, -0.010596181041200303), (-0.011274143532021184, -0.049934854151131226, -0.0031786240147314545), (-0.011274143532021184, -0.049934854151131226, -0.0031786240147314545), (-0.017051607569972916, -0.0014424406583338017, 0.0021703522848269857)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5325826908753879, 0.2714127791552076, 0.28121314646324364, 0.3269794898244047, 0.4007027423955144, 0.394594493814088, 0.35832231731397185, 0.370781430134781, 0.2861509999794519, 0.27870258776800116, (-0.019228337947258565, -0.13391193803990267, -0.03576577243460408, 0.9901594262293195), 0.19264019413707364, 0.14492024473508022, 0.14544296253346253, 0.03999329003068529, 0.0376211087199831, 0.015955440615212865, 0.020014062765519387, 0.0053755677158341285, 0.03999329003068529, 0.0376211087199831, 0.06081322645181095, 0.06081322645181095, 0.04201425858991619, (0.023117062045407977, -0.05630435509160719, 5.8046873779067045e-05), (0.004596037718521525, -0.03997412233352403, 0.005798255440081501), (0.06645112568728974, 0.15459632576792998, -0.023811803577992813), (0.06645112568728974, 0.15459632576792998, -0.023811803577992813), (-0.07504829816588349, -0.0010268377730959215, 0.0023336032301031597)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4681579638612686, 0.24098539462910865, 0.2675670034576516, 0.3358027114324857, 0.38523826675282496, 0.3864911963506782, 0.3481792749736635, 0.3648836854811583, 0.2861509999871135, 0.27869771240185437, (-0.030514970822222383, -0.11917518333873274, -0.04340609518685407, 0.9914002052024301), 0.17452953195028623, 0.1339657833620108, 0.14929869917030195, 0.025818387665745714, 0.022568822701878086, 0.02561424924864923, 0.0334268355238524, 0.02198930060136046, 0.025818387665745714, 0.022568822701878093, 0.2918509313904626, 0.2918509313904626, 0.1149395370631409, (-0.008984781907844004, -0.003300008307427097, -0.026963465541190206), (0.03272639894434778, 0.007642042004307736, 0.019077485055653463), (-0.05306694613850542, 0.05916232121341737, 0.04610410787226041), (-0.05306694613850542, 0.05916232121341737, 0.04610410787226041), (0.016707850755603056, -0.0029271220669388563, -0.001888477441290962)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4850231259297968, 0.23444688319921522, 0.2712394928502296, 0.3436590770215315, 0.3883073739138201, 0.3899900164751016, 0.3488084332465926, 0.3683481510835432, 0.286150999996881, 0.27867413139968633, (-0.04228208638095501, -0.09748906167013614, -0.04202429165824517, 0.9934344207051667), 0.15794305933357936, 0.1367823215832868, 0.15310221336316757, 0.013731750271792107, 0.05964814582740113, 0.014186124977221104, 0.009968374479639846, 0.013493403861524696, 0.013731750271792107, 0.05964814582740112, 0.2199182707325516, 0.2199182707325516, 0.042579288826742764, (-0.07377756527593109, 0.0434688919339264, 0.007824933982341393), (0.019924591080450988, 0.014917036342996872, 0.0527576599403707), (-0.017708475517456915, -0.2152040627923987, 0.17878262452873933), (-0.017708475517456915, -0.2152040627923987, 0.17878262452873933), (0.06598336491784487, -0.007750844106531087, -0.06850857471781314)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6115451364503909, 0.23682484080469043, 0.31960025939537434, 0.35019083629520514, 0.39051351155882685, 0.4152381033451382, 0.350257195963235, 0.38879715384419816, 0.28615100000587074, 0.2786395565612706, (-0.04393052120515588, -0.09873993967455834, -0.030638627095358775, 0.9936561870510832), 0.1661710019966964, 0.15526083695251514, 0.1559617997690978, 0.008144607849146956, 0.19356777697456812, 0.016317898797774795, 0.016930269964463954, 0.018766561107721777, 0.008144607849146957, 0.19356777697456812, 0.23825099282402473, 0.23825099282402473, 0.03368721420846708, (-0.002047374002705255, 0.002033416534527599, 0.007676714268082093), (0.21806458775534474, 0.16436144341450926, 0.09368943084041252), (-0.05666063188524511, -0.16388042524907254, -0.017616941266645817), (-0.05666063188524511, -0.16388042524907254, -0.017616941266645817), (0.032245107633306694, 0.0047581447588213085, 0.0057161218862710785)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7450875089046799, 0.24103370308827216, 0.4524298639573848, 0.35651700703226114, 0.3942518028771176, 0.4698483674413686, 0.3524657197783778, 0.4172156332155222, 0.2861509999803959, 0.2786429195224263, (-0.0414456261714858, -0.1147209485807428, -0.01813189965064165, 0.9923472887686268), 0.3264997624330027, 0.18164094523890936, 0.15855807899403948, 0.010349288161615629, 0.25650394515420977, 0.01321943268486107, 0.014005782321915431, 0.03104357952116648, 0.010349288161615627, 0.25650394515420977, 0.14492756352792702, 0.14492756352792702, 0.0662081217149299, (-0.005944022881755805, -0.002267949946747299, 0.0004981863660887978), (-0.3433718830434085, -0.034279681972111876, -0.18532683113645326), (0.09124984554401108, 0.35454277528762745, -0.1165922159393885), (0.09124984554401108, 0.35454277528762745, -0.1165922159393885), (-0.0697386551646799, -0.0014873178319351778, 0.12631568620310543)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8375048129943918, 0.24514438222392698, 0.5770097956769499, 0.3630899449774828, 0.39859626007247434, 0.519757214429531, 0.35514056483552553, 0.4388477164832504, 0.28615100000968147, 0.27868623126269976, (-0.044769854079759065, -0.10276482840462234, 0.0048030768523470565, 0.9936336465666448), 0.45468783749497554, 0.18943702738870732, 0.16115918320861547, 0.025408115397265507, 0.17012811756186952, 0.01823557123264361, 0.019975847772968916, 0.03500036166126031, 0.025408115397265507, 0.17012811756186957, 0.2780193561118574, 0.2780193561118574, 0.05945245687531898, (-0.01404042341285169, 0.0013422800862377443, 0.003091926772770735), (-0.09319801879816847, -0.06426779495524489, -0.015232545152461212), (0.036430237914325925, 0.029884221553879473, 0.08362210026150749), (0.036430237914325925, 0.029884221553879473, 0.08362210026150749), (-0.00941766804072932, -0.005597715759495471, -0.040505187536555874)]}
