{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4502379983193034, 0.2626534509000968, 0.2423140667732022, 0.6039271705624608, 0.46191667247285095, 0.4483028099465972, 0.34830034591189957, 0.3324039394621322, 0.28615100001983557, 0.2787996490790422, (0.023797610626468617, -0.10457285632815254, -0.06223083352421035, 0.9922082103969806), 0.10742573950860404, 0.1496243068532398, 0.16909320653101476, 0.47654840323488673, 0.5471350311098114, 0.25159816418993464, 0.3266326963861472, 0.19416623071168723, 0.4765484032348867, 0.5471350311098114, 0.019600610830086504, 0.019600610830086504, 0.013079314503376158, (8.364665301190419, 6.0898752925628505, 9.419274007471033), (10.609442236922222, 9.26868342306978, -7.974048671048988), (-0.008827768671764137, -0.019123450955930755, 0.015254325588242633), (-0.008827768671764137, -0.019123450955930755, 0.015254325588242633), (0.012306347190964757, -0.0016789389239554036, 0.011590508662346965)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4511072535542721, 0.2676027918584054, 0.24326545503844696, 0.36083371536371067, 0.47109016604024806, 0.45849765038036094, 0.3535409817635357, 0.3378790967746832, 0.2861510000014706, 0.27879554123955175, (0.025435826575626052, -0.1079724533736687, -0.06355241773097701, 0.991794054835419), 0.1048082748160962, 0.15431502477051062, 0.1649120233169105, 0.007260827683983268, 0.00706121919704496, 0.006664062726821816, 0.005818009408627709, 0.0074423491321535555, 0.007260827683983267, 0.007061219197044961, 0.005478962172904208, 0.005478962172904208, 0.0010558907163883643, (-0.000417591546913216, -0.009719376472889072, 0.0011646234867905459), (-0.0023403071451766344, -0.009518836208002075, 0.000511787303511535), (-0.003979064976137687, -0.005296740730191382, -0.006290534474928977), (-0.003979064976137687, -0.005296740730191382, -0.006290534474928977), (0.0008032084391246259, -8.350925666874421e-06, -0.0033773768168219383)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45201726880920506, 0.2684708185029929, 0.24346956947550955, 0.3590810584470037, 0.4715896823013063, 0.4586282202424277, 0.35386797039614865, 0.33768785298291065, 0.28615100000212373, 0.27878874528118586, (0.02539989501192639, -0.11051668676697633, -0.06625021959832812, 0.9913362831228866), 0.10744143197093181, 0.15472259081328105, 0.1642933510178037, 0.006859203792621718, 0.007258439409641492, 0.0063928785291830605, 0.007200215402468779, 0.007180277302882164, 0.006859203792621719, 0.007258439409641491, 0.04538135369982921, 0.04538135369982921, 0.003842880670745381, (-0.018021361761135144, -0.0021516453045481282, 0.0012373267977598492), (-0.015102298556324278, -0.0023720586719772857, 0.003355361664846211), (-0.0028573752481584596, -0.020305539940805216, -0.06134448585651304), (-0.0028573752481584596, -0.020305539940805216, -0.06134448585651304), (-0.009792697884868968, 0.0003108758082946364, -0.01139797021976562)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45423431792872493, 0.26931038885883496, 0.24393375814573573, 0.3562420577393281, 0.47201087005153586, 0.45891906472575694, 0.3543612126282365, 0.3372706678814151, 0.2861510000113308, 0.27878375778009407, (0.02342867187256398, -0.11392316502207667, -0.07992879244719497, 0.9899719376708881), 0.12265187496096715, 0.1552389743331712, 0.16041400479457427, 0.0142554976784334, 0.009821696101840513, 0.015458861891290305, 0.028390688618986637, 0.020417055999961277, 0.0142554976784334, 0.009821696101840513, 0.13528192652622034, 0.13528192652622034, 0.016837931891488946, (-0.0035485178769818176, 0.001395099805339853, -0.004639346815048438), (-0.004505419524444435, 0.0009739106760232279, -0.0050410065409741845), (-0.039273166287375885, 0.030329417756982533, -0.10286355189489738), (-0.039273166287375885, 0.030329417756982533, -0.10286355189489738), (0.023009711404874778, -0.0016036738276603414, -0.015782935010704765)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5207407705574921, 0.2781333723774027, 0.25047567158103945, 0.3365346306553373, 0.4754514299849134, 0.4620174271036975, 0.3604633763755167, 0.3414733762500541, 0.28615100000238775, 0.27876887028626374, (0.022067249873261353, -0.11365385042510427, -0.10555284214831798, 0.9876181854517068), 0.17365196526929022, 0.1612538725205769, 0.1483971955411964, 0.04335133184237589, 0.043713842492902, 0.027367823182702984, 0.10523368562953311, 0.033925900750851244, 0.04335133184237589, 0.043713842492902, 0.17329588837314877, 0.17329588837314877, 0.03188528512930986, (0.0047353901617205475, 0.03317263547296191, -0.10154595163927993), (-0.053940413930596884, 0.013405135567946615, 0.0571603026984819), (-0.01898909784694706, 0.08274086837215419, -0.03335641776636007), (-0.01898909784694706, 0.08274086837215419, -0.03335641776636007), (-0.032948508008331184, -0.006823345968745872, 0.09655476255278242)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6736648099140808, 0.3490513912933594, 0.29094437216057745, 0.3385406538395727, 0.48075846230049063, 0.4617701460331442, 0.4049273658623938, 0.3760054848685323, 0.28615100000613525, 0.27883173478695017, (0.0045863974555648045, -0.1284439287229666, -0.1342634848816019, 0.9821871848210736), 0.2948837715507053, 0.19445737096225565, 0.15111931725957437, 0.19418150419968344, 0.17590108163623255, 0.08757455045849981, 0.12183294498867021, 0.09138806870611464, 0.19418150419968339, 0.17590108163623255, 0.9217093287149855, 0.9217093287149855, 0.21717690159775094, (0.021913874828692417, 0.1144510777387586, 0.045674886110377906), (-0.04567297621862555, 0.15777627746480624, 0.046930126528720605), (-0.33383813354395075, -0.4328260512944954, -0.8849270075307644), (-0.33383813354395075, -0.4328260512944954, -0.8849270075307644), (-0.08576601375339088, 0.04110771963458979, -0.14526743124756686)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.679338613448436, 0.35585075660947657, 0.28097698819651085, 0.5032899427331482, 0.4189860253604752, 0.3988946056444158, 0.4045567933956642, 0.3750784814569753, 0.2861509999235014, 0.2782900895036696, (-0.0077086574235744115, -0.09965860666928972, -0.23390887508743535, 0.964821728192991), 0.4472766613845203, 0.15962243364589135, 0.1867840933902051, 0.38038617506577643, 0.26833243700758797, 0.25320169219797406, 0.3271184743250661, 0.27120980882524076, 0.38038617506577643, 0.268332437007588, 2.500341580912382, 2.500341580912382, 2.0366368906912182, (0.5504108215186456, -0.2894312771010551, 0.11217079563362271), (0.6615490854150625, -0.36117684083606294, -0.09338679907967193), (0.08389065835272295, 0.640205041419578, -0.8704379890737975), (0.08389065835272295, 0.640205041419578, -0.8704379890737975), (0.5519009843728226, -0.8533020524324283, 3.859178051009203)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49560179570535956, 0.30041370057206274, 0.25768954237653197, 0.5753067813319045, 0.4047558816403853, 0.38829917379574913, 0.38018947914614903, 0.3614992059738341, 0.28615100005971345, 0.27364995326340086, (-0.01626800690120009, -0.09565490993719568, -0.28184169250470725, 0.9499192561945549), 0.5001252621968005, 0.13301426086405402, 0.23986911639583897, 0.33921143037692303, 0.3478980903485303, 0.3153429871965238, 0.2901282429430427, 0.34088751554308183, 0.33921143037692303, 0.3478980903485303, 1.796353462062885, 1.796353462062885, 2.0072685138802346, (-0.49830937967575034, -0.07569360524485237, -0.18724436609640768), (-0.5943525437948232, -0.059051794875760795, -0.07854772090521704), (0.4668941345584626, -0.04687334880337767, 1.3774794185726722), (0.4668941345584626, -0.04687334880337767, 1.3774794185726722), (-0.5690432615679822, 1.3156986846119194, -6.318125866358426)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5003193018778719, 0.2980729744926374, 0.26551520420398816, 0.5916717307207926, 0.4035781566063623, 0.4040338690417025, 0.3784516931863847, 0.366977612899617, 0.2861509996231935, 0.278712756997577, (-0.022692034536653673, -0.09816225181867391, -0.5106698294961454, 0.8532777422448213), 0.5150062978004145, 0.14416633882530772, 0.2604531012760353, 0.1382009406242648, 0.12901074377459604, 0.10324028448730745, 0.1322487807330278, 0.14704681035707384, 0.13820094062426477, 0.12901074377459604, 0.34800741931677864, 0.34800741931677864, 0.9923874956359835, (-0.3258206572430352, -0.0480481565483709, 0.2159811798825745), (-0.2884096943539805, -0.016698017627132206, 0.16914653744531108), (-0.28731995929826093, 0.2626489709855326, 1.0917724987209536), (-0.28731995929826093, 0.2626489709855326, 1.0917724987209536), (0.2110174310114944, -0.5583481474924217, 2.4134197997972624)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.49495951927564324, 0.29597327550895014, 0.2623093910250827, 0.5955904267754817, 0.4041559655176216, 0.40363079907267163, 0.37788990657300575, 0.3653368615218523, 0.28615099963849283, 0.27881945537297564, (-0.021496795095740755, -0.07396767580155846, -0.524428029286385, 0.8479102623873893), 0.5309874806425324, 0.14476599811949017, 0.2652952192975907, 0.0292152037593553, 0.030606594768420144, 0.0373190566026178, 0.03832354526833402, 0.0665597563843572, 0.0292152037593553, 0.030606594768420144, 0.6695649325881359, 0.6695649325881359, 0.35015094398774765, (0.04963217356239803, -0.027871967899212313, 0.015079074334349499), (0.020446707002312405, 0.025437123413743885, 0.004813885887024194), (0.16716954916829338, -0.26717615367351055, 0.28644495378328344), (0.16716954916829338, -0.26717615367351055, 0.28644495378328344), (-0.048121127746187424, 0.06787930923813225, 0.12440758090560827)]}
