{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.501653916960985, 0.2701652041151471, 0.2818465751280049, 0.3250373181678481, 0.4731166362047447, 0.477565106341646, 0.34898449656531044, 0.361048425617154, 0.28615100001003996, 0.27886295916727455, (-0.004111933153972897, -0.08255973989219015, -0.03502370252413211, 0.9958631790404725), 0.1057025482860918, 0.17025973933075775, 0.05308820827071285, 0.17530689564272497, 0.09965620136526541, 0.08690544901331902, 0.25685876335537877, 0.11715771028848906, 0.17530689564272497, 0.0996562013652654, 0.04101191881479884, 0.04101191881479884, 0.010098437071548148, (-2.7906063798642573, -0.09721632965108935, 3.8170135998520984), (-1.650406832616228, -0.14328175919209757, 1.5896076011732725), (-0.042175275389852725, 0.2985111864189809, -0.529744966749377), (-0.042175275389852725, 0.2985111864189809, -0.529744966749377), (-0.05191488246604366, 0.009402301342467927, 0.08895613757603751)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5021737118167652, 0.2716699819124281, 0.28340661700665976, 0.12034220094308155, 0.47391186781651573, 0.47852946405571656, 0.34991078760462313, 0.3618513396097128, 0.28615100000417965, 0.2788616698129021, (-0.004573249997180828, -0.08550106437831197, -0.032859776257012266, 0.9957854129715513), 0.10397045031432364, 0.1714971417799977, 0.053126924695580446, 0.009876959815643592, 0.009624357372787048, 0.004345096059874465, 0.011545128409339868, 0.009468250751027642, 0.009876959815643592, 0.009624357372787048, 0.0027915331885881153, 0.0027915331885881153, 0.001022775351497091, (0.001516766364802786, -0.0074976734898682, 0.000996649902285889), (0.0012586056928736472, -0.007325820004843482, -0.0019348268139080765), (0.004857263357349904, 0.009727264814954258, -0.0025465322071787093), (0.004857263357349904, 0.009727264814954258, -0.0025465322071787093), (-0.0015243703729608846, 6.828847148421755e-05, -0.0017260927509461957)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5010819193012235, 0.27069907292578677, 0.282953193640635, 0.13142795627812126, 0.473461904651847, 0.4783446611136633, 0.34977677694798176, 0.36166537204494814, 0.28615100000441607, 0.2788595355689208, (-0.004196254658324701, -0.08666484149477896, -0.03410123193094986, 0.9956447607325298), 0.10368863477438446, 0.17094407916864005, 0.05797630697763923, 0.007763761165196329, 0.004863293097376974, 0.003701063181943089, 0.010568085140571927, 0.006123282958750558, 0.00776376116519633, 0.004863293097376974, 0.00032605672387928445, 0.00032605672387928445, 0.003109147738887445, (0.005463196757364762, -0.0016894273740071717, -0.0016879902696038357), (0.0023012946733164913, -0.0017506818081357092, -0.004929379262603411), (-0.001300025208271703, -0.0009032794292831151, 0.000643499354277423), (-0.001300025208271703, -0.0009032794292831151, 0.000643499354277423), (0.0029224819914848935, -0.00015569343298595377, 0.002396951738180075)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5308167830461111, 0.2720288074873221, 0.28324615089753874, 0.14335299693451545, 0.4740468187052886, 0.47826043867673956, 0.35152695396668265, 0.36208193620903123, 0.2861509999909232, 0.2788655614229498, (-0.0034163051883327592, -0.08740870755605089, -0.03552245411424812, 0.9955317730182551), 0.11026058593348864, 0.17156268568774363, 0.06305011260732714, 0.035356262429929, 0.0184372304444919, 0.012424559890011117, 0.015464162249961388, 0.010536773248046567, 0.035356262429929, 0.018437230444491897, 0.08063587599200786, 0.08063587599200786, 0.04313490581352255, (0.09828758501461263, 0.02447543195093335, -0.13758093651942377), (0.08606917962620571, 0.017458842652152775, 0.07377169408166462), (-0.037509209613532345, 0.11908635166322896, -0.18358329190449163), (-0.037509209613532345, 0.11908635166322896, -0.18358329190449163), (-0.002714918165392667, 0.0012954740552185544, 0.09573644288874275)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9907248044308893, 0.4264386545249837, 0.370979584007201, 0.21560511122897738, 0.5385700809724362, 0.4980413166162444, 0.4269499739247793, 0.39831830505453897, 0.28615100001068255, 0.2788791315117653, (-0.0016319015915687652, -0.07362405393946479, -0.044291298051086746, 0.9962529737317077), 0.3110849567863861, 0.22554907194631102, 0.07968125680911725, 0.38022109592228237, 0.35458365369395894, 0.0671910642405006, 0.10531585796366032, 0.0876144950831841, 0.38022109592228237, 0.35458365369395894, 0.6193423365073084, 0.6193423365073084, 0.08906434088664042, (-0.06257241792860643, 0.32400343196698117, 0.15060140642496536), (-0.0616568299820898, 0.4694568857335285, 0.22645763212274997), (0.3100420711920064, -1.1075852066418803, -1.2505738686055907), (0.3100420711920064, -1.1075852066418803, -1.2505738686055907), (-0.0937887467669825, 0.014472858043842938, 0.12912394108795688)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0844758740429186, 0.7098631647842311, 0.626740397301025, 0.2856578360703048, 0.6201431550260865, 0.4958481116245587, 0.5134968589504078, 0.43863336345173454, 0.2861510000481273, 0.2788501228339953, (0.009798005598136627, -0.1057278341987192, -0.10679164799282967, 0.9878784049145984), 0.5550293392871869, 0.12140043519576914, 0.10490304409191681, 0.45082672095122334, 0.4423358235891513, 0.16206653554630204, 0.18973491005007426, 0.2975177010369051, 0.45082672095122334, 0.4423358235891513, 1.9919707779667664, 1.9919707779667664, 0.5017869540485864, (-0.5183121834003178, -0.8962258360067056, -0.06731213155557701), (0.2696584655712052, -1.1549468043670597, 0.05043648697333599), (-0.3914456710349694, 0.7618571334843132, -0.4208929640552721), (-0.3914456710349694, 0.7618571334843132, -0.4208929640552721), (0.13071367015304802, -0.16752582352934736, 0.2644755462014852)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.010651832902055, 0.39512183376971044, 0.4015149857750442, 0.3417558661338735, 0.4978710451508537, 0.44387173792926243, 0.38608151450394596, 0.35870357083180665, 0.2861509999840403, 0.2787043495030162, (0.04572382911590119, -0.15493177283857437, -0.25589017173100614, 0.9520233077432577), 0.31251513536101966, 0.14940672085403212, 0.1218297719862798, 1.1334868739978687, 0.9644673175827048, 0.30472283057713534, 0.41086934696354765, 0.4434846502047783, 1.1334868739978687, 0.9644673175827048, 1.1142156956850626, 1.1142156956850626, 0.24443967127718957, (1.2099538766750004, 0.7515315176242415, 0.9002642429587434), (0.1430283652233653, 1.6157651131392583, -0.795242034710393), (0.2980343616050222, -0.46617348837625233, 2.9671373853264003), (0.2980343616050222, -0.46617348837625233, 2.9671373853264003), (0.11684130394418774, 0.1260800222641726, -0.6905632696566262)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5398886558804521, 0.23166992962682886, 0.2780194517651116, 0.32288872030372595, 0.44260343926823875, 0.457500081553369, 0.3318856164307463, 0.3530391870670204, 0.2861509998843835, 0.2787842869700672, (0.06358678452541837, -0.19354157494808386, -0.24163618401890521, 0.9481526984801862), 0.26708174845982685, 0.14497976873545618, 0.13081067228645363, 0.36843505237136803, 0.423431324257762, 0.2937801676721349, 0.23645674783356452, 0.3556233005402129, 0.36843505237136803, 0.423431324257762, 1.47399470146073, 1.47399470146073, 0.5793928759836949, (-0.4918365085305721, 0.12275196657346243, -0.017417077639400893), (-0.6729724130001424, 0.2615523729252042, 0.24844303547157084), (0.07361909590307078, 1.292051540786109, -0.038248802888160266), (0.07361909590307078, 1.292051540786109, -0.038248802888160266), (-0.2928692992446913, 0.12081390472933651, 0.2690698543240787)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5474314888275524, 0.26530393126529905, 0.3008514968987649, 0.31372164761520693, 0.47014772847101866, 0.48310759767247446, 0.3529297478738782, 0.36963225723384036, 0.28615099999854265, 0.27877839672623217, (0.07877162555857571, -0.14361660114195837, -0.14161594333377883, 0.9758224253962741), 0.2071788342734702, 0.17522162164411206, 0.12900563670410756, 0.15356239546287476, 0.14651917890817517, 0.1465509705477942, 0.09789716463401761, 0.11327315894039121, 0.15356239546287476, 0.14651917890817517, 0.9201436905225467, 0.9201436905225467, 0.16356855934074585, (0.1347489075540676, -0.14294653841720903, 0.04329621286585333), (0.08584061384834409, -0.09088524259912896, -0.16896825992919354), (-0.17086392922342325, -1.0012958371378053, -0.5160673110475801), (-0.17086392922342325, -1.0012958371378053, -0.5160673110475801), (0.12449034219034696, -0.09629310444911304, 0.1894579295869543)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4773455442093169, 0.2441414014650261, 0.25353749078164906, 0.2981921121715039, 0.4601665051524136, 0.4639406462500365, 0.34019105234015484, 0.3476327268916929, 0.28615099999015414, 0.2788407471101938, (0.0773533744851078, -0.160637884028216, -0.068158669164618, 0.9814845780006147), 0.15376638549800645, 0.1487316680396184, 0.1345474856945981, 0.10630894722510562, 0.11207820505980086, 0.08126738560542353, 0.0794281652276181, 0.06325748010114149, 0.10630894722510562, 0.11207820505980085, 0.49195339165292357, 0.49195339165292357, 0.09655330686031495, (-0.08311986558805658, 0.0015961295196971045, -0.158421501707523), (-0.07491560779074591, -0.0006817404495322548, 0.18443230271391847), (-0.36932693442363324, 0.07452472704173095, -0.3272420704701843), (-0.36932693442363324, 0.07452472704173095, -0.3272420704701843), (0.14907450382471296, -0.023951833625880145, -0.0754238468328707)]}
