{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6019237814653927, 0.2729142166260949, 0.25227092726774186, 0.23112553716720471, 0.47158922512073603, 0.4634701773844051, 0.35548671207691135, 0.3459308161170408, 0.2861510000031291, 0.27885725364653413, (0.0022856681415806468, -0.14416934467318818, -0.03936038031875809, 0.988590686903869), 0.10133955035554817, 0.1566639403215717, 0.01605360743361132, 1.1490560191648531, 0.9930843317168653, 0.7196224814759027, 0.8881534618112664, 0.9951493561524325, 1.1490560191648531, 0.9930843317168653, 0.021836611761227327, 0.021836611761227327, 0.009749567616636277, (22.847468622888947, 3.2752454427100366, 26.36937943133052), (14.226170657911606, 0.6008915220598315, 26.60831184709883), (-0.19209434332739256, 0.45451553563823627, -0.19053576555680923), (-0.19209434332739256, 0.45451553563823627, -0.19053576555680923), (-0.18563847074722606, 0.016751367737686346, -0.1502683492788412)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45409181296029416, 0.27132584690299727, 0.25035753748299283, 0.033899156396264514, 0.4734310427704587, 0.4625423891534753, 0.35588523218156115, 0.3451880874087085, 0.28615100000432464, 0.27885844280334215, (0.001676186180138506, -0.14272031591302473, -0.03681418517197664, 0.9890767282471923), 0.09487844845818243, 0.1560339660382451, 0.014667858842792349, 0.007909152960141802, 0.008216224709984907, 0.0061797289002506065, 0.007122814980909648, 0.007902551927826806, 0.0079091529601418, 0.008216224709984907, 2.548288043565599e-05, 2.548288043565599e-05, 1.8207052055423086e-05, (0.0028777927977262164, -0.005831615569872249, 0.001985150569308393), (0.003962141286155209, -0.005734545039073098, 0.0031766466865537336), (-1.2260442740401734e-06, 0.00017587536751005313, -5.585855930389917e-05), (-1.2260442740401734e-06, 0.00017587536751005313, -5.585855930389917e-05), (0.000130379901664177, -3.8013864253996457e-06, -1.663183992758148e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4542059663508148, 0.2712820207174388, 0.2504198826020925, 0.03819646915699756, 0.47340516864992577, 0.46255547849290857, 0.35588538521447877, 0.3452598194152558, 0.28615099996798965, 0.2788574030250722, (0.0014230136556983518, -0.1429881216469499, -0.03692348876671274, 0.9890343736702495), 0.094972261435349, 0.15605581004708816, 0.016591147547943937, 0.00413964395764686, 0.004344744712501295, 0.004256452077659534, 0.005686159245635742, 0.004593486211109011, 0.0041396439576468595, 0.004344744712501295, 7.180438806825038e-05, 7.180438806825038e-05, 4.5224395898266055e-06, (-0.0017294691080963329, -0.0019828118164830605, -8.864735602183625e-05), (-0.0017326603758927822, -0.0014616201522527866, -0.00025802062853663113), (0.00012255581543814747, -0.0003789577802409782, 0.00027929342505248443), (0.00012255581543814747, -0.0003789577802409782, 0.00027929342505248443), (-1.6309259996520216e-05, -4.596773918123142e-07, 4.482104178562333e-06)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4588410267738077, 0.27102839342514023, 0.2510261328400295, 0.042397187231377066, 0.47326869474471545, 0.46280224326950664, 0.35580229744848585, 0.3457202555241195, 0.28615099999085103, 0.2788575393688867, (0.001080362453575791, -0.1432354797303677, -0.036785247628321076, 0.9890041659556615), 0.09522798345448819, 0.1562271697123043, 0.018569970980159813, 0.003323878104614749, 0.0062154682360166715, 0.005861152375782007, 0.006075721423604014, 0.003149046263536091, 0.003323878104614749, 0.0062154682360166715, 0.0024939852136073794, 0.0024939852136073794, 0.001136282988813559, (0.0065169248872022035, 0.001779937068275125, -0.005798268647175848), (0.0005540703105143858, 0.003740450383134451, 0.02649321452945348), (-0.0008415766338749823, 0.0013784676192422816, 0.0032826684533204635), (-0.0008415766338749823, 0.0013784676192422816, 0.0032826684533204635), (0.00010941223216949705, -0.00016857611799019623, 0.005074333325347223)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6251098675297111, 0.2898354872364997, 0.27817006576144654, 0.046816324827114245, 0.4790822364960977, 0.4725117768990644, 0.36897547784743717, 0.36481953688017854, 0.2861509999622856, 0.27885858437649846, (-0.0008780324221485126, -0.14379349220546195, -0.03586643420535556, 0.988955840196807), 0.12166774910074765, 0.1749091859522028, 0.02063377056979079, 0.10714396400264752, 0.09656979775816538, 0.007932779054999372, 0.010651976148716305, 0.012853809080108603, 0.10714396400264752, 0.09656979775816538, 0.013151700532982357, 0.013151700532982357, 0.03544632017379925, (0.14786199479325446, 0.09438213742259673, -0.10722632314322442), (0.05380306374472209, 0.07410741959075762, 0.1204951048741305), (-0.008356873153414174, 0.017634050814266358, -0.03731496769506166), (-0.008356873153414174, 0.017634050814266358, -0.03731496769506166), (-0.035252758391054746, 0.000826819745740144, 0.04573011084222258)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7730666923714689, 0.3819924842064328, 0.3571904447037483, 0.053690227223714256, 0.48823959162854264, 0.47742076863336036, 0.41577968426483675, 0.40897572798511683, 0.28615100002075733, 0.27887170958251395, (-0.0027341122697679726, -0.14037532917024176, -0.02456660874617569, 0.9897446085447701), 0.28485782161403034, 0.21383493335604106, 0.022952814851155925, 0.1844689317930812, 0.17778836672542384, 0.05108766216682667, 0.0455544449556536, 0.024899856605274363, 0.18446893179308116, 0.17778836672542384, 0.08579901889031036, 0.08579901889031036, 0.12250246703169541, (-0.1457704851544819, 0.040193272222513454, 0.13710717652362928), (-0.01178449380721615, 0.043093741623110145, -0.06516489481291507), (0.020146855690634506, 0.0772154587398853, -0.038763549819793006), (0.020146855690634506, 0.0772154587398853, -0.038763549819793006), (0.07014384807972601, -0.006778916214654099, 0.1346782573158643)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7731728249636408, 0.3899771740358475, 0.3937682324423956, 0.06522797427687724, 0.4270750484283731, 0.4339795860770993, 0.41464957396782887, 0.41948243140007324, 0.28615099998570054, 0.27888832690411064, (0.001402624126414137, -0.12822559408622042, 0.010212355136062216, 0.9916656638585011), 0.3310467143765109, 0.1811474052856238, 0.027159699098281045, 0.12464765438909281, 0.0925028270777149, 0.041908732364653825, 0.03848821611500866, 0.020897739419681084, 0.12464765438909281, 0.09250282707771493, 0.13481244087094943, 0.13481244087094943, 0.11530337375172167, (-0.16078145247353673, -0.1722254742707961, 0.06446256714909143), (-0.1120324160864851, -0.14668846015462114, -0.10856480773169964), (0.020780591198233903, 0.049258910103680144, -0.0002588305828356582), (0.020780591198233903, 0.049258910103680144, -0.0002588305828356582), (-0.10200767639946337, 0.007572975845632362, -0.1854975965445491)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6891388895453495, 0.30588093795797183, 0.32970623774758284, 0.0770098692962869, 0.3556620252114476, 0.3739114574278286, 0.37874774736917727, 0.39091356823942286, 0.2861510000159174, 0.2788797542750345, (-0.003139479651756845, -0.11331702882326031, -0.0027241366482012703, 0.9934654746922967), 0.19914967619151608, 0.14534998003375954, 0.03301077078568363, 0.12982087675492052, 0.10533264157230315, 0.04439019309860909, 0.056929481631423445, 0.0324293935482938, 0.12982087675492052, 0.10533264157230315, 0.26233213189221877, 0.26233213189221877, 0.07818141233139704, (0.14865765928593225, -0.008128856209183815, -0.0326533557129059), (0.022527056463281632, -0.030960429100560356, 0.03069027897655008), (-0.0720976065057299, 0.11860314550869323, -0.11810439142474065), (-0.0720976065057299, 0.11860314550869323, -0.11810439142474065), (0.13487725260399425, 0.0013654273207731843, -0.04241431419711499)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5428935758550062, 0.251827776343103, 0.24949331186204715, 0.08546521844404634, 0.340087324094398, 0.348205745501976, 0.3559548970995191, 0.3577761658048065, 0.2861509999749543, 0.278887655478857, (0.004027321711981336, -0.08901134553882332, -0.036215206220566204, 0.9953001649549361), 0.15292454828310387, 0.12732641204226317, 0.0345981579012097, 0.08857219819774632, 0.06350360892289887, 0.08834460451159767, 0.03826709516353095, 0.052621013143259336, 0.08857219819774632, 0.06350360892289887, 0.26446178506898244, 0.26446178506898244, 0.1026535266245088, (0.017228624326014384, 0.04352348881587039, -0.018401618867387923), (0.05097708947456473, 0.03802318550956855, 0.07191893336832707), (0.032717809686620525, -0.14851248094690794, 0.1381290067874317), (0.032717809686620525, -0.14851248094690794, 0.1381290067874317), (0.023623446909961068, -0.005682917559952538, -0.051235741379477506)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45276371223354717, 0.2328623142618257, 0.22044442172763204, 0.1186811947404005, 0.32719183646590305, 0.33658703176382265, 0.3465230266834947, 0.3418939237540918, 0.28615100001353533, 0.2788605234587338, (0.014997303876935243, -0.07553007287282146, -0.0567552887012052, 0.9953897650321516), 0.13459216029801613, 0.11609815542435954, 0.051325237688812246, 0.05475169732387037, 0.051624506877305236, 0.056218465660508775, 0.054038228557252335, 0.04667103417961661, 0.05475169732387036, 0.051624506877305236, 0.31644899394225745, 0.31644899394225745, 0.20905963497550792, (-0.008205238871478948, -0.011289177283134246, -0.011870790508943558), (-0.02240469475287118, -0.008983550261252147, 0.0009322069004028821), (0.03928883129663109, -0.10661422172177393, 0.03979029443945561), (0.03928883129663109, -0.10661422172177393, 0.03979029443945561), (-0.08443180604558738, 0.0068762904463597375, 0.07614684501130665)]}
