{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5128870729169362, 0.2761782356751672, 0.286325323046743, 0.4199523627989404, 0.46457723190943045, 0.4690960326396723, 0.34727815330041856, 0.35242625348239154, 0.2861509999964999, 0.27885607497101333, (-0.016958739293381164, -0.09481954573926293, 0.0006865698076755966, 0.9948724703094008), 0.11372262018311464, 0.1579190114182234, 0.045101749738624144, 0.9726577427522286, 1.0479065966315806, 0.6132964722108504, 0.6888800635244351, 0.8491994378600473, 0.9726577427522287, 1.0479065966315806, 0.1640245242628654, 0.1640245242628654, 0.02453914662693689, (-14.318980138821404, 18.83984461364562, -16.844240538447586), (-12.61947228877254, 23.86843298915772, -16.390247351595956), (-0.08791546956940909, -1.0414951863354969, -0.0026382824219297143), (-0.08791546956940909, -1.0414951863354969, -0.0026382824219297143), (-0.16646822314211876, -0.04065099563640126, -0.26226282114532734)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4772891618959645, 0.26294385099789064, 0.2732598390404979, 0.0946145788894776, 0.46550288306589577, 0.4696397553093018, 0.34543377070432596, 0.3498957173696372, 0.2861510000323942, 0.27886523537879465, (-0.013686474769500792, -0.09313622338568336, -0.0014617363711427042, 0.9955580790466202), 0.10058815732701167, 0.16215327632527052, 0.04211060714901384, 0.00964030053627015, 0.008437073644009245, 0.00984822751303599, 0.010090762866290867, 0.008677225989916935, 0.00964030053627015, 0.008437073644009245, 0.059429974827220074, 0.059429974827220074, 0.001970623715705432, (0.01947043333861222, -0.006389020289596092, 0.007854525978551978), (0.01638168654356727, -0.00513359756842651, 0.004232348443746917), (-0.0347116289605408, -0.0833229143363643, -0.010926442508442146), (-0.0347116289605408, -0.0833229143363643, -0.010926442508442146), (-0.0004098975082237478, -0.0004399579876805992, -0.007367834429108967)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4783460693854506, 0.2599429265385773, 0.27317068275081796, 0.09893544792790568, 0.46372849693245816, 0.4689197392413134, 0.34395121919109517, 0.34977631764273254, 0.28615100000183397, 0.2788580949743123, (-0.015631302769318182, -0.09304346816741635, -0.0006369810640790108, 0.9955385865117645), 0.10371978820660062, 0.1618527371091401, 0.044272297562932425, 0.006761624488688213, 0.009292234412949775, 0.00776031347308251, 0.009887549021457338, 0.014521339156481936, 0.006761624488688213, 0.009292234412949775, 0.04690004132958611, 0.04690004132958611, 0.01708327154871298, (0.006012562465790889, -0.00016694508372145606, -0.00276521654030296), (-0.006958939479617478, 0.00414721084185348, 0.015891878582314462), (0.014757404525881567, 0.008408617237501796, 0.002698118114014172), (0.014757404525881567, 0.008408617237501796, 0.002698118114014172), (-0.023952531122372767, -0.004397287749923402, -0.030775285776935616)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.659988740255635, 0.27276940340773215, 0.31026336382517417, 0.23682082095761745, 0.4590109904655811, 0.47906963274258163, 0.34345546327417786, 0.3637946030909606, 0.286151000010992, 0.2788461747522776, (-0.020431817374060614, -0.0934963799811456, -0.011469622956726554, 0.9952663686730467), 0.18351747767924403, 0.17717824302155744, 0.05850103479161653, 0.16358855578821554, 0.1379709508005223, 0.09323478867596152, 0.16483247820374447, 0.0801715965977303, 0.16358855578821552, 0.1379709508005223, 0.6066148755563744, 0.6066148755563744, 0.17061830515795048, (0.23345736071527254, 0.1299761912933176, -0.20410715740237473), (0.12837778773958444, 0.15341887174013566, 0.10388076998085986), (0.8931807383893072, -0.23269859749060692, 0.6033180968904317), (0.8931807383893072, -0.23269859749060692, 0.6033180968904317), (-0.27099141556847306, 0.029669838757384232, -0.33432425920109227)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.8641381708646838, 0.4092262445822473, 0.5370962222639659, 0.29960696490800537, 0.46637952809185, 0.536444170834783, 0.3625994383426297, 0.4417456930202538, 0.28615099998835863, 0.27868017231548076, (-0.012395581701258537, -0.1133111629270558, -0.045936593320599746, 0.9922417638811073), 0.5523253403093545, 0.20136526229285734, 0.1082537603695642, 0.4912933380223478, 0.3776059651462401, 0.3737901850841846, 0.2892604654916582, 0.3093097198621212, 0.4912933380223478, 0.3776059651462401, 1.105244066252689, 1.105244066252689, 0.3267432088221551, (-0.15586799213567953, 0.07973125225756807, 0.044748094502908335), (-0.10279975779443336, -0.09795099612175161, -0.41118670659290235), (-0.5188908770862961, -1.2851347526807189, -0.31519076073312996), (-0.5188908770862961, -1.2851347526807189, -0.31519076073312996), (0.31526819124454986, 0.03255103757635493, 0.11297934288443919)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8210443175502126, 0.5642159392724952, 0.6751936100027842, 0.30383014152847565, 0.4332992683062382, 0.5404517531913328, 0.35791615334954957, 0.46942809992268447, 0.28615099998730487, 0.2784855366682989, (0.024152451302084942, -0.19974038950509052, -0.08617323351977227, 0.9754105522933857), 0.6245779795553386, 0.11739184404554544, 0.11102975554450294, 0.3464941041234884, 0.41814032344572283, 0.34473586995681493, 0.30989995828021777, 0.3210956573769747, 0.3464941041234884, 0.41814032344572283, 0.8642812500082696, 0.8642812500082696, 0.3585033883505942, (-0.11068837520185092, -0.015270351548132341, -0.0021996801197877564), (-0.04667874088027475, 0.03398209633403036, 0.043054123814233805), (-0.5071685685916909, 1.659308286480514, 0.2592203018970826), (-0.5071685685916909, 1.659308286480514, 0.2592203018970826), (0.2298629364661024, -0.06620176545805671, 0.04389007380970793)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7155965478587384, 0.5862702084770177, 0.6922434097010811, 0.30997602015669995, 0.4195943196584946, 0.51850388549624, 0.35994571060232283, 0.46153793320982256, 0.28615099994028426, 0.27833873899818967, (0.04073422390336264, -0.1988688958844329, -0.06571224581371912, 0.9767422811643233), 0.51899343786664, 0.08726040066731836, 0.11916781382041336, 0.23366473480417208, 0.22504924868039178, 0.08663861385614488, 0.1422854279249248, 0.18973255138142825, 0.23366473480417208, 0.22504924868039178, 0.46710704658824, 0.46710704658824, 0.20075587737516257, (0.0005171003438584819, 0.04143915207236848, 0.04480368015369052), (0.05952092653821651, 0.014706123267599347, 0.10764540403014254), (0.08083821583244537, 0.16071675259137158, -0.5662426776636535), (0.08083821583244537, 0.16071675259137158, -0.5662426776636535), (-0.3972963493048428, 0.004482375757286134, 0.47219560576535113)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.674520930373256, 0.6373451948687976, 0.7393739352506883, 0.39741634087421907, 0.44166466603124427, 0.5420395557253277, 0.38751226985995496, 0.47927531421164443, 0.2861510000046406, 0.2787269049500042, (0.006874390553095545, -0.156214091447464, -0.0033858265319423875, 0.9873000174249927), 0.5499699603242622, 0.08188332630198066, 0.151009544886978, 0.19614808820325083, 0.14348246878759277, 0.08964323255827873, 0.21078737186309032, 0.12458243251908414, 0.19614808820325083, 0.14348246878759277, 0.4427434523316559, 0.4427434523316559, 0.5163853350569462, (-0.027805616598947498, -0.07751152732400346, 0.08028254728533231), (-0.03177787280324058, -0.06252064260831817, -0.016809145944287777), (0.16731345699057212, -0.275741290059505, -0.028084107379188067), (0.16731345699057212, -0.275741290059505, -0.028084107379188067), (-0.14122110134539176, -0.028109964976236974, 0.008829863791179804)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5881334881186356, 0.6569720090361231, 0.751683055234333, 0.4054586220839041, 0.43966083617060825, 0.5372465686458755, 0.3902901756795559, 0.48197028539629955, 0.2861510000086362, 0.2787860234271039, (-0.052070201138249235, -0.138637137789116, 0.03718695440492508, 0.9881137548049428), 0.5318547697712314, 0.07197960699920357, 0.17003716763771373, 0.21691769418813825, 0.18299289347647987, 0.14686744321140244, 0.15224082916745457, 0.17954939022566802, 0.21691769418813825, 0.18299289347647987, 0.20767943111189874, 0.20767943111189874, 0.2523278750104235, (-0.09169242499790618, -0.10350199854728483, -0.14276731331663056), (-0.05165985019637791, -0.060008216143830104, -0.06505488915539703), (-0.2740996559698667, 0.08982249700199603, -0.25483240267364143), (-0.2740996559698667, 0.08982249700199603, -0.25483240267364143), (0.2504768747798176, 0.04617895641429951, -0.22632227922528103)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5538025992610147, 0.6652900207532401, 0.7503916922567141, 0.3918792050808734, 0.43854909944225884, 0.520944381258996, 0.39170256129483677, 0.47638022322320167, 0.2861510000217235, 0.278674880559335, (-0.10176455946459077, -0.126954712952516, 0.04338590455253334, 0.9856024254859089), 0.4392639280195762, 0.06102245975947167, 0.16911380427277325, 0.14742260237279362, 0.14638871123590586, 0.13380456530571733, 0.1198736065713791, 0.10604923257737651, 0.14742260237279362, 0.14638871123590586, 0.33568064701331335, 0.33568064701331335, 0.14749441770988048, (0.13008549647160514, -0.03971516338448262, -0.09901819076351959), (0.11400938754906902, -0.05705531406106951, -0.10646859798026376), (-0.03203819467600611, 0.3322864514217812, 0.4378238756078579), (-0.03203819467600611, 0.3322864514217812, 0.4378238756078579), (-0.016058249100874736, -0.04444297805175047, -0.026512280506266514)]}
