{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8569187510529428, 0.22762594230074298, 0.233330073627093, 0.17593146547772973, 0.4516329577400461, 0.45173997486623196, 0.3297143415764535, 0.3283608657410901, 0.2861510000066686, 0.27866536202298625, (0.005912334492612979, -0.18091239906422055, -0.04646499880380175, 0.9818857582125912), 0.10248988380898079, 0.1270207826241365, 0.03557293766103361, 0.1370212338727572, 0.7672894174384761, 0.09867684180823531, 0.20294609290033225, 0.07762750651833401, 0.13702123387275716, 0.7672894174384761, 0.05485966782096752, 0.05485966782096752, 0.0175922519160706, (-3.435532486212501, -0.1017955928144481, 0.520485572863379), (17.60274629788219, 13.599615786760188, 6.324887473714178), (-0.013603495989207643, 0.7373897994448215, 0.21473307636892802), (-0.013603495989207643, 0.7373897994448215, 0.21473307636892802), (-0.1433295450610516, -0.020273532122849033, 0.07464894908975636)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.36033718847243684, 0.22642124159387716, 0.2199258042025132, 0.08234669845234645, 0.45114412748947846, 0.44807182644697385, 0.32928043583531724, 0.3249757709189756, 0.28615100000471283, 0.2786811514042046, (0.010169528773844173, -0.18769733477912712, -0.04633145729366572, 0.9810804599259603), 0.09182974189765743, 0.12392419591934262, 0.03574894988299731, 0.011491695438894896, 0.012059645062485925, 0.006507228693740873, 0.009455799366288816, 0.01119127618698146, 0.011491695438894896, 0.012059645062485925, 0.06535273611062052, 0.06535273611062052, 0.015587736240932773, (-0.001258869386296102, -0.007831201549988414, -0.0015784308212206586), (0.0050374852465003206, -0.006966857894253965, 0.00951292886151153), (-0.02899542052104249, 0.16641560114322124, -0.1491501622562319), (-0.02899542052104249, 0.16641560114322124, -0.1491501622562319), (0.006332950918706005, -0.004425397438956325, -0.09981391368912601)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4400624171625695, 0.23276405136276726, 0.22596016035821737, 0.13433904374050037, 0.4523201317832347, 0.4512566239541773, 0.3328413565289005, 0.32954606856970037, 0.28615100002520033, 0.2782485780765858, (0.020738647342250748, -0.182187980431912, -0.08425318490409968, 0.9788974672968399), 0.1111275732139909, 0.1314662181929521, 0.051149124928503535, 0.04366525534377787, 0.08193765504364557, 0.12060208298119528, 0.1171469252090484, 0.02714549915415198, 0.04366525534377787, 0.08193765504364557, 0.33308461490162267, 0.33308461490162267, 0.6014904039396678, (0.05699025903189873, 0.04335884202639671, -0.09032464536513966), (-0.07961866276382376, 0.009288014187262232, 0.07664546251265456), (0.008035257908688451, -0.0488140416141912, -0.7814428056949171), (0.008035257908688451, -0.0488140416141912, -0.7814428056949171), (0.14349682855443105, -0.03660610481040672, -0.18845938209135285)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7378498618839692, 0.3502006961380186, 0.2877055887218409, 0.1333080067197177, 0.45986723811074376, 0.46453959341655937, 0.34226188913090194, 0.3449175314426137, 0.2861509999206529, 0.2775246498874767, (0.04756852622846462, -0.19373036118846304, -0.22655303662360662, 0.9520593316599022), 0.3366406925478226, 0.18079869199421994, 0.05700840910571263, 0.18914337347889165, 0.17448700276924, 0.16838522136972844, 0.2846861420414888, 0.09760415520271576, 0.18914337347889165, 0.17448700276924, 1.454448245678526, 1.454448245678526, 0.1798472996735524, (-0.0628153637782496, 0.03024968477309664, 0.0025898910863257235), (-0.061952123670052386, 0.027769770882695086, -0.0423140071574584), (-0.10602808814083894, -0.3544455296167643, -0.5493296752220025), (-0.10602808814083894, -0.3544455296167643, -0.5493296752220025), (-0.1763497845111009, 0.05174167375768761, 0.5256403018737729)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8087518442353033, 0.46943193270968214, 0.3666015553854883, 0.13507218670785887, 0.4860972043316481, 0.47890061060720807, 0.3711751514410737, 0.3591981475244596, 0.28615099984433984, 0.2779317883844255, (0.07096370688140617, -0.2206986767833505, -0.3347797650185305, 0.9131552239003295), 0.4984675450067921, 0.20878036899232047, 0.060986146575062315, 0.06629121805584665, 0.0829989453300419, 0.05030292964110406, 0.047352069216168316, 0.07493166319517884, 0.06629121805584665, 0.0829989453300419, 0.8064854948410958, 0.8064854948410958, 0.23650780272327515, (0.011213148272887814, -0.06502380276936028, 0.1507866895019696), (0.09947344168691168, -0.012529511607139998, -0.07907646621673362), (0.3440920270154551, -0.17558333480048394, 1.5151940985397387), (0.3440920270154551, -0.17558333480048394, 1.5151940985397387), (-0.13810517982995987, 0.053409179336753834, 0.17100636980624456)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7907091125382681, 0.4448474523498342, 0.31925561389427415, 0.13643787847512678, 0.485043978481852, 0.455487216611971, 0.3719244683938495, 0.34003963744599647, 0.28615099996187043, 0.278577943782547, (0.06997264012463031, -0.24138781472521606, -0.30569807120424686, 0.9180149806352265), 0.4127017304494715, 0.20148654228280344, 0.059376696093266644, 0.1650569957817571, 0.0854755351057397, 0.09130183621967812, 0.09609517777388951, 0.06289061002560709, 0.1650569957817571, 0.08547553510573966, 0.5591628499333211, 0.5591628499333211, 0.5275433044741096, (0.015038386533823167, -0.010504343225740755, 0.10648831411966432), (0.12083192485743342, 0.07876341630512247, 0.06976195821463653), (-0.016439393451881442, 0.15386629638713528, 0.6445862431804151), (-0.016439393451881442, 0.15386629638713528, 0.6445862431804151), (-0.05770919427994584, 0.00811700531999793, -0.3302071945375541)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6375761492117418, 0.3526929726282027, 0.28663703829402326, 0.1473075749677815, 0.47273088343002645, 0.411065704424879, 0.35865710357439073, 0.3105082540681201, 0.28615099999254745, 0.2788098216587569, (0.0434098757351034, -0.24255950530687817, -0.22545436950709946, 0.9422344396021229), 0.3061665092590415, 0.17693638613536466, 0.06462083046679655, 0.14891097415537338, 0.27909013516251235, 0.11703158030546656, 0.11930002821849198, 0.08660557687609206, 0.14891097415537338, 0.27909013516251235, 0.719792473918388, 0.719792473918388, 0.1021824738267148, (-0.12842733025824873, 0.07962527394877858, -0.16939057775420957), (0.10786125124361587, 0.26200451903565986, 0.14417802573525834), (-0.21223982251434131, 0.8871333503290905, -0.0223654009677311), (-0.21223982251434131, 0.8871333503290905, -0.0223654009677311), (0.1268852830632543, -0.09764677725550003, 0.09757502020525696)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8218018225771319, 0.2843756261106429, 0.4715683220388564, 0.17228308143489307, 0.4760510722404534, 0.37604306346974786, 0.35506937555277035, 0.3282683583386842, 0.28615100008554983, 0.27884371500327154, (0.01119717941589642, -0.19214199409451724, -0.11851510063024101, 0.972881352747991), 0.2982583194653026, 0.15516855497856125, 0.0710877416439364, 0.0912467689183378, 0.6197335065648844, 0.16778096263796002, 0.18435688073628445, 0.11954885585812071, 0.0912467689183378, 0.6197335065648844, 1.0556856618015438, 1.0556856618015438, 0.25270118611648135, (0.10954367230613582, -0.04055996077574223, 0.032834696941689126), (0.7411558813213804, 0.1316051489107834, -0.6003061936030741), (0.2574894222765748, -0.9630195126782336, 0.10803608653194767), (0.2574894222765748, -0.9630195126782336, 0.10803608653194767), (-0.3582204837739804, -0.003779839153730011, -0.39873951626795684)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8745239463229434, 0.30040465328865334, 0.6430665917980196, 0.20857547774790372, 0.4870739362715276, 0.496732338359524, 0.3634809982984673, 0.3913701373460054, 0.2861509999816471, 0.27861612966323107, (-0.05670096365113515, -0.1488372691327865, -0.041090355965508286, 0.985424321498256), 0.40303609850138894, 0.1764193897393925, 0.08429621372964449, 0.05640551826578588, 0.3171810607972202, 0.10482329012004679, 0.17849071126615848, 0.08389265474151512, 0.056405518265785874, 0.3171810607972202, 1.508005267444557, 1.508005267444557, 0.3313101987561371, (-0.07182711965006315, -0.022332706849390038, -0.07008930389128729), (-1.0491516559051974, -0.5468769647868833, 0.46326207158394855), (-0.4381574365793127, 2.438907291559892, -0.6725645374102587), (-0.4381574365793127, 2.438907291559892, -0.6725645374102587), (0.34018554862147565, -0.0073242310310217525, 0.22821596478266856)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9383215810423574, 0.3048094019534794, 0.669077768641443, 0.15758442758530702, 0.4899976614025651, 0.5686973576809768, 0.36670395098004605, 0.43635841822311866, 0.2861510000001341, 0.27840773938426006, (-0.11589538737540456, -0.010832864380410619, -0.028947937793658635, 0.9925471773082462), 0.4272622517963145, 0.2179903856501278, 0.06766430862724343, 0.08210517961922127, 0.046003948619054665, 0.0315921002424875, 0.0297687690875695, 0.059609241571277845, 0.08210517961922124, 0.04600394861905466, 0.7282947076305201, 0.7282947076305201, 0.12433662908904737, (0.02685577592178975, 0.03599640804335748, 0.04282626426515299), (-0.10087062904590557, 0.03778508000344246, -0.012374650006254293), (0.15014358015686843, -2.3678229567919264, -0.15677223094942208), (0.15014358015686843, -2.3678229567919264, -0.15677223094942208), (0.1538302650159965, 0.060387151281851244, -0.01919694904899813)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.940577959715805, 0.2908403102354144, 0.6647403642524171, 0.17410761283017714, 0.48071503294301204, 0.5720942564179288, 0.3579689903135282, 0.4393586545235857, 0.28615099999785687, 0.2783898599889508, (-0.1293075850362587, -0.025370890836261328, -0.041742674794277936, 0.9901915016613266), 0.4356837629714972, 0.22069278303364329, 0.07448538049813387, 0.04754672584099324, 0.09568956157559287, 0.042084812471648435, 0.022400371480264268, 0.03697259704640315, 0.047546725840993224, 0.09568956157559287, 0.6772518248054661, 0.6772518248054661, 0.12575224709032778, (0.12317140372457366, -0.010883749454885476, -0.032179071586665206), (-0.05121487485915082, -0.21405118232116296, 0.08156773572573416), (0.036172109590820525, -0.45622943051358317, -0.004957343091294175), (0.036172109590820525, -0.45622943051358317, -0.004957343091294175), (0.11318726109515061, -0.006204061259702299, -0.11872529843653862)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8793008758494311, 0.26214483147991385, 0.5173965000403112, 0.2072943294882002, 0.46790878059771157, 0.5211781000722053, 0.3459372863551972, 0.39733551677086826, 0.28615099997417154, 0.27849135828814314, (-0.10427157934122307, -0.10271066377645392, -0.07701824124314646, 0.9855425750310108), 0.40884983336253206, 0.2092638716112586, 0.08162458742583154, 0.15884160734144911, 0.4506490035742237, 0.10932163076707149, 0.2094578426880695, 0.12331315900403465, 0.15884160734144911, 0.4506490035742237, 1.1963296113635955, 1.1963296113635955, 0.303551011891163, (-0.09882905875789667, 0.04517494022501194, -0.13248140092406438), (-0.47868026013163006, -0.0431012690925436, -0.21320611120519617), (-0.1655260999355149, -1.1680560786573462, -0.6786124501976993), (-0.1655260999355149, -1.1680560786573462, -0.6786124501976993), (0.21917684502682902, 0.06142327949853342, 0.004487781490622628)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.611519934553951, 0.3040639788066137, 0.29796240370437427, 0.5057025492062798, 0.4722488020167505, 0.43608844126684293, 0.3720390970790985, 0.34287381157581953, 0.28615099992831167, 0.2785173992420968, (-0.03603277354612551, -0.19891133576948455, -0.1749531263944358, 0.9626189685120589), 0.3488538647260826, 0.17934209550762098, 0.09857133053834063, 0.3047694580273169, 0.43936102777066693, 0.22671378021629612, 0.5709173670447816, 0.15374873819188434, 0.3047694580273169, 0.43936102777066693, 1.1181213557284373, 1.1181213557284373, 0.2733395090151093, (0.045500587337048745, 0.01110270369170187, -0.008307579289678282), (0.3949866444350178, 0.2758144941192816, 0.00946361113832761), (-0.022883874724176124, 1.2235719701192171, 0.20808795647290726), (-0.022883874724176124, 1.2235719701192171, 0.20808795647290726), (-0.5982263389216234, 0.09134588728448065, 0.12854199621369947)]}
