{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4441171568069694, 0.25171443621749234, 0.26583763738272614, 0.30381905932733355, 0.45186958803488414, 0.4600701851733745, 0.33805228951914906, 0.3460386216039209, 0.2861510000085296, 0.2786662898459994, (0.0007046730449739619, -0.13601776250933897, -0.040466886771832765, 0.9898523013512934), 0.12595296445307685, 0.14131344281142927, 0.027316773213253726, 0.8707946836072838, 0.9360354834944324, 0.49327381023916705, 0.2936400959799184, 0.4144543677851971, 0.870794683607284, 0.9360354834944326, 0.04535107267897463, 0.04535107267897463, 0.01720536303390756, (15.074851296502692, 20.919807918653465, -5.648952504138056), (14.9250141359184, 23.593227244180436, -5.39631008939896), (-0.3394325774840244, -0.8998206006145798, 0.06101297796422635), (-0.3394325774840244, -0.8998206006145798, 0.06101297796422635), (0.2879404681324143, 0.031271340666643395, -0.10222679686017958)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4263678006181685, 0.2416124008956269, 0.2527603248442841, 0.056516445901157376, 0.45633518732971096, 0.46216386481086025, 0.3385745773378414, 0.344083230289068, 0.28615100003612753, 0.2786797899314817, (0.0012643013353689596, -0.13770093579803125, -0.04105179422116052, 0.9896219128574011), 0.11715093947385734, 0.14601205236177117, 0.024857447874054264, 0.006967508119604529, 0.007313992203709639, 0.00725674184776315, 0.005355056796887788, 0.006213813355515265, 0.006967508119604529, 0.007313992203709639, 0.0023848283000293294, 0.0023848283000293294, 5.678903984956203e-05, (0.0009090987760477866, -0.006782101061310529, 0.006341810140680915), (0.004189196748201539, -0.007072931281210115, 0.0027004796538372083), (-0.00014607926665434462, 0.01027560476251153, 0.0023513356426563222), (-0.00014607926665434462, 0.01027560476251153, 0.0023513356426563222), (-8.306442532076323e-06, 4.9303282939724456e-06, 6.308242120279464e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4261169857189371, 0.2415180073134313, 0.2528224043626265, 0.05870814850548626, 0.4562183692965116, 0.4621766679529598, 0.3384527948806671, 0.344150361252396, 0.286151000066391, 0.2786744246269464, (0.0010596194425201919, -0.13641592956498513, -0.041386375699034916, 0.9897857807960372), 0.11751494645273504, 0.14591420865415652, 0.02626602164460048, 0.0035687201276645465, 0.0024210225939735636, 0.0035656725299943195, 0.004852022480278633, 0.0021060074552285662, 0.003568720127664546, 0.0024210225939735636, 0.03644323110530637, 0.03644323110530637, 0.002661584168820231, (-0.003086588769613382, -0.0013395629950250074, 0.0014353188389968987), (-0.0007053705641883139, -0.0012858227142281686, 0.003983849438887743), (0.009954309314966027, 0.060926692150497445, 0.020147284617307405), (0.009954309314966027, 0.060926692150497445, 0.020147284617307405), (-0.003727162299634912, -0.0006597286406405941, -0.013846076036894903)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4273989009174422, 0.24259080851972373, 0.25295415263094545, 0.06807749984604013, 0.4567218466191287, 0.462226800702801, 0.33899639092404793, 0.3442092046590668, 0.28615100003805505, 0.278666901080217, (-0.0015771468947186284, -0.12880126882743648, -0.04274507637268288, 0.99073447324692), 0.12031008285633199, 0.14627167925485096, 0.027973527988885912, 0.010586652169591726, 0.008675255299548294, 0.013745122734224327, 0.015181681722621703, 0.004378672610357201, 0.010586652169591726, 0.008675255299548294, 0.1644535060191937, 0.1644535060191937, 0.044152603598484115, (-0.01913707403808402, -0.005187168660795795, 0.004721215138918576), (-0.011702189792371642, 0.0061304505939092325, 0.004816584537771705), (0.011680541771541155, 0.2453659017775594, -0.06473493964974367), (0.011680541771541155, 0.2453659017775594, -0.06473493964974367), (-0.0803092207323361, -0.010149414834794474, -0.008044944967552165)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.43462054836239716, 0.23985360570826048, 0.25711208733022833, 0.15276807111732932, 0.4549917601788478, 0.46325825630951667, 0.337742932382231, 0.3458065812339849, 0.28615100001475624, 0.27857092612227724, (-0.013657257141312829, -0.084208598503628, -0.0657216982210985, 0.9937448029389181), 0.14157328448622783, 0.14657911353676673, 0.05144468133584138, 0.11718110875106931, 0.10357176075622884, 0.1634647784923686, 0.1028135368567236, 0.10237289516338208, 0.11718110875106928, 0.10357176075622884, 0.879201367674938, 0.879201367674938, 0.22968003576070956, (0.016806128741177213, 0.0055501656290226, -0.11104189966432298), (-0.07213967074587677, 0.009306606421243178, -0.08441986340084037), (-0.1996003896788565, 0.1328861572724484, 0.024931918667985838), (-0.1996003896788565, 0.1328861572724484, 0.024931918667985838), (0.2200308839070428, -0.01369974951381782, -0.1486101641184214)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4772258864048175, 0.2376957421099188, 0.28031971518069465, 0.20045140750786616, 0.4505108358223672, 0.47195101241861787, 0.33393567724348755, 0.35555839743982276, 0.286150999990611, 0.27838539055410755, (-0.020898165347894716, -0.058217353609665304, -0.10592675955606204, 0.9923777251467047), 0.1848934566147277, 0.15397415616799412, 0.07460861201468205, 0.09862695763141606, 0.12169212678047991, 0.1994655770857074, 0.08504456993092928, 0.1389070555303033, 0.09862695763141606, 0.12169212678047989, 0.5619783257185872, 0.5619783257185872, 0.141624635886575, (0.32703426668415736, -0.06231175175291925, -0.10478823757731269), (0.12091095893852828, -0.022467690360173216, -0.11269067750010543), (-0.2235268982464361, -0.9277630705911786, 0.03189879779592703), (-0.2235268982464361, -0.9277630705911786, 0.03189879779592703), (-0.030496298206625996, 0.027707885624786602, 0.3372547286535585)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6712498352363092, 0.2748139582085786, 0.3139789333770616, 0.2614112442069511, 0.4605311535607106, 0.4738074311571238, 0.33642507960860096, 0.36260549128883446, 0.2861510000048399, 0.27841857883880267, (-0.019494095255537674, -0.09826939007413188, -0.0980581892503442, 0.9899141608830438), 0.29443385692258606, 0.17948923745210324, 0.10934637915739512, 0.3537929654814907, 0.21254950931674366, 0.135683005920646, 0.13868552347194002, 0.14505636387145665, 0.3537929654814907, 0.21254950931674366, 0.532005906173066, 0.532005906173066, 0.1710414901422612, (0.2098248964107075, 0.32168473053102636, -0.09189902079933053), (-0.07228584011861103, 0.2813561522795426, 0.1141971709682142), (0.3285297240685901, 0.4101352433860164, 0.10811411769132583), (0.3285297240685901, 0.4101352433860164, 0.10811411769132583), (-0.06992302202615654, 0.018844800036324483, -0.17667707643552633)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7848564302371284, 0.43158296159366677, 0.39262075922254375, 0.2616328118533838, 0.444172125900324, 0.4080164998356689, 0.3373233282029947, 0.33528159550760994, 0.2861509999992193, 0.2784702082225755, (-0.005058805590703256, -0.10080660674391564, -0.07665116510623671, 0.9915102584378157), 0.4761331368531638, 0.16652136701802486, 0.11612503823911227, 0.41732205934143296, 0.35223970519200326, 0.11162538837607708, 0.1283152213273978, 0.12192998547344223, 0.4173220593414329, 0.35223970519200326, 0.9133287768155739, 0.9133287768155739, 0.37495349471587275, (-0.5813670408156046, -0.14243623942432576, 0.2234546281489837), (-0.13026568462724655, -0.20647288992584695, -0.2700828730714612), (0.4070345040423354, 2.0022340790809396, 0.020202925747183437), (0.4070345040423354, 2.0022340790809396, 0.020202925747183437), (-0.3181496000305365, -0.01891290026039209, 0.2707518617907058)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7297360420692027, 0.4622476994714868, 0.4048150291288505, 0.31417055858749443, 0.38039476433862235, 0.3285378488186624, 0.3049122216785595, 0.3004606971562261, 0.2861509999957942, 0.27866278943898387, (-0.015684960294529655, 0.04881334577647499, -0.055785494950655184, 0.9959488192244557), 0.47571544645535996, 0.10955491014342808, 0.12465799496480019, 0.20860698447684653, 0.15751198225951968, 0.15564843250979224, 0.22172006926663634, 0.09454402952493639, 0.2086069844768465, 0.15751198225951965, 1.6198964909840698, 1.6198964909840698, 0.17222760672388424, (0.2224500526700168, -0.14632657669490828, 0.1957689923435581), (-0.1478889478829958, 0.03265009620636979, 0.35100421672979526), (-0.330482708524641, -1.1222042768074159, 0.07177500013677968), (-0.330482708524641, -1.1222042768074159, 0.07177500013677968), (0.33283301375243335, -0.0258735317920522, -0.4446901575473383)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6213563876551645, 0.35959415568374126, 0.42855860699246395, 0.3244894298130797, 0.30738594268137803, 0.3492783253732297, 0.25242966914712306, 0.31662450808212034, 0.28615099999171345, 0.2783262417499879, (-0.04595037412519656, 0.12222522846015393, -0.08276528828913945, 0.9877067430565268), 0.44651306314541706, 0.10506858622413394, 0.14262876456691387, 0.25797200676502086, 0.2133287884904716, 0.1492742455905417, 0.17973285351342044, 0.11566020124533007, 0.25797200676502086, 0.2133287884904716, 0.459804330346914, 0.459804330346914, 0.43899807069455427, (0.02702892652933369, 0.021389511568936648, -0.0003803706001349288), (-0.04758985044121341, -0.12965970669907884, 0.02737390460941553), (-0.6058176695818837, -1.186906004770534, -0.14590184115895105), (-0.6058176695818837, -1.186906004770534, -0.14590184115895105), (0.2592416410377383, 0.005101967674708328, -0.17430468312244252)]}
