{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [1.3985316352408177, 0.7576105453052067, 0.7810310871830083, 0.2943388105167489, 0.6960945464720941, 0.7095000795121968, 0.5619489340263772, 0.5729446086649695, 0.2861510000028634, 0.27855800083619464, (0.0015083481636093373, -0.03630445511340701, 0.03379192097055701, 0.9987680835640131), 0.4557063378342589, 0.1839527526567764, 0.13356850174746057, 0.004045459513697381, 0.003532460255622118, 0.004409941130133669, 0.006071542951045241, 0.0009841208566858956, 0.004045459513697381, 0.003532460255622118, 0.005287399081001231, 0.010572223608254282, 0.004455903847458949, (0.008719936632712871, -0.002828664351714868, 0.002026397656070584), (-0.0034930456145438366, 0.005021167502819049, -0.00021099976436424393), (0.009193716142352263, -0.00316544451252604, 0.00865836177213901), (0.007812005243733571, 0.00620719813556323, 0.006958108269556077), (-0.004156564421239056, -1.16852808045914e-05, 0.0029392895741088935)]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [1.3984363501283579, 0.7581961373179463, 0.7801475574552678, 0.29380273363727843, 0.6963320743519881, 0.7090781702155527, 0.5621634103952592, 0.5725231070759857, 0.28615100000260035, 0.2785582036228777, (0.0018233040742984242, -0.036281127818314496, 0.03407006267628719, 0.9987589854379875), 0.4548392988769404, 0.18419056130754094, 0.1336082569036491, 0.0034409878973554898, 0.0039028078360257928, 0.0029932778620297943, 0.00413914035570173, 0.0012478169802387232, 0.0034409878973554898, 0.0039028078360257928, 0.008007678652094223, 0.0054260578990224, 0.005957662185297589, (-0.001799805687139348, -0.0014450325686246998, 0.0004572258885968524), (-0.0014078422088347118, -0.004226813780811816, -0.00035795374357106), (0.0016781752388104363, -0.002006324513853548, -0.004197686572805117), (-0.01055426220647176, 0.0006512315203395883, -0.008364047227456905), (0.004335511711436309, -0.00014620995293955353, -0.010544323949445985)]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [1.3975482974964402, 0.757494432912716, 0.7782265415097155, 0.2966561579698029, 0.6960794949709463, 0.7082492510826608, 0.561927659288171, 0.5717136316680446, 0.2861510000007533, 0.2785583495229125, (0.002171947692142126, -0.0367848643689424, 0.03432850686207789, 0.9987310247130098), 0.4546879312993377, 0.1856362260757573, 0.13425770489772618, 0.0041905302875118915, 0.003673376675626825, 0.006382867274598256, 0.008827029000551644, 0.001782282373042889, 0.004190530287511891, 0.003673376675626825, 0.006097749375253028, 0.008644173120681293, 0.003684050825445642, (0.004668792925282066, 0.002983435654367396, 0.0012121824147983842), (-0.0014205345094032984, 0.0016979847945115217, 0.0011596740416203177), (-0.011160746663375647, -0.0022130724667813566, 0.0013162719677069033), (0.008078188899162696, -0.0031131252349865103, 0.009945376807197412), (-0.004867221803354917, 0.00017785275267778088, 0.009030691276481517)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [1.3968356329522011, 0.7569154543438573, 0.7772428404970757, 0.3002577135817672, 0.6957944888850579, 0.7078626159019616, 0.5616645716641228, 0.5713868704513007, 0.2861510000017817, 0.27854746844033673, (0.0022005710320784654, -0.03789521801928352, 0.0352655859309265, 0.9986565491227838), 0.46306255374227445, 0.18671440662778632, 0.13547081850079176, 0.0034045524146474977, 0.0035555049679772636, 0.00400780026339495, 0.009741965206368748, 0.0015345565505332044, 0.0034045524146474977, 0.0035555049679772636, 0.01337415657040612, 0.016492210316993362, 0.007788638334320473, (-0.0012160591195216936, -2.991939980053918e-05, -0.000425236157375727), (0.001321100758798587, -0.001608000463710584, -0.0003109663356137033), (-0.0028064172091927003, 0.006730745591449185, 0.011856901083231376), (0.0025010227217992236, 0.007478625114592243, -0.005481103717833554), (0.00296926107249118, 0.0006599149125958185, 0.015226546788890521)]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [1.396564037188414, 0.7572332397760172, 0.7759798764844241, 0.30592980554194876, 0.695949118211896, 0.707343054434876, 0.5618019824430884, 0.5709223448954742, 0.2861510000031873, 0.27851720734808544, (0.0013414577430860089, -0.0393474427294872, 0.036864332447364125, 0.9985441678058532), 0.4737940919035274, 0.18750482928328377, 0.13852539626501917, 0.0030616303350969594, 0.0029334819479825084, 0.0036249026874932704, 0.01116277725030458, 0.0015056246200738622, 0.0030616303350969594, 0.0029334819479825084, 0.00887861411477562, 0.008216712748393482, 0.029842258660816353, (-0.004375253325541014, 0.004104457572896252, -0.001777553631862605), (-0.002907633051067726, 0.007499027111679268, 0.0021263065058460145), (0.00010862821847735592, -0.015520591271579197, 0.0009840329388461513), (-0.010380257890863826, -0.0022398335342564916, 0.005152264715086103), (-0.007512114844954758, -0.0009214827048392758, 0.011493477080210918)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.3978832228392328, 0.7591874031398138, 0.7769346811928671, 0.3077699551017431, 0.6968970735008564, 0.7078018869030056, 0.5626775048394568, 0.571381614527665, 0.2861510000006859, 0.2784747337519578, (0.00045010075351449195, -0.040420101866977406, 0.038834127132764754, 0.9984274996194155), 0.4793157814123611, 0.18598796777036852, 0.13950672167543418, 0.0045557435379847, 0.0057588515553742056, 0.005758442860986797, 0.008292440534352677, 0.0013108623914653418, 0.004555743537984701, 0.0057588515553742056, 0.012142047382102249, 0.017271330767787436, 0.023851754046062632, (-0.0030836628753755516, -0.009774386053097914, -0.0002523996597011572), (0.008416229448230037, -0.009001632779527733, -0.0037770140444795147), (-0.0002862505575862279, 0.016570921707545046, -0.011194237132319209), (0.007310520288246401, 0.009662566375976766, -0.00786198879034587), (0.007361279678474564, 0.0008501971732794979, -0.006687876952387628)]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [1.3980863039003044, 0.7582663006730596, 0.7743133798726837, 0.30898719160422283, 0.6968376864200463, 0.7067428096074422, 0.5625903711514086, 0.5704163359604352, 0.2861509999993455, 0.27843979237692945, (-0.00021513787986819443, -0.040735867154297896, 0.04111366483899606, 0.9983233964326668), 0.4715988495685472, 0.18796089611690833, 0.1397305057752409, 0.04798477768018882, 0.006644688229977715, 0.003884619988495092, 0.00905808316914446, 0.0013265249832099255, 0.04798477768018882, 0.006644688229977715, 0.013358779746993852, 0.018812440632084815, 0.015458842459747657, (0.0010349889730834358, 0.0027590823168808865, 0.0011780935135287582), (0.0018239485266100372, 0.008228866904708936, 0.002881093151291655), (0.005559130673866904, -0.013067776941049814, -0.011575378479765523), (0.0020373614449235382, -0.038125821007831344, -0.01167562902525943), (-0.0030306725289271455, -0.000414309472313855, -0.02747461372857252)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.3962000465016933, 0.7590095377229882, 0.7738980917569173, 0.30751607655155117, 0.6968878609217625, 0.7065485220136425, 0.5626711048827426, 0.5702617671319886, 0.28615099999993027, 0.2784211512251095, (0.0006041871257458386, -0.039714181302842565, 0.04228353483555029, 0.9983157371860464), 0.4756763698380363, 0.18820459754924043, 0.13965744991270446, 0.00383558290375459, 0.003396425487633099, 0.0033667328046720585, 0.0048565132142398635, 0.0013327530093208226, 0.0038355829037545904, 0.0033964254876330986, 0.003194857434063347, 0.009747181553305406, 0.012420835669203913, (0.0004278848843135087, -0.00838047290091594, -0.00118191324386436), (-0.0033715332832263373, -0.0005045571487045335, -0.003219000434178427), (-0.004751199219546438, 0.01409497815375924, 0.010576823278932687), (0.000914590578170074, 0.02545971801075936, 0.005574003224782727), (0.006047195373880897, -3.981121629761769e-05, -0.020536794105380975)]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [1.3957606982806492, 0.7581773086795618, 0.7718108635931951, 0.30838910317819007, 0.6965327360424083, 0.7056669575297854, 0.5623488305251522, 0.5693960639205721, 0.2861510000043418, 0.27844950912923266, (0.001081675236510897, -0.038962593312121686, 0.04139783180983473, 0.9983820570839491), 0.4684036867562167, 0.18964674954687913, 0.13905346106138958, 0.006334074012171318, 0.004864356478251472, 0.007209377463710107, 0.0064410402829829985, 0.0016988526908488302, 0.00633407401217132, 0.004864356478251472, 0.02238020077774305, 0.010299948475566884, 0.0321329524441698, (-0.0026983546680137446, 0.0016711509884129569, -0.0008860979985366089), (-0.006748946226719371, -0.0016293740782602484, -0.00028287191403170945), (-0.0033463672693554523, 0.017786482893871466, -0.026491848482329182), (-0.011707701454842713, 0.001388039016435969, -0.00030973205881004826), (0.013231974421542036, 0.0003374779974758078, -0.02400374947338286)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.3956904717542655, 0.7574099687633508, 0.7704149983451057, 0.30608244719861616, 0.6963737239317496, 0.7051225415466128, 0.5621950438951419, 0.5688345491672393, 0.286150999996348, 0.27850540283751596, (0.0016430859660888889, -0.037848191638853015, 0.039422791872739234, 0.9985037690744101), 0.4531713166310176, 0.1903075076210383, 0.13831119639047992, 0.02442382917246252, 0.004503952750389768, 0.008365703784569176, 0.011160713976173488, 0.0017820042334841084, 0.02442382917246252, 0.004503952750389768, 0.019078497974132216, 0.002719171547498778, 0.03801431522156022, (0.08598387084045499, 0.04701669227792519, 0.0206375816293022), (-0.000795888845609577, 0.005020202752232488, 0.0042557492530265195), (0.011153532637203267, -0.02698849067067571, 0.01628720066022401), (0.00959294027202181, -0.004510672412231002, 0.0010135518250044332), (-0.021028121184395634, -0.0010771702394825199, 0.015784765806458677)]}
