{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45126795643923906, 0.24978142788747432, 0.26344379856405475, 0.4445330852411109, 0.4632551810448328, 0.46895844295849437, 0.34233438652492737, 0.35333856604517394, 0.28615099999758253, 0.278851147290186, (0.006397561011430177, -0.06906377599325415, -0.030015731365824323, 0.9967293127097797), 0.10398101835364443, 0.1547705913041428, 0.07050050764875256, 0.30166105893872974, 0.23948331102634562, 0.14765929106387085, 0.4765069752893171, 0.2493919721690752, 0.3016610589387297, 0.23948331102634562, 0.031701474532007556, 0.031701474532007556, 0.010159045537560854, (-4.780313297420633, 0.1772986068224149, 7.317271978328615), (1.8085516361036642, -0.326889738582915, 6.548906856646421), (-0.047086151920051236, -0.4867706574251416, 0.34491163530149743), (-0.047086151920051236, -0.4867706574251416, 0.34491163530149743), (0.019857599426105852, -0.002170185105998709, -0.053156355599948066)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45101750030124443, 0.2501287287361013, 0.26291080987316995, 0.15465893704064612, 0.463439678714685, 0.4687007078210229, 0.34260994036921905, 0.3534538109441232, 0.2861509999821147, 0.2788482274671321, (0.006400820455228682, -0.0757933590717097, -0.030470850386047025, 0.9966372130415913), 0.10378121336060346, 0.15466325983561308, 0.06924298893220705, 0.0050512930598907435, 0.0046940849590224746, 0.005899720909987536, 0.006062152799991661, 0.004377166910917385, 0.005051293059890743, 0.0046940849590224746, 0.004961876701139619, 0.004961876701139619, 0.001251650935851643, (-0.0008746850644495271, -0.007044953873012817, 0.001947026041393407), (-0.0009597397373542879, -0.007344451245654336, 0.0005142782116448633), (-0.001948138647556715, 0.0019165858798921946, -0.0008690976145136621), (-0.001948138647556715, 0.0019165858798921946, -0.0008690976145136621), (-0.0008885939981839152, -9.668393608553536e-06, 0.000449399350386554)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44965082500382814, 0.24860582896847225, 0.2626644591412855, 0.16441624737469224, 0.4627016075711283, 0.4685463268981813, 0.3420231632903087, 0.3534884157656746, 0.28615099999887333, 0.27884539175196893, (0.006503851226708648, -0.0766922820950263, -0.030631503184786756, 0.9965629264778868), 0.10517602219260366, 0.15390320698652218, 0.0733743383177572, 0.0038284545933676205, 0.0018009226317271044, 0.0050723483740563804, 0.005391476042167634, 0.0021539754884170024, 0.0038284545933676205, 0.0018009226317271042, 0.0023540844301112632, 0.0023540844301112632, 0.003963166108755404, (0.004103955240442048, -0.0015144076427672396, 0.0006822496320319742), (0.0054896532013467714, -0.0010459498559660188, 0.00038639219225628755), (-0.009931669266678779, 0.002200673002877721, 0.0017284527330292628), (-0.009931669266678779, 0.002200673002877721, 0.0017284527330292628), (0.01849280464962389, -9.716372753581346e-05, -0.013489057066259445)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44638847992599606, 0.24618592013144738, 0.26105548760720937, 0.23096762447022123, 0.4614954236799127, 0.46775671240978134, 0.3410744220442098, 0.3526990547316435, 0.2861510000015567, 0.2788391148052133, (0.005901945295797714, -0.07579805964380021, -0.03352055221113008, 0.9965346484805307), 0.11368764039365235, 0.15232193450660744, 0.08377403653394605, 0.01769373372646759, 0.017892352752053708, 0.13420595091817203, 0.061067599662537754, 0.015634279511754424, 0.01769373372646759, 0.017892352752053704, 0.2328947270157201, 0.2328947270157201, 0.11668597214930373, (-0.027242324249971656, -0.04922671169527398, 0.019220471301753923), (-0.01706636290054345, -0.05695495042706595, 0.047847771963067345), (0.3172167918044563, 0.28004386528355885, -0.7709287044326565), (0.3172167918044563, 0.28004386528355885, -0.7709287044326565), (-0.30896679973892394, 0.02458353817579366, 0.1705014808047701)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47801980360971114, 0.25083803103642416, 0.27340288105670646, 0.38943835968978496, 0.4609470705133528, 0.4668134912972948, 0.3414679165463321, 0.3567905199214127, 0.28615100001331645, 0.2788363372638457, (0.003499958336994654, -0.01916039769565747, -0.08861021898361805, 0.9945907962600157), 0.186526920807401, 0.1578072625557807, 0.13466139752551948, 0.25282728670263693, 0.27445034733332496, 0.31927091836574484, 0.186109385649279, 0.21047178664177382, 0.25282728670263693, 0.27445034733332496, 1.6433945922542972, 1.6433945922542972, 0.2797279762216202, (-0.279818562768454, -0.05892510990476877, 0.15436348923357926), (0.5329961829294493, -0.008159080183992426, -0.14152118725566337), (-0.560865266839277, 0.1096977517629302, -0.28868390744314526), (-0.560865266839277, 0.1096977517629302, -0.28868390744314526), (0.5567768854470686, -0.04918233597831809, -0.28825642928514617)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.54580967431049, 0.24300005404962768, 0.3169527130671102, 0.45437752358281225, 0.4440174543709973, 0.336267192920407, 0.3452213736605227, 0.2879168129379205, 0.2861510000363461, 0.2788388779047242, (0.022213648602351106, 0.057663114444259055, -0.18282430353460938, 0.9809832679838427), 0.30725929920699824, 0.13235901316244159, 0.11979951322760232, 0.2152524299214772, 0.47960521419327923, 0.21495585283747903, 0.2065281213728392, 0.21436622718281256, 0.2152524299214772, 0.47960521419327923, 0.9033930781865469, 0.9033930781865469, 0.503353457089602, (0.19596371948717678, 0.3497635355267426, 0.054095461410830215), (-0.6982532067358836, 0.10520004197320332, 0.23741868675436326), (0.2733097257512267, -1.4260820530156597, 1.9559247610952228), (0.2733097257512267, -1.4260820530156597, 1.9559247610952228), (-0.22438787340925107, 0.07438718496453497, -1.016872379710048)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.45303165429765535, 0.20307299765675096, 0.19773509839029987, 0.4550746759500934, 0.40203873493092374, 0.2285828049415082, 0.31068212771086867, 0.2502284021679162, 0.2861509999378854, 0.27837869164589174, (0.024858144668737005, -0.025883766536642875, -0.19764832636667606, 0.977902729801851), 0.22847025531174153, 0.08754664223494601, 0.13244193445524136, 0.6387896685913481, 0.578332499396891, 0.6562110503000906, 0.5607536412677799, 0.5081384691863654, 0.6387896685913481, 0.578332499396891, 1.9744709234091589, 1.9744709234091589, 0.6064184322582569, (-0.16898848417495702, -0.5912362298596588, -0.22107630950716217), (0.03006818917377561, -0.6661672064366452, 0.059564719490228554), (-0.6132119758161391, 1.7982370521596815, -0.920976442231973), (-0.6132119758161391, 1.7982370521596815, -0.920976442231973), (0.16314459682748686, -0.13847289242890226, 1.0544812262759304)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5306519533168153, 0.3699691363779066, 0.3235707899463472, 0.4448048726265593, 0.4228584786420497, 0.298952536604584, 0.3390742841843012, 0.28448967873774544, 0.28615100004225175, 0.27840240748340983, (0.02425402373850191, -0.048848666814896656, -0.20911616931507737, 0.9756868517554443), 0.30541790953815495, 0.09985233743366644, 0.12362360561454376, 0.7337511270485256, 0.6160002000720466, 0.21521970583578498, 0.46391615760228233, 0.31154978151446133, 0.7337511270485256, 0.6160002000720466, 1.1576336343365863, 1.1576336343365863, 0.3133800522201678, (-1.060687176800241, 0.64370391576389, 0.3819845945424806), (-0.6524611058743152, 0.794833304303152, 0.03525467903794536), (0.25933399937126866, -0.2808932349287865, 0.5023165028068252), (0.25933399937126866, -0.2808932349287865, 0.5023165028068252), (-0.1549100321370452, 0.10384444577602972, 0.3910301050082208)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5206137882795171, 0.6034138987799786, 0.5911862788101685, 0.36665517023113947, 0.384690031014785, 0.3577226036025593, 0.3688355896981494, 0.3532680116908683, 0.28615099999775584, 0.27854876581812776, (0.024666607782322693, -0.021969723145031195, -0.11048440327092462, 0.9928129625379679), 0.3260798482507912, 0.036273357389943243, 0.1405217035987364, 0.8393723111046304, 0.679283155510522, 0.48643154007525174, 0.4820872212695294, 0.5665952719308387, 0.8393723111046305, 0.679283155510522, 0.7014631067808932, 0.7014631067808932, 0.4515775466709647, (0.5474630565987086, -1.2756287873757337, -0.763444233931586), (0.8710483316464243, -0.5474477141518311, -0.22326215948729514), (0.3571505814815153, -0.41082164000824684, 0.18828813376631787), (0.3571505814815153, -0.41082164000824684, 0.18828813376631787), (-0.3295838460841573, -0.0151605981026568, -0.04775883201009019)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.2035424471425701, 0.6152558628974147, 0.59738015225145, 0.3662857561246079, 0.35413033768459534, 0.3399453927248282, 0.3545097939378915, 0.3498779467642746, 0.2861510000036349, 0.2787179232077082, (0.02045296981237592, -0.03448981739954153, -0.0250607810048158, 0.9987102719471708), 0.23153806442783875, 0.015141894010538438, 0.15343536103226746, 0.11065192274430818, 0.1209903487281291, 0.12296894551621987, 0.10236250835096646, 0.11027576739019584, 0.11065192274430818, 0.12099034872812911, 0.5904126943833913, 0.5904126943833913, 0.2923454526816893, (0.007677940596106936, -0.04335666873161686, -0.13618303293679856), (-0.02698245200831728, -0.03826424499983764, -0.21579023268067296), (-0.07594540560827547, 0.6136149374939295, -0.784922075048879), (-0.07594540560827547, 0.6136149374939295, -0.784922075048879), (-0.04947729546358979, -0.042581535852954815, 0.19330626096607725)]}
