{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.8311522829112153, 0.2702584542619381, 0.2789210725845145, 0.2834618105967862, 0.4703179610483124, 0.4711494781972335, 0.34949847828144764, 0.34989167821728295, 0.2861510000264891, 0.27888266562937336, (0.014751199945782055, -0.11149132346826264, -0.05496218285688382, 0.9915527628166866), 0.11804208621464364, 0.16129283251422777, 0.07019881654583113, 0.4906685683973097, 0.07589372942844383, 0.34441387250840194, 0.4257504673555606, 0.3989636266035018, 0.49066856839730977, 0.07589372942844383, 0.028940270411392514, 0.028940270411392514, 0.008971644655500105, (11.521786610124861, 6.887156818306617, -5.632056027118987), (-1.6108007098637793, 0.13593459191178175, -0.11013845891206402), (0.06363108318166855, -0.49755628524389467, 0.4397797797296566), (0.06363108318166855, -0.49755628524389467, 0.4397797797296566), (-0.08384474714544618, -0.010489285612455804, 0.10214098257121312)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.47136773022147793, 0.25386813199138436, 0.2726395936300995, 0.1475953038490749, 0.46412134516934067, 0.4721116750948752, 0.3437253623109495, 0.3495397749638629, 0.28615100000686705, 0.2788849046480337, (0.014756221495389197, -0.10475508862283382, -0.05337598411757447, 0.9929549731251386), 0.09958242203024213, 0.16061267185295683, 0.06789572425128519, 0.0109854878825719, 0.009436939765963114, 0.005721035646541332, 0.0061176738298207075, 0.009558669292090321, 0.0109854878825719, 0.009436939765963114, 0.001949195100971083, 0.001949195100971083, 0.0007792907000030969, (-0.0038966677972398856, -0.006001216655758336, -0.0011027030322147333), (-0.0062220486887486414, -0.006533144784067112, 0.0025021402279639233), (-5.2914372481103844e-05, 0.001267343508775336, 0.0006988183633786243), (-5.2914372481103844e-05, 0.001267343508775336, 0.0006988183633786243), (-0.0010404110943475165, 6.97456958202991e-05, 0.004708299216255615)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5385666917006398, 0.27132349613342643, 0.2738493141739716, 0.18716298329339245, 0.47241005255840113, 0.47266455404253, 0.3523355105012806, 0.3504443277033177, 0.28615099997984716, 0.27888714558923255, (0.013382475793889273, -0.1043446053366839, -0.05044707278107077, 0.9931676098652713), 0.10727015147345123, 0.1677850536763444, 0.07173240047491378, 0.07817658332022484, 0.012113452458376868, 0.1392883494399247, 0.019322460888576948, 0.008375035517247161, 0.07817658332022484, 0.012113452458376866, 0.038048664215173236, 0.038048664215173236, 0.07533482722422312, (0.17002793944133668, 0.017794318802187372, -0.09974639308400778), (-0.05488921158610343, -0.0027415348445021725, 0.0017481241140416906), (0.10183674205235221, -0.044242745072739315, 0.06418675685640554), (0.10183674205235221, -0.044242745072739315, 0.06418675685640554), (-0.06984565012664101, 0.005047579488997391, 0.13657616488889646)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7802080842271696, 0.39977878826171753, 0.30066962876896475, 0.227564354019761, 0.520737578814623, 0.483794501767056, 0.3979142743077483, 0.3655941911753923, 0.28615100000135035, 0.2788815684270396, (0.006208723690455996, -0.11235462319463671, -0.03956454955982639, 0.9928290549641579), 0.2987619726264621, 0.21329250415313933, 0.09173280314101123, 0.34874714257754963, 0.06129251977792308, 0.062158564938031964, 0.043615494559755046, 0.06177099273040322, 0.3487471425775496, 0.06129251977792307, 0.26219379070468496, 0.26219379070468496, 0.11576921790223922, (0.27650704283284805, 0.3678513950366031, 0.10497122609009438), (0.10198031123251665, 0.0568415842810917, 0.048750678724913746), (0.019216903930813847, -0.41015981755644343, -0.022013016673329), (0.019216903930813847, -0.41015981755644343, -0.022013016673329), (0.04627833560638397, -0.0027059022831087565, -0.1866526289263209)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.870191871082409, 0.6093993812300106, 0.3778537273196767, 0.25646023894823433, 0.5916720404838273, 0.49491613914587645, 0.46313793064711856, 0.3887409172645945, 0.2861510000720326, 0.27887054196356853, (0.008244730783187177, -0.16684588155345165, -0.036408764261453855, 0.9846402773863382), 0.5789331741957043, 0.23707259939845848, 0.1121823726491313, 0.232375575435135, 0.09736284905315234, 0.09853324704232803, 0.09285333438663583, 0.12241983344190618, 0.232375575435135, 0.09736284905315234, 1.238524424850914, 1.238524424850914, 0.12034370719014073, (-0.4184090733564932, -0.2767738377025906, -0.022368674831837815), (-0.21465266315058276, -0.06330312713419235, -0.1541172381195828), (-0.006144678090169279, -1.516833089119592, -0.6479787789629792), (-0.006144678090169279, -1.516833089119592, -0.6479787789629792), (-0.07814548501966025, -0.01454803817376962, 0.20836929233148194)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8669162372344135, 0.7431304479132117, 0.46531644039216186, 0.3226641935260058, 0.6513269004422522, 0.46352780779166314, 0.519884443728082, 0.3764506907514736, 0.2861509999618354, 0.2788110118805529, (0.017178401547882315, -0.28074376879236224, -0.07624438029260343, 0.9563236482228865), 0.6818512754808409, 0.20511723049159838, 0.11050635136909302, 0.2870570950709167, 0.2047130439388743, 0.2406494613720204, 0.4292096456577483, 0.35907610445438526, 0.2870570950709167, 0.2047130439388743, 0.9692742282301176, 0.9692742282301176, 0.16342622227464065, (-0.04657809564301355, -0.3726814031043516, 0.008315058853488957), (0.0381375658930011, -0.23860139418128629, 0.08773861606252019), (-0.25519188786583846, 2.284539318640459, 0.3091713378493158), (-0.25519188786583846, 2.284539318640459, 0.3091713378493158), (0.30702359437009663, 0.008834785677040567, -0.3619612179129399)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8147325962258352, 0.7619869870990992, 0.4930033037899582, 0.3362874526755672, 0.6557390957871916, 0.40605820221550404, 0.525901461557186, 0.34315402719991744, 0.2861509999027871, 0.2788498819353296, (0.043058788959234574, -0.281840738051948, -0.13880561890318846, 0.948020434214262), 0.6698324089366641, 0.1628838771585444, 0.11943785737732474, 0.4212507476514306, 0.3439916607493792, 0.2716888952960619, 0.34000652543430937, 0.369627061469444, 0.42125074765143056, 0.3439916607493792, 0.35193918201390173, 0.35193918201390173, 0.5614455419353168, (-0.11466205291984909, 0.42866755286114133, 0.12000686603180848), (-0.2076942110027313, 0.1309184931779959, 0.01914250571962162), (0.09097394231952684, -0.2441302602893977, 0.4192826404424853), (0.09097394231952684, -0.2441302602893977, 0.4192826404424853), (0.07922007851310162, 0.0046207889721490425, -0.24019256847259812)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7206266974385265, 0.7125472231501925, 0.4163078158117143, 0.3364997405293513, 0.6172879245158965, 0.3415894183393694, 0.49513631467694086, 0.29862327852588716, 0.2861509999366782, 0.2785538205131477, (0.0789322992576462, -0.2896323345499111, -0.18040520674060304, 0.936609330494301), 0.5050670661789425, 0.14052262775732408, 0.1238853210544069, 0.28850805108546557, 0.2662820399390895, 0.21175409477347154, 0.1797354121128551, 0.24954869307649463, 0.28850805108546557, 0.2662820399390895, 0.1691421021903194, 0.1691421021903194, 0.2308890743564619, (0.035085061489879436, 0.20484432906250347, -0.03745230909229076), (0.0462934580254993, 0.10234301860568486, -0.023363118380689846), (0.11935955764073256, -0.40683506120344987, -0.2600734438222272), (0.11935955764073256, -0.40683506120344987, -0.2600734438222272), (-0.2608489544244868, -0.005632270214648075, 0.5744510521863935)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6425882326768633, 0.6810710573135136, 0.37512899872202915, 0.31322203571947527, 0.5623547434287348, 0.3189978452619838, 0.4599431430562396, 0.2878371614831617, 0.28615099991566073, 0.2785776468690088, (0.09379746998886575, -0.32363520386632966, -0.18471184580449485, 0.9229831469532438), 0.4470885308105773, 0.12530189132334388, 0.09505100879100971, 0.27035991616791233, 0.21464439175902544, 0.34872241500576223, 0.1265723964204833, 0.20251132515975845, 0.27035991616791233, 0.21464439175902544, 0.6399984041870878, 0.6399984041870878, 0.12679169698204318, (0.12034482492783576, -0.09964879084710268, -0.06160030350632982), (0.11409918809903162, -0.0859987174614492, -0.015242548964296372), (-0.06650281463684579, -0.1158317934969543, 0.21702571126801432), (-0.06650281463684579, -0.1158317934969543, 0.21702571126801432), (0.025458082887936353, -0.018748585673723762, 0.009622759799571364)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6039263968204754, 0.6482635400927157, 0.37342972411531966, 0.3082092121456332, 0.5031615740994639, 0.3323000413775991, 0.4252543158445334, 0.29761999592423355, 0.28615099972512453, 0.27867601590700913, (0.09571550609352404, -0.35892626785159215, -0.15747299973430817, 0.9148058128914595), 0.45978879116319643, 0.1135856372375954, 0.08967816895675616, 0.2532476668415389, 0.18196037072566018, 0.16106574821511038, 0.3265422016057672, 0.20259634994944759, 0.2532476668415388, 0.18196037072566018, 0.6746639964598036, 0.6746639964598036, 0.17214513263174436, (-0.052396336973470695, -0.07558713410923011, -0.05602137196802676), (0.06605856418471302, -0.037807370325034416, 0.16273074388401848), (0.009556386834911645, 1.9261123658627695, 0.2293161392244927), (0.009556386834911645, 1.9261123658627695, 0.2293161392244927), (-0.32998138619929995, 0.01124529401814932, 0.18762426914974256)]}
