{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5480529997318557, 0.30840979558309534, 0.28834462622942897, 0.3480340345315851, 0.4877652386952523, 0.4752508431630406, 0.36899565343997304, 0.3653172761401479, 0.2861509999714315, 0.2788213687491942, (0.018870936169217905, -0.15657627425813173, -0.07434378194028389, 0.98414520142403), 0.1373718108710815, 0.18380517570376811, 0.08573067321747979, 0.22503976644929533, 0.2951104424789162, 0.2826075891410926, 0.14186973039363523, 0.3081008695385616, 0.22503976644929533, 0.2951104424789162, 0.025754356753859863, 0.025754356753859863, 0.006596786444301109, (6.148779879520371, 0.4445250854417345, -1.6023130578992215), (-0.7329932339253054, 3.0232727369291825, -8.001263516825139), (-0.25456259166264916, 0.12510904690959598, -0.046745649050368654), (-0.25456259166264916, 0.12510904690959598, -0.046745649050368654), (-0.029756756202218033, -0.02898537420014588, -0.04258542458310273)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5476971408900929, 0.3089860416513583, 0.28909810315948953, 0.19237621817731923, 0.48948263094385924, 0.476980022501258, 0.36989313791198764, 0.3655891249932564, 0.28615100009083577, 0.2788388452790343, (0.019909360876712294, -0.15208158894942514, -0.07182778322768554, 0.985553350608845), 0.13351544379996425, 0.18465640616085438, 0.08652593480694286, 0.006230864972624495, 0.005826747037447286, 0.005689412231175269, 0.007913595421124098, 0.005753543362876205, 0.006230864972624494, 0.005826747037447286, 0.00604756479128488, 0.00604756479128488, 0.0019351306223488768, (0.0014010180177849638, -0.008075436591397407, 0.001176168126650255), (0.002358303459458279, -0.008393115268340301, 0.0025441063271069986), (-0.0036744424938592495, 0.004508123408350756, -0.004214973982793401), (-0.0036744424938592495, 0.004508123408350756, -0.004214973982793401), (-9.932595173636184e-05, 2.951469689121937e-05, -0.0012060639823732913)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5482298718702777, 0.3087830367044396, 0.28958129575142294, 0.20036914842158773, 0.48938208776068054, 0.4774067357439501, 0.3697565757152945, 0.3659567829439154, 0.28615099999792687, 0.27884153971779246, (0.018844565470532103, -0.15270761854242035, -0.07209394111718351, 0.9854580181094369), 0.1346697881831858, 0.18487970240382962, 0.09027220275836391, 0.004226282899857421, 0.0044271718026351456, 0.0039445059473343135, 0.006120017467076188, 0.004993214756459271, 0.004226282899857421, 0.0044271718026351456, 0.0020561462109012518, 0.0020561462109012518, 2.28867210556907e-05, (0.002349422176449258, -0.0004962399124548116, -0.00022131090907730387), (-0.0017180078222901937, -0.00021091474060121383, 0.0012935915893321135), (0.0012027111719974443, 1.6575116227567467e-05, 0.0016375658329407018), (0.0012027111719974443, 1.6575116227567467e-05, 0.0016375658329407018), (9.516112012284414e-06, -3.032785378467187e-06, 0.0001538480362095896)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.548183668262153, 0.30857355365336997, 0.28956594671322705, 0.2074757565105765, 0.4893751121192167, 0.4773383124673165, 0.36969598353214955, 0.36594701500966553, 0.28615100003122335, 0.27884222880681786, (0.018605186202090597, -0.15322886957154522, -0.07276232511356912, 0.9853325574977114), 0.13577265001400446, 0.1848357540220262, 0.09376794626266184, 0.004710668994454902, 0.005691137436769424, 0.0036907268813046777, 0.004951010994759707, 0.006122933117037411, 0.004710668994454902, 0.005691137436769424, 0.007928232608105696, 0.007928232608105696, 6.4297246835200065e-06, (0.0014124929175011022, -0.0003437452914883161, 0.005782952030927316), (0.004511545624585889, -0.0007573373024562434, 0.0030429367830415405), (0.004563811663717302, -0.011481957540741454, 0.0018662838291808408), (0.004563811663717302, -0.011481957540741454, 0.0018662838291808408), (1.016767806534153e-05, -5.423021189199929e-07, -3.6377029124448595e-05)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5515676679326271, 0.30869574106379916, 0.2893096848788016, 0.21493005473023843, 0.48951166288316134, 0.4772228281344978, 0.3698430226644201, 0.3658060671145741, 0.28615099999469823, 0.27883894150426636, (0.019246431148521093, -0.1551012698486747, -0.0734827950033723, 0.984973348949277), 0.13813543556756577, 0.18485018797838454, 0.09710220183106516, 0.009666586186940688, 0.010495235109548782, 0.003424487699095012, 0.007812581787611161, 0.009608265051349036, 0.009666586186940688, 0.010495235109548782, 0.019605121002513902, 0.019605121002513902, 0.0009554552480909092, (0.005873262345182769, 0.0007377480180116779, -0.004048159766308267), (-0.0031701036815315726, 0.004448192440619146, 0.023249389634637043), (-0.0024910511300020297, -0.039450314103676457, 0.019042769638112057), (-0.0024910511300020297, -0.039450314103676457, 0.019042769638112057), (0.0025075734085130124, -0.00017366407938993616, -0.006638542438286468)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5852601284573099, 0.31491152963280755, 0.30315190929841, 0.22257351074728823, 0.4924904941158241, 0.4839322654266524, 0.37210050848876547, 0.3706053760911552, 0.2861510000292679, 0.27882782886576696, (0.01965781345007352, -0.16130656747885017, -0.07513120557652757, 0.9838393913672295), 0.15333080809113545, 0.19184809800647976, 0.10061302972951625, 0.0221246562869321, 0.036677518501713094, 0.00545189990921224, 0.01018538629657393, 0.017281521826842103, 0.0221246562869321, 0.036677518501713094, 0.1110806759814781, 0.1110806759814781, 0.033844965678187504, (0.008628330955261023, 0.0014820324814011712, 0.009258894439274317), (0.01376498687600179, 0.006359711770198958, 0.006231828799425314), (0.012419248600595205, -0.10469167547685398, 0.061158671739030994), (0.012419248600595205, -0.10469167547685398, 0.061158671739030994), (0.01605710516509896, -0.0001214004666611201, -0.0514510013687515)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5903981422409832, 0.3214086972945683, 0.3088975501565736, 0.23238559436469006, 0.49260175141125145, 0.4812443245853911, 0.37543328884389465, 0.372488823885858, 0.28615100004346655, 0.27879411543217664, (0.022983356859432327, -0.17667410802113948, -0.07921581826881802, 0.9807872307415154), 0.18399726531967034, 0.1945237394511925, 0.10465382008018595, 0.05168162786310666, 0.03911388915648883, 0.01554509858369414, 0.018057632540712087, 0.036531410389985496, 0.05168162786310666, 0.03911388915648883, 0.2007443291348688, 0.2007443291348688, 0.06760494746324008, (0.005176940472435236, 0.01794743437880148, 0.04348393734887601), (0.03564982342605542, 0.030381935067954773, -0.01520867622254293), (-0.01864910317930734, -0.03390054078629485, 0.04800672028975816), (-0.01864910317930734, -0.03390054078629485, 0.04800672028975816), (0.01171525223717703, 0.0007989281017663325, -0.0028463946488188284)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5715154004732746, 0.3049590126019265, 0.2786622908490377, 0.2407033338305406, 0.4679299578334752, 0.4444325618539591, 0.3667728423652625, 0.3555725404494552, 0.28615099987615705, 0.2787371269603995, (0.030122199228887387, -0.19630759306633178, -0.08239568639586665, 0.9765870462523274), 0.2070719578016461, 0.17135505710976753, 0.10865063225462376, 0.12437239811888995, 0.06648972952470071, 0.028768089602392383, 0.031894546817478185, 0.06669939342354078, 0.12437239811888995, 0.06648972952470071, 0.23703214010264617, 0.23703214010264617, 0.08125747021591624, (-0.00927910173855105, 0.02676461485787072, 0.09332961206934118), (-0.01702286127064515, 0.022803666742624018, -0.016170443624319297), (-0.020214483129866557, -0.03690369526816103, 0.0695223321931673), (-0.020214483129866557, -0.03690369526816103, 0.0695223321931673), (0.04353184640096312, 0.0007517912809140065, -0.02010483286323103)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4800937751069555, 0.2691505483904912, 0.21635502528623768, 0.24897307741349495, 0.4105442569884305, 0.3685888795492771, 0.34086960489847556, 0.3191903435449836, 0.28615100004133986, 0.2786268423404787, (0.04346946000281723, -0.21951202176759066, -0.08387460117857895, 0.9709871693925926), 0.24286916261488395, 0.12351725771438733, 0.11172289160924491, 0.19008651733173776, 0.07439314309949863, 0.04375538759145294, 0.04836713274194621, 0.10957308813438281, 0.19008651733173773, 0.07439314309949863, 0.31862844637953586, 0.31862844637953586, 0.12859346979953423, (-0.028589344224548365, 0.028767522348956725, 0.07509294181108192), (-0.02404250802325869, 0.04546431781914543, 0.009866237096454813), (0.02191347299583276, 0.031362579724225806, 0.018941242153218612), (0.02191347299583276, 0.031362579724225806, 0.018941242153218612), (0.021325684355958063, 0.004380894183373866, -0.0069902877547682145)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.34277253447394135, 0.22234893603081127, 0.15273681422753366, 0.2633964038653751, 0.34991232986669046, 0.2810114699768957, 0.3097235934072304, 0.2764077226452189, 0.2861510000554909, 0.2784765553938392, (0.06089394409000058, -0.23465971531322305, -0.08754452048607704, 0.9661944258815909), 0.27957581689970584, 0.07395838826545464, 0.11606679292888218, 0.17593899670519111, 0.05859361806994566, 0.055023644141593865, 0.06020122630946368, 0.11569487653997132, 0.17593899670519111, 0.05859361806994566, 0.1909093946547259, 0.1909093946547259, 0.08403177207920166, (0.03816625911596657, -0.04578941445702668, -0.08704730803984881), (0.0032806098112355847, -0.016421453225466478, -0.04067720316776919), (0.22540447097445016, 0.4430586724828093, -0.3767073669850644), (0.22540447097445016, 0.4430586724828093, -0.3767073669850644), (-0.12425986943336133, 0.010979646510522275, 0.0523181999097757)]}
