{'frame_counter': 870, 'label': 'bored', 'lma_features': [0.12712992838116258, 0.18911522113167278, 0.19786718221794478, 0.4254703226187085, 0.40262638195131106, 0.32954844497359764, 0.31968913143119226, 0.20420414492741218, 0.28615100250753683, 0.2729711186983132, (-0.1002961806700058, 0.8594950271587017, 0.2901621037658322, 0.38962119361494874), 0.2929932419404516, 0.0205870873073453, 0.14035273577461763, 0.14931270508050415, 0.1189383058814015, 0.18255390301001323, 0.5568968905447799, 0.13767115208792313, 0.14931270508050415, 0.11893830588140149, 1.3423722537516538, 3.5764023073045235, 1.8449972678013684, (-0.08877419858106013, -0.04089944376917319, -0.10036660197275124), (-0.08706326725515523, -0.1082900088153633, -0.143602190825113), (0.6457711531984969, 2.7524349171892917, -1.9085104333159273), (8.834848305781929, -3.619032465868199, 5.9863570585372), (0.9581107452099478, 0.09546073625682511, -1.427101897223264)]}
{'frame_counter': 900, 'label': 'bored', 'lma_features': [0.11568028274698923, 0.1564552406192344, 0.19010642931719568, 0.6665223218263011, 0.3849463936985853, 0.3348180011034714, 0.3009063712813651, 0.21236604449514412, 0.28615100192036214, 0.27608524639884086, (-0.015313805677049604, 0.982335172386456, 0.10515941870048848, 0.11542331761080901), 0.3711435121488328, 0.025347868193024266, 0.22069186675164904, 0.17313883623021326, 0.19059190320385302, 0.11472642471400347, 0.3645546996868027, 0.18467933157596778, 0.17313883623021326, 0.19059190320385302, 2.19518436204775, 2.4904754219767073, 1.8362876658771385, (-0.11159820146163275, -0.05750134831784865, 0.15723419432019684), (-0.20286539652992527, 0.0060121950001383396, -0.019640937892006244), (-0.050342745028389396, 0.015214153042880598, -0.9572762626775396), (-9.319379475443828, -0.623878948142133, -7.170891225883715), (-0.8185870010153334, 0.17283972390115973, -0.7356712402863281)]}
{'frame_counter': 930, 'label': 'bored', 'lma_features': [0.09768843774187588, 0.15377160826071495, 0.12052848791393303, 0.7373745012781505, 0.4031766605307104, 0.3454825807642328, 0.29654908366576144, 0.2264338345624264, 0.2861510048280575, 0.2763405179599969, (-0.16223956799554617, 0.9783674094522539, -0.04327739427884642, -0.09443172218100451), 0.5508440926798017, 0.011432719591601716, 0.2912395778663124, 0.17063157184912756, 0.2893600617026325, 0.1320892381280859, 0.2011372149397737, 0.23567107968633547, 0.17063157184912756, 0.2893600617026325, 1.4539291342953709, 4.061053192931489, 1.3229336569225036, (0.02476262992268782, 0.024887621513208384, -0.012096936030256427), (-0.13402844869721225, -0.031246128001618682, 0.0087976758378118), (0.05470094405975125, 0.6566182865542077, 1.2341609710588097), (-0.0674584498258837, 1.1885110857334278, -0.24236767259661463), (-0.7314473515252986, -0.057958239342853574, 0.33666621690828913)]}
{'frame_counter': 960, 'label': 'bored', 'lma_features': [0.18175572218879651, 0.18318731875050737, 0.08600505679641528, 0.7377026354819287, 0.4254868705461875, 0.3688335432327953, 0.2973620394520583, 0.2562274915228912, 0.28615100140313376, 0.2748328513077643, (-0.21594495736279415, 0.9632814401083362, -0.06794354811908525, -0.13959944654197887), 0.5314799407145604, 0.043579892555578516, 0.2870285177594742, 0.1718598248101799, 0.2725482648385632, 0.2120731767440009, 0.10628152339303609, 0.12146510949779186, 0.1718598248101799, 0.27254826483856326, 3.8687472640616942, 0.7797676324863682, 0.8584761474639679, (-0.14695840156158063, -0.04686059385424173, -0.00470913350207761), (0.16415259568207624, 0.07080585882024744, -0.11787361538385643), (-5.968924334467469, -2.0388794392162266, 5.936093364633482), (2.2828061525046586, 1.6738502634774763, 1.2456193526224357), (-0.40907248395759743, -0.3425200322704685, 1.2791005683267263)]}
{'frame_counter': 990, 'label': 'bored', 'lma_features': [0.3244089520923602, 0.1393399629832658, 0.1997664233787294, 0.595604864751472, 0.40151425970446386, 0.43535474532474205, 0.26837512624336113, 0.3247424320794704, 0.2861510021974388, 0.27300233163535714, (-0.10557649733642506, 0.9914373635772111, -0.030611008339486153, -0.03191202523398967), 0.32379508069547014, 0.08140711967945401, 0.16777987628554492, 0.22455898973424993, 0.22958264187709845, 0.27932848994077275, 0.15537167008215025, 0.05210805694892497, 0.22455898973424993, 0.22958264187709845, 4.657077377322046, 2.0356098240423672, 0.9384210306761408, (0.031432721231068404, 0.0907311843740056, 0.048378857612764246), (0.15471551384415502, 0.12736114119803982, 0.13882642576796675), (7.6658437785526905, 0.9033983415334149, -10.037193913437557), (-0.1273365095871638, 1.0275340198962672, -0.6088523601219706), (-0.2924937224117604, 0.11464993641502194, 0.009214358482876581)]}
{'frame_counter': 1020, 'label': 'bored', 'lma_features': [0.48557774466043746, 0.14493316091270997, 0.3530676524435803, 0.2374655958523967, 0.38555712560937455, 0.5125970042987861, 0.25280208310733715, 0.39846937067182786, 0.2861510001574835, 0.27102774307043087, (0.014213181038973382, 0.9849049195881533, 0.021076982926230246, 0.15479105781223346), 0.24918134347758553, 0.13083233728908142, 0.07502738959955835, 0.12594699518606314, 0.2599141308132157, 0.27039508031561965, 0.23279494280040153, 0.06516630319454893, 0.12594699518606317, 0.2599141308132157, 4.1467122293909595, 2.838461427249192, 0.9396758646704485, (0.07690840322056501, 0.01402104312170836, 0.10322299786618376), (0.16510204459611202, 0.06321350943435625, 0.42063848706982593), (-5.2857883509723855, -3.4189165876946475, 4.020326318531828), (0.6085139691036282, 0.26967568969610756, -0.26935136253487274), (-0.5903193159310327, 0.1269124309867534, 0.13711607877337667)]}
{'frame_counter': 1050, 'label': 'bored', 'lma_features': [0.5808391356992569, 0.1948951612591917, 0.4438771883043247, 0.22228852591177353, 0.402684239120158, 0.5566850037553067, 0.2718489752615654, 0.43637528845794243, 0.28615100100597474, 0.2687207482642258, (0.09008794257315106, 0.8990292432588934, 0.130822690847929, 0.39934293706024654), 0.23433088267705557, 0.17644001579090887, 0.08597775431426805, 0.15157064164530223, 0.19767611306108324, 0.2334177955121737, 0.2465644996180384, 0.1403411061096678, 0.15157064164530223, 0.19767611306108324, 3.21956177990105, 2.4734882237111178, 1.4747886048427792, (-0.08539010911890862, -0.017112863443092104, -0.08515637561298013), (-0.32833390016197367, -0.14659925812136837, 0.03150147616395831), (2.799932236738996, 7.3541033919980485, -1.1790174214350337), (1.89816503080849, -1.5769124668112595, 0.14973897906117004), (-0.47808383639657975, -0.10447195076973503, -2.8160675954087155)]}
{'frame_counter': 1080, 'label': 'bored', 'lma_features': [0.5809876502018192, 0.22901113659542993, 0.3890354727569197, 0.4205459648084629, 0.41054774348292133, 0.5273955934807419, 0.27860497996327116, 0.4133811905175668, 0.28615100145039524, 0.2740477455813564, (-0.06903828661081338, 0.7356330873482663, 0.15898528230084924, 0.6445228517877186), 0.16341600835895154, 0.16972153144014687, 0.12404520595253223, 0.10035651665354037, 0.4563997262183094, 0.31551618237408446, 0.5096323290154402, 0.23751284024880542, 0.10035651665354034, 0.4563997262183094, 3.8537042654360865, 7.300597777484645, 1.590768308948013, (0.12674295958725676, 0.016473742680557315, 0.026536531253642286), (-0.2028836805769624, -0.1232349866548589, 0.08532717312476297), (1.5511533557298878, 0.6728236499514139, 2.3140768826048266), (-5.647664185772415, -2.1610811518619184, 0.9132776852446345), (0.18753453855025073, -0.12193098333541086, 1.0212969253528197)]}
{'frame_counter': 1110, 'label': 'bored', 'lma_features': [0.4741957634632213, 0.20490591441353206, 0.2929581865527614, 0.42088688656719403, 0.4181221507748162, 0.4743938622915586, 0.28752800115279264, 0.3709476443756923, 0.28615099990847437, 0.27590059636528896, (-0.16589470778249804, 0.3720090839552945, 0.09794821714378417, 0.8995930912964626), 0.21897485832515445, 0.1372872537163442, 0.16768824550790737, 0.04279268883796955, 0.23815192267003443, 0.1616754026907182, 0.3092461934224156, 0.07882333269265103, 0.04279268883796955, 0.23815192267003443, 2.3759486855456577, 2.7131555780906607, 2.2989239803454344, (0.11159953663928333, -0.05708712506535739, -0.05800679429182728), (0.21106065275735353, 0.2326213870881127, -0.16041200482380227), (-1.5309428215796745, -6.28432620686477, -0.9714963804400735), (0.6186302789023385, -1.4260867368392272, -0.7294648712354832), (2.9610452054763914, 0.1862212158930136, -0.6165276261759153)]}
{'frame_counter': 1140, 'label': 'bored', 'lma_features': [0.4688805032200303, 0.24809926212053154, 0.25606935005083353, 0.33502022468577897, 0.4528001504749165, 0.4484876322769783, 0.3252375325669889, 0.34480140290152944, 0.2861509999843305, 0.2774392657217416, (-0.09628003901546707, 0.09360849361114314, -0.03770775036179035, 0.9860721017020148), 0.16098760494757966, 0.143640666010063, 0.14237997499171584, 0.25673986761491996, 0.23879986817356139, 0.5164570031580871, 0.6119292886704586, 0.18169354969502863, 0.25673986761492, 0.23879986817356136, 1.2440239514432536, 1.789044133250354, 1.6170688453829718, (-0.07901458617039661, -0.006888280365120601, -0.0037382419640048198), (0.017590265655579147, -0.0782400925035077, -0.08359457429215143), (-0.2996620098437373, 0.3406973420417544, 1.289165185185328), (1.489944005865036, 3.5887034291458195, -0.7745028438677349), (-0.4310026212637967, 0.02333710623970422, 2.1647239936303286)]}
