{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.762392625306069, 0.3266822014356169, 0.31157773732126337, 0.4148930212554855, 0.4947898189295213, 0.4874373879753924, 0.3768073069393546, 0.3740398271421429, 0.2861510000047087, 0.2784654207426764, (0.02170337369674401, -0.088605328337322, -0.06777692383465654, 0.9932871833981477), 0.1982538756432409, 0.19251491293782536, 0.09287861860195346, 0.4262875912161171, 0.47730657197752724, 0.37264635925344786, 0.24262571813937736, 0.1654209033449655, 0.4262875912161171, 0.4773065719775273, 0.05986947795732044, 0.05986947795732044, 0.0094367170871917, (7.786416573709702, 9.360539314293186, -3.429645693035879), (4.028117226009238, 13.5759835502713, 1.5029534875850132), (0.5386894821209018, 0.9066288231461612, -0.4445815316194788), (0.5386894821209018, 0.9066288231461612, -0.4445815316194788), (0.14493665838163663, 0.003944687620171533, -0.17127064527936267)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5759584262048867, 0.3212425976345471, 0.30073223527020354, 0.20937747333087764, 0.49763105593463575, 0.4873129791536288, 0.3770954972050072, 0.3722444045915539, 0.286151000009092, 0.2784727769505355, (0.019968811935144753, -0.08783137097634772, -0.06441331922894829, 0.9938498551036807), 0.18164477011961389, 0.1951491917531563, 0.09330616743536015, 0.004560457382295694, 0.004559246342129877, 0.006818546309155773, 0.005417761629290962, 0.004192279854466744, 0.004560457382295694, 0.004559246342129877, 0.007477063255043731, 0.007477063255043731, 6.160422792279362e-05, (0.0015097441588039575, -0.005602022365820096, 0.001876073016780579), (0.0013564782605454287, -0.005011703895860253, 0.0012383932079735554), (-0.0017496092744302171, 0.002931402119093997, -0.0018104982796976028), (-0.0017496092744302171, 0.002931402119093997, -0.0018104982796976028), (-0.0002322221003779752, -2.505385817871375e-06, 0.0002467154662320974)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5756407158260473, 0.32072909348865447, 0.29921068539319956, 0.2209917542322134, 0.49743085943232385, 0.48660059493024416, 0.37677150351955785, 0.3714629639180293, 0.28615099998777593, 0.27846620096456476, (0.01992219379564716, -0.09011449680397007, -0.06395536326371976, 0.9936755895301116), 0.181702418480873, 0.19446096385284908, 0.09729310463393159, 0.0053208283053822174, 0.007360350582640852, 0.008773123744039766, 0.008386937902038124, 0.006066323894529771, 0.0053208283053822174, 0.00736035058264085, 0.04367006339520929, 0.04367006339520929, 0.0206620584766218, (-0.01985031311637155, -0.014568503961309312, -0.009951932063819882), (-0.024579464380907506, -0.009622447752128631, -0.01852110211146523), (-0.035823793668269134, -0.05530086434565984, 0.06513059391237486), (-0.035823793668269134, -0.05530086434565984, 0.06513059391237486), (0.045133579767135036, -0.004764329046695307, -0.08947948808535935)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5696709964868514, 0.3157333388629238, 0.29563759681343466, 0.24469080796915915, 0.49455176298596637, 0.4836783882573161, 0.3761749470470279, 0.37053321641047726, 0.28615100004015104, 0.278283157401839, (0.019125491294840313, -0.1027101746666709, -0.07103060244715016, 0.991921592681418), 0.1792508894470848, 0.19163842027546274, 0.10586729162186986, 0.07448936520477456, 0.07217865434813533, 0.04809847484624579, 0.048377937908305135, 0.050842948712944744, 0.07448936520477456, 0.07217865434813533, 0.494276939212284, 0.494276939212284, 0.18307661328721891, (0.16939370122608535, 0.0022598123853761237, 0.10044449505588947), (0.10288061936868058, 0.037285669195077524, 0.12870720502638647), (-0.18366293270287226, -0.7412081812574545, -1.214652797454108), (-0.18366293270287226, -0.7412081812574545, -1.214652797454108), (-0.04235718686963143, -0.013846965156649979, 0.35151977627118614)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5802860716394933, 0.30415195187169275, 0.3205822746230554, 0.27750780925462404, 0.47831761948840873, 0.465685939045987, 0.3722331617059757, 0.36776294285162126, 0.2861509999938901, 0.27798951442339825, (0.030808060288376245, -0.17997656305531912, -0.12662711190416256, 0.9739478155466903), 0.2634700107400813, 0.1840523036405348, 0.12002655442674981, 0.11788885886911703, 0.13314829886384522, 0.17943688351860576, 0.1749467317422442, 0.08608507212870536, 0.11788885886911703, 0.13314829886384522, 0.9032775364639121, 0.9032775364639121, 0.4453542634238713, (-0.1549133411621392, 0.004565466425285325, 0.0037915829515638194), (0.005985896825867952, 0.07027116076447626, -0.0035736589283582748), (0.32598692569027327, 0.829497718331106, 0.9711122207334453), (0.32598692569027327, 0.829497718331106, 0.9711122207334453), (0.02095598895425837, 0.06235175134850666, -0.592896737834662)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.576271203751259, 0.28151983723941687, 0.32970230938490314, 0.27586221779462955, 0.46169597761894765, 0.4337089421007628, 0.3602894111545811, 0.3478608145182482, 0.2861509999971702, 0.27739354239782776, (0.07105839433690832, -0.21072290997915574, -0.18018497501530248, 0.9581089695828439), 0.3206113427030806, 0.16539448378704738, 0.12274329120050086, 0.08594149851754644, 0.04998028308727545, 0.04914450022167914, 0.040549966115429256, 0.08359115326035367, 0.08594149851754644, 0.04998028308727545, 0.17207460795744925, 0.17207460795744925, 0.2049817498405812, (-0.03267123202267408, 0.0037339388954247105, -0.06774781335622815), (0.013953722787915115, -0.08641884373147239, -0.06911758272880597), (-0.032579166582940244, 0.3545218279137834, 0.15603738069754897), (-0.032579166582940244, 0.3545218279137834, 0.15603738069754897), (-0.07327987246205496, -0.014469241544405285, 0.48893034277484193)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5503404051209334, 0.27073476834860044, 0.29649775359481517, 0.2848502635589293, 0.46284763314214356, 0.42060256860084216, 0.361122880501984, 0.3345408573649786, 0.2861509999627972, 0.2778383824958755, (0.08653041833642951, -0.1919078464039766, -0.16255841645327387, 0.9639411493284247), 0.28565162224063806, 0.16159109457885373, 0.1257159928952675, 0.03735515541317633, 0.06760270535714809, 0.06528565038413131, 0.060463550668231975, 0.0716050049070135, 0.03735515541317633, 0.06760270535714809, 0.38383082278594194, 0.38383082278594194, 0.19245098921398116, (0.046990983914016064, 0.005264909796521119, -0.06428020965049527), (-0.04766341142717266, 0.008960438241414903, 0.001729685872823929), (-0.15212542391115394, -1.0518517562298906, -0.2044926235184195), (-0.15212542391115394, -1.0518517562298906, -0.2044926235184195), (0.06799700827606885, -0.029156682048778068, -0.11796394116988565)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5749784337481016, 0.32383555771700206, 0.2717191222160167, 0.2984244498803037, 0.49624773806319417, 0.4078714418974888, 0.385392099705504, 0.3226963136876765, 0.2861509999085246, 0.27796304606131966, (0.09831685280013133, -0.23476211544536976, -0.16447099148679709, 0.952801300856666), 0.2857360626968687, 0.17363426528375134, 0.13223449028062642, 0.040068573754857784, 0.07425863027777999, 0.03506238576654459, 0.03113872186189085, 0.051627975557023274, 0.040068573754857784, 0.07425863027777999, 0.49961706001224987, 0.49961706001224987, 0.0863691798580637, (-0.01852585120723901, -0.034870578439450246, 0.08440303598082581), (-0.05582102395785192, 0.004715441831111754, -0.008000216251711847), (0.11312616755042061, 0.6459981936987853, -0.14551496032937122), (0.11312616755042061, 0.6459981936987853, -0.14551496032937122), (-0.012566698752351217, 0.002842387339504223, -0.07375251311665988)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5791475910239694, 0.3184511146696204, 0.28654808267578247, 0.30905804252998215, 0.48841511926777764, 0.4130745664732025, 0.3813782688998684, 0.33303138664410453, 0.2861510000788977, 0.27784021159686795, (0.11802888989971824, -0.2416244838953429, -0.19686908122816085, 0.942659555751181), 0.3192574040601039, 0.171867876936498, 0.13732111105255215, 0.13601875263640367, 0.1424124098605308, 0.051886681546059674, 0.053843232673037915, 0.04465205281360799, 0.13601875263640367, 0.14241240986053083, 0.6019870133442947, 0.6019870133442947, 0.09234526976841331, (0.3245391148445623, 0.14406327472669878, 0.1561972936552644), (0.3302893835526986, 0.2335484842093818, 0.2913433391123131), (0.42103862983905493, 0.9174609005577719, -0.12144272336316271), (0.42103862983905493, 0.9174609005577719, -0.12144272336316271), (-0.1777806828589002, 0.05875615683680307, -0.06440480011937028)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6644494545920602, 0.4049459117139575, 0.5565084828717607, 0.38031542489084513, 0.4031660035580472, 0.4639196846108471, 0.3514058914287581, 0.4102227581125275, 0.2861509999539466, 0.2778088535517903, (0.13000980404242857, -0.16924707895594057, -0.23395656473745227, 0.9482593460144175), 0.6315522107028576, 0.12746975736601718, 0.14936842595959854, 0.40812626508831296, 0.48625837476475303, 0.13648137831961518, 0.10492628833954007, 0.16205958590773425, 0.40812626508831296, 0.486258374764753, 0.7681049007612566, 0.7681049007612566, 0.24347878627580544, (-0.33907040084344897, -0.014039007956870695, -0.45376328548365247), (-0.26212078127779703, -0.04258726462077595, -0.5682287624086474), (-0.39262837747554596, -0.3762557908405967, 0.5709298724110773), (-0.39262837747554596, -0.3762557908405967, 0.5709298724110773), (-0.03619685998179387, -0.06931368702718235, 0.21575492040485184)]}
