{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6864146996673698, 0.2358718382755104, 0.2625323001384737, 0.22705774056994682, 0.4550448589861938, 0.4665200987462373, 0.3363081306983421, 0.3542163245876214, 0.28615099999638105, 0.2788021166771117, (0.005565335816669044, -0.1843575433817211, -0.05501560416844506, 0.9812978224178159), 0.11159260792900924, 0.14920983208116564, 0.027619620483440813, 0.34268010352967415, 0.5158324864919798, 0.3846941931165114, 0.3760895435231987, 0.4264395279921533, 0.34268010352967415, 0.5158324864919798, 0.05549792966458415, 0.05549792966458415, 0.025439253731340525, (9.80678624734905, 0.9417726119569817, 1.0164811300506476), (11.394255226905118, 1.4828040237770836, 9.835342341160473), (-0.0660982388550357, 0.6106811102840441, -0.4430450234024868), (-0.0660982388550357, 0.6106811102840441, -0.4430450234024868), (-0.09305051806064998, -0.0011615891031142836, 0.10955872300293619)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.435718774016039, 0.2323827710762402, 0.2623964889004041, 0.06351149195219792, 0.45326720325862635, 0.46685699333724945, 0.33475030823407254, 0.35445287926284946, 0.2861510000205316, 0.2788037148060173, (0.005719444169133006, -0.18297827958538385, -0.056059717076726155, 0.9814997785360988), 0.10915918436021645, 0.14809217270003336, 0.02763110505893821, 0.007379882674683666, 0.009805702518410125, 0.00926691031595579, 0.011333792150995073, 0.009750510219352594, 0.007379882674683666, 0.009805702518410125, 0.02772151826284804, 0.02772151826284804, 0.0032245766628379354, (0.0009430825791622339, -0.004661514399216725, -0.0004513497631356397), (-0.001951913112526896, -0.008418704562331212, -0.005538024282087621), (-0.00827172589572517, 0.008285352236544256, 0.0034018921896766816), (-0.00827172589572517, 0.008285352236544256, 0.0034018921896766816), (0.003567186591704302, -0.0002822561336050768, 0.0014638861630132257)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4427309940171735, 0.23698214565314366, 0.2597428714372431, 0.07321133688551158, 0.45287276476064586, 0.46553057376078844, 0.33980034309368157, 0.3532770816596695, 0.28615099996931254, 0.2788051653266018, (0.007362680900129731, -0.1822127672274194, -0.056829293980872185, 0.9815872831307979), 0.11734387515202327, 0.14924659397592152, 0.03134777276101084, 0.018223698661004435, 0.008873796226376126, 0.011201266274014954, 0.00904217377128382, 0.010405773863035735, 0.018223698661004435, 0.008873796226376126, 0.04500707142039106, 0.04500707142039106, 0.01514500278211733, (0.007807480710831213, 0.017986617309048318, -0.015715084259233198), (0.006690684519031606, -0.0012471157380610537, -0.00025728476305156685), (-0.0821221146244978, -0.10230841578207688, -0.01658937579654785), (-0.0821221146244978, -0.10230841578207688, -0.01658937579654785), (0.037889968980480256, -0.0027192170333220156, 0.023696558756266608)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47580246999987763, 0.24706804342662056, 0.2540674818356941, 0.0764438410786735, 0.4390455599185764, 0.4619066305958536, 0.3518820879108855, 0.3513973929716325, 0.28615099993814413, 0.27881490171415896, (0.008800339094347808, -0.18909922526441003, -0.05337645813863102, 0.9804604777430522), 0.13190379805634145, 0.1521579443866084, 0.034327726284352766, 0.056068282525565, 0.03440886491428585, 0.014587574979312975, 0.011682137001731593, 0.026447523440101497, 0.056068282525565, 0.03440886491428586, 0.11562869186772734, 0.11562869186772734, 0.08544452492177991, (0.01732574168322771, 0.053875920115676164, 0.01435103281373719), (0.07239423745697693, 0.024643341293502572, 0.08287508250112786), (-0.028800104708765747, 0.09690792601436869, 0.024343792018498834), (-0.028800104708765747, 0.09690792601436869, 0.024343792018498834), (0.06174100190825128, 0.00043083822950519264, 0.0908970531818355)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5273928351088913, 0.26052201120159263, 0.27380087214253535, 0.07975975304377916, 0.39278235404830647, 0.43705801000965144, 0.35663929490466817, 0.351051403055885, 0.2861510000781032, 0.2788271213425356, (0.01527650745495552, -0.19571837945140094, -0.03966570900390282, 0.979713446446723), 0.17623563115538854, 0.15207370782107368, 0.034662190376969534, 0.15580799221986424, 0.28720502908318746, 0.029884427832479726, 0.034989510643591085, 0.0656097520875519, 0.15580799221986422, 0.2872050290831875, 0.1879468979749974, 0.1879468979749974, 0.08267651475425329, (0.16515154244462124, 0.13872685860468112, 0.1995801502400672), (0.15507004073220892, 0.3802020096866983, 0.13041924948535208), (0.2626453021992044, -0.06360601767157162, 0.06162068740431148), (0.2626453021992044, -0.06360601767157162, 0.06162068740431148), (-0.18892285539651243, 0.01618993962477519, -0.2143082929199178)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5252077594670935, 0.3612057289308973, 0.4793792549229613, 0.12914971170091705, 0.30680139020705466, 0.3938094987224792, 0.3192750041486681, 0.3557935673209125, 0.2861509999480925, 0.2788283554821109, (0.009406878926140432, -0.19398050298220698, -0.010676093798011916, 0.9807498695407157), 0.2937927270785539, 0.0949674548878554, 0.052378085865033536, 0.4781012531399372, 0.5233443403678172, 0.09170692578005366, 0.12057326084252196, 0.10803417010360765, 0.4781012531399372, 0.5233443403678172, 0.29625009487167364, 0.29625009487167364, 0.2793667073338391, (-0.3010664677515762, 0.04536659446672101, -0.08169890861518457), (-0.3888116116048452, -0.11408281536677592, -0.26952263289755163), (-0.05256879429720989, -0.22428807469776996, 0.21355226034951308), (-0.05256879429720989, -0.22428807469776996, 0.21355226034951308), (-0.11529300892371298, -0.05393047921322127, -0.11174978134339858)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.38681189174738323, 0.5222728837608109, 0.6485575901981406, 0.1460669903252058, 0.2957964926844924, 0.41667166527772087, 0.28778581571391243, 0.3953762049983231, 0.28615099996956456, 0.2787862573881267, (-0.009417599405055791, -0.22000943627205014, 0.017838036547240994, 0.97498667837367), 0.23676321288387936, 0.03408680387134322, 0.06041159459062316, 0.2057743136519761, 0.17860368357878936, 0.10895848142160973, 0.078195102505157, 0.0736926403098024, 0.2057743136519761, 0.17860368357878934, 0.8118585665914092, 0.8118585665914092, 0.2261478157225172, (0.36736775513954356, -0.1809907075247974, -0.13605771753454343), (0.23244304119738565, -0.12118580747345058, -0.12457225368458026), (0.052305407177878786, -0.6196849934643921, -0.25845977812066223), (0.052305407177878786, -0.6196849934643921, -0.25845977812066223), (0.41881166486406063, 0.0830194430530506, 0.4463420560308897)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.36670054401460517, 0.5025726660346962, 0.6107906735557995, 0.2572045058715834, 0.30176182235810767, 0.3810301450658845, 0.3033503588154944, 0.3703504621865875, 0.2861510002843558, 0.27886607767331995, (0.013194163719039488, -0.2863796349307886, 0.037808985782660204, 0.9572271484468632), 0.26492872458039446, 0.038566239052315855, 0.08189412491246299, 0.2545064792752058, 0.19090145187360089, 0.16017288214416847, 0.10330268272686602, 0.06223438990220625, 0.2545064792752058, 0.19090145187360089, 0.6065893397098988, 0.6065893397098988, 0.24217703033026533, (-0.21984044791448815, -0.12901172303434616, -0.03799172575588784), (0.2709276398936236, -0.36826227011550944, 0.12822342883818433), (0.10298046752753072, 1.9932833934075485, -0.19135484008753406), (0.10298046752753072, 1.9932833934075485, -0.19135484008753406), (-0.5423290095843233, -0.06935246775857991, -0.2355694425679641)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5363111209339011, 0.2828787707458132, 0.38657676470678176, 0.4029954616695581, 0.2912895289735035, 0.3366872498503726, 0.32937147832992425, 0.3443232109455119, 0.2861509999640652, 0.2788603672169173, (-0.004010260653241706, -0.21314089323995467, 0.014791259627041007, 0.9760726247057022), 0.31276925388182486, 0.09894347719443201, 0.15442303096439194, 0.386508282863002, 0.49632974339710123, 0.1815920460667715, 0.134270885389753, 0.16352203482575922, 0.386508282863002, 0.49632974339710123, 1.247849017360424, 1.247849017360424, 0.26979821914565855, (-0.060426505504917585, 0.3606321668616545, 0.03768712314248405), (-0.5280855076270907, 0.3060960101118885, -0.16016800274563567), (-0.4022347341464345, -0.03576085376461991, -0.0537772687554958), (-0.4022347341464345, -0.03576085376461991, -0.0537772687554958), (0.3146019442810602, 0.04033603468938731, 0.13031782229113553)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5350591407954973, 0.22007937888009324, 0.2903509161524743, 0.4528406724967354, 0.31451378076738723, 0.39558712041242666, 0.33447464567381235, 0.37872474173897874, 0.28615100000792554, 0.27882106880397894, (-0.035769085309711034, -0.10805203621036205, -0.006584874553593117, 0.9931089475871518), 0.35810053290884086, 0.12851685250117748, 0.19085417377349237, 0.18805888039010285, 0.25251036952510797, 0.23432402060378085, 0.18707001669127007, 0.2691550028394425, 0.18805888039010285, 0.252510369525108, 0.9691447082599557, 0.9691447082599557, 0.08621349139776827, (0.29276947806202197, 0.0440238442879969, -0.09188605595727349), (0.5189591233283446, 0.18067887784447012, 0.0017407794963936979), (0.012125668621465212, -0.001799751138481566, -0.17740252275893326), (0.012125668621465212, -0.001799751138481566, -0.17740252275893326), (-0.05513755298281002, 0.0012433192130672736, -0.005831690964545549)]}
