{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.40348205214066685, 0.2432373294559845, 0.22857406125193902, 0.14741032739582105, 0.45913210250807324, 0.44910269739052094, 0.3386833813386535, 0.32634769275013387, 0.28615100000742755, 0.27872666642747673, (0.036891101652823145, -0.09964971677982995, -0.0450263081155677, 0.9932970977864021), 0.11422181905535012, 0.13761576370373835, 0.05955772323192342, 0.06554292732848617, 0.05382276015515847, 0.05838778373827839, 0.05780656424271962, 0.050742240381484, 0.06554292732848617, 0.05382276015515847, 0.25981274353362255, 0.25981274353362255, 0.05606268168162245, (-0.6250007957153272, 0.46081724284605524, -0.024811624282667605), (-0.30513140453564525, 0.4345218801604358, 0.12234772372472105), (0.002118264451107233, 0.008646788307916393, -0.0004931052684554139), (0.002118264451107233, 0.008646788307916393, -0.0004931052684554139), (-0.0015611750246669834, -3.244855871864008e-05, -0.000559360183073861)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40120211205138206, 0.2420692912759173, 0.22738370204027775, 0.15312236636713603, 0.45846368187627806, 0.44833513072254294, 0.3379697939114724, 0.3257983289590507, 0.286150999990677, 0.2787431834593187, (0.035626401070014926, -0.11391252112592358, -0.04524109320120248, 0.9918112067437745), 0.10888984359593769, 0.13652183252122357, 0.06326036064613676, 0.014155013357642899, 0.023196556107727424, 0.009879717942179069, 0.012797338690215343, 0.015163152204409534, 0.014155013357642899, 0.023196556107727424, 0.11869942306588624, 0.11869942306588624, 0.02311924025988531, (-0.0033474130583482126, -0.009569409964470452, -0.01648421330554222), (0.007880362638741843, -0.010661726890302219, -0.008019067636707724), (-0.01308620866943562, 0.07334860376601371, 0.003957100561557366), (-0.01308620866943562, 0.07334860376601371, 0.003957100561557366), (0.02625530658386226, 0.00017618684140205518, -0.024233571075780568)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39871073378178024, 0.24115020992674452, 0.22791192267637086, 0.15939551885675698, 0.45796537615699706, 0.4486224240702908, 0.3373891851421043, 0.32613002955106024, 0.28615099997238697, 0.2787421265198346, (0.03540954557055826, -0.12409009627052485, -0.04910759820099443, 0.9904191527695914), 0.10604425790254493, 0.13634353048858505, 0.06671131858754796, 0.010897732985119426, 0.017574293505469286, 0.010299791309899909, 0.007833779046801343, 0.009346759621983159, 0.010897732985119426, 0.017574293505469286, 0.0782255888049559, 0.0782255888049559, 0.028733041233668374, (0.013249795513694698, -0.005732780059742553, -0.009733290988096974), (0.015566500820637532, -0.008115069638894856, -0.01447688043506114), (0.004379130739717834, 0.06272646201935249, 0.003129707643644896), (0.004379130739717834, 0.06272646201935249, 0.003129707643644896), (-0.022198110930834177, 0.0014266962784461263, -0.03798684339495365)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.39836543735427904, 0.24109679206134485, 0.22666432585826274, 0.16586239174789394, 0.45782074239747117, 0.44830479751809804, 0.3373400577558828, 0.32586036936687357, 0.28615100003532296, 0.27867098180642086, (0.03804894983269368, -0.12530067386774443, -0.06051954905655852, 0.9895165582898772), 0.10450973925344147, 0.1357942566514648, 0.06957783172975714, 0.01688532280531407, 0.014811656359105821, 0.010357015213639608, 0.010022210815315194, 0.012839903781546222, 0.01688532280531407, 0.014811656359105821, 0.07650417008481572, 0.07650417008481572, 0.2002172023472416, (-0.01476796947053684, -0.0035384215636500133, 0.003143726580685196), (0.017910605629790317, 0.003468269202925946, 0.014650076462095565), (0.022381636905049927, 0.07149192406475507, 0.016415986099965252), (0.022381636905049927, 0.07149192406475507, 0.016415986099965252), (0.08116526140960383, -0.005630380300922358, -0.25456013314537)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.417209038997382, 0.23431577634955583, 0.23540102761440915, 0.21659733642046536, 0.45238146759806, 0.45176420191026895, 0.3358430380665351, 0.3293530495630608, 0.28615100001879556, 0.2784906472991002, (0.03940625982862645, -0.11790618535492725, -0.0874078561403632, 0.9883395166057733), 0.10754824194877717, 0.13562353495073723, 0.07843563830794728, 0.14370931524913225, 0.16422198350507777, 0.15880741205530466, 0.10248693753688491, 0.16563531168782936, 0.14370931524913225, 0.16422198350507777, 0.22030097553786793, 0.22030097553786793, 0.12039106740997783, (0.18710797482958913, 0.018580090878579054, 0.2449436319370534), (0.009330360734356129, -0.05455329465983903, -0.25535990624763355), (0.0552637239064265, -0.1707532438362008, -0.055661437067633275), (0.0552637239064265, -0.1707532438362008, -0.055661437067633275), (-0.3282305083224337, -0.006215755079757629, 0.16605670567098432)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3177434188874299, 0.2222889093119171, 0.22784440799281583, 0.3848193982431193, 0.3318123489566633, 0.43035822038094734, 0.2406042380316921, 0.30661751936440457, 0.28615099995601434, 0.27862869301317156, (0.00852924608503691, -0.1356892925509444, -0.10596288807156734, 0.9847921883396303), 0.16934376654518468, 0.0496008922904349, 0.12816989746305366, 0.359210342605404, 0.2596347887445663, 0.3091054765914273, 0.11426553348556255, 0.24195783956837152, 0.35921034260540396, 0.2596347887445663, 0.8123794597254308, 0.8123794597254308, 0.3646621346754793, (-0.5304198759442881, 0.20260328371303846, -0.6528215488578751), (-0.3027453305551613, 0.15910171449628235, -0.1924679760836148), (-0.017745957258562053, -1.7536604377444878, -0.32393231285024116), (-0.017745957258562053, -1.7536604377444878, -0.32393231285024116), (0.2648424111488061, 0.026877851089881055, 0.3460921620294274)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2759849463009423, 0.3111379604650046, 0.2369174930182086, 0.4068288048015591, 0.254207838304765, 0.41543942437853076, 0.18571563522331763, 0.29356411067329424, 0.28615100000087257, 0.27875792041299147, (0.007602875187583725, -0.22760288939467055, -0.10179835201087487, 0.9681749035954035), 0.18276264452553667, 0.03239214251541513, 0.15957579179147352, 0.184920439450277, 0.21538798483373986, 0.145746846430971, 0.26187849123433754, 0.16136129769483434, 0.184920439450277, 0.21538798483373986, 0.9688212545074955, 0.9688212545074955, 0.30545883933639517, (0.15519137073129224, -0.3309476433121707, 0.22899785432013925), (0.08469800130905258, -0.1131340968937086, 0.4084312044616406), (-0.13209704299237562, 2.6663618657989607, 0.6214103333680199), (-0.13209704299237562, 2.6663618657989607, 0.6214103333680199), (0.19814222741765095, -0.05873290974463975, -0.45972559494664805)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.2908330378879902, 0.23836213888835606, 0.24444169706087807, 0.40103020653892557, 0.31104183307242006, 0.4398087194830368, 0.235647953524066, 0.3176187595284535, 0.2861509998755301, 0.2784850161064269, (0.020310007872882726, -0.20688252916449296, -0.12315751473232485, 0.9702800896214411), 0.20779530440499633, 0.058914578695831644, 0.1708276815249621, 0.3533997428739414, 0.17830424793266295, 0.11527083501713538, 0.14367528101623522, 0.11012456741306882, 0.3533997428739414, 0.17830424793266292, 0.34175532511889944, 0.34175532511889944, 0.15802952735782663, (-0.0795213588659043, 0.016788378837414335, -0.08520288514111606), (0.0019867453863064988, 0.02096916706942174, -0.043241499499173185), (0.149424522529771, -0.5038466711340539, -0.40405580961216137), (0.149424522529771, -0.5038466711340539, -0.40405580961216137), (-0.24574156819006376, 0.05196334654534684, 0.2863784486575961)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4153072182941602, 0.20739433311502695, 0.24637316635160003, 0.4012927875417849, 0.41531799637979105, 0.4546175752331681, 0.31592836014838205, 0.3333116150505177, 0.2861509999737507, 0.27856306857312974, (0.023680092994627887, -0.19451499827441215, -0.14576198135833524, 0.9697120816626232), 0.1680620292992959, 0.12135629399798759, 0.17761931405731804, 0.3347834093296744, 0.16747354777109796, 0.07067121237472826, 0.07287550568282741, 0.07178378530633958, 0.3347834093296744, 0.16747354777109796, 0.28613298029341044, 0.28613298029341044, 0.21280657406559575, (0.44345043736705286, 0.6703234054759353, 0.7348782319134549), (0.38809870289271725, 0.03928332990281288, 0.05232994267654255), (-0.11081436355206724, -0.4232694091726562, 0.20278495047126724), (-0.11081436355206724, -0.4232694091726562, 0.20278495047126724), (0.002706719404862806, -0.007252317513632682, 0.1988290653027889)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4888887263701744, 0.27888232206139574, 0.24195900355631722, 0.3981543892848288, 0.4763974658438912, 0.45589557409053466, 0.3550420898358228, 0.3345878758852432, 0.2861509999390242, 0.27875556858336936, (0.021161583766000257, -0.2120646084996994, -0.13775689580415496, 0.9672455810793059), 0.18459384170759882, 0.15824607883659822, 0.17771109627544807, 0.12385463487969721, 0.03762913978953973, 0.02810265061285852, 0.030890149834161974, 0.035763518627217605, 0.12385463487969721, 0.03762913978953973, 0.19710278674639595, 0.19710278674639595, 0.0733347367041975, (0.2210054074637686, -0.06543450659306028, 0.21624565506386403), (0.05300939307308112, -0.008562063692376823, 0.052689473879159135), (-0.08412228155993572, 0.1665801444528128, 0.032664373049937016), (-0.08412228155993572, 0.1665801444528128, 0.032664373049937016), (0.027001802976951057, -0.007186487367944238, -0.2025638235964293)]}
