{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5190829810908473, 0.23092222069973564, 0.2659309368353461, 0.190672034874667, 0.45146784358390923, 0.4672459389674454, 0.33027946268672415, 0.3446742178648167, 0.2861510000525391, 0.27878661124043885, (0.007269197180397779, -0.12828982609789422, -0.0786703839651005, 0.9885516640364708), 0.1369874043120789, 0.14810714959832613, 0.049447404965016664, 0.12570083597133672, 0.3085576965269436, 0.13391015764098627, 0.07633454378429488, 0.06579873718591099, 0.12570083597133672, 0.3085576965269436, 0.025017422815111604, 0.025017422815111604, 0.00997163731368101, (0.6051719516809392, 0.696624242505882, -3.118462915280859), (7.734799425762217, 4.359799092716002, -0.9895125702539753), (-0.006110484606794598, -0.07532147582970002, -0.06355350410503313), (-0.006110484606794598, -0.07532147582970002, -0.06355350410503313), (0.002960757328966588, 0.0001447635708646476, -0.025033321497785543)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.43201690005127963, 0.22997122082201604, 0.264330390712343, 0.11285659101768192, 0.45100312083451805, 0.4693940150342132, 0.3299939813911533, 0.3456181708335289, 0.28615099997841315, 0.27879560939546527, (0.006711118029696816, -0.12816195254077026, -0.07739343556322399, 0.9887057623381627), 0.132839473734765, 0.14784527463817038, 0.050431895229027975, 0.011170843963062359, 0.010363080443593624, 0.009726658041555276, 0.008188830118214752, 0.008830887963034535, 0.011170843963062359, 0.010363080443593626, 0.012844270475033106, 0.012844270475033106, 4.9962204794723653e-05, (-0.0051193600059832155, -0.005526431302646914, -0.0017976104578697788), (-0.00666707799857177, -0.006837408349188604, -0.0030977094688926826), (0.008263356912573551, 0.016944918375728608, 0.031387392434659225), (0.008263356912573551, 0.016944918375728608, 0.031387392434659225), (-0.0003386033260316499, 3.313062082151327e-05, -0.00015347131944353827)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.43250627225751503, 0.23034433842611188, 0.2641559008042965, 0.1184829612320482, 0.4512604037746392, 0.46933419300635204, 0.3303513141781398, 0.3455708356713216, 0.28615099998059784, 0.2787976466537232, (0.006026897022980339, -0.12840388621696622, -0.0749519747787428, 0.9888667198156313), 0.1328823756869767, 0.1479084947124449, 0.05298534683860266, 0.006381234836112737, 0.007560660464402699, 0.005654122105901074, 0.0030014872311167977, 0.005920414566376033, 0.006381234836112737, 0.007560660464402699, 0.04154681198275404, 0.04154681198275404, 0.0006750804278929278, (-0.002242357521136424, -0.0017858277813460294, -0.001748736462997161), (-0.0026273032844161192, -0.0008461191173774514, -0.0003899450424274927), (0.007574548001735783, 0.006201173785805673, 0.028736344584904507), (0.007574548001735783, 0.006201173785805673, 0.028736344584904507), (-0.004332111620628594, 0.00017932751934588857, -0.001466348098531469)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.43635643179531075, 0.23128400145322764, 0.2651938876234988, 0.12387436778931027, 0.45178235190678145, 0.46983873344312826, 0.33085400049160313, 0.34614754102999523, 0.28615100002175015, 0.2787945926344565, (0.004615963447144744, -0.12734887254149557, -0.07235804308960764, 0.9892039302718787), 0.13519124037215563, 0.14867373266892348, 0.05550323259204208, 0.009012428436949885, 0.00988073294747098, 0.007064884884883792, 0.005425326656313272, 0.006640907911973973, 0.009012428436949884, 0.00988073294747098, 0.06627813329592905, 0.06627813329592905, 0.011590196749205481, (-0.0008031088347919864, -0.00025845521849841645, -0.00035039409754760483), (0.0021636253108957876, 0.002505244944912634, 0.010946458116117037), (0.0002804891748185428, 0.036991725444552655, 0.04248204685477375), (0.0002804891748185428, 0.036991725444552655, 0.04248204685477375), (0.0006800854512412054, -0.0010070527069291737, -0.021777468380868345)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4705844081181609, 0.23184711325622168, 0.27717629032883945, 0.12820764018966493, 0.4520428451442963, 0.47262931029322824, 0.3309811138779094, 0.3517415611415713, 0.28615099999619675, 0.2787804894197507, (0.002646426752611143, -0.12615742261777715, -0.06827305150394555, 0.9896518736594206), 0.14362316315143195, 0.15369647228654346, 0.057831347525992643, 0.013839026273170086, 0.09907485691405041, 0.011121945575163857, 0.009978186756192409, 0.011975424121841594, 0.013839026273170086, 0.09907485691405041, 0.1481640091971495, 0.1481640091971495, 0.023586528555558497, (-0.007283008028682869, -5.8439005056516126e-05, -0.011833160009323631), (0.24243438811176743, 0.07930484192596653, 0.027248953455234957), (0.07640195790824672, -0.2088365946117095, 0.1615040934170826), (0.07640195790824672, -0.2088365946117095, 0.1615040934170826), (-0.0446627207120763, -0.0003767865274305608, 0.016521334260902968)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5790218549743432, 0.23512621568829356, 0.3271549699046936, 0.13197604672477692, 0.4535577381735147, 0.43669789276218063, 0.3326118940753166, 0.3410482076728484, 0.28615099998252347, 0.2787546193746328, (7.618066387283724e-05, -0.13824036420072197, -0.056375080051401766, 0.9887691263843323), 0.23516603252388155, 0.16152746942215837, 0.05919821199348121, 0.024114176682486065, 0.3280005786068736, 0.021970342079200164, 0.019985259178012506, 0.02563814916882226, 0.024114176682486065, 0.3280005786068736, 0.33800902169471797, 0.33800902169471797, 0.054738334178057534, (-0.04130167654224082, -0.0031423881305023666, 0.015260439280739835), (-0.13981108874590667, 0.13294221727852867, -0.06709096130962378), (-0.06960383613405298, 0.5455300608450426, -0.023307023290910948), (-0.06960383613405298, 0.5455300608450426, -0.023307023290910948), (0.07247638918325729, -0.009945119313449378, 0.014960269598694542)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6686450997684753, 0.23813511232734574, 0.4364813176963139, 0.13714787180945726, 0.45479139480209446, 0.4021023922740154, 0.33399997954297417, 0.3266521392119592, 0.28615100004532174, 0.2787395910709499, (-0.00703893656591069, -0.11848571971017283, -0.03829006706028977, 0.9921181362127619), 0.3349946655647461, 0.16131594099265303, 0.06097798688381521, 0.019483962802967537, 0.19301290779993258, 0.01441673656273205, 0.017738543751995104, 0.02409480526446722, 0.019483962802967537, 0.19301290779993258, 0.389819875690909, 0.389819875690909, 0.04114683408642806, (-0.013344784793657891, 0.0015807778483058396, -0.009967510915535684), (-0.14008192135869674, -0.053746169307703325, -0.03268348792185532), (0.008600900272460228, -0.1736036941431159, -0.10328891731832314), (0.008600900272460228, -0.1736036941431159, -0.10328891731832314), (-0.0680136185728182, 0.0006894736785321879, -0.06262472182055391)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.712773518560818, 0.2357487138583491, 0.49865594249443357, 0.14172165595599756, 0.45317838487238865, 0.397704005699875, 0.33208539352677113, 0.32889551929937855, 0.28615100000251564, 0.2786839324014714, (-0.019409490092590027, -0.09884095852954375, -0.03278699529159506, 0.9943686464741384), 0.3434524322087921, 0.15472246581223062, 0.06341266638173894, 0.012112963865999823, 0.07515332637014313, 0.0067651666778170754, 0.009150629949347653, 0.017385542421542978, 0.012112963865999823, 0.07515332637014313, 0.13299228434518734, 0.13299228434518734, 0.08162648227860156, (0.013012312987775323, -2.036020436889187e-05, 0.0011336412664597617), (-0.007237613879009746, -0.06043641358743991, 0.04236113277986992), (-0.057489812943408984, -0.2343133379040106, 0.0007974763701763685), (-0.057489812943408984, -0.2343133379040106, 0.0007974763701763685), (0.03672977785888602, -0.0013181803233639924, -0.004572887922189677)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7602909029589406, 0.23509690125321717, 0.5399015321809434, 0.14558166156392335, 0.45235031473583687, 0.413884670216522, 0.3309521734655625, 0.3414642662746143, 0.2861509999956674, 0.27867430038849794, (-0.029055350529818714, -0.10127956168761235, -0.025364668620512502, 0.9940887902095936), 0.3461635787342096, 0.1545588706401918, 0.06517411079212262, 0.00813299945891196, 0.07118148101417193, 0.004556472881561682, 0.006633766184288046, 0.008450428662457226, 0.00813299945891196, 0.07118148101417193, 0.04910914585286787, 0.04910914585286787, 0.21742718892028007, (-0.002273093309561523, 0.004971294780299419, 0.011167546095855066), (-0.017826888284466373, 0.052119086719426555, 0.003162796345473895), (0.03440955862191484, 0.032668445988723, -0.15489980549612822), (0.03440955862191484, 0.032668445988723, -0.15489980549612822), (-0.06427275766311538, 0.01668748928265709, 0.44552178700706974)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.825023837010757, 0.23394558062772983, 0.6004621936529304, 0.149625903220663, 0.45152938820789223, 0.4310340026173412, 0.33034239724158704, 0.3595589474707746, 0.2861510000010157, 0.2788105574399917, (-0.04008842041403308, -0.1018756949374871, -0.0019912879624959753, 0.9939686006233034), 0.33883290834375995, 0.14618300350739039, 0.06720589775831767, 0.010340175388680246, 0.12920277828176044, 0.012704251571418228, 0.01703181537466905, 0.009441144958329139, 0.010340175388680246, 0.12920277828176044, 0.10096092740705019, 0.10096092740705019, 0.21833580132680055, (0.029603327990782025, 0.0003818947798209634, -0.00912129312180543), (-0.014624159323808275, 0.02955689220957252, -0.009868440343346885), (-0.018763010596178416, -0.19496124686977367, -0.007078701268784331), (-0.018763010596178416, -0.19496124686977367, -0.007078701268784331), (0.04264182420932689, -0.002136597012667728, -0.10723031317534636)]}
