{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48358705455579365, 0.2884009416180639, 0.2457501626877841, 0.5053524724618619, 0.46919737318714244, 0.45107116184866264, 0.35056961046139196, 0.336631717219646, 0.2861510000338259, 0.2788840582450361, (-0.005837653974130154, -0.07781130224947444, -0.007217753859235041, 0.994686479988408), 0.10879853590514578, 0.15957538945087751, 0.07120868394035391, 1.1961089321195857, 0.6785241169221871, 0.7546015544458937, 1.0419969981827288, 0.981185249867129, 1.196108932119586, 0.6785241169221871, 0.053953692711315185, 0.053953692711315185, 0.011774696111559372, (-27.32633724005832, 1.1341271554531056, 23.874826025208534), (-20.13492874843683, 1.146602128501847, 2.6321785206453647), (-0.05782688866853307, -0.7770232478026556, -0.14663828206685037), (-0.05782688866853307, -0.7770232478026556, -0.14663828206685037), (-0.06939598167725103, -0.0020899538914585713, 0.04463829261751452)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.484292346134455, 0.29174887004827016, 0.2482764366089121, 0.15541298325593844, 0.4811530010650892, 0.4608210787098714, 0.3586229157016256, 0.34421897682237723, 0.28615099999539334, 0.2788908975153507, (-0.012494679559166492, -0.06599232486555334, -0.0015142991177457493, 0.9977398551867045), 0.10277094068683025, 0.16506418169967038, 0.06938802902292363, 0.014731562096189033, 0.009121436546391654, 0.020014603161270336, 0.012397215477708525, 0.012047435353387254, 0.014731562096189033, 0.009121436546391654, 0.06735445542220944, 0.06735445542220944, 0.019846073836835572, (-0.022625091004691407, -0.0055266920622643835, 0.007826179391174597), (-0.01615990885187205, -0.007190012138126788, -0.0009329550733247086), (0.13512705236299097, 0.04901246994844597, -0.055945453088173905), (0.13512705236299097, 0.04901246994844597, -0.055945453088173905), (-0.051325458799022214, 0.00026355209498355576, 0.006381261729190252)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.48386599812211345, 0.283341532048712, 0.2546173256633871, 0.22202305932866265, 0.4768240823074856, 0.4633360508370106, 0.3542076027503789, 0.3468322638639228, 0.28615099999214466, 0.2788922139001947, (-0.010622604986074887, -0.06877123950148153, -0.003640448458159655, 0.9975020743599141), 0.1098379739092981, 0.16387076360493744, 0.08696713160688334, 0.04552144822141892, 0.049102081186126606, 0.08721311754324353, 0.06507359529559197, 0.03836177977651853, 0.04552144822141892, 0.0491020811861266, 0.41095559568538054, 0.41095559568538054, 0.10059883023658324, (0.007739818252619887, -0.011291657322565207, -0.058189843465171275), (0.02256313052195044, -0.016384397449707908, -0.05542763291199896), (-0.07946122498106965, -0.5546269453044343, -0.027591744155701467), (-0.07946122498106965, -0.5546269453044343, -0.027591744155701467), (0.07175690675337873, -0.001416236446709051, 0.002829346907739482)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4829678009358864, 0.28441985929477015, 0.2555794138792718, 0.29850807434538934, 0.4753807797887454, 0.4611005228399916, 0.3534330525107491, 0.3455287317458368, 0.2861509999916173, 0.2788837443582646, (0.0032310888410671135, -0.07968149655643926, -0.01618205428300965, 0.9964338867417663), 0.1181833481437971, 0.1612416124517086, 0.11096899469961725, 0.11824328961269165, 0.14420715312901428, 0.15681395002459453, 0.10794148349844451, 0.10210395999963642, 0.11824328961269165, 0.14420715312901428, 0.9422141454476601, 0.9422141454476601, 0.27163877759114624, (0.24547665275917613, -0.1578928337251496, 0.06678433345778588), (0.023139667324777773, -0.3191580658011252, -0.14870124724515638), (-0.11424201099586227, 1.2296010736372047, -1.411896023838622), (-0.11424201099586227, 1.2296010736372047, -1.411896023838622), (0.1730205368647777, -0.11652491030575753, 0.5935906277286617)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4355525477341078, 0.32473522439575164, 0.25527895472313, 0.5706867826278343, 0.32646903340704087, 0.3711395662581733, 0.2544130335623467, 0.2750762048095488, 0.28615100000794064, 0.27877969758099, (0.05465579865578408, -0.07276704218096239, -0.10521045124316339, 0.9894102989130411), 0.2608029830129873, 0.07115634157140946, 0.1637740742335786, 0.4140908943273299, 0.6434572679087956, 0.5640003570856099, 0.27523807836950553, 0.32360202016264433, 0.4140908943273299, 0.6434572679087955, 0.8890359725203459, 0.8890359725203459, 0.5984107364940773, (-0.6004481558074695, 0.19649735682405325, -0.3011027692716947), (-0.12509563274603808, 0.8155220321685935, -0.355455517081111), (-0.38026063516531877, -0.44132166016768803, 2.1289937885082386), (-0.38026063516531877, -0.44132166016768803, 2.1289937885082386), (-0.10429873383960765, 0.13513294934889475, -1.0851766133618244)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.25090347594550166, 0.3135783666279906, 0.2284015099932781, 0.6370144136376324, 0.15404360917253107, 0.16845707840264587, 0.12916996485130525, 0.1352186860233198, 0.2861510000021916, 0.27874953547793424, (0.03395741116834493, -0.03295280236347444, -0.15931933396038825, 0.9847772275873327), 0.31772218218285875, 0.036484861331883174, 0.23870531480593574, 0.46695948338316334, 0.5006687174765174, 0.34370720902759044, 0.24496463381635183, 0.46328395454766086, 0.46695948338316334, 0.5006687174765174, 1.3901811906680706, 1.3901811906680706, 0.31661763912205887, (0.3342342673972888, 0.17334010643799333, -0.03760779847359341), (0.33334361606330776, -0.19511566833347557, 0.12184732255801078), (0.2596095938242724, 1.1519455803734133, -0.8214301737752321), (0.2596095938242724, 1.1519455803734133, -0.8214301737752321), (-0.2777497989775749, 0.0026353237848407594, 0.48165615926861394)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.25282142231434945, 0.324272937251071, 0.17485410738780202, 0.5896809600127333, 0.1518139249719978, 0.17344618888807298, 0.11135272166889326, 0.15074811863382934, 0.28615099994301196, 0.2787277871408292, (-0.016718287253587358, 0.11142208169944334, -0.17546383485093017, 0.9772237183378725), 0.23260956542523345, 0.03842588914018639, 0.1569108409710071, 0.24972866156146, 0.21567772743472882, 0.10981057496145823, 0.42916432323412246, 0.2704410791354911, 0.24972866156146, 0.2156777274347288, 1.1770007316027535, 1.1770007316027535, 0.2460711785116474, (0.05034004114491951, -0.00821831274271101, 0.2876690093029662), (0.13861419329670524, -0.0015107790955474051, 0.27249164996582975), (-0.2612232432109539, -0.894210560199987, -0.11779332231331589), (-0.2612232432109539, -0.894210560199987, -0.11779332231331589), (0.1196447856585456, 0.003950580486348691, 0.36997239982586066)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25482035046318935, 0.33253523809051194, 0.17686393995620156, 0.3745067958289328, 0.1503524883544932, 0.17531139331423645, 0.10547472460106792, 0.15377821273118078, 0.2861509999563623, 0.27878923942128664, (-0.06433688023637926, 0.16433939469527437, -0.1514658875924805, 0.9724901512126841), 0.19384332742550692, 0.03723009173035036, 0.13440506122144033, 0.25644932281514715, 0.26989396591936904, 0.2999236356441784, 0.20367359440291133, 0.27151871670683614, 0.25644932281514715, 0.2698939659193691, 0.5355333494608462, 0.5355333494608462, 0.16595327321956305, (0.019615602415696504, -0.07907887987913924, -0.043751619358098744), (0.017781740277651132, -0.10557521233875237, -0.016581341332092388), (0.18297971613517625, -0.4923887071755312, 0.38242033581306584), (0.18297971613517625, -0.4923887071755312, 0.38242033581306584), (0.02522358687626147, -0.009324664141784468, -0.2766930379932908)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2605815240086133, 0.3378800439818695, 0.17789038194326323, 0.3854734956054252, 0.15719867539463994, 0.17477993220296126, 0.1119230572710688, 0.15181547220361438, 0.28615100004908844, 0.2787943318233301, (-0.0889751329525957, 0.16973208517994529, -0.14059394494588046, 0.9712987366630264), 0.2380423671802177, 0.03842614900349474, 0.1565666977398109, 0.19370408134752168, 0.1860149664364266, 0.13146807384842052, 0.10771373057341686, 0.19335533062789365, 0.19370408134752168, 0.1860149664364266, 0.3021451912177444, 0.3021451912177444, 0.07285538826704532, (-0.0422002754259473, 0.14143172941484977, 0.19232607111388997), (-0.0291525798445277, 0.14223531042044782, 0.16578370272753837), (0.18272615588816518, -0.0948149818626155, -0.25631027046916455), (0.18272615588816518, -0.0948149818626155, -0.25631027046916455), (0.014244403184262658, -0.002730443978411195, -0.04461311836711671)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.2705696507877537, 0.3411581007250437, 0.1760055547497409, 0.38868871027564994, 0.15649613247374922, 0.1769501120018539, 0.10927031316121666, 0.15166211188510428, 0.2861509999069937, 0.27882035132487615, (-0.09980986109637503, 0.16241338250991452, -0.15429679506975183, 0.9694023253655444), 0.2647158057967213, 0.03883344187332292, 0.16320034329791072, 0.08327676720912768, 0.09067362495699888, 0.0745605162486213, 0.12415935296640204, 0.07381955182639076, 0.08327676720912766, 0.09067362495699888, 0.4816163320423972, 0.4816163320423972, 0.09527338248840284, (0.05121640727786774, -0.12664725607357144, 0.10692515007768419), (-0.017656094812747356, -0.09962458160694013, 0.10886983800009345), (0.17231636571305542, -0.8241853376022935, -0.30716940917095265), (0.17231636571305542, -0.8241853376022935, -0.30716940917095265), (-0.06976856284953813, 0.03990580483730808, 0.062150057628976386)]}
