{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6300566223890054, 0.2825436549299957, 0.2877985188351269, 0.389033550334667, 0.47621722152295637, 0.4755332606594731, 0.3528147449827625, 0.3514290612861055, 0.2861510000115708, 0.27879248706302284, (0.028133483841228324, -0.1421159784409937, -0.05916398913125586, 0.9873548291365972), 0.1588047304930747, 0.17268177821806693, 0.07136939798821723, 0.5909329666354597, 0.7842026499881191, 0.5197381572493427, 0.7545251636727989, 0.8044244388488743, 0.5909329666354597, 0.7842026499881192, 0.016713255702726366, 0.016713255702726366, 0.010570931112054491, (15.854607398732039, 1.0163866037054459, 7.906653956983716), (20.16286383679397, -0.0732320017132657, 12.414573449347941), (0.04233996659798257, 0.09168002141770706, -0.1388763163070832), (0.04233996659798257, 0.09168002141770706, -0.1388763163070832), (0.019624366578345716, -0.0030579126221211474, -0.0032886777360141483)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5055353261517481, 0.2806006951561915, 0.2849883630678726, 0.16461164618479168, 0.47521372702749287, 0.4741131658864161, 0.35174097069133387, 0.350067761129644, 0.2861510000093526, 0.27880623711999586, (0.02698077734014842, -0.14475127328795276, -0.05708224936693648, 0.987451283088123), 0.15471948140550273, 0.17078235397773517, 0.0717799764218824, 0.008073847523240986, 0.011212549196789117, 0.010841857240456764, 0.01808557594445347, 0.007576242904791005, 0.008073847523240986, 0.011212549196789117, 0.0562082228534557, 0.0562082228534557, 0.009770293983338599, (-0.017563534652989148, -0.008574520021063197, -0.005136649160819573), (-0.015219833243264511, -0.010443451639485393, -0.008521598857715227), (-0.09319483065971466, 0.06453551433023655, -0.11256961508399736), (-0.09319483065971466, 0.06453551433023655, -0.11256961508399736), (0.02285835320559679, -0.004651502179823302, 0.022716397842944294)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5013745991306886, 0.28617266046805206, 0.2733055573951166, 0.19644251900157136, 0.4774223888196555, 0.4689273936028075, 0.35382968925463476, 0.3447007090312926, 0.28615099998172683, 0.27881085012405665, (0.02340823731398314, -0.13886683495677868, -0.06384488200320194, 0.9879516089366411), 0.15840418074851118, 0.16834102203354104, 0.08369243650250953, 0.04620622143286961, 0.04705097265787693, 0.04106488790360597, 0.06316137429903954, 0.03178523964484842, 0.04620622143286961, 0.04705097265787694, 0.20865746928343526, 0.20865746928343526, 0.036320982140589333, (-0.0031775799141217248, -0.0051334367770819855, 0.0754224060622485), (0.0019335675866356222, 0.004032387110398343, 0.07363412855797082), (0.09904001403493078, 0.2884189154192238, 0.11417769272371574), (0.09904001403493078, 0.2884189154192238, 0.11417769272371574), (-0.09395779914161453, 0.003113819420059899, -0.09901782212810174)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4893816746007538, 0.2826043679474761, 0.2609348414475813, 0.21876162946516708, 0.4758312330554829, 0.4648785116846871, 0.35218383458418806, 0.3424744857663002, 0.28615100000594784, 0.27878319302306365, (0.00792617145537425, -0.1114131561940057, -0.07700335720784968, 0.9907019181300464), 0.15488273196536056, 0.16387465924154226, 0.09609644947590328, 0.10381920073276088, 0.09575582444993228, 0.06213933294556031, 0.08163785082565472, 0.0854355661317109, 0.10381920073276088, 0.09575582444993228, 0.2948989376076423, 0.2948989376076423, 0.0984321115938077, (0.0035023787691189157, -0.016627819327216402, 0.03613507379868208), (0.03765986642837687, -0.004845378920060951, 0.07321626582191502), (-0.060906556381389594, -0.15128415528140884, -0.02026256423138942), (-0.060906556381389594, -0.15128415528140884, -0.02026256423138942), (0.07590752862645092, -0.0039421403983209286, 0.04305028105462729)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5060768253703211, 0.2733494541169524, 0.27324024905241734, 0.22177958709986922, 0.47261265474119835, 0.4658499706856613, 0.34884580805654347, 0.35010018959922723, 0.2861509999914268, 0.2787412841647239, (-0.00016246564383014646, -0.09394242789405527, -0.08863431479301957, 0.9916084247803458), 0.15445182769230686, 0.16455956281083425, 0.10050713800860936, 0.0701583720140868, 0.14367367456881946, 0.05259493976547165, 0.047111123297830314, 0.07333603919909494, 0.0701583720140868, 0.1436736745688195, 0.16292204602664032, 0.16292204602664032, 0.04434291150762266, (0.03138168932203057, 0.016202641684305377, -0.05588316024673753), (0.11698637642906716, 0.05636128833862759, -0.004674149743541126), (0.18217305228065497, -0.18372662971661824, -0.01664279698454444), (0.18217305228065497, -0.18372662971661824, -0.01664279698454444), (-0.043621424093040664, 0.013468486605088504, 2.8465168586301077e-05)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5866401637429689, 0.26957469550686236, 0.33922236053647126, 0.2531164180583518, 0.4711929977556411, 0.47879920187436664, 0.3475216209610751, 0.3674621763747631, 0.2861509999835012, 0.2786945107735664, (0.003244253807248083, -0.09132190875745032, -0.09782445164794829, 0.9909907100757186), 0.2298191453139573, 0.17889331555339696, 0.10607777302492612, 0.13767029382246831, 0.21924486849112645, 0.14172144009395962, 0.10146055153975836, 0.12205180082601375, 0.13767029382246831, 0.21924486849112645, 0.1967983993190224, 0.1967983993190224, 0.08139305745345929, (0.0776598352460681, 0.017848850024546455, -0.16497595177504185), (0.03039769065633873, 0.0676177755978169, -0.15307160967011108), (-0.1266601606152026, -0.1326045192145153, 0.3244480668660265), (-0.1266601606152026, -0.1326045192145153, 0.3244480668660265), (0.06557148410988735, -0.009012959513868345, -0.03930843104175104)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6969113389595677, 0.29041068894115357, 0.4474722444143803, 0.25935429179211694, 0.4752548536650924, 0.49178478497889083, 0.35265840449926344, 0.3771196890808832, 0.28615100001055077, 0.2787742858667461, (-0.0005079747155821667, -0.08854016833792912, -0.0667717616947087, 0.9937103896656839), 0.31468472372601236, 0.19319970401900002, 0.11533148072993034, 0.2009119248063431, 0.25930014860151146, 0.17594900935549534, 0.1678941678174428, 0.14411920109101725, 0.20091192480634312, 0.25930014860151146, 1.0201158179866932, 1.0201158179866932, 0.4955839808758006, (-0.005529219139536793, -0.11431809233285703, 0.06410750307941518), (0.016786498731418447, -0.11750591198687761, 0.08969504860719521), (0.4175502423705089, -0.4454353571104928, -0.39624360178368556), (0.4175502423705089, -0.4454353571104928, -0.39624360178368556), (-0.09906120609682045, 0.017793637602172622, -0.29575998617267785)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7002557575502433, 0.33343664897740355, 0.5402659440699693, 0.26021049195044876, 0.471128160607836, 0.5027815933361107, 0.3539430761856795, 0.3986544150393667, 0.2861510000178679, 0.27881091034017297, (-0.014221479177514791, -0.11709491414175767, -0.15055398154624353, 0.9802824264041458), 0.43163307931985767, 0.1787113238544735, 0.11371317303096581, 0.1054663604141239, 0.22719781145805118, 0.20039494232559213, 0.2233518137580417, 0.11702681047045391, 0.10546636041412388, 0.22719781145805118, 0.9349419303257587, 0.9349419303257587, 0.4136556964336609, (-0.16017374961918415, -0.010775076429977992, 0.2857050372376887), (-0.3309372597070378, -0.18840233669050346, -0.18343892275521276), (-0.585168254496162, -0.0404627701177701, -0.9781682663993221), (-0.585168254496162, -0.0404627701177701, -0.9781682663993221), (0.26131362827779564, -0.06008921743418745, 0.29683852053389626)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4857849843945274, 0.3765467917646836, 0.5784752476216491, 0.439194424733302, 0.40876599448624623, 0.5154587846567881, 0.3036557088536572, 0.40465987606336407, 0.28615099981810227, 0.27869337751541057, (0.00011112624725431875, -0.1287216400079094, -0.3082352328239939, 0.9408234467826062), 0.4190488494093311, 0.10226618208878684, 0.14961127261062815, 0.33910974311793873, 0.36034322137425856, 0.17627523754746924, 0.3918530473468381, 0.25465638000990776, 0.3391097431179387, 0.3603432213742585, 1.8402063873706396, 1.8402063873706396, 0.35502244273329014, (-0.045291220144936854, 0.025824760331133838, 0.15788084581096326), (0.19059044647911946, -0.004353072332618264, 0.5235203938620456), (-0.2512886032597864, 2.3152667024164195, 0.7497339256479866), (-0.2512886032597864, 2.3152667024164195, 0.7497339256479866), (-0.26149178880199164, 0.02595081422479808, -0.14054068722500632)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.43496937065095276, 0.35330041065190404, 0.6091297006975452, 0.4313311396002658, 0.3471959867890478, 0.5621219578726889, 0.24822078727100594, 0.4604792846110149, 0.2861510000603408, 0.27860820724295654, (-0.007355924151605628, -0.03270714923875422, -0.36424809420638105, 0.9303627991874114), 0.4955029976786323, 0.09567802922579963, 0.18217175927986004, 0.3628445157937405, 0.32201379149334214, 0.34743495817409137, 0.3304984990226432, 0.3597721616631132, 0.3628445157937405, 0.32201379149334214, 0.9813937641725158, 0.9813937641725158, 0.2218497367065914, (0.2192618240960899, 0.3139937871741549, -0.3877707282848023), (0.09893112660289208, 0.5749489940721245, -0.18875369701074934), (1.1981966847621426, -1.6575731267106304, 0.6744554080171169), (1.1981966847621426, -1.6575731267106304, 0.6744554080171169), (-0.12345127878211869, 0.25660471662790496, 0.22850592412873136)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.6620163036177219, 0.32966950259113315, 0.5083827719418618, 0.41617617514491523, 0.375299481043636, 0.4817722175654443, 0.2932416107547839, 0.4089275601165335, 0.28615100001311133, 0.27875397901340204, (0.024542105326816815, -0.02498748126328953, -0.3355740184241915, 0.9407702485184931), 0.5042683670946041, 0.13541785863934475, 0.17908134368861262, 0.2093375922818642, 0.18164710707182144, 0.22286555137462696, 0.19710628187278084, 0.28751274168838514, 0.2093375922818642, 0.18164710707182144, 1.0257239013868626, 1.0257239013868626, 0.23333460027799532, (-0.2874978602134085, -0.2299507366471396, -0.3607707226287639), (-0.09321435902835883, -0.4476116161993313, -0.022029585289448254), (-0.03319043537959955, -0.9455635470616386, -0.9256456468767177), (-0.03319043537959955, -0.9455635470616386, -0.9256456468767177), (0.39561979250785895, -0.2694275511713013, -0.2068218700002808)]}
