{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8059957869734018, 0.2926835859156876, 0.36576473543084553, 0.29579012441576097, 0.4812553533368544, 0.5176563316859191, 0.35742761735319906, 0.39629855821136545, 0.28615100002246774, 0.27877807065470794, (0.007012660082313322, -0.13558135249983494, -0.09172761987316184, 0.9855982635994949), 0.22899239657434606, 0.20250357850016415, 0.05594179801570228, 0.7110139453535474, 0.45390671383688047, 0.5001239772270385, 0.5324048119790966, 0.2697335117550074, 0.7110139453535474, 0.45390671383688047, 0.14117868779349596, 0.14117868779349596, 0.1444758351268543, (-15.663087521040628, 2.9293860458230307, 8.176019909534734), (8.128373296744405, 5.393962584971845, 4.662381871852392), (-0.048070948159042164, 0.49889943897099814, -0.5426098631673796), (-0.048070948159042164, 0.49889943897099814, -0.5426098631673796), (0.15953996129325987, -0.04372185172539154, 0.9708147078019611)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.7806789927866947, 0.3307295122135765, 0.3813864016687825, 0.12496370704926087, 0.4996166758188557, 0.5276386081711008, 0.3753414279294177, 0.4046913480700875, 0.2861510000366617, 0.27874586610964863, (0.01028079840571756, -0.1441132315252222, -0.09992921937661087, 0.984444211664504), 0.2628915185997247, 0.217764976885224, 0.05581820405456127, 0.12708837876721155, 0.12325163062871677, 0.035526693513833044, 0.03212402926275838, 0.017855187596148164, 0.12708837876721152, 0.12325163062871677, 0.12990853757224682, 0.12990853757224682, 0.04052100984352502, (0.0535883785396134, 0.05193248902763205, -0.1245074042704059), (-0.050913250136133556, 0.09929091636840129, 0.18741573039112408), (0.0007049006897027108, 0.08224995665019698, 0.01812483621507069), (0.0007049006897027108, 0.08224995665019698, 0.01812483621507069), (-0.05468937900368771, -0.005292171729243428, 0.10537746244118293)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [1.0465399655380918, 0.4633342043854058, 0.5228983088504074, 0.13109121424061906, 0.5652162901822806, 0.5962490480396359, 0.43762559082105734, 0.4679181852823125, 0.2861509999623209, 0.2787833980134339, (0.007022844718009099, -0.1334027660208186, -0.08684642641441803, 0.9871933528637301), 0.45132223140580163, 0.2826651008635644, 0.05872117459244364, 0.1491839870688867, 0.1728802544787346, 0.04103092746474207, 0.03768906922834507, 0.008191735901041153, 0.1491839870688867, 0.1728802544787346, 0.12532897614731722, 0.12532897614731722, 0.0710758094185688, (0.03480585375090328, -0.04922570451514896, 0.14213907485062396), (0.0934130119521428, -0.07582626670994051, -0.11982843828970571), (0.023391954824397643, 0.010287834055346315, 0.04147071368153981), (0.023391954824397643, 0.010287834055346315, 0.04147071368153981), (0.021158245286056032, 0.003585337388372892, 0.00325565685510147)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.0672231416293763, 0.5050081484111952, 0.5719281947873239, 0.1385659804830739, 0.5822850316615701, 0.618933296069562, 0.4552541574536014, 0.49036057231864155, 0.28615099997375254, 0.27881950809340683, (0.009440350535286173, -0.12470447537629889, -0.08378368327476851, 0.9885805175460276), 0.47841682992195506, 0.2936294777952896, 0.0618038035673993, 0.10373676112618928, 0.11355644509932107, 0.0230032481445519, 0.026264643380332863, 0.03373629646102715, 0.10373676112618928, 0.11355644509932107, 0.13479491212771727, 0.13479491212771727, 0.026499408183030745, (0.035535751847507194, -0.04718920109742587, 0.14867722333972), (0.13819936180875556, -0.12551822888716543, -0.07830579380448241), (0.055538284414938625, -0.09987809771958016, -0.061462086774028354), (0.055538284414938625, -0.09987809771958016, -0.061462086774028354), (0.011147579660516872, 0.005712423263347155, -0.07618844985520626)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.0004828707458393, 0.4388155138397857, 0.5004442666875284, 0.16247521266929504, 0.5220792778270592, 0.5744677472007813, 0.41124622187182125, 0.45965100711417545, 0.2861509999698379, 0.27882297640412385, (0.023069676977398892, -0.12174075656136413, -0.11216173356100707, 0.9858852237738983), 0.4224959313956647, 0.26332403506368074, 0.06584001747456196, 0.17039732678154018, 0.22825933156902242, 0.06986871714486781, 0.0311358661375346, 0.06852923451528405, 0.17039732678154018, 0.22825933156902237, 0.18940775556264802, 0.18940775556264802, 0.02547095192049022, (0.060375326462634014, 0.120087304224458, -0.0798812256523602), (0.1641070985849236, 0.14193258710756274, 0.11726503567169073), (0.08201840314220042, 0.23871341323912826, -0.0279341622177631), (0.08201840314220042, 0.23871341323912826, -0.0279341622177631), (0.02410153648024937, -0.006593546074912757, 0.07329893805617062)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9672566130486857, 0.4637404328419258, 0.571650952913468, 0.2390823894682454, 0.4710942433570237, 0.5720527712555629, 0.3932446792893123, 0.47892561945550216, 0.28615099996407395, 0.27885252521729903, (0.040650318796619206, -0.10301279737792751, -0.12318342270736254, 0.9861254681355955), 0.640377043736947, 0.21265553304066961, 0.08856294528618365, 0.3042235407983115, 0.43630498843244986, 0.16027660919141706, 0.08282600458132418, 0.1542441402480582, 0.3042235407983115, 0.4363049884324498, 0.4071790790120399, 0.4071790790120399, 0.10735572873943823, (-0.020645822474731505, 0.1300714120640716, -0.18957484928727494), (-0.09019748817621051, 0.40890287257216673, -0.18390126467087234), (-0.337988041173829, 0.188851272019581, 0.09838900754409975), (-0.337988041173829, 0.188851272019581, 0.09838900754409975), (-0.12269318958165532, -0.003921281717066471, 0.05040641401595995)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9726485558472288, 0.56785881974811, 0.7979848353347411, 0.30370135890629557, 0.454649084523039, 0.6506418304247532, 0.4014378203191572, 0.5490159217091812, 0.2861509999800422, 0.27887985289357275, (0.0054879536620317665, -0.06607316434715321, -0.0869727122578852, 0.9936943120805222), 0.7775145719919148, 0.13067354992627025, 0.12602862755754016, 0.2301918481031646, 0.5181105582032808, 0.26841461295414976, 0.15481358756204197, 0.2264610229146706, 0.23019184810316456, 0.5181105582032807, 0.5450369543453333, 0.5450369543453333, 0.14025137988546466, (0.061809640267961256, -0.2043868827682522, 0.06806218714327358), (-0.17838058112024618, -0.11813003978375052, -0.25351641594739205), (0.04873120121514031, -1.0218343384660384, 0.2801176025116457), (0.04873120121514031, -1.0218343384660384, 0.2801176025116457), (-0.11068916670290996, 0.010358217894321751, -0.16503626765147264)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9161935587104917, 0.5970765188055428, 0.8971900698189206, 0.32167803908065346, 0.43623872905939365, 0.6562700933634769, 0.39905564877967425, 0.5569146258913886, 0.28615100001013166, 0.27881241625417047, (-0.05417468772643837, -0.08856978269233702, -0.04448207286688195, 0.9933297833251323), 0.7184631534845194, 0.06757217677936765, 0.14121583733033163, 0.16704130414385196, 0.38762476020918535, 0.16142094592624995, 0.21949940336558904, 0.16805516940996365, 0.16704130414385193, 0.38762476020918535, 0.5021981629918889, 0.5021981629918889, 0.2612893168275953, (-0.15755038658000523, 0.030179868513394555, -0.014161157165208065), (0.03484854090303673, -0.28148250734073166, 0.26642968253864363), (0.15754707476817098, 1.072477868219213, -0.15550308065019713), (0.15754707476817098, 1.072477868219213, -0.15550308065019713), (-0.053509689880417294, -0.02507428283189171, 0.13461476925698748)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7654143716541583, 0.6098999809634938, 0.7955753006817475, 0.33262189139582815, 0.4388917932864721, 0.5279084105599845, 0.4002991117043917, 0.4892863938732681, 0.28615100001139254, 0.2786587561262544, (-0.1015196269401651, -0.0612420957513955, -0.008174681530712219, 0.992716456555367), 0.5266108949436387, 0.028260665297943275, 0.14062515645203374, 0.13338684003176218, 0.21922112484700781, 0.11229025818262511, 0.18151432428226655, 0.11447583955642585, 0.13338684003176218, 0.21922112484700781, 0.5264500109206972, 0.5264500109206972, 0.1850728658790367, (0.03444885544719405, -0.15780942749912738, 0.11455394210424837), (0.2182297515982649, 0.12489176099961415, 0.37019068431477464), (-0.12981200194997686, -0.18561051814455612, -0.06731252265989292), (-0.12981200194997686, -0.18561051814455612, -0.06731252265989292), (0.30981244654030415, 0.04483320623291654, -0.04368673710689272)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.867497767319261, 0.5555886608807266, 0.8857724075191606, 0.4449582487263427, 0.4181924088662866, 0.6308997148080839, 0.37609102722405136, 0.5346088249662154, 0.2861510000100013, 0.2786956198481729, (-0.11093020907463047, -0.02618051253173644, -0.011762170018197477, 0.993367695139031), 0.598623108790305, 0.06505865994926167, 0.16684180448061398, 0.22109842762502155, 0.5567586206657871, 0.06451311383227, 0.31938045557679007, 0.13973636417010948, 0.22109842762502155, 0.5567586206657872, 0.43107776642940115, 0.43107776642940115, 0.22065907865653595, (-0.06293348502686939, -0.05556613568401457, 0.16329899717142624), (0.2914421712913681, -0.415198305609333, 0.24303875796304647), (0.16952950236928394, 0.841912339167641, 0.1495150587736303), (0.16952950236928394, 0.841912339167641, 0.1495150587736303), (0.16928422911797658, -0.06764884132913092, -0.302159944758318)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9247201501797006, 0.40866408274493543, 0.9255342062396816, 0.4614892696450798, 0.3407780813622984, 0.7103653244529979, 0.31370404172990707, 0.5743122341581633, 0.28615100002227456, 0.2788517223201673, (-0.06811797737856252, 0.04076990853944636, -0.0522471518848551, 0.9949256003417097), 0.751775186964345, 0.11729151990499091, 0.2000435544729668, 0.27076468420966615, 0.41135677115324637, 0.15323270084409824, 0.15795914865936347, 0.2595844735414738, 0.27076468420966615, 0.41135677115324637, 0.9212232165526476, 0.9212232165526476, 0.3802743158956016, (-0.20045670941528332, 0.03852550964710425, -0.025572195298028438), (-0.3932441342413459, 0.2050360948137177, -0.17104794899973472), (0.27079739822661075, -1.5364617535281733, -0.17689963174107254), (0.27079739822661075, -1.5364617535281733, -0.17689963174107254), (-0.3055398476440269, 0.04277888000892927, -0.06682450849007257)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.9420264123566732, 0.2660642777840734, 0.8862592008534388, 0.4287077359979809, 0.30707830847668294, 0.6978181903933786, 0.27178244288861253, 0.5667978025339223, 0.2861509999909224, 0.27880616388750334, (-0.04059620026330653, 0.04399831982052534, -0.10193391782302391, 0.9929094307308729), 0.7873842315962989, 0.14176669119038812, 0.1641873880063779, 0.10041952537956966, 0.13240598688267344, 0.1348640017321415, 0.0443252774855339, 0.07217359419635297, 0.10041952537956965, 0.13240598688267344, 0.28161474728905994, 0.28161474728905994, 0.16417114403907485, (0.2198223130686881, -0.005351631355337323, -0.13423888420375032), (-0.03655807703472783, -0.04827589848088335, -0.07830643607898742), (-0.5515475174202723, 0.4310092275783405, 0.09397272021685095), (-0.5515475174202723, 0.4310092275783405, 0.09397272021685095), (0.13302222735731686, -0.013965265115970214, 0.15418808700640724)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.9928291823058871, 0.28900719072832354, 0.8596812429532343, 0.31909842004320554, 0.35042347239043853, 0.6823887766360969, 0.3031818327035618, 0.5637448805811444, 0.28615100000280375, 0.2787205504427704, (-0.04504724865792789, 0.047092183012008015, -0.11564708840987503, 0.9911103827501987), 0.7610298788282039, 0.15598202371134456, 0.14058350962963262, 0.22591439202086877, 0.12301375316510199, 0.0943473943930874, 0.07654889612355747, 0.07536670894136081, 0.22591439202086877, 0.12301375316510199, 0.2026752057000591, 0.2026752057000591, 0.11048562885630421, (0.19587323930020542, 0.30198903634279084, -0.18689164626754676), (-0.13481986514384656, 0.3741347733607093, -0.10063152032387628), (0.06864211019976398, -0.08362629224528204, 0.10309930599873728), (0.06864211019976398, -0.08362629224528204, 0.10309930599873728), (-0.18835379873647534, -0.011353538387043118, 0.1454693155972628)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.9952003338237944, 0.5554883522296544, 0.9143215815319007, 0.40041355742917034, 0.4467945741694401, 0.7076642951865273, 0.39148828858377926, 0.5828279392705958, 0.2861509999919926, 0.2787063248048259, (-0.06858865274230873, 0.06263072996285424, -0.06348670106702611, 0.993269823462163), 0.7568712680117927, 0.11997152021769336, 0.15835619950611735, 0.49587680844847054, 0.19339907901272935, 0.10379383407937333, 0.2156136636255085, 0.1313585958385969, 0.4958768084484705, 0.19339907901272932, 0.28435748336799466, 0.28435748336799466, 0.29576796413878215, (-0.3318402384597296, -0.20054033370649638, 0.4689016394804099), (0.03707129382638508, -0.1461584095045852, 0.01723641685375532), (0.30148897608328734, 0.4124399573872028, -0.5874629453850263), (0.30148897608328734, 0.4124399573872028, -0.5874629453850263), (0.24712478284140413, 0.03597038022699878, 0.35219137386460725)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.1578793790964133, 0.5520726935712009, 0.918343584237369, 0.40304093306299105, 0.4828713914280098, 0.6739156476096876, 0.40062484394225883, 0.5645049734194144, 0.2861509999811568, 0.2788153395835039, (-0.05648920720049617, 0.10905531376397001, -0.02406028147036031, 0.9919601230585258), 0.5774314299179238, 0.09911932130771987, 0.17879448937279138, 0.8326182235762151, 0.10381351891060797, 0.1312894497868069, 0.11564144145679066, 0.1557069164312368, 0.8326182235762152, 0.10381351891060799, 0.956429614055322, 0.956429614055322, 0.22620637859809073, (-1.0388151719924847, -0.10280173534637717, -0.10496866001666202), (0.05583769353660498, -0.1492088530145311, 0.04549829671015344), (-0.3232079941131592, -2.6100140651329666, -0.11457225539809072), (-0.3232079941131592, -2.6100140651329666, -0.11457225539809072), (0.4204468028064933, -0.022553490984655655, -0.3044289668523495)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.1631335874336213, 0.349649514351971, 0.8783655725088354, 0.40862867806519404, 0.49326505230916184, 0.6147289479176624, 0.37336742861905065, 0.5332016921660866, 0.28615099997908444, 0.2788744383553801, (-0.04786212699588391, 0.03850465625926461, -0.09376246320071373, 0.9931917626861679), 0.4868871816723367, 0.06918400631640655, 0.1782038528615182, 0.5180555998575743, 0.1440036151714269, 0.20946364098800807, 0.18826551457282253, 0.20568796602617193, 0.5180555998575743, 0.1440036151714269, 1.475821285734254, 1.475821285734254, 0.3651303257290341, (0.37079916235513205, -0.09049869211626348, -0.019221459058808517), (-0.22150174010215035, 0.06861648513266728, -0.18044780149609277), (0.2920518019109318, 3.802928063476739, 0.4323822896493311), (0.2920518019109318, 3.802928063476739, 0.4323822896493311), (-0.42521051961507716, 0.05790014985299225, 0.5602879490514693)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.170016249168369, 0.3526598360109207, 0.870579951905994, 0.5391917432823922, 0.48303804725473115, 0.6542630594594638, 0.3626754112839441, 0.5482895063061473, 0.2861509999107678, 0.27872225984125, (-0.04845291974754996, 0.1480407632724968, -0.06677485563632973, 0.9850801259267349), 0.6071591285464132, 0.13478237739307183, 0.2066843055253106, 0.3012915140997511, 0.6287100152019358, 0.3270340008200103, 0.14912912912784365, 0.3280259100502589, 0.3012915140997511, 0.6287100152019358, 1.0198394656259562, 1.0198394656259562, 0.3568393457779226, (0.19201117381605265, -0.27472334968748735, -0.2561555116034445), (-0.28409288415154654, -0.4336298080690216, 0.14232461062952173), (-0.2807309424641462, -1.3980492547256094, 0.48471532518874666), (-0.2807309424641462, -1.3980492547256094, 0.48471532518874666), (-0.17911499540122264, 0.004216722419251228, -0.5634240736108256)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.0967620063487502, 0.2983684955281657, 0.6285072273552775, 0.5961045508094138, 0.47535801924803606, 0.6273920055118674, 0.3536130464684068, 0.501422665641466, 0.2861510000053985, 0.2781188062936397, (-0.04322948593527791, 0.17955446089862648, -0.038793820673895474, 0.9816606539009046), 0.7193615915210707, 0.25343210128318117, 0.2546380856910054, 0.2894011218360788, 0.7665949206866177, 0.3275420507579266, 0.2752667433424239, 0.2953870643451651, 0.2894011218360788, 0.7665949206866176, 0.34268911311955136, 0.34268911311955136, 0.8971385118528798, (-0.012985699821316357, 0.1394040022868859, -0.005075041613927038), (-0.2559698417968116, 0.4428440849306276, -0.04258956949147381), (0.253274524911613, -0.7300381481027579, -0.4029135508324003), (0.253274524911613, -0.7300381481027579, -0.4029135508324003), (-0.11633674185674328, -0.03130147353258879, -0.3339203686797383)]}
