{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44892882018114366, 0.2425419626367472, 0.24300418382247052, 0.2795027766021445, 0.4579019939982753, 0.457438835388639, 0.3411087150698343, 0.33992293928707595, 0.28615100000627136, 0.2787230174122826, (0.02199877872018128, -0.11839870496249358, -0.0763008146729614, 0.9896452398766334), 0.12922901943730905, 0.144302936230938, 0.040793687590601306, 0.5203414346129287, 0.4741471349155097, 0.5731431052891731, 0.5770392788995068, 0.47248078974784896, 0.5203414346129287, 0.4741471349155096, 0.03395128206339483, 0.03395128206339483, 0.019135943390529417, (-10.573066154432913, -0.5658776466350357, -10.370530792949996), (-9.591989031490995, 0.29866295095812345, -9.264249494824154), (0.0010122787998731073, -0.11391861703694244, -0.19638159937596625), (0.0010122787998731073, -0.11391861703694244, -0.19638159937596625), (-0.01148578002698719, 0.0073610336198215755, 0.06850426449393669)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4204833395481072, 0.2424885187170059, 0.24204178021776038, 0.08641405515974203, 0.457905079378098, 0.45710311347693783, 0.3411959380307198, 0.33946518795544045, 0.2861509999991513, 0.2787228617916987, (0.023676003349079447, -0.12342597607169782, -0.07470618029160873, 0.9892541418201984), 0.12125013421640385, 0.14393345411972608, 0.038833509221983586, 0.02873875261354601, 0.028752265817340063, 0.01700768150864447, 0.02669234989849505, 0.03106125884196106, 0.028738752613546005, 0.028752265817340066, 0.010812377143070255, 0.010812377143070255, 0.0014824574942386422, (0.004968916217570499, -0.007120265767205211, -0.003854873550197218), (0.011069408241226597, -0.007222564904937493, -0.001200495986048671), (0.000817847398167718, -0.00405853278353777, -0.02788554543748343), (0.000817847398167718, -0.00405853278353777, -0.02788554543748343), (-0.0009413447917295505, 7.155383362708563e-05, 0.004050345387573324)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4208211621788738, 0.2443775588570106, 0.23965077387173123, 0.08751056811477555, 0.4586147012109769, 0.45570891060423296, 0.3420188440670417, 0.33817796821309787, 0.2861509999894522, 0.2787355879904132, (0.025559094779618704, -0.12304236507160078, -0.07677314391649889, 0.9890956849212753), 0.11854686119176998, 0.14389046662316343, 0.039249218899616335, 0.01702558047054316, 0.018643760838448976, 0.013397739206745796, 0.028271445509005465, 0.024462419954397102, 0.01702558047054316, 0.018643760838448976, 0.11278511684991292, 0.11278511684991292, 0.03388243124568493, (0.005752131441189816, -0.011287720755507167, -0.01260744500814402), (0.0011276189768784559, -0.013006028926518254, -0.013800457323295426), (-0.01963989090789857, 0.00025674799748081365, -0.14955135570640493), (-0.01963989090789857, 0.00025674799748081365, -0.14955135570640493), (0.009778774740241188, -0.002698139272680601, 0.0620414081027086)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4233416076481641, 0.25011618063595054, 0.23395826712420711, 0.09291751329169512, 0.46062488271603724, 0.45225395295016085, 0.34466902521439097, 0.33543171671340194, 0.28615100003444793, 0.2787808605571424, (0.029127392985491017, -0.12408328305751194, -0.08613161726631936, 0.988087931573146), 0.12407650907486276, 0.1441487557959257, 0.041335061298184046, 0.03543003531945355, 0.035634427743536846, 0.0236435440526202, 0.04527647620074093, 0.04019959019523514, 0.03543003531945356, 0.035634427743536846, 0.2538316883927085, 0.2538316883927085, 0.07916342242130367, (-0.06596979220970642, 0.009974038041432598, 0.04077849597580333), (-0.050636086735611485, 0.00354536934984281, 0.03977464094909892), (0.21093751319870438, 0.33899954982284547, -0.09316073845022571), (0.21093751319870438, 0.33899954982284547, -0.09316073845022571), (-0.08324097124632666, 0.01154910995813502, -0.026746461539487707)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.44323410839312305, 0.2518219681068447, 0.24097741834062594, 0.1956874969500083, 0.4606413774146052, 0.4544811522056381, 0.34526750169817993, 0.33826585649721225, 0.28615100000689553, 0.2788247114316456, (0.03506765245492005, -0.09397620377902889, -0.10322989003465204, 0.9894898017285594), 0.13167699044944942, 0.14758904043480983, 0.058726240358508104, 0.2028584694954682, 0.19547707990680438, 0.2515558561897499, 0.14302778360157517, 0.19405282083986533, 0.2028584694954682, 0.19547707990680438, 0.41454374672344474, 0.41454374672344474, 0.06196432781891857, (0.19427584990695998, -0.08303842381629789, -0.21708529333468926), (0.17891417370550222, -0.07544498116969976, -0.2071208917645276), (-0.2631963214783333, -0.3426863184018567, 0.3837001067440149), (-0.2631963214783333, -0.3426863184018567, 0.3837001067440149), (0.13656242924560458, -0.011001060269015343, -0.11313422583367377)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45601832027497735, 0.2645005291395712, 0.2418264009460386, 0.3362993436397153, 0.46713834982236324, 0.45240152757657415, 0.35128883595451654, 0.33724791400577203, 0.286150999987926, 0.27878860947408113, (0.040229966512687544, -0.08898101592636175, -0.10874140467833146, 0.9892468551587807), 0.22160161354971158, 0.15292629733494906, 0.12653489484929853, 0.19022769599629405, 0.17849855846183849, 0.2851324972057507, 0.12844658703307446, 0.1899241117997585, 0.19022769599629405, 0.17849855846183849, 0.35993554300663155, 0.35993554300663155, 0.12455846462623582, (-0.16889297895913583, 0.03083739866197707, -0.002133817704530472), (-0.17875148019949208, 0.05306349529885552, -0.00989676887290474), (-0.15411082756745978, 0.08953073806281674, -0.7398119566946825), (-0.15411082756745978, 0.08953073806281674, -0.7398119566946825), (-0.08395221762741474, -0.02290864410383587, 0.2114391298375882)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4573657838748621, 0.2641437366695516, 0.2491377358185824, 0.34584059945552437, 0.46508741297848033, 0.4546458486891093, 0.3480560186831715, 0.33999565374644847, 0.28615100005028293, 0.2788156454256611, (0.020989581563135597, -0.08617904427855493, -0.13236356041404218, 0.987115161844917), 0.21527372047275328, 0.15386249911030736, 0.14449228637227743, 0.25662915291842564, 0.2698966281663672, 0.18149237585195588, 0.24348098503318275, 0.2525198356368048, 0.2566291529184256, 0.2698966281663672, 0.48317457550238285, 0.48317457550238285, 0.10190687598991266, (-0.09630334197248443, 0.09632944220400332, 0.07935295660426167), (-0.04135502141599127, 0.07111655922384183, 0.0733900459797646), (0.034282668881912164, 0.008948959283649912, 0.6246029486583401), (0.034282668881912164, 0.008948959283649912, 0.6246029486583401), (-0.02686570622895993, 0.03144980384395445, -0.14418692870424574)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.45238215020120787, 0.25778086087898344, 0.25015364053171507, 0.30404000981041535, 0.46313349492953043, 0.45660772058006355, 0.3455131102108737, 0.34215804664466165, 0.2861509999924401, 0.2788329655797676, (-0.0022259765071236644, -0.07391175177921969, -0.14610010660277123, 0.9864839133765051), 0.22645151675732017, 0.15264255959668363, 0.12071532465123679, 0.14570641517427887, 0.11882720499202097, 0.08140341888298261, 0.3171641112582541, 0.12159864853249121, 0.14570641517427887, 0.11882720499202098, 0.2375542739847945, 0.2375542739847945, 0.0555892385706794, (0.03130651591864986, -0.0037586017564638402, 0.08260970950089629), (0.04555353386010034, -0.035747506958853724, 0.0637889018076075), (0.33025147179739567, -0.46832111631426376, 0.23558003873743488), (0.33025147179739567, -0.46832111631426376, 0.23558003873743488), (0.04031278778375384, 0.0035027603302382132, -0.07531508809733747)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4448453074210999, 0.25722638123019786, 0.2411368502571817, 0.3060888940374164, 0.4655978337110086, 0.4536721884289719, 0.34642485352523367, 0.3386549947033543, 0.286151000000693, 0.2787972042131498, (0.0034162314530634635, -0.10710514423484985, -0.134012493559014, 0.9848417173811581), 0.2314264834234958, 0.14969071621339483, 0.13550903636102574, 0.15643281673309042, 0.17821045068624827, 0.09462739424034568, 0.13517649610924212, 0.20536067260894542, 0.15643281673309042, 0.1782104506862483, 0.8061986471921638, 0.8061986471921638, 0.08842717367619542, (0.018859870752090706, -0.01456228739697101, 0.07484176937377589), (-0.07005402640175415, -0.01922072974210522, 0.052259265950149736), (-0.011646120693570693, 0.3850999567284626, -0.4575324712108745), (-0.011646120693570693, 0.3850999567284626, -0.4575324712108745), (0.0251038985526914, 0.0015323405513231207, 0.12692088522457656)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5152899246093067, 0.27613902681476665, 0.255295940909496, 0.3097504330915787, 0.4539117534465921, 0.44609763582094664, 0.3411591097433567, 0.33498178366525305, 0.2861510000292081, 0.27878385001946554, (0.026277757484466608, -0.12230688375848085, -0.14173862454321193, 0.9818804695193365), 0.22914364332606246, 0.14834743827926664, 0.13699140145556699, 0.23937515832538186, 0.24640059523707927, 0.1028803293502747, 0.07536523165380964, 0.08046589451330997, 0.23937515832538186, 0.24640059523707927, 0.47646916063319655, 0.47646916063319655, 0.0659675719890889, (0.2958825732133891, 0.21994344347666356, -0.1336131926093038), (0.5297619796046245, 0.24138655352889474, 0.09474464945445746), (-0.21530803682987767, 0.6004041712982876, 0.42745082279695257), (-0.21530803682987767, 0.6004041712982876, 0.42745082279695257), (0.061896031313067444, -0.026310316402996994, -0.10769734830707257)]}
