{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.7163665398081019, 0.301154786372275, 0.3039283484094958, 0.30388428509089266, 0.48791418630040234, 0.4892743470056312, 0.3676556449950304, 0.36834677709141833, 0.286150999996711, 0.27852332250890316, (0.04479124701759068, -0.09888957952622206, -0.08460097890169735, 0.990348309986257), 0.13150346117086456, 0.18977776026738682, 0.07411262088939258, 0.09250635574634733, 0.2621282028408233, 0.11231549147670886, 0.259352368561893, 0.14161617843330748, 0.09250635574634734, 0.2621282028408233, 0.04264287575078252, 0.04264287575078252, 0.027923840121595742, (-0.6569113286459111, 0.9478854835474235, 1.9042988259539328), (-1.3969466900887935, 1.4969808691670254, 7.1256347828675315), (-0.17392509712333648, -0.8529763787553817, 0.3372199295063407), (-0.17392509712333648, -0.8529763787553817, 0.3372199295063407), (0.17620739044468, -0.011001174959429781, 0.37031210231173045)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5550829456319692, 0.2995325384075485, 0.3003552730473162, 0.16445598384787236, 0.48743034327840623, 0.48779293125148404, 0.36688710376360806, 0.3667084691526054, 0.286151000033737, 0.278557101919478, (0.04502504294092717, -0.10210627526979242, -0.08141229935680339, 0.9904131688241752), 0.1271294223991159, 0.18819480184541765, 0.07410292006936524, 0.005144653283315531, 0.006194805652630266, 0.006599043715577474, 0.004691004584331134, 0.004863111439766354, 0.0051446532833155315, 0.006194805652630266, 0.012644665695172325, 0.012644665695172325, 0.002710275268125633, (0.00095963922805519, -0.006855503369913267, 0.005400666797511896), (0.0057108553882107005, -0.006321271069733332, 0.005889436501668336), (-0.0009166659063253811, -0.0042517962838339194, -0.006302496957803421), (-0.0009166659063253811, -0.0042517962838339194, -0.006302496957803421), (-0.0015141677797081048, -7.487214108595174e-05, 0.0010833278928176835)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5524105037679691, 0.2986092725501111, 0.29945483981206444, 0.17075111554886224, 0.4869289400278685, 0.48726073012502974, 0.3663856781802982, 0.36619568594746876, 0.2861509999987795, 0.2785603650586926, (0.04519882405849592, -0.10292174575822491, -0.08288530359914417, 0.9901989067255019), 0.12968077181768597, 0.1875276919346627, 0.07701729851706283, 0.002259680357896757, 0.002904548862842149, 0.003852554639018861, 0.003717033330681145, 0.003556246119165096, 0.002259680357896757, 0.002904548862842149, 0.0072321737284464956, 0.0072321737284464956, 0.0014711987472789058, (-0.0018348249136795891, -0.0025058613922343937, -0.0011170020963358856), (-0.005881269261973077, -0.0009240897609012556, 0.001174888317134748), (-0.0004002173694047362, 0.004787559316592272, -0.002587875511425455), (-0.0004002173694047362, 0.004787559316592272, -0.002587875511425455), (0.00135523873247469, 0.00015735484531431265, -0.004692418513895639)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5516410199280094, 0.29737344985345815, 0.30030759014817276, 0.17682878259416265, 0.4862739454016552, 0.48767096916491715, 0.36573249651200807, 0.36663055644097314, 0.286151000007396, 0.27855273206729614, (0.04456662654875988, -0.10262663245008195, -0.08567196517269954, 0.9900205873463719), 0.13406282225163485, 0.18738083383679496, 0.07990378245955614, 0.002708674428176175, 0.0020610797113683114, 0.0034534034505405427, 0.0036491034703120258, 0.005954414555074733, 0.002708674428176175, 0.0020610797113683114, 0.008701149489692637, 0.008701149489692637, 0.013756952768197972, (-0.0037140705238892075, 0.0009213110396231818, 0.0018999041977663111), (-0.0008067010974917894, 0.0009089814034076081, 0.0005914090566201084), (0.006011035500287716, 0.015241697709687424, -0.0019779911068883854), (0.006011035500287716, 0.015241697709687424, -0.0019779911068883854), (0.0095720447218059, 0.00035210224597715984, -0.05623337199555314)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6030340056227922, 0.29953525013707333, 0.3036849844853992, 0.22681438038080562, 0.48686479896767304, 0.48869121106659913, 0.3670818185199757, 0.3690218262827792, 0.2861509999737305, 0.27837657579221287, (0.04692763581975439, -0.09900365500702785, -0.10309640991963315, 0.988500000975914), 0.1473714193861629, 0.18893287737854486, 0.08507967095199327, 0.05241083640997961, 0.10840753282676865, 0.04683785366461834, 0.0966073612483149, 0.07261847094878941, 0.05241083640997961, 0.10840753282676867, 0.2901494531295507, 0.2901494531295507, 0.30240826457133274, (-0.11288030730798138, 0.011967329265271822, 0.24377683899489253), (-0.25107913452971403, 0.07294428324074018, 0.6145525624539612), (-0.030837193237247124, 0.231399374259054, -0.3493923209065095), (-0.030837193237247124, 0.231399374259054, -0.3493923209065095), (-0.08758778491207574, -0.016751192330112356, -0.4316812028310547)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0043264711095217, 0.3903002996027793, 0.44712217400835325, 0.4138580325751246, 0.5107145692922878, 0.5509250307071499, 0.4022525196713856, 0.4348684851585475, 0.2861509999846028, 0.2777762435588682, (0.041818536386582505, -0.04620836740953045, -0.20186886837047072, 0.976086157516097), 0.4327455852414171, 0.24493684983607833, 0.15591604280440824, 0.2718279623720925, 0.5645335239203841, 0.3500823723056302, 0.509992518409652, 0.3262531855414953, 0.2718279623720925, 0.5645335239203841, 1.4871148649908557, 1.4871148649908557, 0.23980439667025963, (0.06463642541573007, -0.7638094661716229, -0.1735828156279001), (0.4083347262751743, -0.8428653216614992, -0.2693828627417381), (-0.15913607648265643, 1.3121301419821374, -0.9143486364752678), (-0.15913607648265643, 1.3121301419821374, -0.9143486364752678), (0.16577549095472663, -0.11904805671744971, 0.6483861733270266)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.0478899223050584, 0.46598733296934836, 0.5462434381564797, 0.4124687976352122, 0.5240079386648275, 0.589152323890901, 0.42763514796981333, 0.4779043666673634, 0.2861510000533434, 0.2778857705284936, (0.0359451737728663, 0.024745298859585423, -0.3107889991999181, 0.9490145940520253), 0.681872892211917, 0.2569133794606607, 0.14429283069886056, 0.35179941831737893, 0.2706837090041846, 0.38305663165392306, 0.21370596488102886, 0.2450495203526968, 0.3517994183173789, 0.2706837090041846, 1.4134689170950934, 1.4134689170950934, 0.29464235637059116, (0.12130217309470552, -0.248202652157049, 0.14225037703193116), (-0.09641131143846295, -0.10783190154723278, -0.3230268810434803), (0.17478708658786848, -3.319668390228115, 0.3662592346054263), (0.17478708658786848, -3.319668390228115, 0.3662592346054263), (-0.13176485880622868, 0.13227847385146263, 0.880001717575726)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.905993931082161, 0.36810935405798734, 0.4842207976109771, 0.3189820216312148, 0.49130813511365795, 0.5344335264322887, 0.38722865662929384, 0.43412787823408666, 0.2861510001459268, 0.27872837433429243, (0.026492343999623524, -0.06531488788133694, -0.31720603189302854, 0.9455801278485259), 0.5857711273216224, 0.2362077944642079, 0.11263604901682034, 0.4209864863868333, 0.342708894276542, 0.2412372449767611, 0.341556723992524, 0.33763865257729003, 0.4209864863868333, 0.342708894276542, 0.9910387775575675, 0.9910387775575675, 0.6733652445743703, (-0.017130989230545377, 0.25038245734829473, -0.14170876674769542), (-0.07622764784561538, -0.040473723299136045, -0.2859871519964855), (-0.19919114558461717, 2.5056153431610086, 1.5237248465566404), (-0.19919114558461717, 2.5056153431610086, 1.5237248465566404), (0.15146931649941953, -0.024383042795841817, -1.5368166425282812)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7417782204822356, 0.3039752549618805, 0.365257181958542, 0.33875133054384593, 0.47513525967510367, 0.5034698565774143, 0.3647184370565316, 0.3949169808089937, 0.2861510000462987, 0.2787003919312728, (0.02656014933419778, -0.027269656435927995, -0.29947765587589564, 0.9533156933925897), 0.45192789794690774, 0.2081765421759481, 0.14893654168857673, 0.1733117000567264, 0.10940321487794978, 0.0960211725459463, 0.12091736633304404, 0.1437480234503296, 0.1733117000567264, 0.10940321487794978, 0.4539489727230819, 0.4539489727230819, 0.12281990396160994, (-0.08859164315037361, -0.05177869769065598, -0.1243402643527712), (0.05011826668379549, -2.5512389269035018e-05, 0.1599044520385205), (0.1763794935204912, -0.7952865210493834, -0.4496996269172224), (0.1763794935204912, -0.7952865210493834, -0.4496996269172224), (-0.018148885650788708, 0.007598417516879596, 0.1936652393832966)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5939438986276186, 0.30386808474132504, 0.31680101724870646, 0.3295695777428871, 0.4785817907584528, 0.4871732219084421, 0.3662202611862312, 0.37743167459506494, 0.2861509998782916, 0.278510495804583, (0.03353040988436227, -0.030808475102960933, -0.30445122839554983, 0.9514176452774584), 0.41252021208964995, 0.19451520715504872, 0.14824669403366825, 0.06608100448387492, 0.06730983406154543, 0.035072341870044134, 0.03565933760525269, 0.06788821612767285, 0.06608100448387492, 0.06730983406154543, 0.19331663645814515, 0.19331663645814515, 0.42423256622504174, (0.07556443422440107, -0.05405122418382369, -0.052652193110001654), (0.08394121491931536, -0.030800397769445036, -0.005729818249595413), (0.17442673328072697, 0.054491767342591896, 0.03990002319010448), (0.17442673328072697, 0.054491767342591896, 0.03990002319010448), (0.001254740596061697, 0.08894606844373135, -1.2442486888437834)]}
