{'frame_counter': 870, 'label': 'pleased', 'lma_features': [0.445951289546547, 0.2282262617434996, 0.1928823102851542, 0.5636818506392369, 0.4452230978215448, 0.2510109773005665, 0.32323485622905007, 0.18250388741751344, 0.28615100026321455, 0.27157758909394, (0.10198120948786567, 0.6424872320684577, -0.14831299690131144, 0.7419878073502661), 0.38185409835883727, 0.06492987642433348, 0.22475887388108257, 0.06928237138697971, 0.43191636495275804, 0.1925288881295548, 0.2908283450179034, 0.24641940539490298, 0.06928237138697971, 0.4319163649527579, 1.941228947619837, 0.8654579056006011, 1.2528202949789062, (0.07727298026594664, 0.0022886764399261883, -0.01057084940514991), (0.43672859585913226, -0.25309719571482114, 0.12189223413198201), (0.28747309557297485, 1.5091868493094416, 0.39922265820891406), (1.5689546081852013, 1.8919160984947911, 0.2489632336464551), (-1.1707849736723697, 0.19686975901976156, -0.152767784128675)]}
{'frame_counter': 900, 'label': 'pleased', 'lma_features': [0.6908756929516362, 0.268635326195373, 0.3279447393693105, 0.5000840547026072, 0.45672345375581497, 0.3703760116894747, 0.33273932819960217, 0.35882635936052326, 0.28615100016668776, 0.2732063044462422, (0.07297250082042732, 0.5250171342113812, 0.06651460285948868, 0.8388026953038544), 0.34324970203796723, 0.16215227968908819, 0.21410038866798017, 0.0903435315833244, 0.5470225581016428, 0.3238947615216061, 0.37580709662274675, 0.21559384798735046, 0.09034353158332437, 0.5470225581016428, 3.696015278820551, 3.445974242553449, 2.3867349162318683, (-0.029888852920592228, -0.05082760786310441, -0.22476573939353797), (-0.49584930519420023, 0.2255197615619903, 0.47741105584084087), (-2.7111561059245046, -3.3662913915761634, -0.6181515945735189), (0.08523959149999587, 2.745267892573753, 0.4432633066823999), (1.6934366144339537, -0.1079532636727353, -2.959866201102801)]}
{'frame_counter': 930, 'label': 'pleased', 'lma_features': [0.7880386667924548, 0.29902683077372205, 0.4946936432354864, 0.4446679727118545, 0.468343778213708, 0.4826031690275616, 0.3434498544356381, 0.44672412660417, 0.28615099987751796, 0.2780504894553419, (-0.10947235687263905, 0.1957211250159142, 0.04204987935403981, 0.9624931636526562), 0.4226747694007258, 0.2055611520568569, 0.1506857379268151, 0.324475912928453, 0.5922056162057624, 0.43088604327941943, 0.35849491175004145, 0.19462667752181473, 0.324475912928453, 0.5922056162057625, 4.50332420021966, 4.27727970836463, 2.1186481194390674, (0.29649373689294684, 0.02992062915031116, -0.1904676795785772), (-0.6286994866116878, -0.2480422229501979, -0.601771314382133), (3.3304323343542865, -2.4614930019652816, -1.7995148497698938), (-2.2021798418543366, -1.482249178680776, -0.5259872391559783), (1.0837074987696882, 0.17227143629046088, 3.1252902743977473)]}
{'frame_counter': 960, 'label': 'pleased', 'lma_features': [0.83949345246502, 0.3452959205741213, 0.5418966084618557, 0.2335100133143907, 0.49666758869689615, 0.5130167827373547, 0.3728515373640907, 0.4554392083548059, 0.2861510005920102, 0.2785219827587699, (-0.07300237249142696, -0.33434431375521145, -0.03849350001675335, 0.9237960278575205), 0.3913884860447435, 0.2153964628651777, 0.08515105799779034, 0.44862519833629216, 0.5993746401047938, 0.28612664845929475, 0.3704782085079615, 0.21299067263722687, 0.44862519833629216, 0.5993746401047938, 3.2779970799410965, 4.912651864205926, 1.3195205220831296, (0.03599586333354095, -0.0028310386867042014, 0.5095762503329765), (0.5432603029897624, -0.02722905906259454, -0.47919194001215526), (-1.7912682707442562, 9.306093568484336, 0.8068518603379848), (0.9481896362569305, -3.852458018691108, 1.4054659246878205), (-2.19907816350161, -0.0845221816750821, 0.7087840234274362)]}
{'frame_counter': 990, 'label': 'pleased', 'lma_features': [0.8804125989088293, 0.36283550138366955, 0.538940925223169, 0.4768542156336373, 0.5079548538964481, 0.5495792965992342, 0.3823069936153897, 0.4536922276902094, 0.2861509999159847, 0.27624869782411093, (-0.16290589445339212, -0.706395309715845, -0.1832621287699576, 0.6519488533632363), 0.42028493253689087, 0.23233327850252086, 0.13440338489825723, 0.47459891730873305, 0.4389019565971641, 0.3681194114274948, 0.39613200744240123, 0.3072190243107241, 0.47459891730873305, 0.4389019565971642, 1.8277935280700524, 1.6890168154320877, 1.8231194263189705, (-0.39327927966119447, -0.1285064631941903, 0.08538547548277313), (0.3972312674744238, 0.09320510199894438, 0.22269243596908903), (0.9546990884588474, -4.583737278482789, 0.7809050637900197), (0.13655667719257406, 2.154017526597641, -0.005283821393642577), (0.02156059954609768, -0.04675956663787244, -1.1246047759646913)]}
{'frame_counter': 1020, 'label': 'pleased', 'lma_features': [0.8825902837219958, 0.305948361031433, 0.5040276323636361, 0.7704287741429584, 0.4569953638300502, 0.556486507994656, 0.32007915474791737, 0.4331912345674889, 0.2861510016666251, 0.2724122778031287, (-0.21679933479361432, -0.7629857072694841, -0.3291227200187218, 0.5118010855931957), 0.6513649651803951, 0.2221527504228488, 0.2578371022595562, 0.5486873132829427, 0.33222735620115773, 0.1327149716866539, 0.30996354052093483, 0.10255856591123833, 0.5486873132829426, 0.3322273562011576, 0.7094351099627385, 1.660764301219146, 0.6139986156456473, (-0.5154631652969858, 0.6595318926298361, 0.07961385012232146), (-0.5204050039297882, -0.11957239138613339, 0.4119618919476751), (-0.9182841467903845, -1.4846264025251499, -0.30380493771372946), (-1.3828936589376175, 0.5316004423188523, 0.321911917892819), (1.2709884664779025, -0.016050459326115058, 0.3788723124293802)]}
{'frame_counter': 1050, 'label': 'pleased', 'lma_features': [0.8031948463599772, 0.41703218880192366, 0.39296982518011553, 0.7850904794390744, 0.3843634912605981, 0.5027899880340304, 0.2511091914732528, 0.38043462364415376, 0.28615100175916264, 0.26807464097735206, (-0.32968448875611017, -0.7214740645248845, -0.24256723450027193, 0.5508449179418883), 0.8349682635356899, 0.17879864507971058, 0.29451156446246896, 0.7639429817303958, 0.36437085721870277, 0.3444620071619766, 0.44414104460320303, 0.12698176062659342, 0.7639429817303958, 0.36437085721870277, 3.3053916669600123, 2.3267216032350997, 1.358253042052745, (0.9334002209109651, 0.12184301193874925, -0.010106764073790155), (-0.27759701368763484, -0.012915819280525811, 0.14585500030284915), (-0.8259161548188735, 0.9243093520241414, 0.8935297414906976), (2.0312544790030955, -0.46883345606777777, -3.2573196464164815), (0.43020402090184107, 0.41893415010567303, -0.3229322104197669)]}
{'frame_counter': 1080, 'label': 'pleased', 'lma_features': [1.1449908947802288, 0.8070316871789344, 0.37458148057482643, 0.6623449347822351, 0.5593984807439537, 0.5160145747831216, 0.4352739207694261, 0.3924302124248241, 0.286151000013967, 0.2678245429046478, (-0.32659192882281995, -0.685554120572751, -0.14406458705006636, 0.6274297263731781), 0.9000251729694153, 0.1427724602756298, 0.2572548406930132, 0.4138770992351089, 0.4596668912861991, 0.3164774599741482, 0.4267950737175043, 0.3963833673045013, 0.4138770992351089, 0.459666891286199, 1.4738169949513913, 2.450944092648476, 2.045836506606786, (-0.8517330696477965, -0.35756116411158373, -0.2279267056969537), (0.11682990568998733, -0.22061656939455773, -0.08895292813389062), (-0.8910773984321597, 0.7075453513013272, -1.1329104986003729), (-0.3348020207322324, -3.0230326066267894, 2.563852826896829), (0.12403834143680621, -0.3086242374754395, -3.403227453270529)]}
{'frame_counter': 1110, 'label': 'pleased', 'lma_features': [1.229584115581432, 0.9479459647879317, 0.4707839496797647, 0.5056991586763062, 0.68909238337747, 0.5675622222477238, 0.5663801103510331, 0.43885744525959286, 0.286151000409509, 0.27673164033134934, (0.019280928806411246, -0.7993079151648693, -0.11550682352006242, 0.5857613570744657), 0.743940459516365, 0.07733603130427094, 0.2013517118660987, 0.18245749595367544, 0.34874531100780576, 0.23628489352680385, 0.2866459177791077, 0.26174614858305534, 0.18245749595367544, 0.34874531100780576, 3.451481365832747, 1.599072980118476, 1.2837392983845273, (0.5920956128721905, -0.13649841112578417, -0.1730352204945373), (0.2739175070782672, 0.20592210984265163, 0.2122943364758733), (4.69904853457198, -3.5938539541443357, -3.344280719007159), (-0.781927233257963, 0.7030239592014363, 0.35238925034857493), (-0.5611784352197173, -0.10097080957732513, 3.1042029580284694)]}
{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.2375461515335853, 0.9639825346028522, 0.44991787411481005, 0.4492771979262223, 0.7264100580337354, 0.5418750830473471, 0.5984118126758943, 0.41306264463392856, 0.2861510015197685, 0.27617218716954584, (0.07892776819275767, -0.7224844027402649, -0.14051489020427005, 0.6703618379959561), 0.6543923795405918, 0.07666311606099467, 0.16780890749141988, 0.19318023580628368, 0.3194886920107231, 0.14375750017010575, 0.13500755309584067, 0.10795019876019359, 0.19318023580628368, 0.3194886920107231, 3.8211092352709386, 1.943662617242083, 0.5760292394377501, (-0.05685035952943039, -0.008751384855380597, -0.038823699989979206), (0.3395526390393391, 0.08423238251153074, -0.1775339068062907), (-1.2997971610647976, 0.0566597531077575, 3.1919664256705436), (-0.06232481468273385, 0.41355270438727965, 0.09124254462097608), (-0.4425275093357397, -0.014066489932558867, 0.0577539824618025)]}
