{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.42993618094220015, 0.26968831141975547, 0.22845279895872872, 0.10658252139630234, 0.46674194766700805, 0.45025329381053847, 0.3457367486385015, 0.3273205241837721, 0.28615099999682253, 0.27887682525830537, (-0.023265614227307038, -0.024788099656997013, 0.0038174023287464646, 0.9994130521955804), 0.06981605640752478, 0.146352062637921, 0.04751224275695871, 0.030325381773551444, 0.0268605035228974, 0.029380714891089278, 0.027423764395110715, 0.024589399570401044, 0.03032538177355144, 0.0268605035228974, 0.1074735660047995, 0.1074735660047995, 0.012868191759649018, (0.0465343620113983, -0.043737339894505047, -0.03636046526995467), (0.01064026502640544, -0.05562747234867977, -0.021950673967856865), (-0.05803801741874447, -0.28681455674664125, -0.059397429702256956), (-0.05803801741874447, -0.28681455674664125, -0.059397429702256956), (0.021072167879397353, 0.0009360489922033189, 0.02986660208312616)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4288628129687951, 0.27067940921037137, 0.22704677632833584, 0.11325840100629575, 0.4675411420662247, 0.4495218323338742, 0.34642264117919425, 0.32662736318444263, 0.28615100000253085, 0.2788760319408535, (-0.023159836579581095, -0.028302311972436996, 0.002285006373052243, 0.9993265555545574), 0.06965105140030534, 0.14630020198254595, 0.05054794845045296, 0.009239664852713637, 0.010520106605165492, 0.010301904174902234, 0.005827446541940647, 0.006919270242264966, 0.009239664852713637, 0.01052010660516549, 0.06460338046006767, 0.06460338046006767, 0.00433824395173634, (-0.0031674966018936856, -0.006406126738321495, 0.004370729235308219), (-0.0002940162678464832, -0.00665751373504418, 0.0019425574391908537), (-0.003284531371399289, 0.039409461447223654, 0.019075504362680646), (-0.003284531371399289, 0.039409461447223654, 0.019075504362680646), (0.003438042514267088, -4.6533986589473586e-05, 0.001647094947295868)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4287734806511823, 0.271092493670744, 0.2259459205937753, 0.11882976199277451, 0.467916396054048, 0.449004632458913, 0.34676962397867955, 0.32614147176606034, 0.2861510000025679, 0.27887859722918573, (-0.023225781942420583, -0.03176096239453246, 0.0009478725488382893, 0.9992249396509898), 0.07002217751445042, 0.14617328920783004, 0.053404605766459605, 0.0048917837885341835, 0.005669643323517254, 0.0067655127809873265, 0.007339350282533719, 0.0034421539721721686, 0.004891783788534185, 0.005669643323517253, 0.03679326918987722, 0.03679326918987722, 0.01189574687208982, (-2.585643787649567e-05, -0.0010010014688429816, 0.0057579883324475134), (0.0049034656590261705, 0.0005095604375199292, 0.011006607541157771), (0.029242530889612588, 0.06754394348564915, 0.04268408731250073), (0.029242530889612588, 0.06754394348564915, 0.04268408731250073), (-0.015407394177891134, 0.0003991589779232229, -0.0037698974336943794)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5819497534616273, 0.29090744858690815, 0.2495409729327872, 0.1244118030534163, 0.47441469181371065, 0.4584556918955185, 0.35874793446792547, 0.33910444363134745, 0.2861510000021102, 0.2788751947235821, (-0.026012056756656424, -0.03009750681003941, 0.004504632005368454, 0.9991947726392977), 0.08662414279936727, 0.16197209978180296, 0.0559490925656071, 0.0967673183690752, 0.09758904582809298, 0.012461067083251096, 0.015405342117811159, 0.00946786481199785, 0.0967673183690752, 0.09758904582809298, 0.050899704342452876, 0.050899704342452876, 0.04490838302041246, (0.0751979536786264, 0.13452224478153077, -0.11857262561198693), (0.05532852243578722, 0.10238189652076497, 0.14206546963721398), (0.00010028327879657932, -0.025575236587216797, -0.10285062746330235), (0.00010028327879657932, -0.025575236587216797, -0.10285062746330235), (0.016165139670170522, 0.0008937559817330669, 0.023692591230155397)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6215363500120925, 0.3363079290311194, 0.3006109773353052, 0.12885070465975437, 0.43348065836486505, 0.43467884912004384, 0.3845222733720685, 0.3696081809187186, 0.28615100000003885, 0.27886038156494847, (-0.02768719283088265, -0.02625471679423798, 0.01916391357636936, 0.9990557686950663), 0.17145559136151559, 0.1766977798302509, 0.05866141705215189, 0.1803735207228051, 0.15751874789717085, 0.032680051699185586, 0.036809385134023966, 0.027849418778464773, 0.1803735207228051, 0.15751874789717082, 0.07357356991133238, 0.07357356991133238, 0.04566081802292544, (-0.1762402435037304, -0.013084682602454831, 0.21498379962719497), (-0.18898888002526956, -0.06357110025064625, -0.17949369064696544), (0.09055694805488967, -0.06329226780961685, 0.13118327767353355), (0.09055694805488967, -0.06329226780961685, 0.13118327767353355), (-0.04309438845707937, -0.0009873847458525687, 0.03915609349048624)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.567485212215072, 0.2613709586922834, 0.2624623840495175, 0.131852215131693, 0.3171714827366759, 0.3551028057731368, 0.3521519588817672, 0.35909541550811713, 0.2861510000005966, 0.27883555713574937, (-0.025197679635086626, -0.02835451529674105, 0.033655698904447334, 0.9987096257268839), 0.12221250958463505, 0.12601551092472976, 0.059431039861342426, 0.11451462081152157, 0.0942055234080961, 0.021210103286505057, 0.023304331323745944, 0.01230850445421806, 0.11451462081152157, 0.09420552340809608, 0.09522659915633609, 0.09522659915633609, 0.051864059948189996, (0.1312183259239985, -0.0858644002407998, -0.05914763282278214), (0.267207251985838, -0.07295807042053444, -0.04453620199737734), (-0.08763014570223886, 0.24756487393518942, 0.006410869916856278), (-0.08763014570223886, 0.24756487393518942, 0.006410869916856278), (0.039391406573485846, -0.002739326851881106, -0.1323600370202817)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4415181928227273, 0.21809609518498174, 0.2109697174351294, 0.13808219291783633, 0.282321381287275, 0.30210293204821603, 0.32687198466641043, 0.3280973051276975, 0.28615100000217164, 0.2788358503755477, (-0.022460990593897213, -0.017949590062503077, 0.026888910634654838, 0.9992130261226314), 0.10057626288524582, 0.09843772490238677, 0.06208696216273032, 0.03825510798894358, 0.062073703318864776, 0.01274584090676042, 0.010741783188629684, 0.017168803892082515, 0.03825510798894358, 0.062073703318864776, 0.17984601455325108, 0.17984601455325108, 0.0674785853187943, (0.019373625530667255, -0.03883141207797599, -0.03499340404033673), (0.011321580209876028, -0.0679610231951479, 0.08764746687559873), (-0.03593565891821644, -0.18826049988117158, -0.05653733690089406), (-0.03593565891821644, -0.18826049988117158, -0.05653733690089406), (0.01596801343413059, -0.0018025408149512196, -0.019841265188528245)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.37717104870542806, 0.2081415861021256, 0.19007792797653297, 0.140115335336555, 0.2816516316092228, 0.2978663340735969, 0.3227978005318321, 0.3193477899456026, 0.28615099999785565, 0.278854074424806, (-0.021714906469907546, -0.014771661950595349, 0.019535574633221635, 0.9994620667446068), 0.08618717607964807, 0.09372586195802418, 0.06415513652682406, 0.010888766610050726, 0.009549770603975301, 0.0058621016315144716, 0.004915739175171972, 0.006545787573070761, 0.010888766610050726, 0.009549770603975301, 0.055465780670955284, 0.055465780670955284, 0.09491530868200448, (-0.018394537499246053, 0.0025211490020160543, 0.0070815578855481275), (-0.025978782154775386, 0.004673042992678741, 0.0036946883356758775), (0.02858631300638458, -0.03896808173407288, -0.060445389567755366), (0.02858631300638458, -0.03896808173407288, -0.060445389567755366), (-0.12176952370225397, 0.009782786300298352, 0.2080360379733137)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3737694692582215, 0.20737706283818028, 0.18507609155621443, 0.1401185954291565, 0.28255613985805783, 0.2970685699170568, 0.3233561836072151, 0.3175310714521731, 0.28615100000125354, 0.27883987257924375, (-0.024654452929780985, -0.017631090207638273, 0.020920710095013374, 0.9993201157723095), 0.08153600124363951, 0.0929222195874808, 0.06378652730323953, 0.016316225426065343, 0.013229857414630066, 0.016113584643436738, 0.02371318028369077, 0.015246362156162761, 0.016316225426065343, 0.013229857414630066, 0.08466854499497216, 0.08466854499497216, 0.08250566445875819, (0.01954371824649367, 0.018731670578114073, -0.004555595711749508), (-0.0053848814698419034, 0.0140373515461621, 0.010597596946964367), (-0.1032102205351311, -0.11111891086051623, -0.08484907229490501), (-0.1032102205351311, -0.11111891086051623, -0.08484907229490501), (0.18613693335621098, 0.0014497566684166555, 0.05401836021594773)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.37657054186355515, 0.21369301915520328, 0.183545222965817, 0.2190636972272099, 0.28046899874422687, 0.29348407070653626, 0.3245810231532435, 0.31609929732532177, 0.2861509999966502, 0.2787965232539554, (-0.021144690416322665, -0.025005690880289352, 0.02304077803984656, 0.9991874533033468), 0.08588854699760873, 0.09254441845406358, 0.07676161476958679, 0.037152036881654055, 0.04238517990436846, 0.062209445934403314, 0.08297332401355798, 0.036009022387415164, 0.037152036881654055, 0.04238517990436846, 0.20666517161937933, 0.20666517161937933, 0.09632639305845947, (0.010498124519098262, -0.05394755279469675, 0.05674488373386133), (0.0037839946865046515, -0.058560878233623485, 0.054971389628117553), (0.3494897387336822, -0.07458585360005512, 0.07830062948567611), (0.3494897387336822, -0.07458585360005512, 0.07830062948567611), (-0.1977062031714748, -0.009514831688610116, -0.24293638314880184)]}
