{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.48289079513567285, 0.25451022890382835, 0.21882779257316992, 0.3246371458295387, 0.45469195516122957, 0.439357670492656, 0.33835396023678643, 0.32642228225707964, 0.286151000000309, 0.278651481467036, (-0.018340200229750945, -0.09219943650673162, 0.03802453633176546, 0.9947692140162478), 0.11058025099587751, 0.13443474543491277, 0.029127607911775807, 0.13048376403450462, 0.26041732153100955, 0.2000012700801591, 0.3200352756599042, 0.2820523698186074, 0.13048376403450462, 0.2604173215310096, 0.023920604406047985, 0.023920604406047985, 0.0028640367403337556, (1.0489191636560455, 2.61509869303844, 1.8380870298378227), (4.301946445130537, 3.0323459723639767, 5.159388523096342), (-0.0009032276757018757, 0.0030563313986544283, -0.001615896609773954), (-0.0009032276757018757, 0.0030563313986544283, -0.001615896609773954), (-4.2578406876452965e-05, 1.4804104435819661e-05, 0.0006205263029539295)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4012521667827706, 0.25727906302936143, 0.21784160946515582, 0.061666239206404926, 0.45754642270995316, 0.44112709846728676, 0.3392303760999969, 0.32541403966155025, 0.2861509999766325, 0.27864518721497583, (-0.019922346489431444, -0.09410039184133323, 0.03723218626899151, 0.9946664065671388), 0.10935623866837259, 0.13541236267961804, 0.027222926504788653, 0.00992550775790469, 0.006610697016546916, 0.006493741828976648, 0.007638371747257064, 0.004753418685849599, 0.00992550775790469, 0.0066106970165469145, 0.0324732304570621, 0.0324732304570621, 0.007731971222904208, (-0.011281814359498278, -0.008958489719496088, 0.012927559646883477), (-0.0072680065642925186, -0.00478533372819231, 0.0012686321426440867), (0.012285584813095508, -0.027526942068999312, 0.014687954380755543), (0.012285584813095508, -0.027526942068999312, 0.014687954380755543), (-0.008555676775296778, 0.0007148334846814819, -0.012612516612262663)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.40124072456036197, 0.2574647080663136, 0.21702904062892633, 0.06971239265700588, 0.4582976996109948, 0.44087351626738225, 0.34006522806759293, 0.32512622943620256, 0.28615100003719934, 0.278658514996036, (-0.020513275020285517, -0.09691358291428864, 0.03454682319173719, 0.9944799932597129), 0.10814441484145991, 0.13572873001663316, 0.028505854908447703, 0.017106957884504035, 0.01627732402480756, 0.0581541573755376, 0.016771550123851738, 0.013963666600469158, 0.017106957884504035, 0.01627732402480756, 0.08511507581438828, 0.08511507581438828, 0.028623440528560532, (-0.030698439541467643, 0.0026422582881657775, 0.013560328462749618), (-0.05765049584650358, 0.00053208765858348, 0.002718307180470709), (0.028192721752727863, -0.14598373314444912, 0.06984309087141909), (0.028192721752727863, -0.14598373314444912, 0.06984309087141909), (0.010420193330398186, -0.0014779932719319443, -0.051466113630654335)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42774696034064097, 0.25789725071002867, 0.2175343727332382, 0.14553324942942766, 0.457659043030471, 0.4392665026243191, 0.34230850544267105, 0.32759723982149924, 0.28615100003650734, 0.27865676348799345, (-0.02285861770564728, -0.10674334160158105, 0.03707319813828881, 0.9933097043060354), 0.11967234712246581, 0.13689782041454102, 0.04657101187133652, 0.08404119906302303, 0.07739175372694687, 0.08488347629802488, 0.11062468136202668, 0.07215692880749544, 0.08404119906302303, 0.07739175372694687, 0.2647261151313496, 0.2647261151313496, 0.2398100260949803, (0.203724409860011, 0.08494746593337472, 0.15419941600768078), (0.08605640955292472, 0.06999204341968578, 0.15664075390879725), (-0.35872342064620577, 0.14515210393189132, 0.1131973287766694), (-0.35872342064620577, 0.14515210393189132, 0.1131973287766694), (-0.09625235311869623, 0.014844164583926222, 0.6127682337926089)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5061957964517524, 0.35930577654683094, 0.34593699934271954, 0.24643784970951163, 0.3888224615758556, 0.4130139260297074, 0.3401842233042192, 0.36271049696156743, 0.28615099999512184, 0.2784157725228612, (-0.039227062689560235, -0.08159663650196779, 0.05114070593318996, 0.9941153758527451), 0.2845691282438529, 0.12161593271042571, 0.0908483789434993, 0.517285879923429, 0.5533080498546095, 0.172015384105505, 0.25432828719459716, 0.17997583426816902, 0.5172858799234289, 0.5533080498546095, 0.7413211894257378, 0.7413211894257378, 0.25646004122453103, (-0.014292222881839543, 0.3394355044131153, -0.013941439584967488), (-0.0984520417981398, 0.49084306557658774, -0.0842749904824287), (0.007374914577675248, -0.28385562987065877, 0.35508956440258604), (0.007374914577675248, -0.28385562987065877, 0.35508956440258604), (-0.11028966198907922, 0.06718651809188854, -0.5446711482171989)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5074051006587063, 0.6736540038122011, 0.697241740619455, 0.3666465602713412, 0.445026148298423, 0.4929868338566983, 0.3929332803984696, 0.46680640745540003, 0.2861509999913266, 0.2782891996434765, (-0.14674438275086105, -0.04236377193059917, 0.07970520801863351, 0.9837564687109028), 0.33757669576884236, 0.06948943512855602, 0.14125821161666122, 0.25236815968449594, 0.40259412237784065, 0.18519659303604588, 0.16812321169980127, 0.16144042248944257, 0.25236815968449594, 0.40259412237784065, 0.837713780712945, 0.837713780712945, 0.328557989186344, (-0.10175185768884844, -0.53312587481498, -0.21323022830185515), (0.04740863434288258, -0.6677681061241135, -0.2613021111513926), (-0.5260809944214766, 0.8952118477577894, -0.5028969166460847), (-0.5260809944214766, 0.8952118477577894, -0.5028969166460847), (0.06335084110056213, 0.06650154182926496, -0.10532284802043569)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.44694004577167085, 0.6872385418558299, 0.722685427711522, 0.3672986927755785, 0.4264943673886307, 0.5002951133636667, 0.3682576242457371, 0.471179045434171, 0.2861509999142912, 0.27811744125586996, (-0.2639896691603834, 0.021893544972124944, 0.042813326188134763, 0.962878891905038), 0.3216428360773932, 0.05007668860957138, 0.14892211199186414, 0.30751459809288906, 0.29589971997941344, 0.14198374489955953, 0.2005977377912817, 0.295023236705809, 0.30751459809288906, 0.29589971997941344, 0.5765289852455002, 0.5765289852455002, 0.17343311940573056, (0.15963163013481813, -0.06723413428499911, 0.015028901183309193), (0.15780446161142772, -0.08701143310030122, 0.0872254029803938), (1.2161216565098176, -0.5607416992362153, -0.20031432417214104), (1.2161216565098176, -0.5607416992362153, -0.20031432417214104), (0.22619791964162797, -0.16928906024740048, 0.17312731495652195)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.44656337996764356, 0.6369812768827489, 0.672529032581943, 0.36648136375162954, 0.39576093621390884, 0.45422769244180045, 0.360005525247178, 0.44899137674035405, 0.28615099994858634, 0.2782045328749107, (-0.20978258120057117, 0.022784262413254937, 0.025239712383137984, 0.9758825924466878), 0.30267467968874573, 0.051004999109860824, 0.1438166251651169, 0.22144722379350645, 0.2880995117292229, 0.19583817248618834, 0.18888950167196614, 0.23352119180743042, 0.22144722379350645, 0.2880995117292229, 0.7221342651062199, 0.7221342651062199, 0.36353944417774164, (-0.034443457485701975, 0.11390046043659134, 0.3387145199212104), (0.02603687770997584, 0.11801131799192446, 0.40829081188215055), (0.27305110973902147, 0.3460755559338511, 0.31369968744680105), (0.27305110973902147, 0.3460755559338511, 0.31369968744680105), (0.09685915840799275, -0.17084288551191362, 0.1350291678565744)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.46986670166624306, 0.5788640477233806, 0.6252554384820488, 0.3690779115681815, 0.39687891573157924, 0.4140270890600524, 0.39272533404018517, 0.40928204161883497, 0.2861510000008794, 0.27831854168613634, (-0.04772162120999814, -0.029650630025680084, 0.06545111154550202, 0.9944535791394659), 0.2988242246905027, 0.0653203565026347, 0.14512459371901387, 0.20136730842185022, 0.26760352529844933, 0.23219489127554419, 0.19737644671339716, 0.3031880144879711, 0.20136730842185022, 0.26760352529844933, 1.0576548515927342, 1.0576548515927342, 0.4487204443059064, (-0.10768364170548639, -0.13382438492752327, -0.14505186189386585), (-0.0993610886100544, -0.2496485473830017, -0.10507128486692631), (-0.031182329433683723, -0.6315067798334077, 0.12383225847946892), (-0.031182329433683723, -0.6315067798334077, 0.12383225847946892), (0.15384670382108465, 0.05058580116331382, -0.27915125996202333)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4790058793841662, 0.5594400286516968, 0.561903816291911, 0.4605916892984354, 0.40612809824786195, 0.3430955327963418, 0.390446789823451, 0.33105172298915214, 0.2861510000636923, 0.2784947282887609, (0.10670453425263302, -0.08971308512538483, 0.045641834109483775, 0.9880908681594036), 0.2414598330453427, 0.0612773255932337, 0.18860446258916377, 0.270335722530323, 0.2420375595774609, 0.1258028990477692, 0.21819951097542584, 0.3470390787450053, 0.27033572253032295, 0.2420375595774609, 0.9644546994707283, 0.9644546994707283, 0.5099707756510525, (0.13627749715720522, -0.036537508664085436, 0.3972447005984869), (0.10940855716072799, -0.15779025280723596, -0.2596827827197184), (0.16361284832184939, 0.8556823625573693, 0.24425758425971764), (0.16361284832184939, 0.8556823625573693, 0.24425758425971764), (-0.15812105082596867, 0.20678733392002294, -0.45949553103142277)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3658811273797645, 0.5098259636560122, 0.5207436732835035, 0.40451905537575017, 0.34941266271406324, 0.2980453535543752, 0.3572655513517479, 0.26474997153455887, 0.2861510001253644, 0.2785307674567514, (0.23729194219631847, -0.05081933050555075, -0.014494807582572784, 0.9694554359360928), 0.27784268588836497, 0.04373915183761234, 0.15297827366710415, 0.25884789594825997, 0.21694709608373214, 0.14923528387589235, 0.09168936082461564, 0.24215068919296398, 0.25884789594825997, 0.21694709608373214, 0.6755519035969153, 0.6755519035969153, 0.31024151914707365, (-0.07312147921162217, -0.0385579805286521, -0.20684985461147784), (-0.10105293696462403, 0.012055811039275919, -0.14785043372667536), (-0.8954471897739735, -0.24978039398087723, -0.707564122101284), (-0.8954471897739735, -0.24978039398087723, -0.707564122101284), (-0.13053955781116952, -0.1304426841919477, 0.6187071051750281)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3151211443291752, 0.4627238964357122, 0.5000135076593117, 0.38532469661408936, 0.298136552059755, 0.29198721045174286, 0.33190626162395254, 0.26496398164247686, 0.2861509999985376, 0.2783879685624885, (0.25587825561138555, -0.012822736528025281, -0.035868275128090744, 0.9656573430670558), 0.3446407297129045, 0.04116025249581104, 0.15354328896607522, 0.15826304525804194, 0.11451221495997367, 0.06544844753306688, 0.0517692934286949, 0.09823697133498782, 0.15826304525804194, 0.11451221495997367, 0.7719935020889059, 0.7719935020889059, 0.08826310201774895, (0.10110440561140784, -0.19729133558356354, -0.2228792982119405), (0.016552664311070275, -0.06566406504852629, -0.22514944900159214), (-0.9332059747528892, -0.3025248857041581, 0.1273223881371704), (-0.9332059747528892, -0.3025248857041581, 0.1273223881371704), (-0.052468088801765574, 0.08509553223556782, -0.1410937188425124)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2750703307371522, 0.36248600602315867, 0.39065774434478845, 0.42017061773571107, 0.28427931315287186, 0.2708193702571265, 0.30392130468016915, 0.2608319146484425, 0.2861510000242132, 0.2782479096607008, (0.15468277577252992, -0.004109957776106875, -0.03976623322769062, 0.9864111256061121), 0.34093973649527715, 0.051107957914550875, 0.17782257655530173, 0.3472007336466777, 0.34271375727625325, 0.16832238325658358, 0.11432935432119223, 0.33564172677215415, 0.3472007336466777, 0.3427137572762532, 1.1084125247132806, 1.1084125247132806, 0.4657614223071839, (-0.022557561815161886, 0.14184858740566839, -0.14702348593938566), (-0.10504124650693766, 0.13675684869380153, -0.1445307953949244), (0.4614565425520389, -1.3675914047868307, -0.32896838307338183), (0.4614565425520389, -1.3675914047868307, -0.32896838307338183), (-0.4268166748252335, 0.07583546857451982, 0.4170059869852107)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.3080830410396078, 0.2603451570909254, 0.2055798731938684, 0.4198817841529599, 0.35176231294709737, 0.3133660606239773, 0.3105369190115467, 0.27581843370027564, 0.2861510000140934, 0.2784874776253796, (0.021998555271541632, -0.07493557754182013, -0.07267532964403259, 0.992787283443116), 0.23534702160487797, 0.07841569587119637, 0.16669253142096122, 0.34757054244451835, 0.3094851140594886, 0.15165908559792896, 0.19573520870394318, 0.20178595062903948, 0.3475705424445183, 0.3094851140594886, 1.365172441669685, 1.365172441669685, 0.6573508102752845, (-0.35824138579855724, 0.03806646023521073, 0.35648569512424627), (-0.12213877954088583, 0.09457651918912245, 0.19555770904714417), (0.1253767214006798, 2.3041775657019206, -0.8157295751860971), (0.1253767214006798, 2.3041775657019206, -0.8157295751860971), (0.17293813630697252, 0.052147178118405677, 0.40972668285700026)]}
