{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5365211846314704, 0.28861011752362115, 0.306452623804898, 0.3539978922141643, 0.4776766983276841, 0.48405110465780327, 0.3553563386961217, 0.36159262725071906, 0.28615100002561256, 0.278884902992224, (0.009026801733864618, -0.13942815397091454, -0.05559996775286612, 0.9886286728497464), 0.21537112268176897, 0.1805638011335577, 0.1617710079625169, 0.055423296019595086, 0.05531867641440309, 0.054572332902556295, 0.0515972332606951, 0.054597495247427984, 0.055423296019595086, 0.05531867641440309, 0.017155358326080394, 0.017155358326080394, 0.007710111850650033, (0.07244191836369539, 0.799284241328884, 0.3554058480345068), (0.052174935635109734, 0.7985614034641093, 0.35547106356107155), (-0.0006090793525069753, -0.014790379559403844, 0.0035880759919651724), (-0.0006090793525069753, -0.014790379559403844, 0.0035880759919651724), (-8.158325693999301e-05, 8.311912342948366e-05, -0.0035305459391656597)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5371128957454335, 0.2889724881903534, 0.3070117118401623, 0.3535210700948775, 0.47782969986530094, 0.4842961145430883, 0.35548366698693395, 0.3618145933789442, 0.2861509999312684, 0.27888430763037897, (0.009466121143971147, -0.14044275783737584, -0.05531218739590457, 0.9884971565494115), 0.21688485028794602, 0.18085455436252496, 0.16197098880494953, 0.007905679153295373, 0.007897453562701337, 0.007025517152482828, 0.006989197760550285, 0.008292719393200329, 0.007905679153295373, 0.007897453562701337, 0.003965460874862368, 0.003965460874862368, 0.0009038255118347448, (0.0023232295784730056, -0.008571499857665255, -0.004082777270207417), (0.0013403028787043311, -0.009839828280770537, -0.0026144167209854858), (0.0005582001283994524, 0.015139180364793583, -0.003584858626155956), (0.0005582001283994524, 0.015139180364793583, -0.003584858626155956), (0.00017459517113844322, -9.126922650900663e-05, 0.003569574001239028)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5373019762765783, 0.2896528810060949, 0.30708228911499247, 0.35830349347019413, 0.47819984676597177, 0.48442316377341454, 0.35588843169040235, 0.36189121624210097, 0.2861509999917909, 0.27888483786977025, (0.010444121062764461, -0.14055495796774026, -0.05484004330896616, 0.9884976782972932), 0.21798040626305193, 0.18123324034716531, 0.16377397470035146, 0.004335153143239145, 0.004135803312138802, 0.004334611495433622, 0.0037906773666863615, 0.005991991334942511, 0.004335153143239145, 0.004135803312138802, 0.0016312715270601153, 0.0016312715270601153, 0.00040483384203689985, (-0.002429304538685859, -0.0026576886194392057, 0.0010522109151121586), (0.0004547530660572611, -0.0014212848545687637, -0.002718060650138846), (-0.0002577546099380162, -0.0026274232728191963, -0.0012969538216355), (-0.0002577546099380162, -0.0026274232728191963, -0.0012969538216355), (0.0027480770768174086, -0.00022744495188732592, -0.0007228789088201727)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5380370168415017, 0.28830300756845584, 0.309626042623726, 0.3792765155452537, 0.47756307906746825, 0.4838917853071617, 0.35531881704371127, 0.3622553234665504, 0.2861509999368356, 0.2788832353659276, (0.01042204955668628, -0.14240125418911284, -0.057886291095664566, 0.988053398561014), 0.2191892463275454, 0.1805088054795919, 0.168507644532145, 0.02970990558304714, 0.0708949755959609, 0.031155591688046512, 0.03340630668889826, 0.01696018295488252, 0.02970990558304714, 0.0708949755959609, 0.08076522900484594, 0.08076522900484594, 0.053088121421785754, (-0.1531357470344288, -0.032874564497606396, -0.0663624204701531), (0.2528303661957839, 0.06287116339325494, -0.03949547944218804), (0.03327087297087761, 0.0016675011071293517, -0.11350912515665369), (0.03327087297087761, 0.0016675011071293517, -0.11350912515665369), (0.05749625968684308, -0.005000994512668666, -0.18135471636025688)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.688640302208892, 0.28947099020623074, 0.4362909811745454, 0.3817550927070476, 0.47728576394019867, 0.46743673564265537, 0.3570142234152411, 0.3565523294144656, 0.2861510000403743, 0.2788059641055524, (0.029153732739983063, -0.17178945503348303, -0.10953213019915312, 0.9779386193385357), 0.34601516315090175, 0.17589163531144925, 0.16500016100316406, 0.22821765094412966, 0.3854314400307399, 0.19572296737994627, 0.232453537926723, 0.1761888820303498, 0.22821765094412966, 0.3854314400307399, 0.8196560420907878, 0.8196560420907878, 0.25966537804057777, (-0.015169254532228131, -0.10952765056261105, -0.044631044505938355), (-0.26218851217614936, -0.02846527886569767, -0.08401142459336494), (0.504671027386935, 1.3787372015920056, -0.6885537717818464), (0.504671027386935, 1.3787372015920056, -0.6885537717818464), (-0.26950127797334283, 0.04946119013555039, 0.1196158927245477)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7779106242474988, 0.28859988125953673, 0.6811618340139926, 0.5367943967308915, 0.4561350132557849, 0.529304377450758, 0.34206250088462553, 0.42020757551195387, 0.2861510000879824, 0.278740706924179, (0.05920329779863258, -0.12101578524198509, -0.19295763192699716, 0.9714838952021275), 0.5210409118189078, 0.16699135112226113, 0.17975702110524744, 0.33133163237401064, 0.2929278754907029, 0.44650414584653214, 0.29056144179006044, 0.35898726671317605, 0.33133163237401064, 0.2929278754907029, 1.0002623215951094, 1.0002623215951094, 0.12596942434405048, (0.23054616662594232, 0.06862162746076635, -0.14022917742284274), (-0.17019802841246484, -0.3862377614943379, -0.12036572655479885), (-0.1428663105577743, -1.7434645991620297, 0.6348070131218115), (-0.1428663105577743, -1.7434645991620297, 0.6348070131218115), (0.029375275446592047, 0.003998147735903251, 0.13994622533732687)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.7281803747607858, 0.27881625953420414, 0.5699034333941358, 0.5518093379185643, 0.44287438482186825, 0.5092097618331726, 0.33106845884670805, 0.4096848690347186, 0.2861510000493974, 0.27852144708581456, (0.0529801039365328, -0.1225084456660541, -0.24345460610271494, 0.9602115771551997), 0.46767125086447964, 0.17067998326425624, 0.20029291493026521, 0.25702060586292774, 0.4382841288072311, 0.1651219904813189, 0.29590783504123686, 0.24057168188494635, 0.25702060586292774, 0.4382841288072311, 0.649306260317844, 0.649306260317844, 0.5553600801897091, (-0.23719044960755256, 0.038848166340949404, 0.2028248803347835), (-0.44542640561094693, 0.19948481875861554, 0.4008937708188918), (-0.4495734102591938, 1.5733842577578294, -0.8144723363213484), (-0.4495734102591938, 1.5733842577578294, -0.8144723363213484), (0.0061224410596700425, -0.10023625212997711, 0.01873478310591465)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8529241353618621, 0.3607850569111364, 0.4771503629847313, 0.41344934711557335, 0.4964498409216275, 0.5321524950758776, 0.37919515623729544, 0.42087321460501503, 0.2861510000622794, 0.2786314623557598, (0.016080991355839427, -0.07268290138939633, -0.29968977820908516, 0.950949027943541), 0.47453041366383214, 0.2297017988982281, 0.16467932451748984, 0.40205392723762645, 0.406646256725947, 0.31572986243123985, 0.3347696660537912, 0.3543073277735924, 0.40205392723762645, 0.406646256725947, 1.0401927982746362, 1.0401927982746362, 0.8877607872256691, (0.2524951857404503, 0.05826772063011655, -0.04028997421732166), (0.5295093569663449, -0.019991373498810607, -0.41631267061083), (0.3279581946809444, -1.803900276522628, 1.584832438552773), (0.3279581946809444, -1.803900276522628, 1.584832438552773), (0.13848779132569142, 0.13007566000054924, -0.8477686402452425)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8425840907066584, 0.41027696232973493, 0.4411264989942742, 0.49582505152837364, 0.5361486075108028, 0.5031611920795717, 0.4157570702505483, 0.3989413881266836, 0.28615100003242083, 0.27862890491534376, (0.03615940261435451, -0.08467900925444524, -0.32206921380534653, 0.9418802389287847), 0.5055660512310757, 0.2392390078783327, 0.1626213235310071, 0.1776083337322494, 0.21402258365245197, 0.09881000434110344, 0.22861492018813045, 0.21776086257928207, 0.1776083337322494, 0.21402258365245197, 0.5430274854159213, 0.5430274854159213, 0.8941213970869263, (0.1468615267739674, 0.534326701092566, 0.589532139496679), (0.2708124604837299, 0.5430876105394191, 0.568720618827634), (-0.018593881076054156, 0.1383193803811421, 0.10679138614119353), (-0.018593881076054156, 0.1383193803811421, 0.10679138614119353), (0.8143766686100122, -0.33941499589161916, 0.2879388377698177)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8294387048063371, 0.402212280690897, 0.3981099524380437, 0.5062381599294642, 0.5315532570194329, 0.4802884673358637, 0.41244074258153485, 0.3765682096761666, 0.2861510000517475, 0.2784101711220658, (0.06656990359288868, -0.12405456270309313, -0.2772851542424644, 0.9496087311281719), 0.39296041481861926, 0.23007529887849992, 0.1778999770394539, 0.45024541424620873, 0.2596732598665615, 0.2956090246576025, 0.29811474807030686, 0.333205964419906, 0.45024541424620873, 0.2596732598665615, 0.608079622948838, 0.608079622948838, 0.9021079727143663, (0.455850604656467, -0.21498518689040994, -0.6484333472793161), (-0.2653487751202489, -0.22547812139320222, -0.20793907228085104), (-0.20644070070795326, -0.05676952346542506, -0.6655850628485149), (-0.20644070070795326, -0.05676952346542506, -0.6655850628485149), (-0.9421405915752685, 0.3573802898725263, 0.14265274403505587)]}
