{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5353020669783737, 0.2955115681465041, 0.29143432313946227, 0.3659960192897134, 0.47790227314617534, 0.476561439834146, 0.35735031733081646, 0.35816809863336324, 0.2861510000279849, 0.2788615690382846, (0.00027757502503425826, -0.16277631479715554, -0.01918676799819746, 0.9846859073353138), 0.17015548177007017, 0.1789325744737655, 0.14673092991619613, 0.6473915898812417, 0.5714898372276258, 0.8503599323068539, 0.8759286452301351, 0.7681015302268411, 0.6473915898812417, 0.5714898372276258, 0.02206408007513199, 0.02206408007513199, 0.003928239897724144, (-15.604959332495406, -10.68192598155205, 3.681833590584033), (-13.026258192827566, -10.764057236423117, 0.055514637591363596), (-0.09953650274948035, 0.27853316037468745, -0.2420269493460074), (-0.09953650274948035, 0.27853316037468745, -0.2420269493460074), (-0.03390302946565094, -0.0065627922349437, 0.039451418080878015)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5354790360825749, 0.29470286611111945, 0.2886249101171718, 0.3256935704124842, 0.4842188006314826, 0.48159090441671, 0.36093935289994505, 0.3606397354913052, 0.2861509999279572, 0.27887519430608837, (-0.0022988026865984838, -0.16289399111658648, -0.00850252497207623, 0.9866042365840691), 0.1648687452132191, 0.18223653330585474, 0.14806480979882466, 0.007852371368933861, 0.007682355739030784, 0.006739026915705772, 0.007401978008998059, 0.00787332605852261, 0.007852371368933861, 0.007682355739030785, 0.0021102854160538567, 0.0021102854160538567, 1.2961596893729928e-05, (0.0018156015831236447, -0.008626473820936129, -5.790061157225674e-05), (0.0026777016647958458, -0.009471466603081355, -0.0014600041868734204), (-0.0016111825009058457, 0.0029617639217568038, -0.003896275384118539), (-0.0016111825009058457, 0.0029617639217568038, -0.003896275384118539), (-8.521875442109764e-05, -8.150830079695419e-07, -5.435798332433041e-06)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5351621814733216, 0.29449049636674257, 0.2882500523045752, 0.328283084497975, 0.48411540126607494, 0.4814253684741857, 0.3608463072890846, 0.3605086508458858, 0.28615099997166005, 0.278874829749408, (-0.0020471995090085796, -0.1631025125986925, -0.008366014169668451, 0.9865715219273725), 0.16434183067287828, 0.18201938421105796, 0.14914641101090337, 0.005081627974886375, 0.004140573465544264, 0.0025650736060512996, 0.004530349976739315, 0.004660737752977003, 0.005081627974886375, 0.004140573465544264, 0.0008562783916363385, 0.0008562783916363385, 0.00024237287277692303, (-0.0002155539486296622, -0.001197330477621859, -0.0014102060370981986), (0.0023371097395827717, -0.0009522193627847786, -0.0005802894891925632), (-0.0008583954032273991, -0.0025255502093770644, 0.0006652780775562261), (-0.0008583954032273991, -0.0025255502093770644, 0.0006652780775562261), (0.0006230797799699331, -4.1020204785628685e-05, -0.0016995912434186532)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5510941156428447, 0.29433896544443056, 0.2909307402398095, 0.32964064218281525, 0.48388141828141445, 0.4825954161052401, 0.3608462143548661, 0.36198191599947865, 0.28615100000890265, 0.27887683610830033, (-0.0022620600023475837, -0.1594672653065866, -0.0070132498445695714, 0.9871658143644001), 0.16290859655982207, 0.18295324368336763, 0.14972630227332326, 0.013196135380170825, 0.02116307719438309, 0.0225207634221181, 0.01966768787575134, 0.014332099188000146, 0.013196135380170825, 0.02116307719438309, 0.10801284546322497, 0.10801284546322497, 0.038656240741994884, (-0.056662376622504, -0.00856374215088115, -0.023685866095770176), (-0.014492989172019768, 0.005411587785975455, 0.04941679200869885), (0.017376631859691037, 0.228226730656448, -0.07348440258972919), (0.017376631859691037, 0.228226730656448, -0.07348440258972919), (-0.009944010207505016, -0.0005184065422338123, 0.06209722037855956)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5804101546965301, 0.3007639864356995, 0.3400055381136824, 0.3326478431646392, 0.47355875521675717, 0.4825738071155593, 0.35737807835376395, 0.36784719611762345, 0.2861510000098094, 0.278874045682534, (-0.006356412112957051, -0.15389588530611992, -0.028175311316131834, 0.9875436319491036), 0.2249304266233425, 0.18612875460096584, 0.14804913029948308, 0.07891959819715214, 0.26201862364163553, 0.13524857639187504, 0.1395233316025774, 0.08869045671112077, 0.07891959819715214, 0.2620186236416356, 0.23418397732584323, 0.23418397732584323, 0.11426854720161626, (0.12798416610277802, 0.09579283758226634, 0.1794224158871427), (0.3462986070142087, 0.3906354094349073, -0.043693724670465506), (0.02107596076752001, -0.4052270061005075, -0.057436850303932564), (0.02107596076752001, -0.4052270061005075, -0.057436850303932564), (-0.05804811404310768, -0.000581820337602013, -0.1642674604922935)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5672974040064449, 0.36634893411118513, 0.5665316770390577, 0.33622250971345485, 0.3901111336945089, 0.4975374814990484, 0.3089315055869281, 0.3880978677373158, 0.28615100006895544, 0.2788239083058299, (-0.017431891481663655, -0.14922441856571184, -0.059883845757142146, 0.9866282954357395), 0.37185975301203944, 0.1228506870160939, 0.14896548202324061, 0.34076354211037563, 0.346026438031201, 0.1182743043570849, 0.11555903169487121, 0.14331955957721101, 0.34076354211037563, 0.346026438031201, 0.6509611853762186, 0.6509611853762186, 0.09554906769488061, (-0.12864998936172328, 0.1674556673396233, 0.016053175875159816), (-0.3383501074286429, -0.23556604607361134, 0.01812684955580235), (-0.06796159345707734, 0.9709973881313377, 0.28624402130359244), (-0.06796159345707734, 0.9709973881313377, 0.28624402130359244), (0.019387655837576276, -0.0056910248011558875, 0.12180084567593272)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.41414530673112165, 0.41814039356049004, 0.6881383320299567, 0.3405654229968491, 0.31487231788180864, 0.5493156614617163, 0.25683564351886845, 0.42994040830807084, 0.2861509999981689, 0.27879905025140056, (-0.03306250274190869, -0.08602472760251594, -0.05192582337206951, 0.9943355737964806), 0.3531644929566141, 0.08259160094422366, 0.14971956236019193, 0.16727396950915516, 0.09569282262395268, 0.08517838117122549, 0.08930156990278733, 0.11541168280431899, 0.16727396950915516, 0.09569282262395268, 0.3557674642312415, 0.3557674642312415, 0.05579979845051931, (0.06782432612456353, -0.17172587616635965, -0.07359306385383906), (-0.003976709312122906, -0.19718730013392274, -0.003425182621576745), (0.011965596266589957, -0.7410612249716876, -0.11002709994680569), (0.011965596266589957, -0.7410612249716876, -0.11002709994680569), (0.07853893164600849, 0.01122133114091778, 0.003332759884338084)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.38570249543006124, 0.40762949962788675, 0.685080161604218, 0.34928198248555764, 0.285115959033383, 0.5471612573062501, 0.23652599572196562, 0.4270016155424557, 0.28615099999504934, 0.2787881112078814, (-0.027670833922172882, -0.08115627009766863, -0.050866863553536416, 0.995003763104268), 0.3325326325995482, 0.07342975017943044, 0.1485446910577449, 0.09183577657495504, 0.09307954050566804, 0.137851637832034, 0.07696834965113104, 0.08304801386048613, 0.09183577657495506, 0.09307954050566804, 0.1635319702147375, 0.1635319702147375, 0.039729678253243875, (0.05045324122059341, 0.010221225391093032, -0.1309666822688474), (-0.00277578691254118, 0.04347755991425276, -0.09177559356482258), (0.010173873710407969, -0.18257242967520557, -0.0485583490862473), (0.010173873710407969, -0.18257242967520557, -0.0485583490862473), (-0.027990159524931914, 7.852267113505425e-05, 0.028989809761447636)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.37958246540809726, 0.4081128496126843, 0.6517150547777563, 0.3686117743591495, 0.29005504020360967, 0.5127845905568251, 0.24680145745540286, 0.40785077705699596, 0.28615099998701293, 0.2788028360884794, (-0.015569055613739344, -0.09201463887832223, -0.05380836275667949, 0.9941121789323482), 0.3276373913991123, 0.0729691670866865, 0.15567216859152844, 0.12433681027565437, 0.16835047179912016, 0.1383917342690043, 0.09431997745712328, 0.08681974304011592, 0.12433681027565437, 0.16835047179912016, 0.38476998949283053, 0.38476998949283053, 0.0961400472458856, (0.024344247878656838, -0.037409966085343624, 0.0033909055429477103), (-0.05344540568498202, -0.12184490534667256, -0.023487295440246286), (0.03499388222091173, 0.019066838506768415, -0.7597504786431576), (0.03499388222091173, 0.019066838506768415, -0.7597504786431576), (0.022901488395101584, -0.005808811058116221, 0.0035851520568507774)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.357011990412469, 0.42076022691223736, 0.5626990337473325, 0.3644144533420044, 0.2946727241869738, 0.4081872043459759, 0.251123363321051, 0.34731132961220407, 0.28615099998620364, 0.2788041883831177, (0.005234742400973336, -0.11129811141049865, -0.1378022583761314, 0.9834762371594122), 0.3019670021225644, 0.06037308506926165, 0.14921871868575468, 0.23175406433995105, 0.3118592244916716, 0.19370239669760095, 0.2169250100704742, 0.19661705292624554, 0.23175406433995105, 0.3118592244916716, 0.8369212622482681, 0.8369212622482681, 0.13331970673913912, (-0.009945377658078505, 0.044376346540819823, -0.02302770411164217), (0.09535808876432242, 0.09357124387759619, -0.11814877638936218), (0.02618374676438531, -0.3419735373364309, 0.3096310385955489), (0.02618374676438531, -0.3419735373364309, 0.3096310385955489), (0.01205551340053216, 0.003521659031774882, -0.13932852129630294)]}
