{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.3654782588851887, 0.22264694218320313, 0.2315408450117484, 0.1993087214316161, 0.44925540980114936, 0.4528713274539954, 0.3264344940456118, 0.3320980434637608, 0.2861509999923672, 0.2785765320238489, (0.021530745584848642, -0.16098372470393452, -0.06661255730826204, 0.9832002415295179), 0.09701265355572478, 0.12514869493830807, 0.04925695260361714, 0.7912992271780585, 0.7194222034001515, 0.6963673685531504, 0.7950842026555307, 0.6517951235411669, 0.7912992271780583, 0.7194222034001515, 0.07929492313472064, 0.07929492313472064, 0.034848982786648434, (-6.923954580032115, 2.0841002287961374, 22.841016060113304), (-2.359983288826458, 3.0241865747691477, 21.403107015271303), (-0.027920883394000114, -1.7449348276245205, -1.4836718047220268), (-0.027920883394000114, -1.7449348276245205, -1.4836718047220268), (0.028505914356922304, -0.03765441533379188, -0.2476227436231602)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3642727121615083, 0.2209885849512965, 0.23083838036592982, 0.11251253658184054, 0.44867879023702584, 0.45320099165487854, 0.32597252093612483, 0.33250269915330455, 0.2861510000440612, 0.2785688999503964, (0.02468712605179624, -0.1705112819850543, -0.06288489048780262, 0.9830369755616709), 0.09493075420391972, 0.1254068298527498, 0.05025747290647102, 0.005472385176313963, 0.005514825925933381, 0.005347040108236589, 0.006181462891407964, 0.004449723162912966, 0.005472385176313963, 0.005514825925933381, 0.005666257653514196, 0.005666257653514196, 0.001599268059757756, (0.00019805484852142285, -0.007171237793590635, -0.0045613542739408874), (-0.0057528223915581655, -0.006596784086894601, 0.0026199011065740152), (0.003186664012014049, 0.00018322177686361018, 0.00911771189959959), (0.003186664012014049, 0.00018322177686361018, 0.00911771189959959), (-8.883057714733554e-05, 5.8192969075908984e-05, 0.0030432424417998773)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.490525156710642, 0.243981153539828, 0.2408992956574206, 0.1156504758293825, 0.45796084931184367, 0.4572330867406151, 0.3412054908817817, 0.3385512236140537, 0.28615099998804694, 0.2785821973059923, (0.02384401609806879, -0.17027527761855205, -0.05901380127323896, 0.9833312643505957), 0.10418645047386295, 0.13962039940611617, 0.052556042018036694, 0.08476590100399423, 0.08337915952037876, 0.023228655902448974, 0.024504971695882737, 0.025349517592309655, 0.08476590100399423, 0.08337915952037876, 0.04063361505020295, 0.04063361505020295, 0.04616247259731938, (0.022547744766280933, 0.09309683597515542, -0.0480056852785555), (0.07009355192891971, 0.09456607136322158, 0.047530695013699366), (-0.014763796576331178, -0.04847104670222009, -0.0245517526488515), (-0.014763796576331178, -0.04847104670222009, -0.0245517526488515), (-0.057885264982337106, -0.0068664702547893385, 0.019228701574105913)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5441690275893692, 0.2744392039547429, 0.26907739803169917, 0.17049352636852477, 0.42164156187103324, 0.4233446637771922, 0.37128404811919685, 0.366328745317129, 0.28615100003475724, 0.2786141293005814, (0.01307266284674296, -0.1669771600464252, -0.05728994255262812, 0.9841683597879348), 0.17785916197058438, 0.1592889931093263, 0.06457094124554436, 0.1490490460039195, 0.14495185628318644, 0.09839185675579541, 0.11042951701125536, 0.03221845533503036, 0.1490490460039195, 0.14495185628318644, 0.19710420725451677, 0.19710420725451677, 0.0750713646181938, (-0.12885837888668786, -0.022441452514163057, 0.12879190428214551), (-0.13026490948368022, -0.07579448780234936, -0.0960149704006771), (-0.09175350412939744, 0.13875108350904056, -0.2510379969791816), (-0.09175350412939744, 0.13875108350904056, -0.2510379969791816), (0.030000726010894516, -0.004119375468647195, -0.13741016319132646)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5306782208647393, 0.2524745943042253, 0.2509756267713522, 0.33610074268138906, 0.3626484597778743, 0.3494811199825873, 0.3607556224685924, 0.35555187818000544, 0.2861509999825342, 0.2785428757744389, (0.0010369509569351117, -0.1494045326174301, -0.11966521375378444, 0.9810230805266311), 0.2805656472614593, 0.1305572364136545, 0.11091457604565529, 0.24985641242253187, 0.19547778807031166, 0.18549960982096356, 0.3486966653028574, 0.16781171981490234, 0.24985641242253187, 0.19547778807031166, 0.8833359408764703, 0.8833359408764703, 0.1878142074240709, (-0.030113749594154866, -0.07047958418311803, 0.2147236487583264), (0.17232912733033875, -0.16034786883241034, 0.33770239787120426), (0.2978854002014084, 1.200128184128984, -0.32637443401509075), (0.2978854002014084, 1.200128184128984, -0.32637443401509075), (-0.22522954208805906, 0.0529830293414922, 0.16227049262988313)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.45614589568691, 0.2338919812711943, 0.2301113315171085, 0.388498247489051, 0.35567335015952395, 0.3392406539096726, 0.35326918341995495, 0.3457095250722869, 0.2861510000018193, 0.27851361121619594, (-0.02889633817878146, -0.042641073720070526, -0.1843259109014614, 0.9807436688912446), 0.3697462660261747, 0.12285067209695977, 0.17132718714267173, 0.24798631717920008, 0.223377979785355, 0.2039065779488488, 0.23012115354163049, 0.17993282764617463, 0.24798631717920008, 0.22337797978535498, 1.2612097571192629, 1.2612097571192629, 0.1491945127453855, (0.04391203540554429, 0.0697213789455166, -0.19954142600253633), (-0.012599968466344067, 0.08314882334255798, -0.25462430136134395), (-0.1497110185651826, -0.5274491693746082, 0.23319362055265283), (-0.1497110185651826, -0.5274491693746082, 0.23319362055265283), (0.06355692310672797, -0.006085227062257396, 0.06378079022018793)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4560634824199474, 0.2329685169109778, 0.2285879894710944, 0.35937062746735216, 0.3572644927285093, 0.3429506006346377, 0.3523742625976492, 0.3462441569760039, 0.2861510000382471, 0.27849113225585964, (-0.05509075775204374, 0.032708760800451125, -0.2024717658749988, 0.9771559779004), 0.3565780064522079, 0.12362598281224843, 0.1488510398724763, 0.06560687292210156, 0.04464560458725936, 0.12550900994161499, 0.06770484642912532, 0.040204739439307274, 0.06560687292210156, 0.04464560458725936, 0.36990498141019973, 0.36990498141019973, 0.07911527293227118, (0.026830451919658747, -0.04056224976342377, -0.06718238725007065), (0.04190157360461989, -0.03449529683308456, -0.06977310528155962), (-0.1856366921285835, -0.23001383668170222, 0.36723932304771606), (-0.1856366921285835, -0.23001383668170222, 0.36723932304771606), (0.12237748562265796, -0.048028341693746486, -0.08481625847721441)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4740570246899462, 0.23384467008629276, 0.22950037580553245, 0.31913615725094924, 0.3608730573216626, 0.346648029381131, 0.3516540772202162, 0.34622576393176374, 0.28615100003601307, 0.27851577363611457, (-0.061807210414773044, 0.07641332082134257, -0.19293072039389356, 0.9760596726417123), 0.32922955358772615, 0.12526591025924788, 0.1416176655533796, 0.08589130176472196, 0.08196580750401179, 0.07231716032888362, 0.0924801462265829, 0.07627951272549659, 0.08589130176472194, 0.08196580750401179, 0.6259736230513314, 0.6259736230513314, 0.1401298846861073, (-0.06583623332386981, 0.043364561866812305, -0.07505168944608652), (-0.025093866884243594, 0.012009863665027718, -0.03910602534064849), (0.05988558852519047, -0.4072192539946815, -0.17907190874298332), (0.05988558852519047, -0.4072192539946815, -0.17907190874298332), (0.17941146290379673, 0.0020366728601775032, 0.14969981181125686)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6038560842131208, 0.25348710290148013, 0.2827966391248242, 0.352737200128131, 0.3734427391879312, 0.3834017098588168, 0.34939949699240214, 0.3713381465717459, 0.2861510000363604, 0.27870816441372653, (-0.044448417681074534, 0.0757812255963385, -0.17851894019102008, 0.9796996270019476), 0.2972822578835139, 0.14531900521128444, 0.13918514549968763, 0.25356122878200205, 0.20166806528508607, 0.21859632202850504, 0.30354140576750177, 0.2120186197360946, 0.25356122878200205, 0.20166806528508607, 0.8775897353192138, 0.8775897353192138, 0.2761392688160474, (0.24779954763431264, -0.13429198896259067, -0.2087116526450201), (0.10035440709493407, -0.12476343113983253, -0.05450638138824658), (0.4296056405927545, 1.1716373077865727, 0.5648194385453695), (0.4296056405927545, 1.1716373077865727, 0.5648194385453695), (-0.6689428959395084, 0.11163390486837052, -0.20392000583676922)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8845417721585149, 0.41309661718006213, 0.35103791592775907, 0.38470016987303357, 0.44322400214949803, 0.4550421631238563, 0.37924975319347004, 0.39985995226855076, 0.2861509999887971, 0.27854530870376554, (-0.05171155938637215, 0.1144148401173756, -0.12411071754333733, 0.9839219841719482), 0.3646510476888105, 0.19142132524611236, 0.12880433380482828, 0.5289358215113238, 0.21996439435029486, 0.18112377446562497, 0.8701512356337401, 0.13404439707621305, 0.5289358215113238, 0.21996439435029486, 1.2459528970133766, 1.2459528970133766, 0.37822329039048597, (0.2570744243671184, 0.25719394814953633, 0.2558137653233055), (-0.08269393732269921, 0.07969326204690494, 0.07045938538544785), (-0.26658041703361024, 1.0110346453882728, 0.7246100149847724), (-0.26658041703361024, 1.0110346453882728, 0.7246100149847724), (0.6347564727691644, -0.16708041383506148, -0.4224828275262655)]}
