{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5547181176276947, 0.3117816618072878, 0.2976406994873921, 0.521871393571938, 0.48375864196600765, 0.47538269138490713, 0.36588494305004127, 0.36510258910263915, 0.2861509999767425, 0.2787160909942816, (0.03492114879500658, -0.1776719206427222, -0.06776940418199828, 0.9799842348014107), 0.16227986916997442, 0.1824439187898444, 0.08884643587058405, 0.641478228676808, 0.9926091607811239, 1.2549959638283246, 0.932518593613389, 0.9294730809445834, 0.6414782286768079, 0.9926091607811239, 0.03587461923584431, 0.03587461923584431, 0.004043358699387748, (-4.865410423340201, 12.047475669429458, -14.328880162495354), (-4.701757184767965, 10.862734878219003, -27.82863739551588), (0.2632835569946418, 0.4613478538075153, -0.2994563937303763), (0.2632835569946418, 0.4613478538075153, -0.2994563937303763), (-0.06343831632000509, 0.04045704321804012, -0.003533756599806165)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5570044310254055, 0.30675973689867325, 0.29327143144981116, 0.1948970477195835, 0.4907299913442396, 0.4821820876183856, 0.3700593077389692, 0.36847659466377325, 0.2861510000108384, 0.2787368168870263, (0.032277492145395915, -0.17066633099832504, -0.06335609550521111, 0.9827598752409934), 0.15358850147115938, 0.18808221684192436, 0.08727082051622273, 0.005219675118134321, 0.00589848466005647, 0.005757418086647331, 0.0068256427468663785, 0.004755458385855125, 0.005219675118134321, 0.00589848466005647, 0.014956428707466041, 0.014956428707466041, 2.857259686448106e-05, (-0.00038647728654504575, -0.006495945395301342, 0.0013703873399479555), (0.0025807090441000635, -0.006946089103188454, 0.004058106271199418), (0.0026546556659385666, -0.003551841158792632, 0.016460870969211346), (0.0026546556659385666, -0.003551841158792632, 0.016460870969211346), (0.00010685805061297613, -1.2074990407984867e-05, 0.00011051338586332719)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5591567763173227, 0.30863209727116436, 0.29435094641238174, 0.20163815867148294, 0.4917207955172704, 0.48275383681454626, 0.3709673484048023, 0.36901030960342796, 0.2861509999470224, 0.2787360922732042, (0.032751518734171856, -0.1715527027061749, -0.06207766855358026, 0.9826714335465069), 0.1545968314682625, 0.18919994786692185, 0.09062313176326205, 0.00323729508388299, 0.0027398271820452606, 0.003917771620115383, 0.003968607789337367, 0.002639594416191461, 0.00323729508388299, 0.0027398271820452615, 0.013157320263720882, 0.013157320263720882, 0.0014592928877686236, (0.001967713759553386, -0.0010474263771927314, 0.003781036175261519), (-0.0029332202337528646, -0.0007596783356913653, -0.0010728175933402298), (0.011655118589728645, -0.03663421476298606, 0.009623848489107663), (0.011655118589728645, -0.03663421476298606, 0.009623848489107663), (-0.00012930749227619537, 0.00011520297597924462, -0.001612261736977773)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5733399140052112, 0.3102292508835533, 0.2946724657011936, 0.20760126154434208, 0.49255100502234966, 0.4827152922344586, 0.37186917742602527, 0.3694005733334666, 0.2861510000178736, 0.2787381170886705, (0.03298521591765938, -0.17639747854852988, -0.0600379376435369, 0.9819245567989259), 0.15599003677983753, 0.1899040852982675, 0.09335812626558286, 0.009188516116721538, 0.016307786511647705, 0.010594964635647379, 0.01208229311374749, 0.01688925613717821, 0.009188516116721538, 0.016307786511647705, 0.15220825971126026, 0.15220825971126026, 0.0332708902061973, (0.021402393096909517, -0.003356990021278047, -0.0386275163135679), (-0.0069791682303223445, 0.00876379508249798, 0.056922665030631085), (-0.126629697754478, -0.3284268830064295, -0.13513756931858342), (-0.126629697754478, -0.3284268830064295, -0.13513756931858342), (0.0021099891377334935, -0.0022479665246354892, 0.1325142908526138)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7149695337729894, 0.3317167059708347, 0.3445387383269497, 0.2171735443285628, 0.500187311455541, 0.49853751820117814, 0.3820346936936862, 0.39161565792888914, 0.2861510000006832, 0.2788098476252569, (0.025011810363483638, -0.20658747799685587, -0.05105732409291037, 0.9766650831684222), 0.22380243540733463, 0.21095537204900408, 0.09706643994745061, 0.08901341569873403, 0.18326451282176257, 0.04864173621867785, 0.05580809056917912, 0.057320623920586705, 0.08901341569873403, 0.18326451282176257, 0.5701822021024712, 0.5701822021024712, 0.17091829427681807, (0.11186550700597478, 0.04220282972624001, 0.21359862760039364), (-0.043406333954736684, 0.07705929432043704, 0.15113304051658624), (0.2260110940940985, -0.11199360560567503, -0.26574316834203693), (0.2260110940940985, -0.11199360560567503, -0.26574316834203693), (-0.14952692722105226, 0.007491286422427089, -0.10448829296728841)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7260560494747991, 0.3551905253486443, 0.40844934307748443, 0.2404550747500639, 0.4685341381528086, 0.497084512400059, 0.3693238554676616, 0.4075033304187127, 0.28615099992592563, 0.2788535189384175, (0.018961608013905822, -0.23617826244358744, -0.08723528998298266, 0.9672899512983655), 0.3712276425047444, 0.20717020022853433, 0.10403907181346826, 0.23369474453949313, 0.117287118269276, 0.13722036346393113, 0.15618084001829183, 0.11455769302602498, 0.23369474453949313, 0.117287118269276, 0.6139296192549932, 0.6139296192549932, 0.19766362920268488, (-0.17279310280091467, 0.0719983867872908, 0.033915113240030284), (-0.02411217000109489, -0.05432871457012126, -0.26887906992619465), (-0.04125520921440255, 1.4845433760838678, 0.0887355122617658), (-0.04125520921440255, 1.4845433760838678, 0.0887355122617658), (0.37393427425998316, -0.013656584808085622, -0.39229927195277076)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6256267232580888, 0.402134924557931, 0.40330300124081864, 0.34590731524958557, 0.36689206711870376, 0.40427161996524297, 0.3115120004721037, 0.36120404953740154, 0.28615100003576727, 0.2785932110699519, (0.0744214501206507, -0.187430645744507, -0.19191312996016835, 0.9597195990167983), 0.45769717701042, 0.11931103369760106, 0.12635040998816657, 0.2076642843575621, 0.2594105427309931, 0.31119423347153186, 0.22809734188229217, 0.1577549320472238, 0.2076642843575621, 0.25941054273099307, 0.7343567333019667, 0.7343567333019667, 0.3463193124198917, (0.05452264815059084, 0.05318219951813458, -0.26582185595817603), (0.2718307429849228, 0.15582506286068404, -0.10763828154899481), (0.12713730729619113, -0.9862569549334189, 0.19274133370032456), (0.12713730729619113, -0.9862569549334189, 0.19274133370032456), (-0.0938360368635758, 0.02361949804216222, 0.2768905085048317)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.38251774467780936, 0.47972160533563313, 0.5247981779211857, 0.5132322484367647, 0.31914900888560754, 0.37700665004583056, 0.28792321962017053, 0.347322518981588, 0.2861510000809807, 0.2783856136742434, (0.1266392007018601, -0.1734281821075582, -0.2197557494546511, 0.9515518493831877), 0.5904644425529797, 0.05154958693167037, 0.19497896087078326, 0.1582587009951852, 0.27342925352914055, 0.28597684620491004, 0.11970969481440562, 0.1428369419626867, 0.15825870099518516, 0.27342925352914055, 0.23670519950641156, 0.23670519950641156, 0.12307125349849925, (-0.018886296245362866, -0.054562351488179894, -0.036496178537143154), (-0.17562736490074812, -0.04347880114801139, -0.0031795508042942178), (-0.15456258510575033, 0.12566534739445598, 0.5006014407811745), (-0.15456258510575033, 0.12566534739445598, 0.5006014407811745), (-0.13691495681502563, -0.0075475095410783444, 0.17422435574991987)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.24086209992481084, 0.5412539036277934, 0.6055056969846391, 0.577127983264719, 0.3279818019267549, 0.39523436209118346, 0.29736314539926556, 0.3644809895556053, 0.2861510001099707, 0.27850549710166045, (0.12679739144875105, -0.16536124067084076, -0.16808356633396926, 0.9632596796404271), 0.6450013237654156, 0.030180843967536283, 0.24626301674040588, 0.23674294785461109, 0.25744938281518587, 0.19617707226144396, 0.12585332651529987, 0.23645793875262347, 0.23674294785461109, 0.25744938281518587, 0.46217025106332293, 0.46217025106332293, 0.16560926587138441, (-0.058096885894983484, -0.04743499836693532, -0.16576396204903224), (-0.11398735646076756, -0.06386854115390365, -0.13024374499478306), (-0.15945475626781425, -0.34837526715788214, 0.05994372797636961), (-0.15945475626781425, -0.34837526715788214, 0.05994372797636961), (-0.1370130792355177, -0.019140438073818277, 0.19663251430923423)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.21423445412933279, 0.5486928104316909, 0.6078769815362742, 0.5684988547119362, 0.30535321524263187, 0.36636319046359395, 0.28116815127315853, 0.34297368470718853, 0.28615099997992777, 0.27877904301811, (0.08492158783195579, -0.19583044800314278, -0.100220033342737, 0.9712602857970314), 0.470228556229522, 0.017127581941956804, 0.2485440361500943, 0.3438799469253798, 0.4472000571736022, 0.2070937785237435, 0.183084357059155, 0.34719440059487167, 0.3438799469253798, 0.4472000571736022, 0.9732560641769116, 0.9732560641769116, 0.2884329659140325, (-0.07292521524935076, -0.04584750864118987, 0.034425172527590066), (-0.02349703701783731, -0.05625721913440903, -0.02751434474437981), (-0.13475332522475672, -1.1177506879584675, -0.24418215796437853), (-0.13475332522475672, -1.1177506879584675, -0.24418215796437853), (0.17113850324696162, 0.01324395496250201, -0.3749044045307108)]}
