{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.44818220283567733, 0.24883950280305145, 0.25665699583072527, 0.1504363227903904, 0.46123440928158765, 0.4624577910431929, 0.3425061066475424, 0.3418100443096502, 0.2861510000380944, 0.2788935872509867, (-0.013226843820292848, -0.16873312265572443, -0.04366140091011484, 0.9846036635907909), 0.09301861806079041, 0.15133671641378282, 0.06385514724265846, 0.046982960092535435, 0.044836387215965515, 0.042468763666577924, 0.04049660436665953, 0.04295349645300921, 0.046982960092535435, 0.044836387215965515, 0.036402620307882674, 0.036402620307882674, 0.01379985900650187, (0.11217953669465082, 0.672517926688161, -0.16777577195985185), (0.32296380478362924, 0.6879201726424796, 0.03391191164741784), (-0.01781380355652677, -0.13107310386230403, -0.05635626038399972), (-0.01781380355652677, -0.13107310386230403, -0.05635626038399972), (-0.007562805013008719, 0.0019209927540727988, 0.05165945643205145)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44510622758953294, 0.25183991618910745, 0.25558591757201493, 0.14586002915126928, 0.46260163479519356, 0.46209076020114664, 0.3436213623725834, 0.3415611665790915, 0.2861510000144379, 0.278893539015811, (-0.012905199677525661, -0.1696801925246804, -0.04378910249205208, 0.9844409731265559), 0.0956791764454131, 0.15206249382274445, 0.06599674374261613, 0.009465325673857227, 0.009060136488618425, 0.0071156216631484345, 0.005184639145662245, 0.005341811905307712, 0.009465325673857227, 0.009060136488618425, 0.02242465109718957, 0.02242465109718957, 0.001537809116632469, (-0.0013820699463373831, -0.006012490650021486, 0.0038739961385671406), (0.004542699788575537, -0.006392350292330365, -0.0004701896561313098), (-0.006082040675429574, 0.017940499767865714, -0.015244555298698342), (-0.006082040675429574, 0.017940499767865714, -0.015244555298698342), (-0.0003429118930364904, 4.457071904004341e-05, 0.0007475721420970705)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44449435998199227, 0.2516340290306436, 0.2533669065852077, 0.15220606554423488, 0.46244431226195964, 0.4611578243100658, 0.34348434861584337, 0.340857986924586, 0.2861510000639521, 0.2788935267636132, (-0.012404640616604646, -0.1712508815367613, -0.04378948864404679, 0.9841756324817708), 0.09612098233224438, 0.15110823423336348, 0.06868942184632364, 0.005264345419927903, 0.004105786999603101, 0.005395299486216803, 0.004691454869349912, 0.0030907404821546736, 0.005264345419927903, 0.004105786999603101, 0.0016472003756894708, 0.0016472003756894708, 0.00012054321748099822, (0.0003928066182966118, -0.0026789469018200546, 0.0055032286660313045), (0.008523267933166292, -0.0013525995536540453, 0.006482685717213681), (-0.0006093623863366453, 0.011186080625257801, -0.005749358896148369), (-0.0006093623863366453, 0.011186080625257801, -0.005749358896148369), (-9.274834033313247e-05, 2.206664701643044e-05, 0.0008731470958533533)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44057135390445773, 0.24999763299311964, 0.2529275616043186, 0.15733033891473244, 0.46171490635219675, 0.4608917120055645, 0.34250266048197897, 0.3406025855606633, 0.28615100005353195, 0.27889352895439923, (-0.012300296967029997, -0.16979253232351274, -0.04432072610929803, 0.9844051697062749), 0.09469186942255017, 0.15030656172592777, 0.07159725481454404, 0.0026526280287555615, 0.005926047231073503, 0.004420541088331176, 0.004289786000329107, 0.005551615101223121, 0.0026526280287555615, 0.005926047231073502, 0.03730654374863378, 0.03730654374863378, 0.003957226815338645, (-0.0001544304993473086, -6.511411571002197e-05, -0.0025058540397372114), (0.000661294579836729, 8.096936585853611e-05, 0.0011012326269948286), (-0.0024236408871672246, 0.04212691242862958, -0.006985375087029399), (-0.0024236408871672246, 0.04212691242862958, -0.006985375087029399), (0.0006000746769288327, -0.00011541669854002905, -0.003334393493606685)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46937759025753045, 0.25468807575143343, 0.2562518333074291, 0.16535833876276662, 0.46359988640130195, 0.4621083596450924, 0.344797165104923, 0.3420139391668055, 0.2861509999837191, 0.27889282050259134, (-0.01266327867358549, -0.16220364877771284, -0.04795298316794109, 0.9855023904992178), 0.09886008864179155, 0.15348424603498825, 0.0705351993858642, 0.03379651925931995, 0.03522269546911951, 0.0606275168694913, 0.06347802499575188, 0.028058495468479053, 0.03379651925931995, 0.03522269546911951, 0.10032132165044562, 0.10032132165044562, 0.044387234652545154, (0.014160921436305596, 0.021786179787469266, 0.19686873173461977), (-0.036945050186246955, 0.02389040868470257, 0.23698728674958006), (0.05832409649240029, -0.1126900583506088, 0.0914437790414215), (0.05832409649240029, -0.1126900583506088, 0.0914437790414215), (0.0055031125745206855, -0.0026409009405939233, -0.10112399846474812)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4944997368487469, 0.2631528480337844, 0.27949949638933597, 0.272270355293773, 0.4542318899696901, 0.4620830324781741, 0.34339472948060995, 0.35253155588530755, 0.2861509999722059, 0.27884977415365453, (-0.007685019841378622, -0.17072265888402738, -0.06765363697800307, 0.982828275023764), 0.221295301926639, 0.1602457358686226, 0.11369818397090228, 0.2836694204603998, 0.2240278990618353, 0.09664843176382096, 0.2123196754620656, 0.18743711858837556, 0.2836694204603997, 0.22402789906183523, 0.46010267603733107, 0.46010267603733107, 0.22931950007264118, (0.3436487306443138, 0.08040171328571401, 0.10624892593037052), (0.32690963143807467, 0.06349559656855043, -0.09694486779237962), (-0.1615307281878191, -0.31990427779447966, -0.38085670206198946), (-0.1615307281878191, -0.31990427779447966, -0.38085670206198946), (-0.05381077427616606, 0.020909081019416263, 0.15791449422995227)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6409467084643792, 0.37115645260797636, 0.3812959781254848, 0.3390993438412575, 0.3803462257167565, 0.3995751153615505, 0.31809209585800297, 0.334965843488236, 0.28615099998341126, 0.2788467277915509, (0.00567420112102307, -0.219887601428059, -0.11031645929876924, 0.9688963770035808), 0.4367240392540191, 0.1217785161457243, 0.12886552076064814, 0.468949717737898, 0.4075352232161465, 0.12023326676242806, 0.08677751555998905, 0.11206314985604757, 0.46894971773789806, 0.4075352232161465, 1.236850838914555, 1.236850838914555, 0.21555048687337858, (-0.2393866251557717, 0.1743160050269294, -0.5279134611109035), (-0.4168372102868263, 0.16076012949683818, -0.02163397237527739), (0.24216818795637796, -1.0540229124046918, -0.6379985506394914), (0.24216818795637796, -1.0540229124046918, -0.6379985506394914), (-0.07277377043513084, -0.0081861228191155, 0.21143653959695682)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8096488937818721, 0.5832491942651312, 0.5200548195179979, 0.4828320880889271, 0.4338511315673592, 0.4009261191471127, 0.36945349997188504, 0.3244337209691703, 0.2861509998912417, 0.27888272437029915, (0.016364401783256568, -0.30272519628644123, -0.1481198315683436, 0.9411292431803818), 0.5674194648656878, 0.09223681921525138, 0.1861858019918391, 0.1954910061396065, 0.2147069875704395, 0.1361040459886833, 0.14062587891943154, 0.05590304019254039, 0.1954910061396065, 0.2147069875704395, 0.959905842873183, 0.959905842873183, 0.16119458175601017, (-0.02451744149599334, -0.41487081663216807, -0.015349347077489568), (0.10723969911856786, -0.30940099116307873, -0.24164670482256634), (-0.1828085081642192, 2.0361842530958953, 0.5602353656852427), (-0.1828085081642192, 2.0361842530958953, 0.5602353656852427), (0.30488149998032926, -0.04036154153307329, -0.39842695908208453)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8208893031258483, 0.5952331088500294, 0.5058282687038342, 0.488697723272696, 0.4493806935138535, 0.3990903953986458, 0.3717007984453995, 0.30709262733359677, 0.2861509998816197, 0.27885865272248384, (0.05234570349017286, -0.2934127798683709, -0.20016525513421882, 0.9331096065029105), 0.5391401363894672, 0.0926634005521385, 0.21391352096525657, 0.10555768868356873, 0.13790131692745886, 0.11975255722008793, 0.10799138150840744, 0.10524818829211965, 0.10555768868356873, 0.13790131692745886, 0.35397183672452476, 0.35397183672452476, 0.37219480693511403, (0.06778386343394893, -0.00689650125255205, 0.15172998882219085), (0.13372583767141039, 0.03772043006100012, 0.03429619443560842), (-0.07709226892134924, -0.3405254145995226, 0.4944901517110606), (-0.07709226892134924, -0.3405254145995226, 0.4944901517110606), (-0.07264817941282296, 0.03853946640501825, -0.1768437603052319)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7783633658838536, 0.5715756401639313, 0.49632676931583186, 0.534561490233157, 0.41125383064257864, 0.40168280276437557, 0.34334980344611005, 0.30400532114532974, 0.28615100019362044, 0.27873379243743795, (0.07005871972278385, -0.2769378379577222, -0.24418028493597613, 0.9266024983277561), 0.5867200151430124, 0.09080500068769397, 0.2250711413707278, 0.06303121753754849, 0.11480752550562216, 0.13414494845296512, 0.1613720457923568, 0.11384707274307733, 0.06303121753754849, 0.11480752550562216, 0.3619974086263162, 0.3619974086263162, 0.10869049336451002, (-0.04450954954945278, -0.021057988761837208, -0.0714587367952336), (-0.09882456264354438, -0.024669692428412406, -0.03972329285914035), (0.07572214203616845, -0.47288141686769086, -0.48054858077349905), (0.07572214203616845, -0.47288141686769086, -0.48054858077349905), (-0.05805422405595581, -0.010373250529299967, 0.22899520532761589)]}
