{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5321675983464595, 0.30300519515687113, 0.27534982834368193, 0.460932460030542, 0.4824096816138284, 0.4723564320822754, 0.36671825993185964, 0.35089091507809095, 0.286150999924196, 0.27881431742245805, (0.010893750678066872, -0.14871132999633535, -0.027208676081887973, 0.9858024056130424), 0.18047103534274594, 0.1792809371278955, 0.10044129098842383, 0.21060003393668622, 0.2659238498637419, 0.2693401080663486, 0.3130931765710266, 0.33156283158778355, 0.21060003393668628, 0.2659238498637419, 0.04502825528666083, 0.04502825528666083, 0.007753375342750775, (-0.9366701430739502, 5.462353658164335, 2.040238128042731), (-4.27088267963616, 6.282607807592102, 0.04153692254620684), (0.335206134648453, -0.507436482570997, 0.031420177804375025), (0.335206134648453, -0.507436482570997, 0.031420177804375025), (0.09568338134832213, 0.004992026501086618, 0.13720388301104505)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5317898160774447, 0.30549969230127483, 0.2741440392330018, 0.22405527778609885, 0.4885473650762593, 0.4748003480611756, 0.36782115526719494, 0.34970152067452825, 0.28615100004616034, 0.27884747151438677, (0.008447064507987266, -0.14903680559862892, -0.01524953821096067, 0.9886777868251355), 0.16821357809700963, 0.18080302646121826, 0.10027847044963321, 0.005653307489789065, 0.004478995443940232, 0.006676790510272954, 0.005477527000672297, 0.0052824124507083944, 0.005653307489789065, 0.004478995443940232, 0.013298564745772987, 0.013298564745772987, 0.00045025293354317625, (-0.0029221564890574703, -0.005740453463469265, -0.003481022520749174), (-0.0031040484130577923, -0.0075762913153214805, -0.0004904932948087851), (0.002457477386395249, -0.0045759561981208825, -0.004771764690885264), (0.002457477386395249, -0.0045759561981208825, -0.004771764690885264), (0.0018082091909840513, 9.049822873161352e-05, -0.0007557597066809213)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5318593628239707, 0.3061623194004943, 0.2735798420015431, 0.23154807689998008, 0.48884767366110726, 0.4745130184732643, 0.368116861012064, 0.3494077564898809, 0.2861510000424653, 0.27883632006204784, (0.010046307387239741, -0.14972481898399181, -0.018345198060778476, 0.9885041786797906), 0.17011457828924867, 0.18083026299876703, 0.10407622324521087, 0.00338126370906264, 0.0029285687188754074, 0.006473342921843984, 0.003383331997590971, 0.0032894560108186325, 0.00338126370906264, 0.0029285687188754074, 0.013717279731429189, 0.013717279731429189, 0.06476701786222858, (-0.004980052024288314, -0.0008653185780095012, -0.004186508260433415), (0.0038932079755259396, -0.0009038424131706842, -0.00013029151676129707), (-0.014447093018214759, 0.03345379060921101, -0.017781760732553997), (-0.014447093018214759, 0.03345379060921101, -0.017781760732553997), (0.02027201286877122, -0.0007105183906004495, -0.13496550074123215)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5339196034612022, 0.3086164068001074, 0.27178135550627175, 0.2389750590393341, 0.489830670566979, 0.47355506901639255, 0.3692857944862073, 0.3484712304054064, 0.28615100001376736, 0.27872233975417515, (0.014832842665120962, -0.14958939357238527, -0.035960672140360805, 0.9879293824042193), 0.17474914666837707, 0.18097215334607275, 0.1074232960941591, 0.007705905532306493, 0.007615041605545735, 0.007675636701794065, 0.012909564742892567, 0.014762106009728711, 0.007705905532306493, 0.0076150416055457346, 0.11810521411896076, 0.11810521411896076, 0.2791165807380098, (-0.014131000277433596, 0.0019959917584066217, 0.0015457314971275718), (-0.004008804304883694, -0.0013947897063469408, 0.009211799371992648), (0.059846573227807266, -0.07180245555685907, -0.15596939660632414), (0.059846573227807266, -0.07180245555685907, -0.15596939660632414), (0.21057521623124148, 0.014335065321608774, -0.25219436741557205)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5412153021490269, 0.31460959013961187, 0.26984630648441166, 0.2474807634187682, 0.49222814320057917, 0.47238076019313635, 0.3724412091208206, 0.34840055758732374, 0.28615099996966137, 0.278316588964701, (0.0375731464035322, -0.15429013792171975, -0.0786767537739554, 0.9840198974504837), 0.18607190440400145, 0.1820812839446469, 0.1111643183678319, 0.025916257475199454, 0.0529291409798692, 0.05205763658815803, 0.06391649700275819, 0.03705849218037057, 0.025916257475199454, 0.0529291409798692, 0.257716321573494, 0.257716321573494, 0.2948205836532637, (-0.051380129836702974, -0.004192522699412409, -0.016890524511686822), (-0.17784010389747382, 0.029492616123005005, 0.002013367048145761), (-0.02956821771464007, 0.021673524041354815, -0.2593157730746841), (-0.02956821771464007, 0.021673524041354815, -0.2593157730746841), (-0.4501530217867256, -0.0343671726431468, 0.07386586827938664)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6112026244287836, 0.3158808074065423, 0.290613835829264, 0.2744289634467041, 0.48079441889508356, 0.47642690831173595, 0.3798542079042238, 0.3679141189974287, 0.2861510000064087, 0.2780959085569732, (0.034075096626420276, -0.16164375536067677, -0.17121626833226497, 0.9707499808865608), 0.2587337404133572, 0.18910489138081124, 0.11885398217721312, 0.09354977470435578, 0.13980928496820225, 0.11645480936162987, 0.12538048529557305, 0.08067386012372973, 0.09354977470435578, 0.13980928496820225, 0.9119096427712171, 0.9119096427712171, 0.20743216667949824, (0.021737852066861716, 0.06531585839971513, -0.011468379996545533), (0.07364906834385389, -0.0318259091507198, 0.011444814604029605), (0.048325918089126244, -0.425943396354006, -0.5312059101593816), (0.048325918089126244, -0.425943396354006, -0.5312059101593816), (0.36041601170017884, 0.030089967766620773, 0.46557865293577505)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6547472201849891, 0.3217760421379738, 0.3229487137553054, 0.3353757679171773, 0.43884926895077286, 0.4579027734034363, 0.39016971833275504, 0.3919096958618266, 0.28615099999053956, 0.27825865670723526, (0.06746470767792748, -0.18815881483484612, -0.2716709179620767, 0.9407687531651049), 0.4020534631510053, 0.18890638441267188, 0.14100864504841445, 0.12596848523044707, 0.13439288373861472, 0.09943594820480747, 0.09602968617829072, 0.1490798078658551, 0.12596848523044707, 0.13439288373861472, 0.9306557186720666, 0.9306557186720666, 0.20001415745031154, (0.12172516543036714, -0.020688856168027816, 0.11149706398158836), (0.07861411131401876, 0.008649023845844206, 0.014159967645735858), (0.16265734664276152, 0.6812843072621514, 0.33439813627376147), (0.16265734664276152, 0.6812843072621514, 0.33439813627376147), (-0.2723502204883379, 0.15876198816172588, -0.4544872912661798)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6364620486105701, 0.2647218343907428, 0.3177337400135994, 0.4647472041676068, 0.34373156808204863, 0.41389869821758035, 0.3575259421511333, 0.38901359122037854, 0.2861510002015175, 0.2779895693069452, (0.09789669325270672, -0.16916389317675268, -0.36733139006578536, 0.9089831244941053), 0.5268559422578807, 0.1501997846077904, 0.1835931464951705, 0.12349783641655511, 0.20208600043805777, 0.23218075881493083, 0.0947864801190519, 0.20115296145060885, 0.12349783641655511, 0.20208600043805777, 0.508766194376704, 0.508766194376704, 0.23511669942094923, (0.0991928557699635, -0.06801856418977412, -0.2833009942487807), (0.15561767883255925, -0.03730450731705415, -0.21811966368843036), (-0.5828502582565837, 0.28424263729758453, 0.6646825869597697), (-0.5828502582565837, 0.28424263729758453, 0.6646825869597697), (0.024649407711187166, -0.18975436557373634, 0.13193978833999873)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5153667828089107, 0.22626524987308552, 0.2910417968937316, 0.5330284583720794, 0.299435901853442, 0.3903319254095695, 0.3291828973856193, 0.3758826182038742, 0.2861509999261542, 0.2777870000055705, (0.05523109546800643, -0.13336385788740995, -0.4064961711811869, 0.9019000247221913), 0.5864520708322505, 0.12786242011965815, 0.23161561582781082, 0.23086826423749177, 0.257395437263503, 0.23237754301085456, 0.12493038909454433, 0.28352627290964155, 0.23086826423749177, 0.257395437263503, 0.8302420104908802, 0.8302420104908802, 0.19786261456840706, (0.1100509989157081, -0.11372978604814414, -0.13238144090733253), (0.10073147220948063, -0.09131987568578581, -0.08288439583902875), (-0.5547968358328781, -0.4537749865376515, 0.08198346664403662), (-0.5547968358328781, -0.4537749865376515, 0.08198346664403662), (0.19982431862293507, -0.22138858381862644, 0.24492643517928495)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.49620680449118987, 0.2272404194876457, 0.27083017596802844, 0.5668708938087832, 0.3045745055557642, 0.38179941406414675, 0.3286089301128872, 0.3673590647606206, 0.2861510000891519, 0.27784988015430806, (-0.015169898540643378, -0.13456807210573052, -0.40854234704209447, 0.9024741983197875), 0.6396842099867265, 0.1253129897269957, 0.24617495822417235, 0.3176194097106253, 0.3362132146851693, 0.24008634463101103, 0.23352189065568732, 0.3698584939244617, 0.3176194097106253, 0.3362132146851693, 0.4810609502370825, 0.4810609502370825, 0.15941740311264707, (-0.05112322452390656, -0.15771724643281507, 0.10513322297211747), (-0.04561735713645888, -0.22338666936452498, 0.13072928335931147), (0.6288228244098459, -0.05400092131066237, -0.24150580824252005), (0.6288228244098459, -0.05400092131066237, -0.24150580824252005), (-0.09118824530924666, 0.16274483415568125, -0.09251540217904125)]}
