{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8079309535606083, 0.2599544719493177, 0.2672830804440231, 0.36684648753739, 0.46745543768726455, 0.47095857830184235, 0.3466463248353868, 0.34880703038190447, 0.2861510000263035, 0.2788846833288437, (0.00883486493218762, -0.1264962956490176, -0.051615043722343754, 0.9905664435224001), 0.10889127704481776, 0.15908247284100976, 0.05511334165365549, 0.5763307593487567, 0.5914255938521435, 0.6499656065180069, 0.39647682074471985, 0.5630959775535926, 0.5763307593487567, 0.5914255938521435, 0.011618348766739537, 0.011618348766739537, 0.008589590650003974, (14.944517661984074, 5.518401478148552, -6.702333517835482), (17.118236355305417, -0.13979143072884964, 4.644793902665556), (0.029207682725372795, 0.21406441027563555, -0.06445673766462777), (0.029207682725372795, 0.21406441027563555, -0.06445673766462777), (0.02544283477746428, -0.01701091395189486, 0.16890363863125576)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.45450080885499455, 0.25088064013443523, 0.2658684643183681, 0.12420159673500258, 0.4631515063152413, 0.4703845517479291, 0.34287156892482035, 0.34804937303467304, 0.2861510000418447, 0.2788842543837992, (0.007603362772310967, -0.12729137688154063, -0.05210085028639174, 0.9904667842898045), 0.09962859921441766, 0.15573392253029983, 0.05485408761253266, 0.006283781999603332, 0.00784156862378822, 0.010910901169448792, 0.006419235626193797, 0.0056065542785482606, 0.006283781999603332, 0.00784156862378822, 2.4810871912100697e-05, 2.4810871912100697e-05, 0.0011583790858215024, (0.006071653381310517, -0.006475831917343181, -0.0029845711568273125), (0.001817662245617857, -0.00636094920811181, -0.0007652096629375985), (8.170294117767323e-05, 0.00016687880540606524, -2.717101978595748e-05), (8.170294117767323e-05, 0.00016687880540606524, -2.717101978595748e-05), (0.00013827090701406432, -1.2051366291472746e-05, 0.00023431145966427427)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4704121093313293, 0.2552834295267021, 0.2661429279513107, 0.14084339714047672, 0.4653486806309622, 0.470514218100033, 0.3449949798852973, 0.34822373737974266, 0.2861510000460575, 0.278883018100981, (0.0070151365201708, -0.12723907588479785, -0.053380409008611754, 0.9904096727192907), 0.10172327752367293, 0.15764637976395154, 0.06134932487779419, 0.01704969719786018, 0.0060611939072948325, 0.014829744523025235, 0.005949948048717041, 0.0030931600478425847, 0.017049697197860175, 0.0060611939072948325, 0.0009361482958535232, 0.0009361482958535232, 0.001776822223208089, (0.02498829153259687, 0.0004178934759342866, -0.018781529915550488), (0.014537610422400109, -0.0022374980091935787, 0.007579600219049283), (-0.001029884330318682, -0.001125726506527367, -0.0017562070645568747), (-0.001029884330318682, -0.001125726506527367, -0.0017562070645568747), (0.002199483163965993, -0.00022403341396677468, -0.00285417472093611)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5627549996525023, 0.28312691950197294, 0.27581960128834326, 0.1582076944308879, 0.47789718110984264, 0.47474252803547834, 0.35741132535821435, 0.3533412366197018, 0.28615099998645344, 0.27887253987174604, (0.006166203839321437, -0.125746700528716, -0.05679504598792202, 0.9904105432106672), 0.12496014731736396, 0.17271151562831505, 0.06988403368586707, 0.08988902868830431, 0.04293894332448616, 0.010252864626617984, 0.016829580948821716, 0.00583128070454747, 0.08988902868830431, 0.04293894332448616, 0.07806413365604138, 0.07806413365604138, 0.09254489061703068, (0.2158877031651994, 0.02453425834980332, 0.0267243323852908), (-0.00918955039862184, 0.04198770598541187, 0.07154043632812256), (0.0029348137640459416, 0.16753919010006968, -0.014855213102023939), (0.0029348137640459416, 0.16753919010006968, -0.014855213102023939), (0.036181296363924004, -0.0038711033769358427, -0.09188827035913799)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5887521631947203, 0.2974521500948835, 0.31322395569595, 0.17037498959544017, 0.45972029781097695, 0.47004587530337455, 0.3466917623024752, 0.3718364414101376, 0.2861510000416859, 0.27884272778930547, (0.0058525480587911785, -0.11454749494465002, -0.06459371904035159, 0.9912907766022039), 0.25026862338940414, 0.18169881712490862, 0.07513350230741091, 0.23435389060559872, 0.09341892561942368, 0.01425862196988564, 0.025801533704128035, 0.02575509119782733, 0.23435389060559872, 0.09341892561942368, 0.12997353800610592, 0.12997353800610592, 0.029201815930997056, (-0.32902790926718295, 0.017991519354061087, 0.1869626240341728), (-0.006728526808776257, 0.008556639326688058, -0.13831372640531447), (-0.0017384176976979122, -0.3739328217946757, 0.012142877623824117), (-0.0017384176976979122, -0.3739328217946757, 0.012142877623824117), (-0.054015708420356724, 0.0010447743664185973, 0.06786215052472219)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.49644144399892554, 0.1964762603700393, 0.30748368341232624, 0.18703748487379337, 0.3593521429382024, 0.43310211662537906, 0.2741351840548314, 0.37102397112041835, 0.2861510000086998, 0.27883732607143813, (-0.00608294945398857, -0.1299064646761989, -0.07473250053568245, 0.9886192882530984), 0.24457697729322242, 0.12190624149824036, 0.08250414028524002, 0.15558082752071728, 0.05958301670475147, 0.01589161399270543, 0.027647803640506036, 0.03933068444226556, 0.15558082752071725, 0.05958301670475147, 0.32375115725839126, 0.32375115725839126, 0.022802826024433627, (-0.008527862785520248, -0.05262228418450469, -0.2197811582630925), (0.026028579335482922, 0.018589183176243824, 0.07903838771880918), (-0.10445339870575826, -0.1231468101591752, -0.04966181429869884), (-0.10445339870575826, -0.1231468101591752, -0.04966181429869884), (-0.025246671224877844, 0.002014436428768752, 0.03639784213153658)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.3407059965353922, 0.12571904358079236, 0.2936233620412445, 0.1991419775030642, 0.3184905429153932, 0.3987464457287306, 0.24534504731196918, 0.3649550591420343, 0.28615099999895655, 0.27884449682099155, (-0.024617186030428444, -0.16050941739978128, -0.08183900198389388, 0.9832835080320818), 0.20377133051451143, 0.09054719895417898, 0.08880177001786205, 0.0397099455114221, 0.06693638638981678, 0.013963495825525436, 0.018878462086841782, 0.023571221067415406, 0.039709945511422096, 0.06693638638981678, 0.2515385756215435, 0.2515385756215435, 0.06077001785326474, (0.05941575985236115, -0.014277311842117049, -0.0002301183363094737), (-0.005896123571851637, 0.0848085990173513, -0.016954844454137547), (0.07355115779567868, 0.21546189660075898, 0.09088023121654863), (0.07355115779567868, 0.21546189660075898, 0.09088023121654863), (-0.007680797263244464, 0.0003491338631158348, -0.05176042824202037)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3033897080615838, 0.10779580526187717, 0.28686699360274354, 0.20989342793865132, 0.3142219447168639, 0.3363314327562274, 0.2419228860664528, 0.35535686838070274, 0.28615099989070397, 0.27883757354226874, (-0.0427289968440143, -0.17130051881541544, -0.08377251986668839, 0.9807045302695582), 0.1942767107792176, 0.08028439504259427, 0.09409688553291325, 0.01919050880030287, 0.08949685903793914, 0.01656194930906392, 0.019803085888298076, 0.02322539075090847, 0.01919050880030287, 0.08949685903793914, 0.1180158722842373, 0.1180158722842373, 0.07018026748179924, (0.01542521179795602, -0.004849040206024645, -0.047843859298070876), (0.04988758440062714, 0.006004245131878218, -0.007303556960481873), (-0.0458421754535873, 0.279934097840835, -0.07331649132769483), (-0.0458421754535873, 0.279934097840835, -0.07331649132769483), (0.011247770766785148, 0.002797528821033633, 0.04553575691472594)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.36939437862472513, 0.10983084774375239, 0.34406437474328994, 0.21765834894037947, 0.31397105160357164, 0.3082083921051933, 0.2440466263366633, 0.3565976641800817, 0.286150999967261, 0.27883440390802966, (-0.05062571348971894, -0.1618205827400221, -0.07876776584010618, 0.9823637612406814), 0.19173511625738093, 0.07938859496654398, 0.09792177786450565, 0.03079919526797089, 0.19773502766531628, 0.029676627963884202, 0.02109669600890411, 0.025279640126909197, 0.03079919526797089, 0.19773502766531628, 0.11798388526710228, 0.11798388526710228, 0.020708938746078424, (0.02402141449920268, 0.0005154621691269171, 0.023182063589810366), (-0.0027929347267775994, -0.0782250594097343, 0.1101102624271154), (0.06894337297741068, -0.3907330687686594, 0.09887892646002826), (0.06894337297741068, -0.3907330687686594, 0.09887892646002826), (0.05602604530130012, -0.004238686805482989, -0.00342739049763544)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.3991133967573323, 0.12292221255475158, 0.4386144149760835, 0.21832260553998364, 0.31708830809970556, 0.38114646605718205, 0.24891256055812977, 0.361856977521844, 0.2861509998184203, 0.27883739668374985, (-0.04518783043289128, -0.17379282984605732, -0.07123646110328329, 0.9811500696929462), 0.24838101283163463, 0.09376651658559144, 0.10003961075524351, 0.046046501398314905, 0.21829306851483854, 0.0456894984309417, 0.043140606777619155, 0.025783935817711608, 0.046046501398314905, 0.21829306851483854, 0.14913641443494677, 0.14913641443494677, 0.026001068396748803, (-0.0009542006232297696, -0.0032982813098856945, -0.01223807460183546), (0.07787038789911652, -0.2385816353585297, 0.13019731617210015), (-0.029431732407188556, 0.40768468706707156, -0.020952476113350618), (-0.029431732407188556, 0.40768468706707156, -0.020952476113350618), (0.04990494459393177, 0.0006374515579272039, 0.007611271067622772)]}
