{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5101812286259274, 0.295147867942374, 0.26553068653376966, 0.15508390548220213, 0.48502199775053684, 0.47037075339974643, 0.3640940638423029, 0.34882672259350883, 0.286151000016879, 0.2788459352230822, (0.008539889622634871, -0.12475045133287517, -0.033873338969059495, 0.9915487679490276), 0.131519328643975, 0.17334863157398256, 0.03257662449054737, 0.4061830108237366, 0.42711316821766576, 0.3009227442085347, 0.42246494204989005, 0.4616767658247506, 0.4061830108237365, 0.4271131682176657, 0.005521837717563622, 0.005521837717563622, 0.0033125856508164236, (-10.354633374511769, 1.1809009163779611, 5.689964107590788), (-12.137118756281993, 0.7060784662106399, 2.961865628737386), (0.00015019175131317347, 0.00019259463133035847, -1.648272464325931e-05), (0.00015019175131317347, 0.00019259463133035847, -1.648272464325931e-05), (-0.00010448160895741893, -1.1891723342434934e-06, -5.403160401984278e-05)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5110885975101265, 0.2969290119751233, 0.2666255333714777, 0.07603100328949688, 0.4861955129502575, 0.47092918313885096, 0.364688741086755, 0.349313844935639, 0.28615099999812194, 0.27884523696195535, (0.008156477008339226, -0.12328653448906685, -0.034566717412230344, 0.9917353553339553), 0.12582364933450263, 0.17449460927068056, 0.03315896576124215, 0.010346083206454464, 0.01163122014523595, 0.004144062371494345, 0.011065781162421576, 0.011562123725245317, 0.010346083206454465, 0.011631220145235946, 0.00244239228328396, 0.00244239228328396, 1.6942929695966287e-05, (0.004292395380384173, -0.006115913860392309, -0.0029728454453719394), (-0.002597113328231141, -0.00620456389673975, -0.005887934660449091), (-0.0004683663742921254, 4.7035160467575215e-05, -0.0028957139847187777), (-0.0004683663742921254, 4.7035160467575215e-05, -0.0028957139847187777), (8.468559638339084e-05, 7.815774196212337e-07, 2.6518022064436957e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5113887910052358, 0.29703640624265726, 0.2667895480028, 0.08305409118031795, 0.48620143015728845, 0.47098398064857694, 0.36465001289407695, 0.3493344506944051, 0.28615099998321736, 0.2788481678774119, (0.007868107984480795, -0.12348711475803277, -0.03360379728410387, 0.991745713816541), 0.12528426437111012, 0.17465038595548157, 0.03620985181290025, 0.004757869130942099, 0.005328485945083515, 0.005835603927145006, 0.006296593516540283, 0.006910116987442428, 0.004757869130942099, 0.005328485945083515, 0.0003067165672231283, 0.0003067165672231283, 2.228570413520837e-06, (-0.0006411656173916607, -0.002138192366356119, -0.002633999234721058), (0.0007765626214573107, -0.0021199862911444206, 7.644809450836818e-05), (0.00022158546501903389, -0.0001576918742682577, 0.00207016892985845), (0.00022158546501903389, -0.0001576918742682577, 0.00207016892985845), (-6.0545293203091194e-06, -4.657968542503032e-08, 2.2014780744471846e-06)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5114825572566883, 0.29679518198105936, 0.2671387585349368, 0.09015435229541237, 0.4860692266469986, 0.4711645716276317, 0.36450143518320793, 0.34949527860605334, 0.286150999988052, 0.27884910370606486, (0.007669841371228058, -0.12347491570625847, -0.03247995658453898, 0.9917863112312616), 0.12495981558900089, 0.17469589337537025, 0.03949293718043487, 0.006618509704937749, 0.006124604559257908, 0.0037071253730720233, 0.007545704866214993, 0.0054140620222791445, 0.006618509704937749, 0.006124604559257908, 0.0024469549310723172, 0.0024469549310723172, 0.0004858801436470489, (-0.000669257661318439, -0.0002832182747111326, 0.0035482741044439475), (0.003097934753690642, -0.0002948707131502796, 0.0008140766183911685), (0.0018914813224011479, -0.000961887918901596, 0.009944464598704331), (0.0018914813224011479, -0.000961887918901596, 0.009944464598704331), (-0.0029147650708432225, -2.1957062414065578e-05, 0.0008615193413506717)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5109087109971542, 0.2956315466825162, 0.26767446663796, 0.0980239875295145, 0.4855586590981337, 0.47146524729101813, 0.3639865043410555, 0.34979908513753105, 0.2861510000036919, 0.27884813723404256, (0.006552224731164329, -0.12386219044565257, -0.03133337647642047, 0.991782377464233), 0.12407227262411454, 0.17439199079790438, 0.04291285996650062, 0.010761190987747825, 0.010287967978025387, 0.004540259257604891, 0.009880485085718744, 0.0067943204185414935, 0.010761190987747825, 0.010287967978025387, 0.033429264222309144, 0.033429264222309144, 0.002023016416049266, (0.00653132199304185, -0.0014781651843471483, 0.004789712019964302), (0.008182213867868089, 0.0009265905468510059, 0.009007128256608274), (0.00021005969438377933, -0.003371420750579219, 0.01784979769998038), (0.00021005969438377933, -0.003371420750579219, 0.01784979769998038), (0.0014626961617794786, -0.00018255446736384045, 0.0008426667375732121)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5136314855317444, 0.2945763945387656, 0.2678308453457399, 0.1187306087717426, 0.48283078657621964, 0.47064011818245, 0.36419391025622005, 0.3503252520851453, 0.2861510000256036, 0.2788655823901077, (0.0005629996116402631, -0.12549333353923153, -0.025101435080357778, 0.9917590430175208), 0.13436197690063523, 0.1740155093753192, 0.04775013319972803, 0.08915563588446682, 0.044536227129424524, 0.023495420752082767, 0.027421125150248384, 0.01972771980466159, 0.08915563588446682, 0.04453622712942452, 0.3124077389941689, 0.3124077389941689, 0.1964392993689839, (0.24575627021480861, 0.20036036784850905, 0.06824611176715642), (0.17456558571583808, 0.10161813449375279, -0.021204107411666926), (-0.07726577576252312, -0.013704170446920592, -1.6543258444078557), (-0.07726577576252312, -0.013704170446920592, -1.6543258444078557), (-0.20189910858514296, 0.02239345108832299, 0.5750339803945101)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5042957681495561, 0.36990678555382545, 0.3129573471707319, 0.23543456530100462, 0.37806024903438806, 0.3444363359441597, 0.32499818441705375, 0.2929600505542961, 0.28615099996106524, 0.27879855450184515, (-0.02248006011915272, -0.13462776969589738, -0.09736003236662212, 0.9841182314850524), 0.2921408586810223, 0.10402211940154021, 0.09206942847199541, 0.44861298859904386, 0.4912188884069612, 0.4477332361814756, 0.3651479500842974, 0.3039230210972421, 0.44861298859904386, 0.4912188884069613, 1.560264211832343, 1.560264211832343, 0.46574768670315836, (-0.14471797540169015, -0.11447205186417378, 0.4147985488154477), (-0.15765055467483818, -0.4042657616151598, 0.38466963813324023), (-0.22752298853823186, 0.23159438080952632, 0.34219848261526997), (-0.22752298853823186, 0.23159438080952632, 0.34219848261526997), (0.35489234765046623, -0.09024255937253514, -0.8764947075805906)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25280064991184265, 0.4396767047491367, 0.4229954275088908, 0.22819570298959463, 0.26769501981107263, 0.245485337014847, 0.25080212896542625, 0.23302859751698352, 0.2861510001125543, 0.2788540342402469, (-0.0034559420432699957, -0.14887852222072703, -0.2631354780217145, 0.9521442726184077), 0.3091107458726597, 0.02555192549860323, 0.08219366682455616, 0.3471751852048524, 0.3748922893157095, 0.21829366114851653, 0.44741060777320246, 0.3323444666629112, 0.3471751852048524, 0.3748922893157095, 0.7739741344276239, 0.7739741344276239, 0.49440414442119657, (-0.1849072560001152, 0.03729019927946374, 0.7422897188575049), (-0.5230801276143904, 0.07433033853983607, 0.9304666669786397), (0.24882638741189816, -0.3758405222264306, 1.3356837747714485), (0.24882638741189816, -0.3758405222264306, 1.3356837747714485), (-0.0438183053104993, 0.029802850950828828, 0.023816962774394563)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1835468017450484, 0.3935003837947935, 0.3807875502598201, 0.20364052340519223, 0.24635667890207621, 0.2221438176610313, 0.2411908321445906, 0.2173085255716441, 0.28615099993687904, 0.27879473279450545, (0.008722271762239213, -0.15054745585756715, -0.3141699113343577, 0.9371319750367829), 0.28780948820383645, 0.02241972923659524, 0.08092537935502504, 0.20741532143426375, 0.21121863067360336, 0.11222510677022636, 0.23670687368950402, 0.21815151757936568, 0.20741532143426375, 0.21121863067360339, 0.48893610168285356, 0.48893610168285356, 0.20245829123284823, (0.02229014623917891, -0.017776361901770756, -0.04407588262969151), (-0.16450448098281695, -0.015239755411429665, 0.11055921848410522), (-0.3866536444226684, 0.423343653311106, -0.2672811097870173), (-0.3866536444226684, 0.423343653311106, -0.2672811097870173), (0.08054518286377058, -0.10149012067360036, 0.6263652435437657)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3973610821766161, 0.3552020926913612, 0.27369125054114984, 0.2701941660223324, 0.3256249922718988, 0.2804886403421102, 0.30254800606822996, 0.24236362920725205, 0.2861509998533588, 0.27872636979697846, (0.004677508141986529, -0.16632607230422963, -0.28761490545919954, 0.9425954957490348), 0.27711179877055553, 0.0766143318043701, 0.08724510604221049, 0.8393424333385411, 0.8556521749673015, 0.7060718386717698, 0.6899455379785917, 0.5998607851235532, 0.8393424333385411, 0.8556521749673015, 1.2096836354961706, 1.2096836354961706, 0.8599438074750859, (0.5191153350140557, -0.08868879815371623, -0.31546350205163176), (0.814214381858724, -0.009744179193758853, -0.29953718482051694), (0.6634916498400905, -0.054748349471415006, 0.111815607762013), (0.6634916498400905, -0.054748349471415006, 0.111815607762013), (-0.058015219798909674, 0.1333985990919409, -0.8410337714374557)]}
